id,token_cnt
8258,571
291,242
7397,267
553,281
4372,294
3321,295
2040,139
2144,97
3201,283
5840,377
8097,447
8565,347
3560,151
1434,408
5369,799
1312,905
3283,219
7604,223
2510,202
5061,852
2411,388
3656,647
2457,299
6652,340
5408,582
3715,259
8487,37
2436,267
1868,294
6744,691
7647,562
7999,226
388,197
537,166
8658,219
1321,744
8596,138
170,229
2069,105
1570,833
191,227
3815,757
2302,714
5075,250
7499,239
1745,1465
6316,141
4738,281
6874,99
271,55
6274,378
6251,195
2985,1465
8480,329
555,462
2061,159
8030,264
4045,756
3961,359
7946,299
8265,1925
4694,268
3148,540
900,438
2234,362
157,605
5475,682
1681,550
408,227
691,132
2438,357
4778,429
7420,282
3251,190
4917,197
2281,551
1656,999
6748,774
2362,1465
3246,143
976,253
4094,252
6471,333
4502,156
6006,390
7416,239
1771,998
7657,657
523,744
5825,89
3778,356
2253,749
3912,137
5135,79
4571,130
5146,151
3541,371
4898,740
2487,92
4458,338
2626,181
4129,630
715,1484
4702,456
892,87
3842,67
4749,709
2217,137
2886,282
6978,283
5911,1478
6738,535
2093,144
1998,143
4585,370
3420,364
6797,333
6165,290
5437,224
5003,539
2888,342
556,175
1785,339
303,232
2683,181
5434,333
4378,1217
4303,261
2833,374
4498,295
495,463
2736,252
318,202
2735,221
4803,293
4956,235
7147,795
629,619
5803,726
2796,334
3333,683
1944,155
2772,205
1272,231
4642,740
6359,159
2254,563
6178,377
5137,699
4751,615
8464,154
4978,574
2430,150
1148,673
6804,592
5345,263
4480,657
1742,438
7293,362
1621,288
7137,111
5514,320
7575,109
4188,166
7207,714
3011,463
7783,110
2760,510
7514,494
5854,335
7498,203
3887,235
1191,163
4500,341
8188,1465
5847,412
962,383
1920,800
2099,114
6680,616
6440,846
972,274
2966,149
2635,175
5022,670
8054,1440
3317,258
726,205
8379,302
5339,1155
941,360
5171,151
6612,507
3409,259
993,52
3315,258
4661,816
148,173
7591,58
5387,581
213,111
5967,995
8035,225
2343,158
4934,411
7426,314
6479,232
3791,440
1861,691
2287,319
1812,328
7154,92
7432,1465
7638,182
198,252
28,229
2128,620
241,48
5802,475
9022,81
319,181
3310,191
8113,642
2197,335
1510,417
6912,293
1129,447
3732,259
824,207
720,1648
7898,253
2111,23
1197,225
2177,110
2839,406
3476,573
5263,427
4550,91
6,222
6145,745
5221,714
7256,163
818,325
5708,468
4810,47
4355,342
1425,479
2794,305
76,615
4969,363
3705,259
4980,556
319,188
3032,266
3612,216
6396,471
8241,485
39,286
348,231
2059,126
1022,802
3039,167
7183,684
8137,512
7437,245
729,296
1263,135
6312,1440
2364,500
411,195
4646,463
8639,305
4405,91
8200,254
4790,625
3595,631
1438,233
1798,261
6161,345
1951,205
2709,757
762,586
5352,1797
6431,205
8236,134
3224,145
218,366
5875,454
5687,369
3844,67
5148,135
3517,161
8139,516
2403,199
1687,206
4209,705
3069,139
5751,319
6026,100
5445,684
6171,389
1051,195
3807,681
4630,298
5129,249
2391,632
5355,347
1810,147
3464,544
8105,1427
8722,564
8637,569
476,95
7388,1266
2764,837
2789,314
4939,263
6835,568
2334,691
7359,334
5265,583
8683,309
7993,490
8190,423
6748,405
4533,337
1201,209
5537,268
8533,174
7769,370
5265,202
2324,196
3146,305
4704,487
6527,143
952,219
5032,640
818,164
2030,183
1742,944
2463,908
1417,177
8078,754
6584,336
2082,461
3214,1465
4791,384
380,158
2390,371
6688,413
8303,171
6591,122
6719,511
2807,254
746,670
822,139
439,705
6413,106
1513,217
2985,573
1993,428
4947,757
2871,112
643,343
1782,497
6343,115
789,457
2089,375
4905,312
2510,199
814,67
1667,510
7117,205
2296,328
6988,737
6198,677
512,540
8215,1465
3301,327
4627,602
8525,299
2341,494
5335,278
6249,87
3330,207
1608,553
4042,454
360,230
3125,406
1254,221
6117,533
6330,284
5489,444
2732,82
6631,660
4043,427
8622,454
6309,266
6863,452
2321,582
3285,67
5850,397
1370,199
8747,322
3953,710
1728,71
2479,374
3491,714
8090,221
8676,130
4190,403
4044,516
4422,55
5338,580
8283,451
8206,671
1434,145
7587,732
5178,1045
1813,225
761,80
4221,297
7916,455
4910,356
2522,653
2705,228
4321,800
6953,1355
6114,379
5768,320
2152,602
2321,419
1195,648
6293,516
5882,81
5496,113
659,579
5214,247
4685,185
1514,160
4174,270
1906,1465
1109,341
2300,584
1756,838
2154,383
15,454
6198,565
12,297
8,398
247,282
4286,152
1540,701
595,403
2335,180
6199,723
5343,500
4794,698
914,203
2426,177
6890,339
6968,135
3734,259
381,75
5527,317
5566,217
2663,23
3920,174
7108,146
5787,171
3554,586
5767,43
8528,157
8827,893
1825,792
8584,463
6243,304
6652,744
6887,1526
266,205
494,191
3367,671
493,413
5756,984
1269,216
3635,616
2363,170
6541,80
7722,268
3297,251
5125,151
5745,792
1286,415
4347,1260
8897,390
3575,706
5356,727
334,165
8209,184
1568,296
7631,339
6163,587
478,217
5680,445
1591,403
1118,148
7782,440
2595,401
7038,871
7457,252
4110,81
5943,123
5517,427
2788,251
5718,403
5802,186
4056,306
7558,226
2004,270
5951,112
1722,545
4293,60
140,217
1066,182
3467,202
1449,203
6513,126
5086,622
6112,189
8613,349
1236,211
3915,76
7224,297
5185,637
6959,300
8263,443
5555,879
1695,691
1638,252
5894,207
8032,666
1478,356
5789,383
5228,417
3353,393
1711,475
1327,769
6072,483
2951,349
8249,978
2242,386
5195,44
8353,128
3259,188
1161,191
8102,913
5393,305
7142,129
6301,331
1061,250
7061,195
2220,131
5900,996
8091,359
3509,328
9041,167
7599,151
3695,252
5980,123
1517,267
8053,223
3841,67
538,91
1073,74
880,759
283,239
5837,443
8273,546
591,427
2527,343
4619,742
5050,823
8094,372
1904,777
3740,259
8516,167
1964,221
989,77
5627,515
5956,277
7619,1002
6504,221
8382,820
1290,432
370,106
5793,235
7075,228
7237,300
7006,994
1064,532
5495,405
2649,134
3862,73
180,199
4166,185
7493,474
4682,213
5161,699
8257,571
4040,361
3288,228
3415,701
8115,267
8146,376
6605,365
3796,59
6171,144
1994,67
3234,191
7856,130
5960,483
667,302
1062,307
1565,723
3252,926
1453,255
458,148
1950,313
4032,607
598,188
5156,150
1733,606
227,426
2590,218
5308,337
1155,576
7429,375
8205,136
5569,906
7059,1297
6164,41
6849,267
2666,145
723,763
6561,913
4692,816
1537,447
7185,366
8204,242
3300,383
7947,565
7000,839
1664,665
846,366
742,740
5520,333
4120,232
3556,81
5216,981
7219,879
1216,122
1152,94
7410,355
2615,26
8573,1217
5642,424
4670,228
848,268
5331,408
2229,418
2880,342
2521,211
1750,504
7349,495
1319,585
3929,180
684,657
6170,564
3302,185
1053,288
2789,518
4621,558
1669,1032
4804,288
6996,241
1650,222
8496,374
881,318
3309,724
3298,383
6477,204
8400,559
6548,67
2731,79
2451,238
971,140
7598,269
275,232
6970,274
4782,483
1427,225
8556,332
1053,651
4944,269
327,254
2498,133
200,736
7278,941
4150,116
2347,177
8162,161
1684,348
2346,1478
3001,167
570,739
6157,786
4525,155
5188,440
7925,75
8055,383
1558,558
1978,95
1210,202
3719,259
7750,484
6696,480
7390,389
5340,1216
1498,444
7786,313
2585,329
7083,171
2342,260
750,142
198,241
2564,412
2448,303
3974,725
7495,162
1278,751
8540,150
1813,89
2436,497
8462,873
2778,279
5201,265
2003,169
6163,688
7187,315
1388,202
1260,374
253,103
7537,314
4,269
6176,289
6738,389
2817,290
153,597
4579,156
5348,711
820,67
3457,142
5979,172
2113,115
454,158
3807,67
8135,331
1055,235
5205,568
3325,329
1255,394
3617,756
54,227
5664,327
368,50
4490,173
3518,85
7055,67
295,207
3060,110
6209,751
2505,238
7482,433
550,144
3813,564
1930,487
2115,228
8572,385
7860,241
5213,223
2978,325
1104,90
2156,782
8305,204
8460,307
8611,700
4551,224
7531,233
34,368
5771,337
3951,883
8661,739
1439,234
1390,145
3426,341
4897,1074
5773,228
6551,713
4200,755
5234,492
6469,487
2026,123
7555,288
8068,983
6703,756
8229,196
140,508
121,196
8040,364
8001,821
5270,636
42,582
1355,568
6045,1465
3538,856
2160,201
5906,709
128,67
2141,275
5909,430
4235,768
6059,681
3406,63
7901,849
694,337
8276,389
1983,67
7160,656
672,575
6935,159
6331,284
2982,910
912,723
6573,117
1062,309
3620,1433
3130,592
1376,334
3314,209
8177,86
441,274
1863,176
4660,276
3833,514
8708,196
4036,797
2714,313
3728,259
5481,576
7382,244
247,44
4714,328
3689,767
4055,387
687,452
2551,178
7673,92
6374,19
2948,395
4016,559
6350,262
7043,519
662,369
2036,131
3967,720
1533,753
650,309
6424,140
7069,185
437,574
125,228
1910,377
7816,314
368,153
3255,78
1744,320
7564,408
2073,74
106,403
4723,148
8462,840
4091,452
4050,375
3445,250
5119,335
8645,794
1200,272
704,449
4079,382
1592,698
8421,732
3388,257
6172,241
4113,136
2245,426
268,209
2252,1265
33,493
6292,82
3312,566
3061,121
272,539
7229,276
1950,97
1443,218
2784,463
4862,184
1933,1000
2094,97
4861,546
3922,251
446,949
1444,217
3421,171
3002,274
1113,492
3598,206
7831,861
8008,209
89,499
32,270
3102,236
5476,358
2663,147
5961,272
7789,356
8046,233
1913,613
5583,913
5424,622
8322,304
4101,339
697,258
3973,503
4512,94
5251,446
8359,559
7897,287
4616,1192
299,161
2190,110
2571,306
6800,236
3562,399
490,510
3391,704
613,242
1583,534
5600,668
998,194
1332,239
4913,440
8143,239
6685,475
1214,162
3261,608
1148,149
2868,156
2231,292
608,349
4591,508
5209,444
7074,261
6362,130
7302,795
3629,667
379,25
2201,175
1282,190
1909,873
3389,1398
7857,147
1353,198
3919,145
2312,788
2582,208
1539,387
2010,122
7655,191
2861,203
4035,537
8609,196
8350,233
5446,744
1603,829
5337,966
2847,178
1439,205
3363,708
3233,67
2295,708
2358,541
7613,358
1529,221
333,103
6644,422
6426,201
3012,198
4818,565
1753,764
7628,684
8349,214
2862,208
1538,234
3216,456
643,251
4,408
5682,1414
3110,374
8133,1011
3630,616
6245,316
547,464
3937,241
3406,314
3028,497
882,181
4554,190
4081,747
7641,122
6726,271
1849,373
4242,127
5054,890
3473,379
8074,286
7393,270
422,153
678,359
7451,220
2865,297
8093,265
2884,494
5891,230
7713,681
85,324
771,648
4473,372
1927,1265
917,231
2060,83
1405,152
3511,538
5702,640
6466,433
1476,70
2205,273
2163,270
6408,180
2900,188
4555,228
7688,317
781,335
1383,84
1216,232
6253,982
4802,602
8407,211
113,162
6628,660
7206,681
4064,398
1119,808
5216,486
5242,414
512,258
2947,359
1413,185
2798,399
7195,345
1143,143
8202,495
4635,559
3105,636
8851,191
1249,868
2967,547
6223,258
5680,1239
4503,111
3456,717
5603,313
825,627
3905,457
1329,163
1767,359
3194,279
5023,239
6304,332
8632,320
7167,199
2826,296
5433,273
1484,802
2540,474
6558,195
7708,466
6578,71
4940,480
3980,474
4715,526
2912,675
1237,317
5638,120
5804,178
560,140
1308,202
3901,298
6251,808
8056,167
4531,110
1977,267
5791,240
6177,727
7607,92
3570,714
8111,534
8654,570
1169,612
4637,239
7852,466
5997,396
708,682
4594,488
527,299
7981,1195
6168,457
789,749
445,184
6707,359
5786,517
58,502
6892,339
1144,1397
753,525
4180,473
3816,757
166,832
3622,108
2855,152
735,431
2669,145
3399,188
594,193
5779,715
3099,132
3581,997
5795,122
6340,241
3548,747
1039,138
3913,233
97,919
1212,225
1505,315
7296,888
416,214
6616,751
510,744
2933,641
6737,356
4215,586
813,366
4028,92
7473,583
8636,360
2576,502
8019,290
4743,406
1613,1465
2107,623
71,522
4717,129
3175,471
588,152
6429,248
4278,694
3763,125
920,314
1126,233
5294,129
6228,155
4268,171
2328,150
7608,248
4252,731
7377,210
1212,301
4515,130
357,124
3376,451
6763,458
4052,605
5141,383
8581,740
3411,375
8072,361
8437,1478
1740,738
1891,294
115,305
2971,443
6672,182
1335,367
4373,1004
6922,217
620,221
6857,444
5651,222
5572,507
2214,148
2636,181
2462,356
5906,438
7829,251
8296,321
4669,515
4037,635
1045,1465
851,342
4298,746
4389,376
3611,129
2503,346
8516,105
5876,608
5066,460
4028,275
4227,335
8316,303
731,301
6801,888
2300,522
6867,263
3521,497
3528,81
8535,32
7646,802
2011,208
6528,421
5542,781
5010,251
1862,740
6813,291
179,285
4513,86
1727,169
1809,123
8075,1016
8444,326
2422,195
3737,259
7,443
8032,267
7585,130
709,373
264,213
5842,714
2657,302
1329,127
8354,665
2493,592
1584,285
6614,614
3573,771
6954,224
4578,290
105,102
1125,754
427,641
8547,998
652,281
6729,228
1671,1240
6092,461
6547,836
182,345
3630,272
6511,207
3422,270
4267,215
5163,235
5252,1106
8377,232
4288,616
658,883
2174,121
7082,221
801,697
1783,183
6361,130
53,302
2203,482
4027,736
2753,498
6636,1152
8150,539
3276,203
7588,236
325,134
2375,201
5326,145
2469,892
8210,7
5518,778
1780,328
6068,1266
2533,193
5111,231
2453,217
5778,85
179,833
7016,1406
4763,497
1753,585
1097,119
6085,525
6189,324
2150,284
5235,337
3795,259
540,765
5809,173
4833,430
3040,81
509,370
2274,912
761,610
6596,598
8047,252
8201,270
7731,542
6418,73
7963,388
857,115
8459,801
225,285
1258,103
5134,233
3537,495
45,158
4081,384
8274,250
8392,206
5144,151
844,77
2409,102
7093,163
6119,222
359,152
2911,934
2870,218
5921,765
8226,1014
7521,206
1561,680
8404,522
3819,495
7680,1004
1037,358
5978,142
562,440
1684,644
7242,97
4103,132
4647,1063
2123,105
3329,578
722,84
877,131
692,288
2308,471
5528,1391
148,67
8849,121
2675,181
6046,206
5103,619
164,149
2515,364
945,500
3717,395
2844,251
2759,434
3342,912
7676,179
1523,617
4613,1194
2153,123
1800,130
4764,497
8208,448
6287,634
2031,340
3566,714
7954,844
5644,408
1802,83
2681,77
5869,491
8163,537
1623,381
584,811
4935,283
2506,480
6423,141
219,432
2427,806
7051,231
1395,154
1825,1465
1271,100
564,316
6225,320
4755,339
256,347
3281,288
3571,647
2134,620
1704,196
390,221
2522,169
7588,155
5202,275
8367,669
2509,255
5239,425
3205,118
5958,126
6441,232
2563,185
185,230
8,511
4327,440
7843,1228
8443,648
3891,383
5885,167
3878,989
2946,294
8219,1192
546,74
71,234
832,50
7053,419
6868,195
609,191
729,749
6486,258
4313,1465
1223,650
593,135
25,764
2323,352
3290,283
8418,459
90,178
6508,463
4601,336
7306,216
3483,318
24,780
38,63
1250,293
6831,283
3844,383
3444,265
169,254
8656,219
1705,1465
3952,727
8859,172
3867,189
8254,339
1428,757
7065,275
1367,320
6474,131
2104,67
3275,88
3092,134
5931,141
1386,768
7004,444
3968,248
2954,348
4213,522
3374,236
4022,742
7332,265
8037,484
6659,659
6056,497
4200,408
1616,285
238,426
2535,815
7210,1217
3015,270
835,823
3952,382
2256,1465
1625,442
7387,227
3556,516
6464,403
5861,677
2725,408
4801,361
5509,892
6632,497
4049,599
2319,996
4027,645
7401,1507
5824,356
3387,683
1288,544
4426,356
8652,527
2694,253
120,454
2006,326
7601,406
8056,1100
6252,1033
1692,736
1436,447
3818,757
3735,259
144,270
2416,383
1530,557
8416,1217
2881,213
8619,559
1337,253
4282,51
7149,613
3453,728
3657,614
5430,322
7675,524
5808,43
3053,152
1944,1603
807,138
8345,1161
714,171
8025,174
1539,841
199,206
299,237
5792,228
6066,313
3230,228
2233,227
7891,992
5574,583
3634,167
2432,989
3940,696
1823,404
6320,119
4558,157
3873,153
6681,270
5968,622
5270,684
6777,564
1384,894
2895,286
6260,356
5862,996
3245,389
7539,328
1628,250
3279,40
6784,764
7421,257
6532,887
8591,753
9029,256
828,73
5192,695
7042,1410
8317,528
81,78
224,494
1947,391
1234,203
7720,535
4547,106
1873,220
5801,141
606,480
2986,241
5478,1214
759,809
58,655
770,534
8629,1356
1918,835
8410,170
3894,79
1077,301
1917,633
4626,578
4691,326
4564,427
2081,317
9020,453
2236,109
6277,378
7530,720
1522,432
5623,1085
2408,722
2848,387
4705,493
3668,226
3001,647
6668,392
3499,222
7157,397
2488,182
2242,226
1498,177
285,217
6237,545
5949,124
8395,709
5163,110
1021,335
5102,619
91,1370
5631,398
4708,717
8467,381
2345,196
2357,490
1815,285
11,385
3022,331
5990,440
7352,88
5566,964
719,840
3716,1355
5913,517
2858,366
6983,307
2050,167
3083,232
62,588
1721,187
4206,346
5872,352
2393,870
6154,414
2135,228
636,379
5859,254
3619,1054
1209,199
7504,837
222,374
3610,128
8576,342
1831,516
1641,715
5143,224
6106,106
367,180
5721,1385
2807,161
2406,175
2834,122
8007,1164
1616,336
6042,1274
5416,865
8424,740
6402,39
437,189
2261,410
1606,615
3962,465
7741,429
2059,422
3659,219
7404,280
1262,241
6204,342
6083,234
1738,387
6890,155
1239,372
5552,284
519,981
3037,97
1763,344
2769,206
3065,119
1400,400
8634,558
8221,1413
2014,155
860,208
2766,470
868,194
4285,379
4833,80
2845,505
8401,339
355,540
5260,579
7998,714
4141,255
7014,841
8715,304
701,443
2561,569
919,817
3984,188
7616,427
4368,945
3935,402
3202,389
339,167
8585,774
6944,498
3117,304
2267,613
138,539
6098,341
7402,718
6216,553
393,228
3848,388
1288,404
27,414
3652,750
2854,172
8223,432
1468,793
8831,916
4051,352
7853,102
1540,559
765,770
4563,140
7235,1465
5141,250
4564,105
8067,383
9038,479
4918,739
3651,791
3931,678
5399,512
791,778
3519,514
5425,410
1767,702
5726,148
8880,260
7533,353
576,213
4664,367
7327,185
358,233
2251,1355
1261,223
2620,68
7174,106
8448,341
2840,121
5060,256
4186,149
3996,642
73,213
8525,208
4573,49
5337,743
9031,946
3307,23
5367,276
5545,493
2402,711
1907,419
4538,82
3469,483
803,67
5907,379
7104,197
4673,449
8219,119
2856,225
8098,853
2876,269
840,139
8220,395
3030,341
621,33
1249,215
8825,172
3657,193
1414,245
840,153
7635,339
3498,331
6593,215
3515,154
6463,404
7795,763
1976,156
8212,856
8375,146
3761,540
3956,292
5056,386
6648,614
4730,167
8618,559
2538,342
1365,130
2951,52
1788,339
1290,127
4705,314
8065,384
161,285
2313,378
7902,814
883,112
1648,139
4651,724
7907,526
4122,231
580,148
2010,95
3362,718
207,224
4689,310
6743,193
2787,337
7354,1465
320,146
6808,87
7076,182
7478,466
1090,190
7648,178
4484,288
5392,1376
1253,203
6032,740
5299,414
6378,111
8408,408
3658,614
1961,60
2058,367
88,257
4493,516
4809,833
899,133
1826,967
8228,290
3995,275
4069,76
7313,418
1939,744
7385,637
7244,228
7314,418
4698,196
2470,1398
5998,747
807,1465
6289,339
2474,614
1289,304
796,197
4788,249
5470,374
7389,541
53,229
1188,394
80,903
6906,545
524,403
8635,565
143,753
5831,284
3304,186
5294,408
3244,188
1041,452
2506,529
4483,421
2618,246
7297,292
1274,108
5260,320
8227,769
3292,273
1693,1484
1030,842
7557,317
6344,290
143,20
1830,248
980,169
6723,87
2421,53
349,89
7869,422
6844,873
1099,338
2098,264
6883,339
2541,358
5397,249
136,299
947,138
5375,245
581,345
883,98
3579,339
6710,282
3901,656
7735,526
351,324
1409,216
6382,794
134,267
8642,544
1112,654
5123,151
2377,339
3164,186
3870,389
2273,607
995,220
6790,801
5197,1066
4501,194
2009,190
7739,311
4900,320
7542,416
5684,421
2928,54
7007,242
3621,400
505,149
7152,336
938,109
5622,354
1649,1152
1544,380
1133,391
8397,121
3918,130
5407,879
356,228
7110,331
3217,232
2832,372
1466,199
3205,500
8327,642
6465,484
760,199
8386,462
6440,149
4587,408
239,274
5935,766
1906,137
4752,735
2569,194
647,632
1033,1398
3586,174
7491,691
6773,370
1203,710
1903,393
3720,1723
3256,147
5897,208
295,214
1682,1398
4189,56
8075,425
7737,697
6295,355
4033,110
4144,285
473,1175
6488,1465
6219,324
6493,61
1880,280
598,263
3327,824
8331,256
6510,460
7942,646
4059,393
6456,212
554,162
2382,378
3760,259
1560,620
3156,484
6255,1340
4823,735
4209,839
1394,231
614,183
7022,470
2424,163
2679,128
4728,369
5234,259
2007,255
3680,225
7596,700
8623,479
3372,499
5311,418
8993,289
1393,238
358,233
4924,228
5898,996
7357,241
3526,81
5257,709
471,174
4524,55
501,261
8380,275
2785,643
8256,400
1951,113
177,133
5459,783
2369,187
1208,181
5394,452
2978,389
3958,90
3501,650
3394,548
4337,236
1990,210
3007,105
5630,252
77,940
1798,109
2037,110
6593,578
874,760
4853,433
618,193
3212,143
6792,227
926,110
4315,352
1486,1048
3505,723
6898,633
6480,173
2994,268
241,223
1524,387
7345,519
3400,392
1124,296
7895,388
1322,222
665,256
2811,1398
5226,1133
7905,343
4001,82
2318,186
7640,245
5671,299
6341,141
7611,368
108,165
1800,61
8420,424
1467,245
758,1162
3204,1433
7163,308
46,1270
5172,345
1452,272
4120,650
1391,70
3704,39
6124,448
6560,516
3579,728
3158,728
579,312
642,641
2958,193
3484,260
7413,212
2849,1209
806,122
8660,113
5410,225
1605,636
5379,456
5221,320
371,140
1186,297
2536,166
4545,484
6487,358
1190,188
506,243
6491,651
2523,541
2494,564
6064,223
1728,423
2640,320
5150,305
1941,960
6625,343
7592,202
8436,346
1900,1112
8653,37
5183,434
6448,178
1393,187
3998,275
1793,108
2810,1447
4538,263
7887,572
323,387
7760,304
7436,309
4516,668
4973,1217
2909,730
4013,212
3340,578
4869,420
6672,800
5783,95
5450,564
5258,458
962,149
449,142
8604,244
6487,534
6967,253
982,20
448,374
2700,23
1636,599
7931,710
7018,672
3696,153
6225,356
5055,496
2235,339
2827,864
6595,394
122,177
4244,190
2533,433
8151,154
3858,1465
5,333
112,308
3218,1004
4844,266
8254,182
2852,773
7111,178
6752,415
1197,938
7654,213
3241,203
8736,339
1862,298
5253,342
6484,524
203,417
1432,1001
335,181
6282,946
1328,269
5329,666
5889,307
7510,174
790,67
311,193
2058,137
809,218
6267,241
3243,82
8281,1440
3504,723
8102,730
2283,188
23,285
5706,580
1707,1465
1982,45
7841,1036
3401,587
3881,174
614,558
6085,254
8621,892
6734,261
4535,224
707,521
82,328
470,737
5712,483
4297,614
1027,510
479,726
779,1465
8488,305
4561,104
8176,1355
3190,192
1535,481
7868,937
1098,359
3686,751
7940,288
4074,67
2735,706
4549,502
6648,348
6089,915
2042,151
8281,231
4722,381
1103,823
6516,384
966,375
5896,288
5920,774
5828,455
1401,145
7572,243
4041,180
8235,125
6332,722
8173,720
3235,106
4012,393
2301,82
8000,577
2226,418
1483,1355
5821,151
1617,1353
4788,423
4948,757
6742,145
897,173
2949,70
578,455
2760,121
6073,1433
1719,210
8628,528
4681,300
1068,215
7743,873
8598,480
2939,150
5342,166
4374,277
2461,387
4674,224
7453,1465
3811,681
4322,445
1747,505
436,285
7379,80
966,340
6676,966
2898,152
509,126
7818,743
8212,41
3337,549
1559,455
1102,643
3027,296
803,873
2109,383
1738,660
7431,211
3650,357
1832,504
1129,493
7612,379
5319,837
7913,1570
4866,333
1178,565
7146,200
4236,714
3441,128
7044,202
6966,381
7744,892
3663,389
5525,467
229,273
4995,219
2704,534
7265,564
577,377
2948,1415
2920,184
500,118
954,381
5568,866
1840,63
8332,794
4717,290
8680,498
7688,140
8013,723
6369,453
5930,114
1428,78
7861,363
3443,225
7242,225
3987,320
1645,290
4692,236
7461,68
5191,1156
2566,469
2696,189
293,228
6716,675
5328,699
8531,1433
2364,263
683,407
1685,463
6400,260
6944,436
3407,172
7319,293
5271,455
6305,334
3733,259
2120,67
3613,316
6671,373
286,208
3861,196
68,79
8312,158
636,74
8766,393
5954,938
402,171
2209,183
3458,316
8015,523
3980,700
986,370
1234,326
7317,86
8128,671
201,368
63,70
5526,111
2215,568
6690,474
5942,848
3371,707
1818,113
5336,1291
3444,332
8308,240
2800,210
4356,134
7977,339
7637,922
4822,466
412,690
1611,1970
4182,187
8483,331
410,423
2178,438
3591,739
3946,838
3855,273
4831,106
1127,159
4732,890
5963,302
3436,818
4110,201
2084,128
3971,296
5083,253
5279,1331
4759,339
4623,571
4582,362
7020,143
1382,199
5945,88
7326,663
7712,129
7234,319
5554,864
123,327
5935,502
1337,67
6759,368
638,851
5128,158
3484,353
8546,352
503,154
4677,947
4774,181
3500,124
2439,514
3011,216
7580,262
1462,78
7633,100
3699,257
4898,282
1672,242
6684,297
4254,264
3816,796
3543,339
7805,396
8226,271
2656,67
5320,441
5899,1104
3923,638
2476,162
4105,207
3867,183
3351,578
3529,81
1640,314
5557,748
4632,314
2334,168
4390,94
6288,222
2057,234
6180,526
4769,291
8415,558
3954,716
8457,736
3450,110
7756,275
4126,331
4189,135
907,272
4534,251
5306,917
748,434
3968,463
6272,189
8407,535
7452,271
3634,219
2797,375
4478,722
3477,1465
7544,383
3620,287
8566,230
5607,496
5024,244
3679,274
1752,924
163,156
1419,195
7299,732
7080,82
7753,482
5765,67
3903,416
1000,335
7544,1375
2418,384
6066,250
6835,674
4658,447
3371,732
4259,22
5208,456
4636,265
8567,418
5200,169
3565,714
1179,128
2668,287
8530,106
3668,272
8559,494
6802,873
4173,738
7484,159
4914,192
6757,199
2036,110
6253,331
578,327
184,112
5273,280
472,175
8132,1285
1020,705
1310,305
8006,551
3267,395
7059,570
2787,616
4651,486
752,298
2989,201
3916,230
3373,716
2083,586
3268,152
3346,290
6098,160
8121,787
2765,744
4229,591
2228,297
1204,216
78,1355
2598,293
6437,219
135,177
6296,161
4974,505
204,70
1376,216
1600,434
7414,313
8597,366
4777,273
1484,306
3445,103
392,345
2994,700
8052,239
6622,740
8521,241
672,765
1357,175
2651,238
6635,166
633,302
8406,713
1046,827
1741,67
1875,170
2482,325
1526,373
6851,81
3214,69
6470,149
7821,32
4404,379
5948,377
3701,259
5309,278
7967,792
4568,81
5431,174
2675,109
5140,184
2660,222
6786,279
8514,81
3845,491
3254,739
6788,701
7971,142
3496,545
7151,316
7709,526
404,103
5675,409
984,410
8095,823
1470,61
1646,1210
2128,98
988,528
6699,407
5503,260
1206,492
1501,749
5992,387
217,52
5881,229
4845,246
7499,165
4689,458
5316,763
2703,635
6610,463
6408,217
6366,697
3262,407
1802,736
2898,653
2986,711
8482,352
451,1090
501,710
1587,896
990,242
3207,165
5823,376
1458,231
332,202
4070,814
146,431
6770,362
1604,142
6076,936
1117,779
6908,324
7411,234
342,178
492,861
3189,210
8186,279
3875,33
4311,861
362,217
4207,699
2919,351
4543,480
5348,468
8156,417
2338,747
6877,91
6817,179
3209,34
1189,476
2917,473
7690,811
4430,1433
1502,414
5760,572
6416,183
3304,666
3928,980
6470,671
1009,188
7777,252
4394,282
8404,339
4045,714
5646,529
6307,704
7227,1465
6674,220
5793,228
8277,411
4781,304
5612,228
233,371
4124,691
5989,300
5577,564
4956,852
8356,254
3982,837
296,176
2796,180
4112,184
769,1330
7748,262
5777,248
6425,162
1265,333
6620,243
2143,106
8328,703
2123,574
1138,273
4945,208
185,134
2259,672
5332,408
4777,337
6676,219
7570,98
4481,229
2210,497
1280,431
2051,124
4193,300
8594,1232
2097,236
3783,440
7103,316
94,360
8140,219
5179,91
4537,280
969,687
2153,414
8378,426
3364,727
2718,110
6692,200
6778,460
4843,978
7875,724
6658,213
656,295
5464,600
5462,732
5650,40
976,132
4694,224
2836,342
4850,754
8497,313
1659,183
750,739
3329,186
3352,290
4342,891
5827,143
5314,191
1011,83
6391,256
231,234
2245,245
3991,254
1525,347
3563,483
3349,1757
4773,385
461,66
3054,233
1548,522
3862,196
6459,143
2877,401
403,210
7665,273
6498,428
1187,590
8127,705
193,719
2619,144
5636,1187
8116,690
1525,333
1140,786
3020,497
304,159
3417,330
8453,619
2725,140
6461,472
201,241
1431,166
4116,167
4427,347
3078,449
326,282
3368,214
793,464
7511,439
130,67
1912,382
607,795
1934,705
8468,353
7262,819
2386,205
4700,213
3492,427
5413,336
1533,146
796,495
4076,442
4525,224
2446,234
1807,911
700,518
2910,865
7347,284
3231,87
6456,71
821,220
4472,590
6227,138
1729,308
221,305
3965,658
2306,210
5404,360
1940,434
8054,271
