id,token_cnt
6877,562
4548,96
5865,1111
8384,111
3318,73
2537,180
7649,96
1094,1139
4003,422
6641,332
8181,667
2110,125
4168,108
1796,40
7623,486
1437,492
8225,507
6654,923
5788,73
1158,77
7518,166
1563,537
1786,41
5909,197
2629,125
4523,152
2406,243
6572,230
7619,547
2394,950
1058,490
413,179
7695,444
3547,113
4035,650
3056,189
4942,322
3212,274
3451,74
3287,189
1842,363
2835,306
3671,215
1325,482
2736,238
7627,275
7748,608
1624,491
4736,690
8089,111
5692,739
1720,201
1902,185
3236,57
114,157
7088,484
1246,169
1945,473
7890,367
6445,138
5530,377
300,111
6188,231
7590,70
4270,615
7702,523
997,142
7673,242
5769,121
4019,493
7148,624
6314,210
259,210
6780,573
6151,375
1094,240
1274,351
3405,190
7275,195
558,218
5057,217
432,87
2255,337
2489,257
2371,482
9037,66
3710,179
1088,449
4733,328
694,78
8259,347
3623,296
2834,171
1838,84
3122,146
3184,196
217,601
4412,529
2276,172
8706,257
703,162
1597,1112
4771,247
7261,340
3810,537
5516,393
3700,147
255,118
7363,99
6983,75
6187,231
616,154
340,101
7645,308
5065,346
6735,242
1982,283
4367,1112
6755,220
1055,702
7975,160
2848,70
1006,490
3080,578
1151,225
2529,229
798,328
2112,152
2317,310
7864,950
3213,125
5255,288
1325,86
878,228
3163,352
3047,541
6722,143
2048,55
4589,69
5616,236
605,281
1458,383
2396,613
4503,264
2160,659
5319,518
5244,297
924,428
7609,165
630,143
43,122
75,515
257,44
4546,126
3936,272
7131,319
2400,256
2346,170
7050,285
670,275
3724,179
6832,29
5734,444
520,164
5919,197
2335,198
5743,936
7596,230
3248,304
2705,354
8723,242
1603,113
5013,807
7945,239
3140,1112
4748,486
4540,93
7581,355
5877,525
8681,338
6875,271
7214,447
2949,180
2871,577
4643,187
3786,573
1964,181
306,243
1273,84
977,102
8519,85
573,399
1645,134
3230,178
5504,694
3981,413
8422,102
4263,466
4577,292
410,68
7842,698
2081,81
5779,517
5812,358
2560,29
337,114
5073,456
4645,378
7449,107
1946,119
8241,259
6589,350
575,106
2664,57
4832,205
8389,155
2481,289
1576,335
330,324
8144,289
2244,103
4681,319
2903,357
5423,300
5619,537
7949,114
8206,44
2901,186
6108,278
615,158
5008,217
3145,317
189,519
3263,412
3021,107
2576,420
2627,70
1092,296
1141,89
1839,627
7723,222
5953,167
4163,453
3905,84
2087,253
6775,278
465,374
4532,144
7134,181
119,101
3467,534
6185,161
6055,361
6489,368
4614,590
326,163
2601,149
4574,144
3085,569
5820,105
7324,111
820,568
428,187
4174,739
5085,475
689,125
2322,37
6976,156
2746,170
4388,530
1160,251
4476,36
7301,351
874,34
6038,155
1077,472
3528,222
1917,618
4063,369
7357,1038
6157,64
4488,580
1674,39
3294,385
2450,182
4622,185
128,496
7483,113
4157,49
467,648
1133,244
22,275
4015,118
338,190
3217,307
851,73
2947,139
1371,65
5756,456
2545,180
5972,49
372,57
4505,118
109,89
8554,136
2448,60
5414,338
6134,1112
5246,629
3381,141
3485,233
4398,540
2442,253
6660,300
8051,690
998,220
4400,817
7398,96
1502,162
2022,235
2359,421
18,156
4638,548
8586,278
7008,1093
1020,214
2269,162
2056,263
6825,411
4770,200
6384,290
3640,136
7190,261
6695,128
679,296
1835,247
4283,146
1905,528
8666,295
4971,404
5100,161
2572,59
4661,239
3580,197
8311,229
1700,91
587,512
2800,182
6181,215
6706,342
3366,97
4861,244
2455,182
1976,224
1698,300
8307,285
3335,107
11,259
1816,146
1631,120
456,251
1610,406
302,122
664,52
7248,1112
7701,142
1052,180
5012,234
6506,188
4012,127
3264,265
2918,386
6443,189
2225,293
5220,480
2865,603
2732,182
1792,197
934,70
1267,203
3023,349
5936,63
8061,459
7266,466
6494,375
1063,109
516,20
2208,227
4569,307
2157,152
3252,56
5308,837
3495,534
1038,165
112,141
2158,106
2645,163
784,73
8834,25
4560,65
6869,175
8667,288
6451,411
4890,463
7173,362
447,664
3293,265
3181,286
3897,79
1010,103
5304,262
692,380
2774,266
1501,465
2271,254
4775,146
6396,316
4020,216
5719,1076
3850,331
5182,608
3316,152
2992,449
2485,209
3525,59
8165,59
4631,465
5296,229
2804,218
4885,198
1709,553
6039,505
187,73
5303,590
6000,286
1420,107
847,522
6421,100
2256,1082
6704,14
5078,335
8137,780
5334,343
2203,81
7171,225
5830,209
1624,1112
2924,71
2579,263
8826,344
5855,263
3530,469
3166,552
1571,133
4593,365
2738,327
7577,57
6406,33
8593,177
7640,274
2319,66
3633,466
4054,334
2659,334
1873,288
7110,76
7695,489
5306,386
1570,139
6728,402
3010,167
331,114
7266,489
3582,270
1524,225
1364,68
103,68
2822,176
7989,409
2084,437
530,518
7838,138
5965,107
6420,56
787,422
234,75
5126,85
365,78
7594,512
1760,253
2990,150
2271,920
5716,772
1153,265
8423,126
8326,226
449,407
6185,272
6439,155
5689,302
835,43
870,482
3241,61
5870,403
5236,304
1142,331
740,269
4096,406
6284,160
1096,203
3577,410
7878,443
2370,102
6063,479
7584,86
6148,156
7265,259
3933,127
6494,160
1921,301
2883,65
5767,105
4673,218
1085,48
914,145
1465,195
2754,99
3513,108
3714,179
7281,27
6519,172
6044,1112
6212,146
2286,204
192,81
155,226
1295,420
2192,100
1238,185
3902,57
1529,221
2786,177
773,474
2170,698
3438,52
4875,371
7360,172
2738,62
8429,612
8208,350
3490,54
5497,356
3886,57
8641,1049
7216,703
3016,265
8457,129
2169,265
569,199
3627,196
1181,218
3053,201
1615,270
4095,160
773,125
6606,477
65,113
2942,111
793,57
626,234
27,664
1123,158
7044,225
1657,56
2165,70
300,75
5700,242
1451,130
4039,375
8719,142
1598,1112
922,104
567,165
3522,114
2728,299
8470,413
2428,116
99,324
5284,136
2932,488
6021,537
3338,147
1854,112
1479,89
6146,494
4857,390
1115,474
1340,394
4719,346
4137,197
4672,304
6283,173
4280,225
488,73
7935,461
4379,122
141,28
641,272
5167,106
1637,129
3659,137
2632,121
6666,193
2879,217
1386,58
896,167
1642,515
5374,202
8629,559
7611,220
7407,123
7793,144
1313,171
852,459
2085,98
2218,146
860,257
4539,126
2246,334
3072,699
7051,230
7408,330
2782,213
5539,680
644,265
7620,410
1209,493
7329,248
8434,218
224,157
601,501
4505,135
2770,270
386,73
8635,223
1304,292
4778,481
2955,466
5807,774
239,111
5923,451
545,89
7374,93
2218,101
970,122
4055,157
3738,179
3152,138
6338,153
7140,164
6749,154
1156,376
1644,324
5864,284
3393,171
2298,220
56,92
2188,276
1716,689
6005,335
4295,217
6484,170
6202,196
1284,324
7128,73
589,45
6409,83
6014,633
3990,518
8738,197
1771,272
5246,136
69,495
2643,91
3059,229
5915,261
4619,407
3697,274
5836,443
872,164
2624,154
4176,549
1127,433
4084,466
2023,62
1653,212
5415,706
5330,464
953,277
2200,141
6591,192
8297,215
891,170
3015,1038
5288,197
48,161
4177,650
4555,554
5149,198
7192,118
2378,385
4863,581
4053,110
681,598
8250,225
460,202
7291,239
3452,129
5690,314
6632,354
1596,314
6533,785
721,103
1449,299
960,125
3039,154
6663,35
2867,92
4691,169
3336,139
8644,177
1086,224
7546,265
2518,251
235,235
5057,181
2707,152
428,104
549,388
6689,304
6576,57
2568,551
16,386
3666,362
4497,400
2031,140
7668,147
7763,156
1139,252
5696,331
3688,220
7448,113
661,254
310,131
8734,197
3883,265
1780,293
4499,346
422,212
7344,160
3664,304
2470,146
3196,523
1174,448
1266,616
7061,46
1360,132
4099,492
7718,483
5986,334
1782,52
4659,208
7909,490
3348,93
7417,101
1184,61
1242,175
6235,26
489,127
3965,345
2497,191
3987,416
2850,249
2077,67
1268,239
6812,1038
1647,567
982,229
3826,457
131,106
1246,331
197,296
6469,88
3286,299
4265,220
8632,231
929,476
4879,461
1039,83
1462,100
4141,165
1794,197
2349,90
1302,237
8076,129
8028,70
377,152
331,58
1743,515
682,410
6571,42
1670,141
8694,684
5860,227
4542,123
309,163
1797,85
2453,176
4182,125
2664,64
8433,150
4123,237
7418,245
6410,145
1999,162
357,286
4191,370
3626,466
2233,176
2547,79
2961,254
4644,330
9034,215
2046,77
7455,164
2420,554
6709,278
4551,105
3087,317
2186,95
7724,187
4819,482
5048,176
2678,168
4340,526
7145,347
9023,114
7590,144
5806,40
8179,341
1326,171
3258,42
5653,185
1706,349
7378,653
5412,798
8474,419
3328,133
6439,897
5982,234
3619,1112
2207,146
2329,173
3187,233
2965,383
1725,214
5063,207
624,156
2202,82
4618,1246
5361,371
2539,1112
5094,530
1333,229
460,299
5488,205
3934,728
7773,175
8060,202
7827,343
4549,160
1910,465
2277,191
4559,265
6020,1112
8117,999
6867,194
236,111
4873,237
2662,69
4740,173
5091,256
3827,524
6764,318
8291,537
3364,192
2201,366
2143,538
6566,434
8251,211
6303,229
2960,190
1554,465
6435,142
2022,121
10,700
2116,106
3647,251
551,206
8278,74
4686,373
5307,356
7395,212
7696,175
3186,761
8283,215
4419,276
158,198
5980,115
8677,175
4098,32
2678,74
6063,556
2751,84
1677,203
7812,213
3639,456
2303,404
6526,254
1237,134
1494,787
5318,574
2333,183
8062,477
8121,361
8240,133
254,266
623,261
3673,502
4116,324
8171,139
2915,159
7138,300
2530,250
3356,534
3387,410
2634,113
4848,717
2555,108
4272,698
2805,237
3669,212
7943,539
8263,107
305,38
2962,131
8610,396
4904,220
3215,280
7894,713
7250,694
6126,441
1612,698
386,55
5386,106
8059,295
232,109
7305,210
6977,224
1915,470
4808,573
5281,699
206,153
4057,101
7150,274
3789,334
6514,181
5264,131
8832,505
8678,222
8853,542
4060,193
7705,397
4067,21
7043,428
4038,246
1545,274
4937,257
1635,206
3581,292
6626,354
693,516
2643,124
7796,336
3708,1057
2687,318
4167,333
5350,230
3850,1107
1799,197
1219,273
2520,409
4776,236
1518,677
1870,46
4248,329
2184,410
5479,228
1850,197
3947,231
8099,402
2855,266
1613,566
3555,347
1083,57
178,193
1114,181
3,322
4424,192
7587,19
3873,164
5435,763
1754,357
5408,161
8527,206
642,227
7236,540
804,180
1299,136
2150,77
6517,107
3605,333
4492,367
5599,1112
5658,375
5849,534
5657,892
5677,286
3144,130
1848,495
2133,96
4550,299
2676,19
2223,278
2486,350
5595,126
5211,1071
237,77
8829,384
3602,520
2457,1064
7912,160
2899,362
3544,197
8341,179
8222,537
4615,111
7158,237
7005,355
1082,138
6223,242
8670,536
6395,244
5639,206
3047,287
6358,154
8746,224
5287,229
5316,565
1150,96
6755,77
459,243
3031,334
5580,186
4031,495
6644,456
2352,233
1015,240
1555,257
5949,346
568,197
5662,301
1821,51
3229,97
7058,121
1183,488
1993,37
5579,309
8699,206
7202,541
8315,137
3196,10
1072,42
7277,186
4787,120
7746,231
2742,323
7220,140
4340,124
1471,186
698,109
4507,125
3289,14
1751,332
8857,285
8459,449
2449,120
1121,140
6437,658
5076,222
8099,673
7409,127
700,294
102,87
6826,293
3916,30
2611,158
2034,100
1150,369
3270,86
2413,7
1851,332
2417,568
1411,172
8057,203
5210,605
8472,498
5785,145
6773,123
5703,498
4814,142
1513,795
7653,96
8467,146
5676,277
4520,177
5914,197
727,254
1567,1128
1497,214
5321,1112
6905,336
6497,663
6938,138
7553,245
423,88
5230,366
466,451
2825,501
5443,181
1545,208
758,214
5674,348
5421,493
4411,191
2159,198
7865,192
1159,355
2106,359
6468,128
6608,144
7104,722
221,20
8217,232
6618,228
129,57
7566,488
1081,829
2467,345
2698,33
7834,161
397,152
312,92
5521,216
5915,197
882,94
5507,362
2330,289
1225,63
3582,283
6599,504
2624,115
3104,664
2904,745
2217,83
403,248
6531,267
2913,504
4580,159
6004,787
2860,267
4938,330
737,343
5458,292
2577,342
1117,298
5955,197
7106,95
8621,454
2121,1139
4147,196
6675,456
919,129
1404,145
838,406
230,280
6883,226
363,1336
2289,343
2003,110
7538,173
2392,648
4034,145
8390,191
2183,196
955,73
6404,37
3123,466
450,586
1030,422
6065,389
7158,127
4068,111
2989,796
4234,208
6953,727
3305,97
252,210
8357,214
3502,277
4855,282
1673,199
4626,485
1354,170
730,157
7217,139
1511,132
3454,118
6543,549
3618,354
7045,131
7689,92
5866,388
7618,30
2813,253
1948,115
5591,153
7659,466
6796,23
2342,74
8688,119
5097,309
6563,349
524,154
7603,243
8046,292
1789,24
8400,488
7216,169
2067,22
6138,269
5360,105
2894,29
8218,283
751,551
2270,698
1965,191
5888,172
496,173
3976,118
1886,295
5626,243
3554,374
3860,570
4665,338
7023,188
7300,208
1509,133
1120,122
4220,348
1676,148
3424,58
4447,562
1446,1107
1026,473
1663,1107
7662,75
7384,136
5797,146
2456,615
3126,456
2358,431
1563,698
4007,252
8003,217
5860,116
6688,304
23,496
1927,56
8664,1019
1,434
2649,74
7492,222
3805,242
5175,176
7062,167
3740,282
3289,483
214,144
6858,495
8374,243
5422,391
2480,698
125,57
1859,474
8721,122
2640,76
1716,667
5007,255
2350,192
1925,92
2295,351
4365,187
6095,489
5547,787
2930,105
9028,809
8387,32
4139,197
7287,162
2739,19
7639,114
1397,28
2937,89
3379,112
4960,294
2211,64
1900,227
101,366
4317,339
1063,439
1564,1112
4977,726
5267,314
2080,168
7046,131
8421,57
557,162
1023,299
61,388
3126,254
7136,117
2513,73
2942,43
8347,790
762,141
291,163
3404,366
2348,188
6562,176
1413,106
3625,285
5329,120
2072,99
6637,255
2080,132
7751,409
1781,292
6562,78
7774,379
5224,326
8654,466
204,437
2359,169
395,220
4474,290
1691,167
8414,269
897,154
376,162
1992,57
5594,378
3319,76
4624,45
6438,19
972,58
5883,587
5391,376
7997,381
6617,223
4188,541
8067,116
2731,329
858,151
6794,65
420,528
1701,154
2018,54
5317,634
1224,157
4570,447
377,162
7757,159
6001,698
8430,124
7354,1112
4000,286
5009,190
5463,597
4274,1086
2997,440
5206,262
1296,339
4207,110
3108,142
3276,169
7551,219
5344,220
4895,293
1672,219
2193,64
1318,258
1726,554
2068,58
4734,294
3090,151
1119,211
922,685
3516,188
4008,334
2212,467
6395,316
4662,162
86,113
1820,156
5983,106
5759,480
6532,317
3941,905
3841,446
15,270
1007,273
1955,119
1975,40
3176,323
3837,308
4271,537
8065,221
3884,250
4118,59
165,514
2932,171
8059,341
8720,124
3565,239
2973,104
415,75
1874,241
154,184
1211,402
2594,178
967,166
8278,301
2320,246
3934,121
3896,19
5034,140
3493,302
6597,324
3133,404
466,61
8106,166
3868,64
2625,90
2854,70
66,410
7471,104
9032,195
1622,221
236,284
1025,78
5941,849
8209,105
7862,759
5693,233
3118,544
5920,197
3898,114
228,249
6267,185
6084,236
3769,195
8197,200
2739,629
8247,305
1406,155
5697,302
7848,149
2729,420
7392,195
282,211
8072,215
1778,694
7666,176
8253,267
8634,503
5140,83
7333,1112
7952,112
2938,339
2385,1908
1635,342
3897,161
5342,530
778,122
2981,402
2360,358
6397,215
566,163
7819,488
8839,742
5958,200
5388,677
2263,314
8503,163
8450,57
216,678
1620,392
7810,90
3421,466
7360,968
5937,201
2179,57
2414,493
7917,125
435,500
6128,237
7968,722
5925,324
6100,489
2139,919
1372,103
7235,280
6549,534
2980,188
6278,401
8116,736
4775,190
1512,182
3030,276
3082,133
5266,604
2221,260
7785,137
4963,104
3386,550
4797,371
8047,381
2717,474
2621,78
344,127
1604,682
5974,43
4759,407
73,229
3596,370
338,89
5186,192
775,167
6586,323
1735,382
6238,1112
4295,456
5421,209
285,245
7464,161
220,97
8875,146
4588,307
1124,79
2637,149
3801,513
2617,363
8259,435
4793,314
4084,264
1971,138
8178,164
4392,201
5432,333
8625,353
4590,138
6540,335
5796,139
3853,143
47,819
8416,310
7959,1112
1415,158
6390,233
8092,175
6714,196
1585,1093
4964,182
8455,248
2291,109
6524,413
5505,599
865,366
3985,91
1483,211
2757,262
1107,1038
2972,281
2314,259
749,118
4194,51
5261,480
2029,244
6736,242
7906,183
4745,432
7238,612
2625,70
56,699
8659,278
6067,252
8050,345
2608,70
3803,346
855,67
8125,415
1702,341
7480,274
1955,1310
6921,159
9035,274
1709,237
1547,475
1465,186
2293,245
893,97
2484,760
4097,46
8427,762
4772,238
5417,584
3296,152
6919,260
1601,127
3510,240
6325,247
2372,171
8004,473
913,505
7148,88
8138,437
171,69
752,1112
1769,478
8069,428
5575,352
4652,351
992,288
1245,117
8663,556
8709,527
645,407
2030,160
6278,215
1183,115
3160,342
6557,235
26,354
1877,392
489,273
3524,361
7247,324
4701,290
3645,173
2988,714
5025,161
5853,302
8669,36
7686,1112
1849,497
5406,456
4438,186
1941,124
7788,56
2260,319
7982,208
6642,293
2540,175
6419,79
1820,265
3438,247
8381,355
6956,198
3821,361
2468,201
4618,385
4085,174
4770,264
76,324
194,98
7885,214
714,604
6958,199
5642,579
2571,302
949,212
4176,642
474,161
8066,38
934,53
4466,350
6067,249
6280,408
216,78
4510,78
6179,216
3057,187
6477,114
4494,336
3461,251
3914,56
4197,148
4737,171
1407,58
6224,181
6525,162
8389,390
6994,62
3216,114
1580,829
4597,86
1534,91
1308,629
5220,427
4676,480
5938,252
9025,1038
6837,313
3249,57
34,968
4679,1112
2780,690
1162,191
3458,130
1078,656
6412,144
2815,332
1620,1112
411,270
2347,278
1280,142
5215,24
1644,394
155,136
5843,251
4407,181
1739,403
3798,179
391,58
6614,130
431,353
875,173
6342,80
6538,404
289,141
3588,395
1455,228
7134,23
6217,64
5411,225
7589,70
3882,106
4194,430
6537,132
1001,473
6422,105
577,133
8615,293
4513,123
1778,136
6503,504
2734,46
4790,229
1291,263
2698,19
3950,185
6913,643
4567,78
7995,274
438,132
1689,485
8026,197
1839,54
4022,841
5565,261
7601,254
3177,477
2308,155
2961,219
6541,1082
6454,299
5994,81
7052,280
6902,111
1555,251
585,81
1172,53
7721,297
70,40
880,58
2299,386
372,109
1285,435
6982,209
75,186
5165,240
5217,570
343,142
2122,54
2169,147
4713,511
6022,537
3206,201
424,79
4001,620
2501,85
1204,160
2124,64
3642,451
3260,521
3242,71
5199,81
2054,190
2847,94
4543,93
728,735
8232,9
4268,186
3889,57
3600,63
6434,43
1590,187
7328,52
4123,483
3195,471
8113,514
2413,110
544,158
8609,266
1060,873
3287,265
2306,194
1323,285
5918,197
5567,127
8156,1112
2974,174
8313,15
3575,449
1707,62
1732,109
5439,403
1283,344
2459,256
7507,611
1181,240
398,133
8417,232
7593,19
1981,116
7987,276
2035,327
8064,345
6275,138
7308,162
8070,369
2654,57
1932,274
1807,295
8707,367
3683,179
2275,329
55,414
4302,470
597,95
3455,274
1759,799
6846,160
1934,293
2517,483
6447,101
5067,190
180,57
4175,280
2518,126
3071,92
3203,138
8266,222
2900,467
5114,71
5739,318
8239,1111
2393,355
2127,143
3923,183
1531,147
609,201
5177,176
2187,133
5211,138
1775,340
5893,327
1252,96
2864,587
1869,280
2138,265
6640,194
4107,357
4066,142
5943,623
6575,389
4064,105
7257,175
7085,1248
434,412
6446,184
1618,196
5822,227
911,161
3427,61
3943,488
4102,197
5895,333
5344,342
2745,487
3950,112
6442,194
3435,664
8627,492
2779,337
7678,60
5396,178
959,301
4076,302
4109,452
4088,45
1217,138
3820,392
49,642
903,128
1581,586
3324,4
4815,468
5953,53
675,183
1297,316
7244,246
1578,251
2354,1112
2554,248
917,234
5133,59
2261,168
2057,310
2688,46
1179,408
5171,540
5354,196
2598,280
7815,162
6945,676
4961,537
1240,88
8567,96
1523,643
6041,181
2100,165
7209,250
3858,170
4592,438
2595,90
5120,126
7622,478
1485,540
7182,595
4112,114
2581,57
988,30
603,189
3863,168
6414,96
3754,179
5665,316
4597,173
3427,207
3977,279
4270,514
6629,1112
2262,128
2803,160
8375,1111
6917,64
950,286
7141,180
8508,115
1824,173
6735,218
5217,394
1347,149
2155,691
1718,1112
6491,322
4820,482
4445,228
1643,890
596,78
2041,46
718,132
5841,178
3158,146
463,545
4791,147
5371,630
6189,231
3431,338
93,183
1199,196
1812,167
5451,863
886,293
7667,83
6948,4
6433,104
2545,193
552,418
3488,367
324,134
6607,174
5734,800
5395,401
4296,457
1789,197
3964,256
2017,293
2588,154
4399,301
5946,275
7661,285
3335,176
805,30
1173,225
824,139
7898,644
5727,194
5831,337
926,932
5652,1085
3100,103
3744,1038
6896,377
4492,116
3203,137
359,274
5623,515
6465,118
6693,795
5966,170
3859,235
1774,225
5727,441
6349,179
191,178
5868,454
4653,286
400,263
3910,22
3874,150
8588,443
5245,370
748,125
5445,225
7595,229
7595,198
40,296
4319,405
3687,144
3200,511
662,148
6557,50
6285,153
2390,263
970,436
5267,534
4164,555
7,243
2660,132
5586,161
3536,266
928,114
8087,212
3248,35
2355,421
1776,160
1297,256
3665,589
7833,98
6243,894
5293,277
7251,83
795,136
4761,217
8215,342
6502,60
6645,466
6854,290
1010,367
2737,26
153,74
5084,210
1421,229
7181,459
8396,46
7349,75
1614,288
1259,505
2873,181
5538,296
35,351
3970,510
6725,489
389,117
4195,420
7482,68
2498,300
1496,80
7309,367
4220,246
4617,425
8619,672
6570,117
2002,28
4807,374
7123,424
7757,485
5558,173
459,139
6661,393
3370,264
6412,170
3232,30
5647,368
6179,248
2219,85
3956,503
4294,16
1080,476
2507,241
7323,245
3781,573
5285,262
5772,44
6423,370
6617,275
2605,112
1514,139
916,115
120,108
5600,287
135,287
1717,591
5632,250
209,148
5901,82
7958,1112
2671,109
8329,994
3005,383
424,477
7271,142
4132,54
6038,1112
40,326
7321,142
2637,248
1240,429
5574,614
8130,849
2137,490
5268,496
830,517
876,196
2567,624
1215,62
8681,93
1141,376
6569,135
2894,70
4949,174
1853,1057
3854,289
7075,255
867,492
1059,361
8751,43
3285,188
4606,338
6639,286
7169,298
5661,301
2221,308
402,187
1102,1038
271,113
3569,193
5944,177
6266,368
8172,267
688,102
6571,318
4654,493
5846,302
238,46
1145,736
5576,242
1229,367
2320,292
3513,379
4396,206
1694,799
84,399
3547,197
3914,55
2474,249
2130,139
6252,451
7500,85
5402,855
485,260
1306,168
2941,52
810,487
259,97
5707,1059
4437,197
6868,226
730,351
4023,483
8417,88
8159,148
3448,224
1173,114
1032,132
8248,104
7102,224
1816,298
7571,193
4989,156
1960,389
3019,1107
5127,56
3331,31
5904,75
1110,501
433,77
4485,163
1310,261
2455,254
2591,205
3434,104
6475,208
5788,57
2234,1107
5962,490
2117,57
1359,125
6662,510
747,261
6284,628
7077,126
3321,162
6111,55
6645,187
6556,66
4026,530
1028,738
7201,334
4364,356
5950,72
3962,286
4127,132
2425,1112
1962,180
1618,1155
5035,190
2983,527
6762,510
507,242
4233,430
8607,267
1146,157
829,167
2869,169
2025,143
3382,416
1587,1038
5356,585
2266,408
6716,344
2317,114
713,417
1113,320
7915,353
925,342
2689,70
3587,1161
7278,9
6712,206
5199,495
4031,596
5184,644
8673,304
5780,118
6666,293
43,448
2693,41
4467,310
396,38
921,119
486,67
1829,55
5784,265
1281,134
2929,187
4862,245
4002,107
448,412
4547,263
2806,334
5784,225
6565,145
6615,84
5186,526
256,132
8377,219
6073,150
323,118
4656,284
6353,173
6040,698
6579,219
6472,33
6601,240
7246,968
5167,407
345,651
6724,272
1985,82
550,676
1556,393
2655,34
88,221
2573,849
4856,349
2042,83
7141,114
8286,274
732,542
5569,767
276,188
379,98
1276,127
1933,424
6760,314
8077,429
6916,486
45,446
8704,1038
5621,207
431,116
5489,362
6563,114
1912,382
4130,17
8444,225
1952,124
5550,526
6932,112
5315,405
2980,62
3107,317
2012,63
7850,247
8318,254
8523,179
3396,427
2037,148
3159,267
4966,368
1815,168
1882,160
8578,429
7562,234
3503,502
3210,30
8245,222
5040,240
7146,150
8401,150
5740,705
5444,293
1269,127
767,401
8590,210
4724,534
1467,147
8096,709
2472,1112
297,106
1331,151
6516,293
7910,203
7778,855
1489,168
6981,209
8848,200
5228,330
8134,988
4470,206
7648,618
8299,215
8373,57
1874,44
2909,178
8372,548
2762,400
7605,49
3326,208
5903,48
8037,209
2665,233
8068,344
1408,99
3292,55
1652,128
2945,121
2284,363
1358,164
6961,536
574,79
8735,197
1703,228
8031,194
5001,313
17,367
8255,14
673,392
3751,505
2910,417
7288,175
1845,137
8029,942
3793,315
2486,173
4590,254
1770,164
2748,1038
4491,93
5816,197
497,400
4020,116
6577,237
7990,196
8630,504
288,139
5400,278
288,86
3359,501
3331,121
5820,178
7938,198
4744,151
4338,312
5122,183
1282,304
6558,592
7438,168
3251,283
6846,468
5645,301
6,295
2975,30
1682,623
6177,77
4993,683
7283,7
708,116
2238,207
8412,488
969,160
2326,274
1014,415
41,276
2720,106
4591,186
548,355
3926,346
8645,399
2247,314
6587,305
602,257
695,170
520,723
7529,169
438,198
4490,535
3385,235
1649,207
5637,416
6154,192
366,169
1915,398
8633,302
4826,147
1466,676
7219,221
7054,57
3817,428
1847,202
6817,174
6493,226
6683,186
3473,70
6641,315
106,71
2206,223
7937,571
7276,213
5585,161
2429,169
1076,301
1285,301
6700,219
6367,205
6247,14
4952,545
8033,1091
7545,1148
4696,143
1071,262
2473,335
7171,227
8049,374
2484,117
4533,153
329,60
3722,179
7279,55
5302,186
7097,71
7929,543
4553,57
894,129
1921,180
2541,49
5634,296
8858,252
4988,380
2121,251
1698,475
4128,394
3998,84
414,343
250,206
6974,247
4575,149
4588,663
1582,314
5681,695
306,153
4052,353
6899,218
5612,124
320,206
3569,536
4743,219
8614,370
3425,67
6502,757
1942,130
5791,152
6336,62
4652,67
188,287
1894,1112
7356,1107
852,152
8660,230
2582,20
7458,179
7570,510
5724,800
3355,32
7728,456
7248,555
8321,540
7571,78
5534,1032
2397,180
245,252
8043,613
6260,317
2387,547
2068,268
3949,512
226,144
8656,196
2477,183
1073,426
4077,534
1200,166
6729,276
3880,57
5939,510
7121,194
6123,30
3881,79
8674,484
6218,252
3367,424
4098,473
1579,350
5020,361
1470,209
2447,177
1889,229
1527,1112
4565,98
570,134
6950,229
2149,114
14,271
2485,409
6906,384
3168,326
7268,501
2065,116
2692,69
2172,526
1218,283
7854,210
7400,104
8141,456
5560,296
6190,231
1569,475
6488,368
3091,167
1244,139
6549,386
2606,268
2680,150
3311,80
3949,205
5635,625
3385,441
6567,69
5932,51
2737,641
5243,722
2461,306
4603,438
172,299
555,117
3755,179
158,510
6741,242
8398,503
1176,81
52,484
8482,479
5133,204
4581,278
1530,379
5673,374
1125,32
1271,517
8405,250
5916,605
596,507
3223,161
1399,210
4463,681
5286,215
6294,416
6050,167
2946,291
2445,106
2963,117
6897,123
5449,321
2622,229
2454,125
8383,606
7324,192
8165,206
4620,298
7933,167
4696,218
3070,79
4650,895
5640,323
8060,516
685,618
4343,1150
8130,410
6639,228
5362,407
2062,108
3032,248
2634,98
4851,222
7251,60
2430,254
258,130
981,280
2326,132
5111,192
5174,312
4153,129
4224,335
753,295
3785,280
6670,513
7381,180
2755,225
1846,177
1479,77
1019,167
2775,392
4274,668
604,41
2288,196
6323,475
5187,684
3055,189
4707,272
2824,126
2027,243
4070,102
4072,68
3068,103
996,190
6429,1112
5226,232
1128,99
1755,1112
5587,903
4709,148
8687,403
5926,616
8062,208
6186,426
5816,132
1500,37
2828,203
785,328
5880,351
7581,157
4688,257
6136,218
8030,121
1886,715
2502,223
1885,598
6829,736
3532,641
1937,312
6447,111
498,124
2280,1249
5282,444
816,244
1639,265
4690,116
274,140
2323,122
7445,134
1929,305
3988,393
2095,180
2570,315
2075,73
6730,204
7194,129
3225,297
5113,61
8631,384
49,147
8138,297
6506,129
875,350
244,163
3465,1062
457,477
5193,307
8796,910
552,171
6677,582
2776,659
2056,226
3193,103
2181,53
468,185
7443,336
5573,629
3271,340
2265,156
2458,176
2365,174
2973,260
951,335
6930,240
2119,115
17,446
1403,58
4595,146
1154,165
6781,273
5280,404
1515,343
5902,55
2553,276
8374,26
5312,145
1472,89
2352,1112
1414,169
3363,236
7204,409
582,162
1621,383
7115,126
6940,138
7230,228
1137,270
4972,418
3812,537
4104,194
1033,213
6347,179
7140,545
2612,188
