id,token_cnt
35169,747
41545,339
37271,376
33096,978
42034,349
34865,575
41652,310
39029,383
39381,274
37185,473
38325,669
37673,876
42436,635
37156,487
33221,482
34889,847
36439,9
34559,759
41875,769
37439,367
38458,439
37518,476
33551,586
39048,794
40536,490
42480,438
40414,461
39093,970
38394,873
33300,784
41238,878
33125,381
42643,613
37420,628
42848,645
36656,590
38133,536
39275,277
39965,246
40888,400
42555,747
34142,942
33197,256
34993,364
37585,362
37393,441
35625,434
41140,442
39930,330
40183,377
41762,794
35607,505
35009,395
40267,831
37632,1259
40349,406
39116,727
35717,794
37173,863
36129,430
37071,398
39894,495
39523,151
34303,463
41998,355
39976,435
34171,900
41164,381
34476,594
39464,644
39971,579
37591,652
40319,300
39330,237
41720,387
33539,543
37730,474
34297,905
35265,359
40788,361
34533,353
35021,444
42353,577
42001,380
40130,617
39121,594
40868,923
42751,581
38025,598
34019,1287
35225,501
37269,973
40724,710
36460,548
40858,943
35773,431
38638,364
39285,283
36046,515
37723,331
36138,304
36254,1141
39765,731
41693,174
42103,598
35360,458
42721,722
40115,383
38656,511
34127,764
37361,407
40987,319
36860,330
33892,443
35356,478
33265,937
41347,443
34807,482
33062,827
34154,450
42547,375
33547,698
36144,506
34871,1060
41968,652
33485,1019
41922,577
37280,514
41022,494
35954,310
33657,733
33990,310
39532,632
37929,577
35536,298
37941,738
35189,659
34506,643
38162,524
36739,963
41914,639
35813,213
35266,177
35765,727
33907,993
35764,356
33230,315
41859,1549
34553,646
41128,364
37815,543
41606,358
36121,31
41816,427
39394,183
35123,293
34586,666
40873,632
33756,515
35297,905
39700,667
36422,426
33040,570
40006,432
35904,476
33008,631
39224,219
39639,935
35313,605
38244,265
40813,724
42711,150
33508,1154
38059,310
33374,682
34222,495
37744,191
41671,244
35537,748
35317,554
39514,270
42088,333
37368,294
40574,542
33007,625
33068,689
42637,647
37978,720
41122,364
41388,256
35426,328
37046,347
41258,754
35555,547
38882,503
34286,588
41409,476
37619,711
42176,506
35569,329
35511,362
37478,305
38615,451
40983,908
36871,296
34647,284
42089,333
35918,482
35584,279
42895,456
34570,833
39310,241
40016,811
39967,312
41931,221
41457,735
35292,310
36287,310
38695,247
40140,559
40015,1108
37968,90
41096,364
36353,195
37243,857
38037,364
39382,396
41938,393
38323,362
42095,209
41102,515
40251,680
37081,244
36562,344
42280,421
42840,113
42409,240
36963,1003
38921,430
35326,506
41181,441
35221,556
33393,707
42054,1108
42769,295
35403,334
35178,784
33493,1019
42119,832
41628,515
41549,777
33819,534
39773,577
33028,883
34538,566
42562,532
38455,307
36103,395
40408,573
40017,505
39584,837
42276,313
35956,396
33039,1191
37276,389
42530,214
38248,423
37544,443
35448,465
39519,768
40399,794
39693,578
40687,486
38773,368
34387,343
33963,301
38594,704
37450,618
40707,537
39298,286
38897,395
42351,813
41898,543
41444,693
40799,656
38668,567
33583,730
41073,1352
33775,443
39153,1271
41884,401
34077,1271
36689,292
37208,708
40688,415
41930,1194
36924,690
42573,481
42205,944
32993,372
42475,189
42263,565
40000,381
39558,356
40706,214
40305,664
42154,1336
39369,201
35420,600
35174,105
33256,310
37334,367
36065,722
42810,535
41369,364
40053,426
35993,597
42693,401
41964,450
38870,326
34844,494
42139,481
42117,524
36181,38
34710,389
42756,567
41724,641
37037,567
35733,335
38012,646
41208,313
34771,127
38754,663
39600,595
38318,559
42791,437
35258,736
33024,400
39386,234
42221,295
42294,245
38649,476
36338,526
41536,701
39646,726
36216,1044
38952,397
37797,584
38090,489
33580,550
38831,991
34972,534
42747,760
40697,432
35649,783
39890,813
37848,82
33857,475
37254,484
36167,310
36530,457
37597,510
41223,647
42426,446
37295,906
35131,429
33043,865
39406,185
36756,358
35693,151
34924,464
41984,356
38127,516
38857,750
42320,670
42907,307
41249,722
37580,482
34311,721
42195,278
35113,572
36108,394
42027,1315
36303,582
39007,1443
36743,929
40632,951
42569,628
42433,503
38092,476
41789,851
37996,930
39055,387
37759,847
37466,366
36444,556
39301,254
36379,663
35845,534
39837,225
35269,6
42779,334
39946,297
35741,691
40109,320
37350,747
36620,570
34422,796
40258,788
40850,362
38911,515
40422,364
35780,187
39044,632
38769,441
38148,489
40844,626
42029,586
34513,571
34071,768
39536,519
37843,293
35844,482
34637,235
36035,366
37099,603
35769,517
34858,737
38041,422
33640,734
42341,270
36614,644
36975,511
35482,293
37517,494
41775,399
39019,467
42453,766
41802,648
37537,364
39457,697
35768,761
42940,730
42413,434
41990,418
41766,842
33477,1043
34451,416
38637,364
35321,8
41383,625
42523,744
34812,310
34722,629
35268,177
38887,696
42687,424
35975,939
34655,368
36262,685
41286,287
41845,570
35787,242
34431,631
36067,191
42197,839
40102,376
38610,636
39880,1156
38676,476
38838,316
34332,584
41933,629
37867,749
37453,583
36012,807
33503,676
34556,468
40991,319
38388,441
37853,363
33797,482
37433,364
33398,564
38360,584
40776,831
39243,507
37409,828
41897,524
36933,534
37306,829
38470,399
40206,731
40078,435
40703,539
38478,602
34567,321
37900,735
41635,204
41246,327
36487,318
42734,687
38994,378
37293,649
35590,329
34285,646
33119,1053
35286,934
33784,494
33882,476
36889,780
39356,284
40138,476
42683,502
38700,678
40977,373
36671,534
36960,905
40400,556
33114,289
38659,386
37411,310
35310,167
37944,562
38136,489
42548,483
35347,518
36477,6
34958,515
35074,199
36171,339
38139,301
36403,513
41908,683
33159,949
38222,443
39682,1208
38375,567
36101,309
36152,195
37473,482
35336,667
40520,934
41051,490
34535,342
36892,251
38128,424
40481,981
38741,276
33489,1189
34795,385
34841,476
37690,547
39360,261
38354,556
35428,509
41214,702
42328,1081
36257,502
38627,817
33401,1083
40372,400
36837,443
42425,392
42805,139
33781,476
35677,503
41977,395
41570,710
38839,747
36279,247
38740,410
34545,556
34605,613
33856,704
37668,767
32939,828
40301,641
35965,310
41562,479
35890,1061
35667,449
40620,512
38451,255
40362,591
38260,370
38588,568
34155,710
35212,1262
36703,554
41174,491
34472,572
40013,398
36013,311
32956,449
32955,390
36386,953
34608,716
36132,556
36832,494
38405,537
33901,837
36586,615
39428,601
40984,571
40240,848
40957,518
34380,310
37235,273
35017,410
38783,798
42813,707
35032,327
36798,489
40117,467
35222,594
35658,169
40658,823
38880,275
34681,339
41739,658
35262,436
37239,1122
40614,1031
35508,265
40188,595
37974,593
35779,189
35602,550
34111,725
33311,856
41187,624
40716,118
37042,550
33545,717
33205,440
33763,575
34466,323
41296,767
39042,713
40449,545
40629,427
40417,577
35515,470
36725,547
40429,476
35547,388
36936,478
36316,233
41109,324
39810,715
33455,725
42507,997
36875,308
40543,310
35450,492
35093,765
39692,245
33199,841
38913,362
39892,550
37427,415
35630,1059
33341,268
35395,362
35809,531
42758,476
40080,602
40840,312
41719,357
38803,821
34678,328
38268,1228
37659,909
38830,991
39729,859
34011,396
33145,248
40228,572
39112,751
40045,520
41785,265
35226,304
39695,474
42452,293
38560,6
41245,1294
37702,420
38159,352
40971,651
37212,740
35289,316
38509,428
34174,363
35238,211
33806,489
37091,515
33988,476
40772,476
34030,847
39997,479
33481,1034
35561,597
42817,278
32911,587
40334,504
40617,898
33208,248
35373,430
37539,310
38462,312
33097,367
42340,683
39910,537
32958,651
38461,424
42045,238
42079,691
34793,429
33132,289
42496,329
40386,443
35454,752
37979,614
38227,515
35708,522
41440,698
35481,293
41947,669
36282,1025
35746,444
42802,561
38052,554
36804,454
39215,396
34569,464
33565,1560
37388,515
34720,892
42279,398
40666,514
39993,553
39978,240
42951,565
34822,687
39459,730
35663,919
38034,732
37674,514
38961,426
39120,489
34253,537
34500,616
40360,303
39629,1732
37851,69
42880,568
37352,753
38467,306
38322,781
36031,483
42073,597
40836,269
41513,477
40589,420
41783,454
33144,682
39881,464
33615,777
36080,454
37184,508
35775,772
38630,443
38013,548
37142,901
39914,515
38313,227
40136,486
35908,351
38693,856
40340,635
40222,396
33332,649
41814,1179
34659,424
39751,922
39980,449
35453,630
36363,1443
35524,682
41578,476
36295,293
39066,621
37696,475
41752,419
35884,1080
41467,501
38504,1127
39572,790
34855,606
37162,847
36370,563
39434,226
36803,494
34115,489
36885,765
36361,662
37806,533
42718,310
39030,407
33136,601
37377,515
34108,1031
33798,482
39228,535
39647,668
42582,737
38202,581
35417,315
40966,516
38687,374
42321,664
40162,732
37629,598
33703,906
42674,558
35726,455
40273,340
39376,189
34272,706
41367,401
33548,620
36979,888
42299,461
33534,715
33790,310
42064,196
35870,410
36667,515
35535,473
35000,650
39216,463
37058,301
42226,861
42166,932
35991,435
42716,433
33645,718
34250,567
37312,305
36750,423
41535,415
40916,902
37913,540
34266,638
35873,489
42935,1653
33295,309
38454,281
39686,560
34864,301
40151,469
36621,401
42389,384
39783,654
34436,226
33407,725
34596,475
36515,352
39416,854
36442,1067
34388,443
42134,743
36471,166
34501,1700
41141,677
38991,724
37912,642
33036,463
34343,607
39050,707
36905,506
36661,317
39179,364
38015,753
35499,474
33517,721
39704,500
33605,378
35627,595
42550,512
33658,558
36574,713
36953,408
32925,570
37799,428
34847,515
35260,627
37168,880
34636,310
41575,946
42074,776
38813,314
37592,697
36916,475
40698,1174
33151,532
35939,489
32936,757
35840,366
35781,243
38384,863
33440,544
40180,584
42177,522
38517,668
41815,488
39764,686
42787,7
34949,443
42106,566
36250,530
38899,245
33873,494
38981,455
35738,305
34576,729
38200,821
35869,364
37176,476
39060,385
36518,300
34183,576
33682,977
37906,433
38316,234
36346,278
42216,925
33147,1395
35488,394
35681,342
37727,297
33013,404
40539,494
39346,267
38163,539
33860,476
34153,841
37032,482
33402,464
42366,345
39919,208
41458,799
36556,390
40548,575
39746,699
42206,1111
34543,450
42162,1204
36927,476
42408,240
38812,368
42578,497
37459,489
37822,1096
38367,455
34770,385
41772,726
37108,457
40132,302
39540,396
35464,516
42014,668
34339,649
38286,204
39362,343
32932,294
42041,791
36405,539
37819,531
34705,354
41873,1425
34571,602
40284,481
40934,596
42512,326
34193,1590
39047,700
37841,293
36177,6
42373,518
36531,939
36619,482
37869,731
35038,1111
42864,350
40100,414
38433,856
41675,648
39295,244
32883,845
40068,608
41415,1468
42611,451
38295,522
39838,659
35460,669
36898,63
37985,579
34994,301
42080,1203
37833,441
35148,444
34913,495
37915,743
41557,333
37307,316
39169,599
40612,412
36312,768
42827,550
34760,364
38413,602
36648,515
33113,509
40682,303
35935,586
40197,312
35848,517
35983,414
36496,284
32951,520
38804,954
38720,396
40492,435
38998,764
38356,882
36299,36
42654,510
33121,1133
38944,231
33674,680
39261,482
34504,386
36657,321
36931,588
42222,444
41718,387
36678,419
39613,724
36591,504
40152,468
42668,444
39800,690
35029,523
42427,199
39554,768
39546,596
39906,603
38901,335
37324,681
40114,1595
42892,485
33733,364
40679,360
37567,510
35969,454
34069,847
38109,550
33417,905
37399,443
39175,515
41063,378
36838,515
39610,334
37956,1050
39035,459
37951,555
33425,803
36088,332
40178,543
33314,618
32972,934
37026,638
38876,614
33519,1019
38802,684
34748,629
42256,609
32991,721
40380,398
42631,623
40579,520
41521,452
41002,404
35331,643
37650,853
37715,1063
37926,722
33774,515
37284,804
42432,174
33924,575
40693,260
40595,580
37736,758
41222,870
36720,577
40816,232
34887,556
37055,515
37480,805
41689,1031
38907,759
39009,252
37390,364
38283,177
38423,428
42284,656
33382,316
35045,517
36516,451
37784,461
35175,627
34218,465
40759,292
36192,470
37977,970
40930,733
33171,519
40736,608
40600,751
36699,669
33514,728
35689,404
33283,515
38717,396
35441,626
38235,459
37220,457
33851,453
37116,852
42202,641
39252,317
37550,301
34724,406
33004,115
36238,1090
34419,607
36997,852
37234,1037
42388,452
36717,507
35479,550
38690,489
40989,308
33888,555
40944,902
36519,194
38552,590
38476,418
35412,410
42072,672
33647,623
41414,482
35678,820
38646,443
33180,787
33181,979
38065,443
37114,460
36268,359
42112,1024
38300,710
40561,528
38390,474
42304,598
33333,574
35146,538
38380,890
42525,58
34051,617
41555,780
38822,988
40786,441
33652,837
38986,1036
38520,415
32998,647
40177,409
36880,669
40832,827
37094,503
42047,338
34598,664
36292,332
37196,213
41195,400
34597,241
33371,713
37496,443
35737,432
39781,686
35603,472
41269,503
37849,90
34547,670
34989,310
35834,354
37120,464
33576,534
35342,350
35158,363
38319,778
40982,276
39420,430
40900,703
39794,362
33612,941
35563,450
42487,581
35794,645
37908,502
38014,562
42742,678
37053,508
38710,364
36994,838
34611,876
37484,353
40098,664
35369,388
35001,397
38406,428
37679,598
36854,534
41353,283
38029,843
41980,650
34096,977
33792,443
37891,541
41847,455
34043,847
36438,189
40382,364
42412,400
42789,320
35199,918
36558,359
34808,1016
35575,878
41902,541
41304,546
42160,643
35385,358
40231,353
35414,471
40737,813
37636,616
36014,1070
35609,258
40125,615
42768,478
39669,678
41647,435
38928,398
42691,703
34140,579
33419,908
33497,687
40377,544
42403,410
37119,1102
42942,865
40276,364
42419,355
34490,605
34686,878
36764,427
42560,632
39342,238
33468,765
33543,692
41065,543
36269,849
39119,521
33749,575
38650,494
40713,449
39652,794
40491,721
41312,794
34723,628
33203,1217
36260,1062
38778,762
33340,564
38496,385
37731,682
41985,171
41587,436
33359,467
41372,401
41728,517
33297,744
39429,650
38800,991
42472,438
37637,909
42170,328
34442,854
33234,866
35239,381
41657,624
35435,600
37994,561
36642,410
36917,204
35214,331
34661,435
35982,491
40066,477
36760,351
42659,465
34335,575
36319,219
36270,1184
39822,469
37805,499
33365,565
36043,482
33712,626
42007,981
35878,601
42120,796
41645,453
35976,853
37960,848
33312,841
42834,651
35114,482
36789,347
38587,357
42036,290
36093,382
34325,516
32968,855
34136,773
42663,1235
37710,513
39341,323
32970,452
34267,455
42405,584
34860,422
41563,751
41580,499
41003,652
39351,226
33255,901
39981,612
40042,628
35721,562
41730,542
40774,521
39001,622
42484,1165
39797,640
41084,588
36243,515
42352,760
37573,358
36094,402
37564,993
42186,533
35107,577
39702,377
40055,484
35416,508
33206,732
35325,504
41278,387
42396,453
41034,352
39858,528
34896,463
40507,310
34444,248
38819,878
36824,443
39144,283
41946,523
41893,1013
37973,715
33592,472
37839,759
41171,514
37211,748
33272,644
37130,379
39353,275
39774,451
35766,886
33016,493
42933,607
38852,188
36497,590
35988,847
34139,674
41158,641
39380,238
41038,623
33268,443
34521,1080
41691,696
35273,6
33367,509
37705,270
36896,784
41045,558
37476,871
37303,508
34182,389
41625,570
33899,352
38383,502
41945,669
38000,474
42757,643
33624,533
36712,564
42903,753
34781,515
34563,563
41334,719
38481,1231
38303,578
34283,962
33347,534
36973,699
40861,662
41433,396
36847,482
38904,415
34383,576
36430,734
41400,607
41259,839
40649,326
36842,482
41969,489
33058,869
35059,458
33378,272
33868,301
38160,369
36150,253
42739,445
39146,725
39826,989
42658,865
40485,511
35043,516
33046,676
34591,979
39832,117
34009,396
38970,265
36817,476
39998,314
42254,189
33617,372
38895,563
41127,443
41759,268
40719,93
34565,705
38190,646
40141,389
33390,513
34992,310
37449,563
33984,401
35807,1025
38023,390
33467,646
41253,859
33838,482
41088,670
38450,208
35491,689
38826,889
39113,584
36615,401
42651,293
34917,625
42748,403
38666,932
34715,387
37560,515
38284,141
40398,880
39635,390
38048,539
38561,6
34438,437
38825,451
33950,489
36259,258
34122,641
39475,693
37596,475
40444,534
37031,443
34564,474
37015,484
39023,387
40777,313
33678,680
35288,512
40235,645
32894,439
35587,1202
33639,928
34742,555
36863,260
35176,733
36407,519
42944,361
33276,476
38516,435
34488,591
41886,572
36855,360
33211,228
36823,301
35144,588
42275,324
41322,247
34428,505
35669,317
35576,861
37407,494
35152,456
40333,588
36937,872
34107,806
34473,413
42306,985
38609,452
33085,463
37316,614
35651,408
40336,332
41574,804
42710,730
41017,1689
39973,167
39280,403
35362,428
38276,1019
35145,847
38872,710
38138,489
33928,489
33740,443
34170,1119
38180,230
41257,754
37662,443
37189,823
33397,1119
34415,301
41896,267
36637,366
33966,364
36368,476
34408,387
36382,214
34320,552
42243,432
39286,313
35063,204
41916,339
37888,469
41952,550
42584,534
37186,464
39785,427
41559,369
34356,659
40712,714
40168,1109
39081,595
38479,824
34932,550
41350,704
37128,470
36377,778
35823,351
33253,364
41738,667
37000,863
39222,848
33236,491
39294,480
39728,849
33566,225
38916,322
35132,573
42131,899
40902,420
34751,466
35034,574
35761,33
37610,396
37463,534
35200,1080
37747,490
35255,614
42486,499
42172,633
39473,697
38063,534
39804,260
40990,604
42565,147
39440,582
38625,280
39437,384
35449,377
39619,436
34089,847
33933,482
39288,241
42609,365
35955,598
38651,443
36833,534
35849,515
34713,271
37041,2437
35791,592
33713,404
37241,508
38208,692
34134,1136
39292,206
39080,1389
41182,347
40497,1625
40451,592
34549,462
36383,367
42173,388
41146,602
34676,425
42018,793
34449,364
40470,307
38510,324
34698,403
37874,859
37771,696
33594,554
40533,279
35700,512
37247,756
42727,691
37770,734
32985,554
40338,314
34179,734
37105,803
34180,1662
41145,115
42765,585
35503,292
35055,378
33559,666
37779,459
40393,515
33285,644
39626,696
41858,453
33077,880
37313,244
37807,573
39073,550
39186,476
34023,874
36027,364
39595,307
36776,515
40532,615
41517,606
36092,373
37475,355
38712,534
40320,478
34152,512
42753,610
33414,321
40824,195
38398,682
42842,774
42038,452
34811,401
41044,547
37647,576
36248,863
37606,78
36508,435
42084,855
32915,1854
42776,478
36291,505
40542,605
34178,453
36972,1061
38768,738
36354,294
35621,320
42488,644
34780,566
36417,575
37507,482
41877,662
42531,270
38417,243
39567,132
42125,678
40024,240
33444,1019
38213,244
42136,122
42855,514
33291,182
37064,577
36909,431
38022,429
33057,542
33862,697
42020,1013
39703,884
40448,357
37599,407
39942,372
37714,485
41482,291
35756,410
37933,482
41624,531
35611,505
35171,888
35211,372
41860,240
36026,364
35089,191
41622,489
33544,533
34652,896
35468,361
35808,238
41885,506
33761,489
41663,317
35520,519
39182,476
38301,599
37756,847
39588,1063
34664,508
35657,194
36042,364
32926,325
33770,515
36835,476
41203,449
34346,542
40303,517
35332,721
40226,568
42583,310
40387,534
38263,376
37709,650
42360,332
35091,1217
35300,470
40613,492
41163,553
35284,1443
35784,980
37936,732
42043,240
33394,279
40621,292
36258,502
39878,512
37827,167
33847,310
42082,977
33563,681
41960,669
40918,1232
34452,1066
41336,515
42124,354
41218,275
40203,503
36701,351
42897,591
41820,615
39911,564
40069,750
42122,1001
41438,1255
41588,635
37847,80
34169,1054
34969,443
34966,482
37166,323
34481,612
41833,407
38920,307
38429,392
35490,844
42030,334
39236,958
40364,515
42621,298
34294,895
41349,309
39886,642
34173,554
36105,200
34378,600
41550,747
41052,386
40743,426
38294,312
40357,364
38054,952
38884,496
41780,247
34886,734
35291,488
41934,638
39020,406
42952,545
37069,348
36920,589
36565,577
33392,573
34657,362
37825,536
42594,983
34374,543
39726,541
40471,7
42708,515
37343,508
41097,570
37892,512
33488,582
42199,637
33303,406
38580,682
39869,507
41194,424
41412,575
36593,618
42945,242
37049,549
37588,575
36553,542
42354,625
34230,922
40201,580
36853,531
42301,1005
38739,399
38670,376
36476,11
33771,443
39241,691
37262,543
42794,593
33384,546
35436,390
40637,804
34702,301
34194,795
41284,980
37436,515
41082,451
40937,1018
40202,564
38019,978
35259,343
35560,554
34902,461
34260,654
40268,273
39183,534
40025,986
33557,494
37283,343
35540,741
42899,357
42752,636
41080,323
42476,946
37796,482
42893,711
40236,455
33977,504
33027,520
40639,726
37672,471
42772,648
41798,377
34986,364
35016,449
38719,396
39232,531
41971,383
42912,638
41978,405
39755,373
40833,574
39068,340
34821,493
35898,310
41342,570
37408,603
37465,489
38369,336
35393,265
40472,357
33175,272
41281,382
38272,396
42334,287
42387,350
42454,607
36902,255
39127,491
36010,1176
34878,524
39071,303
33704,381
34355,489
35581,365
37096,598
39947,242
38337,492
33139,306
40823,163
37561,433
35129,633
41988,538
38941,362
38801,365
37914,209
41865,1369
42240,602
40686,269
38453,249
36160,494
37719,359
34935,515
39404,323
35804,202
42381,594
40769,243
36029,218
41317,774
42870,786
38130,448
33871,1497
41397,1480
36073,443
40050,702
39397,300
37021,310
42902,676
42901,613
33834,534
42913,463
42455,502
42886,726
34670,393
33802,575
38404,672
34782,575
38989,373
42629,688
35438,505
42464,543
36425,649
40842,513
39419,655
33864,764
33879,496
40634,467
36483,294
41292,548
39165,723
33746,476
39185,476
36402,445
33107,575
41727,429
40622,509
36203,747
34120,556
36588,568
35857,301
42552,573
37370,377
37418,464
37104,565
41806,515
35672,394
36146,469
40953,942
41178,996
33538,632
39596,499
33420,620
41644,425
41551,740
37136,852
41640,973
35082,451
38939,449
37995,637
34540,364
35293,710
36137,368
41871,1244
39210,489
40950,902
36252,777
40476,390
34794,482
33721,440
38616,467
37461,301
37117,622
33261,574
34606,958
36488,340
36653,534
42158,526
40847,420
36186,337
37443,609
33765,515
40582,707
40001,374
41418,471
39790,382
39713,1406
36468,464
39051,553
39052,577
41754,526
34775,301
36469,202
36318,169
35762,406
36538,554
37642,810
34851,401
40951,557
40501,285
36039,852
39263,301
35421,523
35177,752
35235,6
39698,331
37017,756
35264,194
40968,260
36564,557
33723,510
39191,364
35643,742
39513,1108
41120,555
36782,476
41129,301
41326,406
40794,632
35110,561
38794,624
40565,371
40131,432
37304,331
41679,576
35279,733
35968,476
39580,398
36528,701
36005,1262
33998,847
41533,435
42149,482
38786,708
39168,302
41468,339
34920,495
39943,221
39587,372
35796,610
39725,209
38009,467
41448,395
37700,272
42574,319
40049,850
33336,686
40023,553
38721,342
34548,532
35542,671
42115,561
34978,370
36023,301
39497,371
40967,556
37774,759
38161,369
38181,487
42180,471
42446,292
34347,554
42163,630
39254,393
37384,308
33288,1700
37347,529
33416,481
41152,1132
39887,716
36473,253
40154,434
37575,507
42444,703
40051,607
36106,509
36762,648
40291,641
40401,540
37270,550
38218,301
39206,494
33735,482
39835,462
38793,565
33837,741
39991,209
39002,795
34418,784
33845,1078
40437,515
39086,433
36226,508
35242,1001
40704,1082
38634,489
34359,653
40332,462
34929,402
40062,278
32909,971
39159,482
40239,749
38154,364
33616,325
38374,656
33742,534
34744,437
35959,702
40664,558
35707,535
35153,454
39430,647
38805,518
38361,616
37143,913
42333,241
33710,856
34257,446
41810,585
37957,790
35664,559
38438,171
42292,214
35892,1184
37675,897
34862,422
36718,456
38231,476
34512,547
32950,1180
35015,468
41797,528
33579,810
42404,689
41252,252
36463,564
36577,642
36638,364
39408,269
39407,276
39734,1386
39426,217
36651,366
39645,366
33213,929
39718,929
37151,838
35046,538
42740,529
42100,493
41613,581
35829,415
41049,435
38835,1063
39494,489
41655,598
33087,190
34157,413
38544,782
34910,342
32980,874
40502,267
40996,499
37238,782
35249,329
39137,456
39581,380
37502,494
42138,448
40735,521
35895,494
40964,488
40498,452
37836,741
39333,274
37611,396
41705,7
36384,370
39352,292
38104,453
37886,450
37845,263
37044,571
36315,176
40026,307
39512,339
42435,817
35027,507
38900,544
39877,549
35188,983
36810,482
42943,941
37532,515
39178,476
38328,806
37618,481
42719,506
34204,401
35172,344
39658,684
40092,471
36908,796
35105,604
36729,519
35240,951
41649,534
36058,518
38581,615
32896,407
36767,897
37332,69
34233,456
32941,884
41006,180
41917,580
33744,515
36195,536
37082,465
35694,230
35949,515
33305,509
41410,301
34642,521
34198,575
33301,593
36109,630
42191,595
37421,453
37732,677
34211,581
39385,358
40465,681
35946,482
41132,570
41774,757
39940,491
42625,787
36533,636
40926,531
34622,503
39989,406
37683,546
35359,471
35139,1073
42884,580
36001,511
36981,487
37001,878
38726,511
36912,427
34982,534
41883,514
34433,244
34461,290
35944,534
39374,226
33975,396
35760,121
33226,515
37885,1232
34319,577
41717,683
37769,911
34434,320
37584,545
41419,440
32901,463
33533,209
34187,933
37292,690
36507,294
36509,769
34853,534
33530,475
33357,948
39859,535
40412,509
41188,665
33728,577
35150,450
33454,419
34424,258
39723,930
36016,482
37112,290
40884,476
38789,533
41018,1461
35842,366
38903,493
33183,465
37725,405
42706,310
40266,340
42465,550
38732,338
39808,461
36666,364
34360,515
34679,327
33777,476
37695,519
36461,488
41676,289
41221,466
39830,536
42364,473
34701,302
41939,724
34279,452
38974,1252
40159,293
38869,564
37406,515
36987,847
38135,476
34114,847
40619,391
38079,514
34574,805
42012,918
37385,476
42343,232
41950,551
42445,664
40999,576
34317,665
40540,582
39084,360
38157,301
34050,1436
32959,412
38508,478
40230,564
35648,777
40812,709
39398,398
36163,575
37634,400
33381,328
38225,364
38600,543
33430,599
41552,406
38522,369
37654,639
33243,1071
38977,394
34258,471
35050,1020
37676,461
42031,1021
40031,318
37417,953
40285,557
38729,340
37227,475
36281,629
37665,663
36376,905
37793,636
37520,482
34651,241
33811,310
40046,381
33190,737
40575,951
41480,769
37205,824
37648,801
38582,733
38171,401
36544,390
39325,232
37721,660
39631,508
33654,702
33766,515
33412,483
38500,501
33198,401
33308,960
41623,489
35103,794
34589,8
41149,551
41460,728
33067,400
35377,1052
37603,199
39589,850
41014,324
36249,563
42151,531
38545,615
38134,446
40489,949
37224,204
36380,970
40992,502
40526,1154
34927,538
37472,476
38579,519
38472,863
36214,517
40145,396
33372,615
33184,729
41478,501
35302,852
36613,424
38402,929
42703,520
36690,192
40757,618
35216,195
40252,812
37416,803
39049,561
37027,387
39106,866
35142,847
35409,752
38418,314
38206,413
33595,824
37290,556
39821,700
41735,473
42610,460
42049,718
39282,249
42229,488
38734,570
36903,523
40636,1223
38483,122
33529,687
39834,814
40352,340
37811,454
39753,598
34241,281
37746,801
33685,698
36309,522
39986,327
33987,494
37020,291
37870,759
33284,246
38915,913
34634,225
39562,444
38056,494
37688,476
39601,336
41543,285
35827,384
34407,664
42577,530
40496,607
39730,473
32943,753
35647,404
38188,369
39608,438
37685,474
33897,520
42443,785
37034,614
35039,900
34592,421
40765,401
42342,481
41573,295
34227,587
36677,938
41586,575
37174,878
37145,589
41715,621
33843,135
32965,257
36779,476
34381,257
36122,317
41405,350
33495,1019
32940,576
41067,67
37921,393
34486,594
35025,479
35854,515
36357,1443
35419,408
33101,428
33434,859
33542,675
37551,310
41112,738
39681,459
37954,222
39809,101
33163,925
33056,731
40915,902
34015,675
33278,961
42232,757
40446,359
37644,572
32924,749
42910,623
42667,781
33885,482
33791,515
38169,515
38082,476
40118,489
35646,619
33667,862
41732,542
37251,534
34560,785
42576,547
34446,249
34395,527
39391,333
42399,453
39458,655
37363,412
34662,489
35699,589
39482,691
33220,443
39638,459
40392,364
37764,593
37230,813
33325,487
33302,2002
40628,603
39296,399
42414,329
38735,581
39948,368
40718,99
39109,764
42869,382
40224,491
40559,541
36856,1249
40359,364
37712,273
38419,242
36650,515
42682,737
39270,1087
37586,366
42238,290
39874,1004
42655,392
34176,642
39151,443
42361,850
37646,588
36691,511
34273,723
42422,594
33316,650
37554,364
37175,684
33555,896
39329,249
36190,765
38118,314
34944,575
39771,517
33663,504
37311,488
36891,558
41200,531
39087,680
37345,389
39255,329
34471,788
42236,355
33602,889
41211,601
41212,626
41870,439
42720,951
36511,699
36074,482
39970,313
36825,515
38514,471
42771,788
36493,768
39372,271
42846,211
33556,666
39868,544
42477,203
35640,435
37087,575
40519,221
39405,242
34685,489
38919,497
42575,345
42264,132
36795,476
37140,398
39253,900
38184,222
42384,501
37555,958
32960,423
34773,577
42723,509
39400,179
42086,643
40302,507
35604,569
40447,476
38447,160
40061,362
38112,728
38553,450
33524,637
35688,327
32969,1127
42934,627
36089,543
33257,517
38066,575
35323,398
37438,495
38262,533
34333,556
33626,954
38223,443
39214,489
36529,667
37514,945
33948,575
41007,576
40420,309
41660,244
38848,214
33110,476
34420,624
41617,494
37687,520
35715,119
35879,504
40601,568
35157,1063
33874,310
41530,274
33900,408
41525,442
37123,805
36059,470
42754,561
42410,259
39605,334
35223,718
34833,442
41135,733
33731,453
41243,604
38541,510
35874,482
37052,473
40355,534
41673,244
40998,700
37061,740
36286,458
39125,515
42171,640
35564,476
