id,token_cnt
37420,391
42848,369
36656,320
38133,327
39275,149
39965,125
40888,242
42555,439
34142,563
33197,142
34993,232
37585,225
37393,261
35625,226
41140,218
39930,192
40183,250
41762,531
35607,294
35009,240
40267,465
37632,799
40349,252
39116,445
35717,503
37173,558
36129,252
37071,235
39894,297
39523,61
34303,266
41998,202
39976,233
34171,548
41164,230
34476,362
39464,390
39971,370
37591,358
40319,178
39330,125
41720,226
33539,305
37730,283
34297,544
35265,227
40788,235
34533,202
35021,279
42353,366
42001,214
40130,369
39121,359
40868,558
42751,328
38025,319
34019,747
35225,339
37269,604
40724,452
36460,334
40858,599
35773,240
38638,232
39285,160
36046,300
37723,200
36138,161
36254,667
39765,396
41693,99
42103,390
35360,244
42721,391
40115,215
38656,271
34127,472
37361,214
40987,211
36860,177
33892,259
35356,271
33265,550
41347,259
34807,299
33062,450
34154,274
42547,214
33547,417
36144,296
34871,694
41968,384
33485,613
41922,332
37280,279
41022,273
35954,191
33657,422
33990,191
39532,401
37929,356
35536,151
37941,443
35189,401
34506,366
38162,291
36739,580
41914,399
35813,121
35266,109
35765,452
33907,655
35764,219
33230,200
41859,893
34553,407
41128,231
37815,314
41606,225
36121,19
41816,225
39394,86
35123,132
34586,370
40873,367
33756,300
35297,556
39700,398
36422,270
33040,330
40006,214
35904,282
33008,350
39224,106
39639,503
35313,324
38244,156
40813,402
42711,85
33508,776
38059,190
33374,380
34222,295
37744,92
41671,134
35537,405
35317,314
39514,169
42088,196
37368,133
40574,302
33007,373
33068,384
42637,360
37978,433
41122,231
41388,128
35426,190
37046,187
41258,473
35555,271
38882,309
34286,335
41409,282
37619,417
42176,292
35569,185
35511,212
37478,158
38615,273
40983,509
36871,168
34647,157
42089,196
35918,290
35584,167
42895,270
34570,488
39310,127
40016,558
39967,183
41931,127
41457,461
35292,172
36287,163
38695,128
40140,328
40015,681
37968,52
41096,231
36353,128
37243,528
38037,231
39382,250
41938,221
38323,211
42095,118
41102,299
40251,392
37081,135
36562,221
42280,247
42840,69
42409,143
36963,603
38921,258
35326,307
41181,298
35221,347
33393,388
42054,773
42769,172
35403,207
35178,460
33493,613
42119,496
41628,322
41549,460
33819,312
39773,341
33028,502
34538,332
42562,262
38455,171
36103,269
40408,341
40017,299
39584,475
42276,201
35956,248
33039,776
37276,222
42530,122
38248,205
37544,259
35448,273
39519,491
40399,470
39693,347
40687,274
38773,213
34387,182
33963,178
38594,436
37450,363
40707,288
39298,142
38897,225
42351,479
41898,332
41444,401
40799,374
38668,333
33583,433
41073,907
33775,259
39153,802
41884,223
34077,746
36689,169
37208,404
40688,233
41930,776
36924,425
42573,273
42205,572
32993,244
42475,115
42263,337
40000,217
39558,208
40706,134
40305,386
42154,845
39369,89
35420,362
35174,64
33256,191
37334,225
36065,408
42810,342
41369,232
40053,247
35993,369
42693,244
41964,272
38870,190
34844,287
42139,300
42117,303
36181,27
34710,255
42756,332
41724,369
37037,324
35733,168
38012,386
41208,187
34771,72
38754,389
39600,352
38318,329
42791,254
35258,417
33024,223
39386,116
42221,138
42294,122
38649,282
36338,313
41536,416
39646,408
36216,622
38952,212
37797,385
38090,297
33580,314
38831,608
34972,312
42747,486
40697,262
35649,434
39890,525
37848,57
33857,293
37254,287
36167,191
36530,251
37597,320
41223,383
42426,276
37295,562
35131,262
33043,555
39406,96
36756,216
35693,88
34924,264
41984,215
38127,286
38857,404
42320,415
42907,149
41249,461
37580,290
34311,412
42195,152
35113,327
36108,233
42027,807
36303,363
39007,865
36743,525
40632,635
42569,366
42433,281
38092,281
41789,524
37996,516
39055,219
37759,504
37466,230
36444,346
39301,130
36379,426
35845,312
39837,118
35269,4
42779,197
39946,155
35741,437
40109,159
37350,438
36620,351
34422,533
40258,439
40850,213
38911,301
40422,227
35780,106
39044,409
38769,276
38148,297
40844,325
42029,370
34513,344
34071,483
39536,319
37843,163
35844,290
34637,140
36035,230
37099,417
35769,323
34858,366
38041,244
33640,438
42341,156
36614,358
36975,299
35482,163
37517,287
41775,247
39019,250
42453,498
41802,402
37537,227
39457,422
35768,364
42940,642
42413,227
41990,235
41766,494
33477,630
34451,233
38637,232
35321,4
41383,413
42523,435
34812,191
34722,409
35268,102
38887,394
42687,279
35975,551
34655,184
36262,378
41286,156
41845,345
35787,137
34431,365
36067,94
42197,490
40102,191
38610,375
39880,738
38676,282
38838,206
34332,319
41933,384
37867,459
37453,359
36012,495
33503,411
34556,278
40991,180
38388,243
37853,179
33797,290
37433,232
33398,324
38360,356
40776,496
39243,289
37409,517
41897,312
36933,312
37306,517
38470,219
40206,426
40078,233
40703,327
38478,356
34567,173
37900,447
41635,113
41246,172
36487,175
42734,421
38994,238
37293,444
35590,172
34285,384
33119,648
35286,547
33784,287
33882,281
36889,482
39356,139
40138,259
42683,314
38700,410
40977,216
36671,311
36960,573
40400,326
33114,169
38659,196
37411,191
35310,87
37944,338
38136,297
42548,270
35347,316
36477,4
34958,300
35074,112
36171,181
38139,178
36403,297
41908,419
33159,617
38222,259
39682,748
38375,363
36101,171
36152,117
37473,290
35336,343
40520,586
41051,305
34535,193
36892,139
38128,233
40481,573
38741,161
33489,691
34795,194
34841,282
37690,278
39360,131
38354,344
35428,245
41214,413
42328,653
36257,323
38627,454
33401,655
40372,231
36837,259
42425,200
42805,64
33781,282
35677,298
41977,221
41570,420
38839,439
36279,151
38740,254
34545,333
34605,359
33856,409
37668,477
32939,447
40301,349
35965,191
41562,271
35890,690
35667,254
40620,308
38451,145
40362,343
38260,218
38588,283
34155,409
35212,769
36703,327
41174,308
34472,318
40013,179
36013,177
32956,243
32955,232
36386,602
34608,431
36132,329
36832,286
38405,292
33901,475
36586,370
39428,401
40984,345
40240,523
40957,322
34380,186
37235,172
35017,239
38783,465
42813,393
35032,192
36798,297
40117,297
35222,348
35658,102
40658,466
38880,133
34681,184
41739,354
35262,238
37239,720
40614,704
35508,154
40188,338
37974,313
35779,113
35602,326
34111,440
33311,563
41187,390
40716,69
37042,381
33545,420
33205,236
33763,356
34466,180
41296,455
39042,389
40449,299
40629,215
40417,318
35515,283
36725,313
40429,282
35547,239
36936,246
36316,146
41109,196
39810,410
33455,430
42507,638
36875,170
40543,169
35450,271
35093,423
39692,143
33199,512
38913,204
39892,337
37427,240
35630,694
33341,171
35395,216
35809,302
42758,259
40080,326
40840,187
41719,197
38803,510
34678,170
38268,713
37659,535
38830,608
39729,509
34011,248
33145,137
40228,325
39112,431
40045,319
41785,172
35226,168
39695,276
42452,181
38560,4
41245,845
37702,236
38159,201
40971,373
37212,452
35289,174
38509,233
34174,220
35238,109
33806,298
37091,300
33988,282
40772,279
34030,504
39997,308
33481,626
35561,336
42817,119
32911,325
40334,266
40617,523
33208,152
35373,249
37539,191
38462,180
33097,218
42340,389
39910,311
32958,365
38461,231
42045,125
42079,438
34793,246
33132,165
42496,196
40386,259
35454,419
37979,359
38227,322
35708,292
41440,413
35481,163
41947,443
36282,702
35746,249
42802,303
38052,339
36804,261
39215,250
34569,274
33565,915
37388,300
34720,500
42279,206
40666,304
39993,275
39978,132
42951,324
34822,426
39459,430
35663,578
38034,470
37674,321
38961,259
39120,297
34253,301
34500,351
40360,176
39629,1045
37851,43
42880,316
37352,446
38467,195
38322,508
36031,298
42073,349
40836,178
41513,310
40589,257
41783,263
33144,406
39881,255
33615,465
36080,266
37184,309
35775,485
38630,259
38013,313
37142,580
39914,322
38313,115
40136,286
35908,201
38693,505
40340,374
40222,242
33332,418
41814,781
34659,241
39751,585
39980,242
35453,348
36363,865
35524,422
41578,281
36295,181
39066,341
37696,279
41752,235
35884,615
41467,268
38504,699
39572,495
34855,336
37162,476
36370,294
39434,121
36803,286
34115,290
36885,469
36361,396
37806,348
42718,193
39030,241
33136,380
37377,300
34108,584
33798,290
39228,325
39647,352
42582,431
38202,366
35417,163
40966,304
38687,229
42321,375
40162,420
37629,373
33703,559
42674,348
35726,281
40273,205
39376,91
34272,408
41367,243
33548,386
36979,577
42299,290
33534,467
33790,191
42064,100
35870,242
36667,299
35535,313
35000,401
39216,260
37058,178
42226,523
42166,566
35991,249
42716,256
33645,450
34250,295
37312,188
36750,213
41535,245
40916,564
37913,265
34266,390
35873,298
42935,1390
33295,178
38454,160
39686,322
34864,178
40151,298
36621,242
42389,203
39783,377
34436,145
33407,441
34596,275
36515,196
39416,525
36442,671
34388,247
42134,423
36471,107
34501,1029
41141,416
38991,446
37912,408
33036,276
34343,330
39050,398
36905,308
36661,171
39179,231
38015,463
35499,279
33517,428
39704,304
33605,228
35627,382
42550,279
33658,327
36574,442
36953,234
32925,329
37799,241
34847,300
35260,336
37168,558
34636,194
41575,575
42074,467
38813,183
37592,416
36916,275
40698,650
33151,330
35939,298
32936,477
35840,230
35781,119
38384,553
33440,306
40180,342
42177,307
38517,383
41815,286
39764,400
42787,4
34949,259
42106,335
36250,314
38899,157
33873,286
38981,238
35738,156
34576,415
38200,483
35869,227
37176,282
39060,239
36518,164
34183,324
33682,580
37906,228
38316,134
36346,157
42216,564
33147,910
35488,229
35681,193
37727,168
33013,217
40539,316
39346,137
38163,302
33860,281
34153,514
37032,290
33402,267
42366,180
39919,146
41458,464
36556,194
40548,356
39746,393
42206,676
34543,265
42162,755
36927,282
42408,152
38812,204
42578,288
37459,298
37822,741
38367,224
34770,253
41772,425
37108,264
40132,157
39540,250
35464,298
42014,401
34339,369
38286,110
39362,170
32932,185
42041,456
36405,303
37819,288
34705,210
41873,843
34571,348
40284,255
40934,369
42512,189
34193,975
39047,361
37841,163
36177,4
42373,313
36531,583
36619,289
37869,428
35038,667
42864,195
40100,254
38433,546
41675,413
39295,114
32883,456
40068,321
41415,956
42611,254
38295,324
39838,361
35460,420
36898,28
37985,329
34994,178
42080,752
37833,246
35148,252
34913,306
37915,457
41557,214
37307,180
39169,380
40612,204
36312,508
42827,301
34760,232
38413,390
36648,299
33113,291
40682,186
35935,387
40197,188
35848,298
35983,263
36496,167
32951,332
38804,582
38720,248
40492,248
38998,430
38356,512
36299,25
42654,302
33121,770
38944,133
33674,405
39261,289
34504,220
36657,175
36931,375
42222,236
41718,209
36678,229
39613,411
36591,282
40152,238
42668,251
39800,385
35029,293
42427,100
39554,491
39546,333
39906,364
38901,193
37324,402
40114,1013
42892,314
33733,227
40679,206
37567,314
35969,261
34069,504
38109,282
33417,530
37399,259
39175,299
41063,226
36838,299
39610,201
37956,571
39035,276
37951,288
33425,450
36088,206
40178,323
33314,395
32972,562
37026,355
38876,377
33519,613
38802,378
34748,411
42256,362
32991,445
40380,246
42631,385
40579,305
41521,284
41002,224
35331,361
37650,517
37715,609
37926,444
33774,323
37284,468
42432,89
33924,356
40693,157
40595,365
37736,477
41222,533
36720,329
40816,145
34887,322
37055,323
37480,451
41689,627
38907,449
39009,132
37390,232
38283,95
38423,223
42284,344
33382,191
35045,292
36516,259
37784,268
35175,387
34218,274
40759,168
36192,283
37977,552
40930,520
33171,337
40736,367
40600,449
36699,379
33514,453
35689,211
33283,277
38717,248
35441,426
38235,247
37220,264
33851,260
37116,503
42202,369
39252,185
37550,178
34724,247
33004,67
36238,596
34419,393
36997,547
37234,594
42388,262
36717,307
35479,332
38690,259
40989,190
33888,312
40944,564
36519,118
38552,417
38476,233
35412,264
42072,417
33647,387
41414,290
35678,485
38646,259
33180,455
33181,606
38065,259
37114,283
36268,206
42112,633
38300,426
40561,309
38390,280
42304,358
33333,351
35146,331
38380,558
42525,37
34051,373
41555,513
38822,608
40786,298
33652,517
38986,664
38520,270
32998,365
40177,226
36880,439
40832,539
37094,339
42047,192
34598,394
36292,206
37196,126
41195,227
34597,155
33371,419
37496,259
35737,227
39781,380
35603,273
41269,269
37849,58
34547,409
34989,191
35834,176
37120,280
33576,311
35342,202
35158,229
38319,489
40982,136
39420,261
40900,393
39794,210
33612,596
35563,212
42487,330
35794,359
37908,291
38014,334
42742,391
37053,282
38710,227
36994,492
34611,535
37484,202
40098,376
35369,239
35001,214
38406,258
37679,391
36854,311
41353,189
38029,510
41980,402
34096,618
33792,259
37891,337
41847,259
34043,504
36438,101
40382,232
42412,206
42789,176
35199,531
36558,209
34808,633
35575,556
41902,333
41304,311
42160,378
35385,221
40231,174
35414,283
40737,487
37636,361
36014,649
35609,141
40125,342
42768,273
39669,411
41647,246
38928,251
42691,407
34140,371
33419,526
33497,425
40377,335
42403,236
37119,635
42942,665
40276,200
42419,220
34490,348
34686,554
36764,248
42560,373
39342,115
33468,479
33543,394
41065,308
36269,472
39119,271
33749,356
38650,287
40713,208
39652,499
40491,451
41312,531
34723,411
33203,750
36260,651
38778,414
33340,289
38496,209
37731,408
41985,98
41587,249
33359,275
41372,243
41728,333
33297,447
39429,418
38800,608
42472,248
37637,550
42170,192
34442,495
33234,528
35239,223
41657,404
35435,349
37994,321
36642,242
36917,130
35214,189
34661,247
35982,268
40066,261
36760,211
42659,250
34335,314
36319,125
36270,644
39822,290
37805,302
33365,326
36043,290
33712,407
42007,656
35878,360
42120,473
41645,249
35976,524
37960,528
33312,508
42834,346
35114,290
36789,205
38587,235
42036,167
36093,213
34325,288
32968,530
34136,498
42663,736
37710,285
39341,180
32970,260
34267,255
42405,350
34860,240
41563,481
41580,316
41003,378
39351,104
33255,580
39981,374
40042,407
35721,340
41730,327
40774,309
39001,351
42484,724
39797,346
41084,312
36243,311
42352,485
37573,213
36094,219
37564,609
42186,307
35107,314
39702,220
40055,271
35416,304
33206,472
35325,279
41278,214
42396,270
41034,227
39858,320
34896,247
40507,189
34444,151
38819,498
36824,259
39144,154
41946,343
41893,604
37973,427
33592,245
37839,478
41171,294
37211,472
33272,415
37130,215
39353,146
39774,262
35766,558
33016,314
42933,335
38852,92
36497,311
35988,504
34139,401
41158,391
39380,116
41038,364
33268,259
34521,648
41691,446
35273,4
33367,322
37705,168
36896,414
41045,357
37476,559
37303,322
34182,262
41625,330
33899,212
38383,305
41945,443
38000,276
42757,362
33624,339
36712,327
42903,414
34781,300
34563,325
41334,436
38481,429
38303,349
34283,646
33347,331
36973,416
40861,410
41433,248
36847,289
38904,241
34383,349
36430,399
41400,337
41259,533
40649,190
36842,289
41969,281
33058,533
35059,290
33378,171
33868,178
38160,214
36150,155
42739,257
39146,458
39826,581
42658,529
40485,304
35043,286
33046,410
34591,617
39832,74
34009,248
38970,141
36817,281
39998,190
42254,91
33617,212
38895,336
41127,259
41759,169
40719,60
34565,380
38190,414
40141,223
33390,317
34992,191
37449,354
33984,243
35807,576
38023,220
33467,411
41253,509
33838,289
41088,384
38450,110
35491,430
38826,519
39113,374
36615,242
42651,163
34917,374
42748,235
38666,569
34715,200
37560,299
38284,83
40398,579
39635,233
38048,333
38561,4
34438,232
38825,280
33950,298
36259,140
34122,395
39475,435
37596,287
40444,312
37031,259
34564,275
37015,287
39023,238
40777,193
33678,427
35288,303
40235,383
32894,295
35587,780
33639,554
34742,313
36863,154
35176,455
36407,309
42944,311
33276,292
38516,247
34488,343
41886,329
36855,208
33211,128
36823,178
35144,314
42275,167
41322,129
34428,286
35669,171
35576,556
37407,287
35152,276
40333,333
36937,483
34107,532
34473,257
42306,626
38609,255
33085,268
37316,362
35651,240
40336,192
41574,480
42710,422
41017,1081
39973,98
39280,204
35362,262
38276,596
35145,504
38872,453
38138,297
33928,298
33740,259
34170,654
38180,122
41257,473
37662,259
37189,484
33397,736
34415,179
41896,156
36637,229
33966,232
36368,269
34408,198
36382,111
34320,318
42243,239
39286,187
35063,122
41916,191
37888,270
41952,302
42584,312
37186,275
39785,243
41559,229
34356,397
40712,407
40168,663
39081,376
38479,455
34932,329
41350,409
37128,283
36377,494
35823,201
33253,227
41738,422
37000,553
39222,499
33236,294
39294,279
39728,501
33566,131
38916,174
35132,327
42131,517
40902,264
34751,258
35034,357
35761,27
37610,248
37463,312
35200,636
37747,312
35255,351
42486,285
42172,366
39473,431
38063,311
39804,159
40990,350
42565,74
39440,335
38625,165
39437,204
35449,224
39619,233
34089,504
33933,290
39288,115
42609,239
35955,337
38651,259
36833,311
35849,300
34713,131
37041,1326
35791,364
33713,221
37241,282
38208,417
34134,662
39292,104
39080,899
41182,247
40497,1073
40451,333
34549,259
36383,203
42173,240
41146,324
34676,248
42018,493
34449,232
40470,198
38510,190
34698,236
37874,512
37771,476
33594,311
40533,159
35700,307
37247,420
42727,410
37770,388
32985,355
40338,194
34179,501
37105,479
34180,1094
41145,69
42765,329
35503,166
35055,219
33559,402
37779,265
40393,300
33285,369
39626,473
41858,282
33077,559
37313,135
37807,339
39073,311
39186,281
34023,498
36027,232
39595,176
36776,299
40532,380
41517,350
36092,205
37475,199
38712,312
40320,258
34152,283
42753,370
33414,186
40824,108
38398,386
42842,435
42038,255
34811,243
41044,303
37647,344
36248,484
37606,42
36508,247
42084,514
32915,1118
42776,262
36291,320
40542,393
34178,246
36972,638
38768,445
36354,172
35621,170
42488,368
34780,363
36417,329
37507,290
41877,424
42531,161
38417,144
39567,91
42125,440
40024,132
33444,613
38213,141
42136,68
42855,287
33291,100
37064,339
36909,252
38022,244
33057,303
33862,416
42020,604
39703,509
40448,205
37599,256
39942,218
37714,283
41482,149
35756,227
37933,280
41624,305
35611,296
35171,495
35211,190
41860,131
36026,232
35089,111
41622,297
33544,288
34652,576
35468,203
35808,138
41885,276
33761,298
41663,168
35520,312
39182,281
38301,327
37756,504
39588,642
34664,287
35657,108
36042,232
32926,191
33770,323
36835,281
41203,293
34346,307
40303,285
35332,428
40226,325
42583,191
40387,312
38263,242
37709,357
42360,187
35091,798
35300,287
40613,316
41163,275
35284,865
35784,569
37936,476
42043,140
33394,160
40621,187
36258,317
39878,327
37827,82
33847,191
42082,590
33563,419
41960,397
40918,823
34452,723
41336,300
42124,201
41218,157
40203,286
36701,204
42897,360
41820,400
39911,335
40069,387
42122,596
41438,790
41588,372
37847,58
34169,639
34969,259
34966,290
37166,190
34481,356
41833,244
38920,167
38429,222
35490,503
42030,183
39236,589
40364,300
42621,165
34294,544
41349,165
39886,343
34173,348
36105,132
34378,380
41550,439
41052,246
40743,278
38294,170
40357,232
38054,516
38884,308
41780,153
34886,412
35291,297
41934,338
39020,233
42952,327
37069,187
36920,325
36565,347
33392,354
34657,171
37825,309
42594,635
34374,311
39726,296
40471,4
42708,299
37343,287
41097,330
37892,313
33488,338
42199,375
33303,235
38580,386
39869,308
41194,233
41412,356
36593,362
42945,214
37049,382
37588,355
36553,337
42354,375
34230,517
40201,327
36853,305
42301,637
38739,223
38670,207
36476,6
33771,259
39241,403
37262,308
42794,340
33384,368
35436,229
40637,499
34702,171
34194,499
41284,599
37436,323
41082,247
40937,612
40202,325
38019,608
35259,197
35560,267
34902,267
34260,444
40268,154
39183,311
40025,610
33557,286
37283,179
35540,424
42899,226
42752,360
41080,205
42476,592
37796,269
42893,373
40236,246
33977,308
33027,282
40639,452
37672,269
42772,365
41798,239
34986,232
35016,251
38719,248
39232,322
41971,223
42912,365
41978,258
39755,216
40833,362
39068,192
34821,303
35898,191
41342,331
37408,390
37465,298
38369,185
35393,142
40472,205
33175,168
41281,216
38272,219
42334,162
42387,203
42454,320
36902,145
39127,290
36010,756
34878,282
39071,187
33704,219
34355,293
35581,219
37096,416
39947,144
38337,312
33139,185
40823,99
37561,241
35129,371
41988,300
38941,230
38801,209
37914,139
41865,845
42240,357
40686,159
38453,145
36160,287
37719,206
34935,300
39404,157
35804,110
42381,379
40769,126
36029,105
41317,490
42870,488
38130,256
33871,976
41397,872
36073,259
40050,476
39397,187
37021,190
42902,369
42901,391
33834,312
42913,238
42455,296
42886,386
34670,233
33802,356
38404,389
34782,356
38989,261
42629,393
35438,298
42464,331
36425,370
40842,305
39419,398
33864,467
33879,271
40634,274
36483,168
41292,362
39165,365
33746,282
39185,281
36402,250
33107,356
41727,255
40622,276
36203,422
34120,348
36588,323
35857,178
42552,366
37370,216
37418,276
37104,339
41806,338
35672,214
36146,312
40953,591
41178,560
33538,369
39596,307
33420,383
41644,236
41551,433
37136,547
41640,604
35082,262
38939,284
37995,371
34540,209
35293,401
36137,198
41871,830
39210,297
40950,564
36252,485
40476,245
34794,290
33721,249
38616,294
37461,178
37117,352
33261,334
34606,612
36488,207
36653,311
42158,309
40847,242
36186,176
37443,368
33765,323
40582,403
40001,212
41418,312
39790,226
39713,926
36468,274
39051,356
39052,347
41754,279
34775,178
36469,115
36318,110
35762,211
36538,338
37642,492
34851,243
40951,360
40501,183
36039,474
39263,178
35421,303
35177,420
35235,4
39698,191
37017,420
35264,122
40968,195
36564,335
33723,292
39191,231
35643,433
39513,696
41120,310
36782,281
41129,178
41326,252
40794,368
35110,324
38794,382
40565,199
40131,237
37304,215
41679,285
35279,426
35968,282
39580,225
36528,396
36005,779
33998,504
41533,247
42149,274
38786,405
39168,161
41468,199
34920,291
39943,138
39587,205
35796,350
39725,125
38009,278
41448,236
37700,170
42574,193
40049,518
33336,414
40023,313
38721,204
34548,301
35542,434
42115,342
34978,215
36023,178
39497,230
40967,347
37774,447
38161,214
38181,298
42180,262
42446,164
34347,307
42163,409
39254,224
37384,195
33288,1029
37347,324
33416,259
41152,708
39887,442
36473,150
40154,248
37575,294
42444,466
40051,394
36106,294
36762,371
40291,384
40401,329
37270,381
38218,178
39206,286
33735,290
39835,246
38793,339
33837,438
39991,145
39002,514
34418,512
33845,714
40437,323
39086,243
36226,304
35242,545
40704,721
38634,298
34359,383
40332,245
34929,253
40062,148
32909,591
39159,289
40239,453
38154,231
33616,193
38374,373
33742,312
34744,262
35959,414
40664,327
35707,338
35153,260
39430,416
38805,321
38361,370
37143,579
42333,140
33710,535
34257,242
41810,383
37957,493
35664,339
38438,95
42292,121
35892,788
37675,510
34862,244
36718,281
38231,281
34512,336
32950,731
35015,281
41797,332
33579,494
42404,424
41252,139
36463,352
36577,381
36638,231
39408,137
39407,138
39734,902
39426,119
36651,229
39645,223
33213,576
39718,596
37151,492
35046,325
42740,312
42100,299
41613,350
35829,230
41049,267
38835,703
39494,274
41655,312
33087,120
34157,258
38544,489
34910,201
32980,547
40502,155
40996,291
37238,466
35249,160
39137,285
39581,233
37502,287
42138,276
40735,309
35895,287
40964,257
40498,242
37836,463
39333,149
37611,248
41705,5
36384,207
39352,140
38104,270
37886,257
37845,138
37044,346
36315,113
40026,176
39512,200
42435,527
35027,292
38900,322
39877,321
35188,630
36810,289
42943,807
37532,300
39178,281
38328,480
37618,290
42719,276
34204,243
35172,177
39658,416
40092,238
36908,454
35105,314
36729,305
35240,592
41649,311
36058,299
38581,345
32896,220
36767,566
37332,50
34233,265
32941,524
41006,126
41917,340
33744,323
36195,318
37082,294
35694,127
35949,300
33305,306
41410,178
34642,292
34198,356
33301,323
36109,364
42191,360
37421,262
37732,418
34211,386
39385,194
40465,416
35946,290
41132,330
41774,450
39940,265
42625,416
36533,388
40926,352
34622,295
39989,238
37683,321
35359,283
35139,628
42884,331
36001,308
36981,285
37001,556
38726,306
36912,252
34982,312
41883,332
34433,134
34461,156
35944,312
39374,112
33975,248
35760,79
33226,300
37885,772
34319,325
41717,412
37769,573
34434,190
37584,332
41419,263
32901,272
33533,105
34187,576
37292,425
36507,145
36509,453
34853,312
33530,298
33357,594
39859,344
40412,326
41188,401
33728,357
35150,268
33454,267
34424,154
39723,549
36016,290
37112,177
40884,297
38789,332
41018,979
35842,230
38903,324
33183,278
37725,240
42706,190
40266,214
42465,310
38732,177
39808,290
36666,231
34360,300
34679,200
33777,282
37695,300
36461,255
41676,149
41221,289
39830,320
42364,256
34701,172
41939,433
34279,231
38974,725
40159,175
38869,328
37406,300
36987,476
38135,281
34114,504
40619,213
38079,282
34574,505
42012,565
37385,282
42343,129
41950,344
42445,380
40999,256
34317,380
40540,365
39084,221
38157,178
34050,944
32959,242
38508,271
40230,325
35648,416
40812,380
39398,213
36163,356
37634,251
33381,169
38225,231
38600,308
33430,382
41552,244
38522,189
37654,366
33243,737
38977,255
34258,283
35050,669
37676,270
42031,612
40031,186
37417,631
40285,307
38729,194
37227,275
36281,385
37665,417
36376,583
37793,381
37520,290
34651,140
33811,191
40046,228
33190,418
40575,637
41480,443
37205,498
37648,502
38582,449
38171,242
36544,201
39325,118
37721,389
39631,315
33654,423
33766,300
33412,282
38500,282
33198,257
33308,469
41623,297
35103,456
34589,4
41149,355
41460,418
33067,250
35377,630
37603,112
39589,505
41014,216
36249,329
42151,311
38545,405
38134,278
40489,514
37224,130
36380,630
40992,300
40526,740
34927,296
37472,282
38579,295
38472,553
36214,298
40145,197
33372,380
33184,474
41478,339
35302,497
36613,245
38402,596
42703,280
36690,96
40757,407
35216,108
40252,465
37416,502
39049,321
37027,214
39106,451
35142,504
35409,419
38418,183
38206,236
33595,480
37290,345
39821,371
41735,299
42610,250
42049,442
39282,121
42229,271
38734,351
36903,304
40636,714
38483,82
33529,425
39834,520
40352,170
37811,247
39753,350
34241,161
37746,496
33685,408
36309,333
39986,189
33987,287
37020,169
37870,439
33284,159
38915,537
34634,112
39562,255
38056,286
37688,281
39601,214
41543,177
35827,216
34407,403
42577,307
40496,355
39730,255
32943,427
35647,223
38188,193
39608,233
37685,301
33897,315
42443,446
37034,366
35039,611
34592,252
40765,193
42342,280
41573,169
34227,359
36677,555
41586,347
37174,556
37145,382
41715,351
33843,77
32965,149
36779,281
34381,163
36122,194
41405,183
33495,613
32940,329
41067,42
37921,243
34486,332
35025,259
35854,300
36357,865
35419,235
33101,234
33434,498
33542,394
37551,191
41112,543
39681,284
37954,108
39809,56
33163,570
33056,430
40915,564
34015,443
33278,607
42232,450
40446,203
37644,324
32924,455
42910,385
42667,487
33885,289
33791,323
38169,322
38082,268
40118,269
35646,341
33667,556
41732,327
37251,311
34560,462
42576,337
34446,153
34395,315
39391,184
42399,270
39458,396
37363,211
34662,253
35699,338
39482,430
33220,259
39638,280
40392,232
37764,322
37230,502
33325,294
33302,1178
40628,393
39296,201
42414,174
38735,344
39948,212
40718,60
39109,420
42869,195
40224,294
40559,325
36856,712
40359,232
37712,172
38419,123
36650,299
42682,431
39270,639
37586,211
42238,124
39874,546
42655,245
34176,426
39151,259
42361,535
37646,371
36691,291
34273,389
42422,357
33316,412
37554,227
37175,395
33555,515
39329,126
36190,413
38118,187
34944,356
39771,298
33663,298
37311,283
36891,340
41200,330
39087,412
37345,258
39255,184
34471,455
42236,205
33602,584
41211,345
41212,396
41870,265
42720,574
36511,432
36074,290
39970,201
36825,299
38514,299
42771,496
36493,489
39372,140
42846,126
33556,358
39868,325
42477,122
35640,237
37087,356
40519,122
39405,118
34685,264
38919,311
42575,194
42264,80
36795,281
37140,231
39253,503
38184,108
42384,288
37555,636
32960,248
34773,332
42723,292
39400,93
42086,410
40302,270
35604,320
40447,282
38447,83
40061,212
38112,402
38553,266
33524,374
35688,191
32969,734
42934,328
36089,318
33257,298
38066,355
35323,236
37438,294
38262,291
34333,324
33626,591
38223,259
39214,297
36529,385
37514,593
33948,356
41007,256
40420,177
41660,132
38848,116
33110,282
34420,365
41617,286
37687,303
35715,75
35879,294
40601,300
35157,660
33874,190
41530,146
33900,234
41525,261
37123,451
36059,283
42754,302
42410,140
39605,198
35223,424
34833,251
41135,471
33731,260
41243,390
38541,328
35874,290
37052,280
40355,312
41673,125
40998,417
37061,452
36286,298
39125,299
42171,385
35564,260
36836,281
41011,335
39383,118
37871,376
39244,216
39542,397
37010,452
34358,196
42767,251
33086,269
39268,356
35795,342
40914,381
39486,189
41725,239
37485,262
39795,164
36646,299
38731,604
38781,282
37231,637
40941,591
33702,282
33466,383
34515,650
37076,222
41712,499
37258,422
35115,279
40630,431
40411,342
42705,311
33178,442
37092,575
41151,329
41857,283
39653,163
33836,424
37252,259
34741,266
37244,281
41138,343
36643,229
41471,198
42696,470
35251,160
34423,262
33005,187
40214,241
39077,482
42316,174
36934,287
41788,503
42515,307
38669,234
37604,42
39414,168
39592,130
42451,152
