id,token_cnt
22386,439
21895,707
25412,446
38710,496
36290,598
27340,551
31456,315
37207,230
37229,195
26571,545
28885,930
22174,658
25933,342
26439,130
35979,775
35740,775
23097,171
32090,580
33789,871
39021,436
37886,1088
38143,565
25703,685
38593,418
23295,338
22342,468
36204,837
28925,775
26320,98
28531,1029
25380,631
22814,471
34414,516
22883,203
30459,668
32415,386
25400,330
24195,609
34827,624
37231,157
25969,590
38907,373
23248,376
34631,288
35547,871
21489,466
29096,781
25055,354
35931,820
31842,488
34273,625
35125,530
26924,493
37721,952
25520,236
33125,383
34383,877
26308,219
26542,328
25751,403
26705,611
26206,259
34733,355
31857,412
32470,498
35662,775
25081,425
26333,259
22388,393
25816,588
32368,510
26556,124
21658,460
33317,591
34678,403
32194,474
32843,1163
35047,960
21750,561
21852,616
27408,510
22704,384
35032,694
33992,951
30564,871
26053,696
21753,425
27565,829
22866,200
38526,746
34772,480
33334,735
27994,123
32613,696
28753,859
31597,489
27117,673
37583,1049
31516,506
25418,626
35964,871
22977,259
21501,658
33766,544
35512,775
25449,514
36357,609
28651,1012
21912,961
33620,154
29452,777
21490,512
38410,502
26020,389
21985,462
37356,343
27588,541
33143,611
32872,522
22456,423
25248,707
32902,583
25548,536
31175,393
28226,308
31225,657
34799,619
31414,576
35850,831
37545,414
22857,387
36453,436
35593,837
25757,345
27115,967
38624,387
24635,419
29740,604
38532,387
34544,345
24580,225
21862,767
24934,624
24788,257
23593,538
21530,685
21661,848
37291,155
37485,1876
38849,481
33979,278
28075,720
23088,163
35199,437
25048,483
26600,282
31054,331
30025,301
29765,1486
35300,460
33849,775
23657,299
23590,454
29295,775
22344,816
22434,354
38256,706
38266,751
30839,426
28883,741
24481,301
37118,1515
23616,536
30050,187
24082,481
36482,660
27351,609
24430,472
37168,579
38797,391
33571,108
30386,657
34041,547
31909,499
36952,294
23484,680
23201,433
23286,271
31109,582
23809,535
37574,684
29036,542
35320,1471
28249,669
28342,536
21549,1351
38855,762
36601,540
29401,400
38706,479
36250,549
37996,455
25728,744
26154,188
23357,440
23551,950
35594,775
27778,89
24740,565
30420,397
34711,352
21576,298
26244,184
32446,635
35364,309
29080,713
34796,593
26914,1446
24983,890
25123,576
38219,721
29915,100
26295,279
24665,335
21734,320
23397,716
25133,514
29083,634
27818,607
33431,1451
31903,484
25637,536
23828,478
32198,474
22159,239
30022,82
35668,837
33446,1438
39052,592
33834,569
23604,541
24926,364
23366,504
29428,726
35061,351
28831,657
37491,562
25464,391
32738,469
23451,824
30057,109
31478,650
31966,561
28647,1012
31919,497
21986,781
28252,472
35243,457
35546,871
28402,310
34104,339
32241,388
31197,393
26834,703
34545,404
22323,334
38113,792
34520,511
32700,538
33183,477
30981,573
27890,1139
21615,168
29641,660
36259,489
37923,384
36113,851
29385,854
21629,648
36798,919
24313,481
37797,742
27054,417
37431,372
22547,439
30015,145
33192,693
38499,162
34094,639
26731,365
33606,325
32156,324
36246,589
38057,857
31349,298
33297,720
33154,397
23548,391
30559,828
25075,745
31875,404
35886,837
27470,1049
22412,850
28725,393
21974,868
28291,465
38127,625
26179,136
31229,1093
22101,271
36421,486
32227,499
33012,1380
26103,147
26907,548
24837,623
22706,510
33066,276
25886,754
25147,170
31380,337
38308,417
29505,480
23222,410
25792,404
27142,713
24069,436
28705,355
24927,898
22968,178
31607,717
38595,625
28587,578
34113,775
38193,403
24428,356
34323,632
32688,1072
23531,1616
29415,474
35998,774
27817,184
23763,591
31243,929
25180,757
29394,953
33715,332
22223,261
23203,322
30357,408
29964,343
29849,547
22083,314
38236,447
39020,570
24369,566
29004,414
32344,638
22523,386
30304,837
25793,377
32903,929
33076,593
26426,108
32545,1550
31640,739
30643,775
26988,369
25267,683
37391,388
24360,362
37617,343
23797,480
30841,115
22516,481
27603,409
31375,756
31424,230
21942,1160
34635,573
30358,618
37507,363
25922,465
27991,175
25606,489
35601,837
37213,453
34087,829
35894,837
30784,837
23755,571
22152,657
29683,839
27902,529
21647,677
26750,271
37322,288
27679,609
33592,261
33647,546
38919,467
33705,485
25863,92
37063,343
25767,713
27130,379
32180,495
25503,406
23868,723
32729,564
27240,654
27645,183
28717,633
23137,238
29812,244
38539,1170
30193,398
23627,769
30087,758
37265,275
30558,638
32118,467
34380,314
25140,344
24705,621
38316,519
21601,577
36643,806
34939,545
37421,272
31511,463
37774,448
30676,808
35445,428
31165,456
22984,178
32649,618
34165,435
36537,541
22278,566
27090,764
31393,369
38753,611
22227,438
31517,651
24807,249
23990,538
28722,692
30823,767
30159,673
38846,343
27669,337
34377,499
31304,755
30753,775
37957,224
33671,299
21775,657
24486,317
38803,465
37386,136
29450,714
36234,1121
30048,140
33978,570
32868,876
33322,635
32848,545
34804,661
32875,719
30669,1061
29271,776
26880,392
24798,621
22493,458
26489,463
35893,417
25915,444
27269,686
21934,576
28878,339
30354,831
29399,682
23883,273
22672,320
38103,234
36456,520
29196,694
33145,456
29598,786
27385,366
29957,96
23896,795
33354,454
27427,395
29088,603
31896,475
23426,609
36463,871
33442,1132
25410,341
23958,455
30695,518
32919,555
24427,356
25568,865
22512,408
23355,350
38341,876
26623,487
32617,711
32518,501
36147,837
23189,216
28322,717
34391,530
31819,525
31925,533
29090,775
27532,509
29998,189
27689,503
31071,654
36271,734
30093,249
33792,318
37214,652
36448,399
26683,477
31395,788
29299,318
22784,497
31260,1426
32085,425
36039,831
29377,695
30756,391
36747,765
37842,871
24894,628
28273,811
36813,785
28144,500
27724,462
28639,610
24420,140
32625,540
38447,485
38426,473
26762,317
35625,775
27627,570
34179,355
23052,278
22253,464
35489,820
33026,554
30831,772
21930,918
23100,330
32548,750
36092,837
34957,485
22005,253
37509,351
27912,548
33744,1442
26573,490
34558,422
27306,1121
31646,727
30661,541
22007,922
28370,318
30450,555
26418,102
34632,439
38652,348
27934,622
26241,137
21625,833
26781,476
35444,348
32327,642
28835,704
22151,326
24924,835
32109,494
24183,486
34142,641
34091,467
29601,383
23347,430
38558,526
31986,428
37436,390
22267,390
21987,922
34749,372
29281,749
38365,648
34848,399
33124,398
27567,445
23078,231
37292,296
27770,659
32568,409
21807,630
36559,510
22637,389
23059,348
23756,565
32773,507
38226,431
23276,250
35078,478
32958,590
35753,560
35810,837
31899,561
33745,597
35102,440
38290,546
27321,392
39065,357
33810,805
27859,621
21810,735
31678,246
30095,200
38248,789
25178,522
36322,1071
38198,601
35240,565
37987,292
29491,670
30582,422
22226,538
38295,469
23056,190
36578,425
35543,626
24285,556
33750,319
29724,615
24461,875
21795,715
25210,307
29518,546
28420,601
28319,436
25924,775
24831,620
34343,332
37114,752
33956,660
22248,307
24946,358
21922,921
38869,1010
29151,562
24208,600
24345,580
23556,495
28676,744
34289,583
29371,456
37791,831
37977,437
38416,407
25126,387
27301,540
34328,548
24518,140
25870,300
22348,1040
36423,461
26346,223
27942,883
21916,943
32837,347
29038,475
27695,442
22459,101
26840,431
38839,492
22494,694
34163,283
35133,695
31878,531
24380,997
34627,731
26388,110
30646,563
28427,858
24725,619
34973,545
22431,447
38175,454
21526,706
24130,508
23917,548
34530,550
27300,646
38560,773
34148,708
32054,481
22692,533
37812,322
23634,377
38122,610
34049,678
22681,923
25202,1071
24674,191
23910,434
23591,391
32015,451
34153,283
21721,849
36849,1038
37422,321
33044,337
24229,540
21939,870
32460,590
34691,493
30003,301
31856,481
25590,541
25080,508
32449,412
27264,273
29506,733
22832,207
24948,412
29664,658
37389,198
36115,871
26798,465
22805,736
30123,546
32732,739
34911,277
33971,720
33999,594
33491,429
23683,202
38998,601
36378,643
26330,259
27514,661
34914,659
36897,548
30427,748
23880,411
24387,461
28280,677
34056,607
34963,897
36802,716
30049,145
28547,660
23891,423
34535,575
38478,942
27123,618
30314,502
30697,349
38866,510
23080,458
33867,528
36686,1009
38424,815
36893,757
23416,453
26758,400
25752,87
36885,799
38637,300
34082,693
33211,568
26236,206
28805,775
29593,1132
22800,396
37127,200
30246,787
29640,638
37789,424
27383,436
34007,619
37160,555
38041,891
27173,387
28210,1013
24252,552
35818,820
34910,506
26164,287
23697,706
38415,385
23629,613
35197,722
25488,237
31016,775
23462,470
29556,726
28490,490
31347,468
29472,963
24286,421
22900,180
28217,512
27559,291
38971,416
33059,606
37922,501
37041,420
37952,325
24099,534
24109,478
32386,933
36504,415
32186,452
27032,820
29583,452
22640,222
36162,837
28915,875
29439,1095
28377,828
25250,301
22252,692
31437,310
33654,591
31020,513
28324,621
28650,617
38479,524
34170,271
38520,388
38629,417
32702,473
28464,444
33254,769
26471,587
23369,429
34705,439
22423,131
28411,548
25880,261
30999,397
29860,313
37278,221
29290,1194
26523,334
25993,398
25564,853
26976,510
38817,414
37532,1007
32032,453
30257,435
26265,259
26205,123
28167,552
26577,644
28233,451
24270,1122
29646,484
24043,475
23600,636
30200,303
37097,440
31092,425
25475,707
25374,1146
28279,314
28670,1010
38286,519
36395,314
33781,716
34001,441
38180,445
22776,776
30300,492
24651,278
26534,269
34095,532
25018,436
30878,517
23070,352
22795,343
38968,658
22034,373
22846,397
31412,307
27700,79
34767,479
33022,720
36299,524
27844,428
22577,315
25869,461
24632,92
27373,435
31167,557
28335,568
38075,608
32388,826
28986,514
38071,624
27127,408
35059,1328
22237,392
29494,725
22567,972
37472,541
32528,1441
23650,442
38445,424
35950,943
29031,466
36021,820
23309,473
26888,819
36407,398
34614,343
32314,605
26303,146
36181,377
35266,444
29645,562
29318,799
35758,775
25342,497
31879,514
29976,364
26490,105
27070,656
35424,321
21901,942
30188,412
27359,866
24877,621
28222,1012
35097,323
31449,675
33801,324
23339,497
25460,331
37989,614
37439,397
21555,583
29330,425
22079,537
37502,701
30332,578
26084,351
21945,582
22329,402
36915,661
33658,516
23754,302
31312,310
26125,154
22166,336
34315,627
24135,163
34938,299
33093,923
27583,557
25673,558
34626,626
30229,773
33032,474
34019,633
23651,534
26240,90
36662,1073
33324,602
38661,494
37651,678
36641,891
28029,193
35349,320
35447,303
34129,331
30443,348
23143,359
29267,775
38225,546
28181,653
37029,417
34189,315
35907,820
32139,442
27507,701
36251,749
23960,477
26428,548
36542,650
35671,539
24583,115
24836,290
36376,647
35849,775
37844,373
28522,552
31676,71
25454,334
24995,444
37607,456
30382,372
23786,501
38053,445
34700,466
31933,481
21633,506
31407,571
35421,738
31873,552
21964,960
27889,652
35267,497
21992,582
26242,303
21732,629
30556,1978
30363,640
36501,931
23987,508
32691,530
38611,539
29657,603
32852,1166
38824,373
22402,287
28082,596
38440,435
37729,742
32059,450
25170,549
31400,733
34743,195
22658,418
34645,692
22856,900
34408,554
22882,216
31060,409
22621,375
36316,681
29395,457
23394,417
38359,421
21903,621
24108,625
25706,532
26403,109
32666,571
34471,555
26707,299
35402,598
23068,392
27221,548
36492,831
26661,550
26117,519
26484,146
31468,783
28481,711
21605,581
30880,832
37004,859
25784,649
35375,512
35900,871
32084,513
23900,441
21804,478
34775,1126
38240,485
33837,629
33680,294
34017,831
29658,451
28244,589
34565,579
36514,426
21477,464
34109,466
30658,494
33541,157
27145,822
38717,600
36531,279
33799,255
30408,684
38517,970
37002,676
22068,357
30194,628
29814,487
26005,496
24164,115
27552,523
32760,650
25346,1065
33378,672
28057,124
33013,280
25629,522
26876,625
34642,758
34595,266
35856,871
23536,673
31271,1095
29723,632
28303,361
36823,1056
36393,404
27516,441
31208,292
28872,684
24209,347
28389,602
33085,404
34887,710
23487,481
37849,653
21962,962
28205,746
36425,795
32351,473
38856,380
24776,492
27647,447
32913,736
21680,825
33777,775
36920,725
27798,679
22642,459
32890,823
28951,684
34817,294
23598,634
31830,495
34226,741
33488,413
26443,160
36582,687
23609,536
25815,234
25671,246
27454,450
38468,116
32681,661
24014,740
35288,58
25253,382
33349,694
30414,427
33689,872
28848,703
25745,459
35561,777
33736,837
24855,623
32526,446
22373,457
31979,601
35083,251
32161,520
35986,1372
25389,437
38220,598
34073,265
36835,458
22916,312
24232,572
33902,871
31145,581
34342,472
37430,405
27577,536
25214,714
33037,581
25945,522
33082,1559
34507,639
30469,548
32496,822
23636,216
35516,837
32531,814
35633,750
34030,686
32937,394
36963,335
38408,490
31013,633
22582,565
23949,461
23988,331
32174,421
38697,334
38644,678
32343,942
27244,282
24138,468
23480,866
24396,523
26321,335
33904,720
32747,584
37404,385
27364,523
37803,621
36101,775
28887,753
26979,580
33209,589
22847,491
31336,1131
24352,697
37823,475
22939,175
30941,391
28170,533
35140,896
21950,1047
38274,520
26432,306
26962,504
25655,454
36001,1540
23141,271
35104,910
34637,237
25983,262
24990,421
27848,137
27808,383
27472,899
35957,820
38826,1011
29181,377
38604,554
34420,287
34962,454
29560,382
35587,820
31369,317
28583,742
25760,537
33806,837
27357,550
28941,376
30542,837
37312,356
29425,618
26839,771
27216,372
24864,619
27213,287
26911,569
35606,837
28308,537
37711,458
34018,416
23772,1158
25321,487
34498,491
35981,945
27365,1164
22828,682
30714,351
21612,508
35396,602
38722,518
29152,683
37715,208
22538,394
39038,569
29120,384
36350,837
34855,500
34567,558
25951,212
31651,608
30137,782
26725,967
23613,598
33086,533
34396,664
35188,751
25601,793
27223,399
24779,622
21839,705
35331,535
27474,769
31218,638
38529,1178
23621,202
38496,1106
24197,196
31665,134
32838,559
32703,792
21770,735
31682,126
37284,536
33101,822
34936,299
31433,243
24713,185
21794,473
38625,452
32601,85
34706,849
34888,424
21570,391
26800,583
28711,775
26347,144
36030,729
30843,831
25499,583
22839,366
22224,974
37492,563
33434,1458
24278,438
30602,820
23679,633
37427,594
24457,351
34891,524
30115,384
30348,625
28499,665
28616,743
23810,443
24643,314
35451,594
24324,241
35731,775
33968,568
36820,604
34807,527
35373,489
38023,826
37965,743
31907,521
24884,165
24200,460
26452,112
33314,720
37340,297
37219,97
28611,748
28382,565
34506,486
26928,304
31161,664
27239,920
37479,440
28296,663
23024,204
21584,528
32469,988
24027,449
38898,437
34092,415
29349,658
37417,307
33240,786
39012,548
26467,182
30138,625
33111,290
27756,84
30196,260
28832,1630
37887,584
35344,491
35901,775
32046,456
37066,424
32115,403
33035,784
28888,634
28968,775
31250,341
33048,236
24652,381
22403,425
34388,467
35298,446
28601,622
22763,791
31605,612
25618,668
26940,548
36487,680
36551,1260
36005,775
26801,619
36682,765
30242,617
26973,650
27462,757
35989,837
38310,332
27970,126
32842,536
21573,880
36191,775
26402,348
38940,450
34118,286
24053,553
23275,447
26444,84
25072,440
37098,408
36818,319
34847,345
27587,646
38383,1014
32600,761
30680,775
36549,1171
27984,86
30536,115
30392,505
26061,596
25973,130
26580,291
26900,377
22221,561
36122,837
30575,820
26649,791
31723,159
37703,502
28746,775
22283,972
36871,297
38530,436
33635,144
22855,409
38249,219
32135,555
31810,723
22688,489
23099,229
27389,610
28742,402
31014,689
31702,183
24686,294
27648,534
32954,633
35693,796
23048,193
32597,1512
22915,296
35096,322
27804,548
30954,1443
36625,703
25834,281
27347,591
29465,553
37916,462
22230,625
22018,984
36623,588
31575,613
32125,482
36183,761
34974,694
24155,514
30324,517
37005,537
30251,741
37311,338
24646,323
38271,341
31669,289
30882,497
38924,561
32369,534
27229,327
33278,424
26100,455
24988,613
33451,1482
38456,453
24793,568
34098,589
34051,737
24496,228
27431,684
22301,229
37658,482
23450,311
28077,728
30351,598
38371,552
39056,510
22923,392
24258,564
36567,431
30577,1809
29427,393
34948,381
27847,159
24221,587
23055,169
23208,197
38177,542
29363,1019
37722,363
27241,493
33021,340
26226,143
30197,720
38807,432
28561,819
30075,94
29766,289
25574,633
38362,401
37346,223
27821,65
38714,613
25698,125
31176,304
33463,509
26866,479
33269,670
25338,577
35158,428
26586,495
31905,535
29847,607
29042,567
30031,397
29549,747
28692,593
28007,123
29448,481
38144,284
31130,510
36225,871
30786,775
31817,255
26128,190
33036,530
29142,633
29879,629
22081,269
28773,565
35548,775
24669,303
22773,419
37348,257
27906,543
31187,405
24356,1190
36222,640
35276,521
23865,487
31974,496
30147,426
38574,542
26583,351
28658,743
37988,279
26521,155
30616,808
33525,547
23643,461
31764,432
30928,534
32105,484
25699,676
21947,961
33610,135
35285,247
28158,1136
25876,453
35698,775
37308,278
26247,77
27441,731
29334,701
26152,264
27779,126
25653,321
32947,447
33512,670
23951,420
35622,831
28022,123
35474,296
32672,1055
33383,671
32094,444
36433,841
27227,440
38124,396
33698,687
34912,480
22038,522
34436,471
29749,656
37826,115
23392,570
29754,515
23424,571
22496,608
22385,247
35005,234
26465,219
29268,338
22026,285
28553,832
38705,312
22191,497
37327,300
36034,871
38067,508
37130,469
24423,336
27924,845
25827,499
26615,319
23173,280
29854,655
30622,313
24342,696
34629,802
34410,1068
29688,601
38551,521
27642,601
36426,431
29222,618
33634,816
22360,388
31040,609
28191,274
25024,383
21823,648
22132,402
22881,447
38610,517
38400,599
24628,481
38212,863
25001,408
27477,409
26145,514
37132,99
26072,734
31163,311
33444,960
35342,389
22246,315
28470,360
31687,139
21876,1022
36027,837
22361,188
30931,477
38970,616
28527,536
32769,565
35580,490
24734,390
28294,599
32930,342
22649,218
36517,479
34184,628
29716,576
23963,486
26956,640
38598,501
35985,832
31146,372
21608,651
36850,503
34186,547
23306,624
32944,549
28949,888
31339,216
34671,547
34898,595
36852,1307
34731,348
34949,623
22910,237
24126,560
21924,775
31372,603
25367,384
31418,675
32882,636
25566,599
27449,383
38862,332
24499,901
26323,170
27566,712
29962,309
28361,576
26592,363
25307,724
31978,456
31977,436
37853,1388
36405,556
21622,462
27326,735
26588,641
29599,222
29833,278
37896,602
32000,475
26305,244
32873,492
31832,658
39010,630
30212,547
32727,787
28581,738
32397,774
24250,527
34765,563
35549,777
32858,747
24739,621
22350,326
38651,538
24426,397
35993,837
27945,675
34533,212
30059,94
27329,698
29783,717
32038,459
37861,671
30535,775
34318,308
26435,280
32149,433
31736,280
23327,557
31205,775
34419,687
26993,695
25577,659
28815,561
23163,174
27702,399
37777,837
31837,693
33338,635
25799,666
29283,617
37929,348
39066,321
32188,420
21488,366
37086,523
37671,837
32360,601
36088,775
32596,92
27222,525
35929,837
37733,437
33803,838
25478,152
22614,349
31779,427
34282,379
25903,364
39069,459
23827,579
37953,454
31961,452
37028,561
22004,246
21646,651
26867,620
30933,626
22521,759
29292,520
34434,310
32647,745
22300,609
32805,395
24156,416
25980,444
37648,920
35572,837
26639,467
24460,336
29913,643
29648,453
35196,725
38655,545
24648,318
30164,576
28254,1309
38541,557
28118,730
28283,635
33885,710
32033,494
27274,483
30171,773
36403,295
36455,359
33359,638
26092,145
30208,576
36266,1055
32381,427
32425,440
35990,775
24106,380
36381,265
37763,871
35071,846
34275,551
25711,81
32216,438
26568,457
37549,452
33769,348
33095,521
35532,775
22362,630
35771,457
26937,380
31155,560
38287,421
31633,554
37655,1310
26019,247
23618,580
29407,415
31284,468
25917,535
32298,466
29669,640
25609,445
38463,888
22413,238
26260,342
31371,772
31887,474
33377,634
22205,574
28497,552
34143,601
30769,1151
26896,324
38433,499
21730,652
36783,768
36137,837
25920,234
35874,837
28079,141
36921,438
26729,567
21621,456
37972,752
38834,490
32709,490
26048,162
34306,651
24886,624
25457,743
28368,279
27238,476
31342,468
28946,775
24026,420
25715,371
22276,375
35704,837
24781,300
33136,783
23227,183
32036,420
23290,193
29406,531
23461,739
27307,763
35729,689
21551,963
35241,521
36004,775
27752,336
36130,338
29611,626
27751,104
22964,508
26726,424
29246,917
30947,777
36486,451
34246,315
33939,425
31854,559
26017,162
38191,272
36807,384
25463,365
35001,572
24299,964
21853,749
26116,334
36907,298
34070,476
38582,528
35420,372
29186,691
38765,514
33014,867
23994,483
33405,238
22398,271
25334,343
34014,712
30184,503
36602,842
30677,837
37620,657
28510,666
30634,376
36391,320
25696,735
26951,502
21994,944
33450,631
34655,296
31408,237
28645,348
27555,736
21607,736
30265,511
27721,417
32412,323
28881,451
27631,402
30526,752
30607,630
34349,180
26337,111
35062,405
22201,617
26354,84
36177,744
33288,505
38414,521
32243,453
33707,712
29564,678
37025,417
35544,576
22927,250
37424,382
24936,349
27469,891
31153,609
23346,498
28337,652
28620,739
28430,742
28608,568
36878,707
30275,842
25185,420
34205,621
21581,879
30833,403
35210,369
30306,778
31672,227
25041,425
33796,708
36926,673
38207,650
37631,741
25660,280
32400,589
22514,811
35043,698
38923,789
30297,938
37187,660
23812,465
36503,714
22421,217
37383,299
30347,684
37302,127
38145,436
26614,279
24447,469
32951,1192
29420,620
29729,390
34081,323
27659,190
38246,897
27177,536
29738,924
34572,806
36422,579
22574,276
28123,490
38785,663
31196,394
37345,195
22830,548
26268,259
21559,988
30180,734
38022,416
34943,303
37315,188
29044,386
34075,712
28410,958
27692,159
25061,383
23724,626
24784,506
30424,575
39037,472
27680,580
26109,755
32519,1727
34303,439
36286,1020
31916,488
25803,813
27182,526
29242,741
35933,554
23449,377
26496,184
33510,566
22758,385
31860,438
22395,266
28860,797
34989,282
37680,823
30877,614
26111,357
34402,545
25298,466
30460,582
25089,477
25156,356
27919,453
27851,601
26033,804
33605,325
21868,761
23974,268
33435,711
31788,538
25025,396
38920,493
30871,544
27802,632
29790,284
32583,808
31488,501
37304,356
23766,1067
28098,567
24767,812
30679,533
23292,356
22405,616
26790,638
35713,723
24180,401
31557,830
28884,929
24382,548
39018,674
21821,151
22478,224
33864,295
25805,518
26047,647
33908,263
38884,470
26029,404
28092,809
21677,272
36452,945
36356,641
31138,689
30608,392
24597,257
22657,291
35456,321
29807,430
27673,162
28770,535
38259,454
22142,383
38140,465
37139,192
30467,1109
26952,434
27362,228
35932,871
22808,480
38029,341
34424,274
28795,775
38404,310
38688,558
22540,320
36399,851
32019,495
22922,311
38744,545
22755,992
33558,468
37570,985
37624,720
22260,1018
30903,601
26031,457
22852,548
31425,266
29856,646
23283,259
30894,862
28431,615
27712,587
34063,735
24287,111
23322,569
38599,403
31019,689
24184,511
32262,423
27318,448
32770,576
28880,498
28940,769
33347,636
33768,328
21494,454
31833,504
31416,207
28585,609
26512,384
21534,328
29558,641
26459,132
35605,775
31534,506
30121,518
27057,260
22097,463
38279,424
22633,597
38192,461
24654,259
24146,477
36825,1134
27331,578
26278,115
26887,514
22779,977
22090,243
39034,704
32251,462
26898,812
27733,462
37151,466
37111,1356
24510,392
34979,934
37313,266
33336,669
31112,560
33280,541
24266,928
37727,415
24656,196
23073,241
23771,425
31591,442
22065,425
34699,712
28388,365
22392,160
27607,130
35618,837
24876,624
27081,369
27928,548
25406,581
24679,191
38997,438
33380,734
23472,664
29160,612
29230,702
38202,397
26905,484
33128,1079
30956,495
25049,385
24230,500
23682,599
27375,447
34981,914
28048,86
27497,730
37366,270
27191,553
32329,517
21900,676
23521,653
34468,576
29244,799
21552,2699
38092,376
32478,610
37623,384
29906,1429
37736,440
30950,658
27511,300
30484,547
29910,278
21678,646
30758,280
38607,523
33487,670
27746,632
29983,618
36488,562
31579,574
24612,150
27725,537
22556,729
38776,471
24211,512
34297,544
35869,831
23303,622
29672,602
37691,350
33087,486
31566,489
22555,368
22272,505
34815,896
36326,741
21662,535
21582,916
30825,837
26698,734
38183,675
34553,583
37961,484
26098,426
37368,229
32302,688
29145,1214
25386,503
38728,636
23832,436
32043,512
32448,441
21463,483
29563,446
30704,820
26999,310
26057,896
29666,634
25383,250
26691,400
38040,759
26149,302
32585,582
35847,813
36327,729
37970,511
23410,757
27828,534
34481,433
38454,555
38319,525
27666,375
27034,702
30192,534
34473,469
31895,500
22358,143
26747,551
35072,474
37255,79
35537,837
33569,477
34008,653
23561,478
27064,462
38491,1160
25923,790
31939,413
38857,1010
29231,775
25135,1069
23456,741
27999,104
37334,278
27249,591
29926,269
37593,871
25550,403
23421,705
23967,515
30070,196
21936,948
30287,777
31230,594
23942,488
27026,583
38028,580
26367,113
22404,324
29438,564
38793,327
36066,871
34773,312
26370,86
26813,846
34569,753
21650,173
27520,309
35147,217
29259,719
28559,744
32308,611
25776,584
22999,400
32978,486
22762,457
25218,684
34497,485
36264,908
38309,503
32362,772
25005,431
32031,423
37768,913
22148,215
21938,863
33219,918
37101,687
34307,467
23928,627
22972,237
26845,632
35106,475
25756,745
28364,420
34392,626
22466,289
35381,377
26637,644
21652,724
27116,378
22049,976
26697,773
26939,523
32035,446
34919,794
30239,675
26621,602
31587,564
29172,1073
28033,126
25888,459
25433,452
34821,593
29190,451
35467,544
34754,670
25580,532
31469,594
25509,270
23402,446
34734,403
23722,651
31431,298
30682,1022
28297,575
23984,442
27993,422
30551,379
35063,512
22199,385
22074,565
35565,871
35314,478
30518,2309
21591,661
25206,1065
32106,456
28641,1012
37398,251
36590,1020
30104,628
32648,857
38460,524
37976,727
25432,799
29496,731
33476,1006
27355,761
35621,837
35583,871
25098,434
28824,809
37843,560
33304,613
38945,1103
38493,611
36548,744
30227,354
33922,710
24293,1174
31775,525
24062,576
31321,594
21801,658
23765,1062
37833,358
24348,552
25193,481
22334,475
34688,535
35035,613
31354,759
34448,472
32537,974
36780,605
30389,423
30116,618
33873,307
30077,163
28095,521
36328,611
30356,626
30817,720
21675,762
25010,549
32933,206
34145,444
24413,283
37840,408
24667,198
36711,775
34364,592
24694,259
27703,506
37687,240
38373,608
38974,511
32665,730
35663,727
26129,511
32286,408
33501,115
25610,131
28157,546
26742,391
24354,445
27119,660
22072,373
23719,557
22087,218
27228,340
31034,597
30451,273
23510,492
22371,309
29805,591
33163,600
32547,1464
22387,254
24658,392
33572,571
29942,318
31934,449
32022,424
29098,287
38858,1014
39040,661
23859,353
28136,665
29398,695
36377,247
22126,390
24508,257
38197,521
21529,319
30355,345
23145,268
30237,624
30285,675
21550,390
24898,621
35495,844
29369,704
32322,559
26501,275
24206,660
30856,775
30127,632
23079,281
35636,820
22320,497
28598,502
23957,465
24000,610
36526,791
24536,261
23289,266
27866,498
23219,176
38804,490
35499,524
38421,433
25981,635
36638,493
38014,274
22719,594
22504,423
28357,550
33534,494
22440,231
37666,865
35432,403
31316,542
25639,401
30544,436
27938,548
32792,361
30604,1077
27453,204
33965,251
26192,105
34983,1487
38451,491
34729,620
38389,549
38222,540
25592,536
33057,260
26761,530
31863,438
30830,820
25456,477
25077,382
25723,405
24470,304
30279,438
34393,500
23800,979
29341,545
33649,591
21954,942
38879,1011
26753,871
22187,133
25076,275
37027,873
25256,549
31089,489
32504,372
26163,136
22878,565
34843,472
29912,183
21692,723
22679,309
27406,480
25305,265
25967,174
34523,260
25441,711
31388,291
31831,492
24076,166
23968,536
30041,189
32440,365
26902,1140
26411,115
30613,299
33396,704
33187,985
27111,665
35299,506
25558,796
38495,449
34658,526
33459,1443
24150,829
24302,1098
33967,475
27860,448
38200,565
33917,544
22165,128
38025,655
26563,492
23231,220
36671,837
27203,664
31559,422
29904,525
25825,868
35966,837
28386,767
36557,573
38662,291
37958,531
25082,274
26779,318
22797,116
22307,250
31350,837
35559,820
38763,503
22622,313
27082,532
30009,122
26906,555
23353,299
32208,440
24721,482
28919,594
37085,587
35000,560
29830,317
38338,341
37217,194
32692,1389
32561,742
24833,619
29751,634
37876,605
23703,740
33139,573
37351,228
33739,759
34470,242
34123,658
24664,150
38422,420
28203,367
23867,435
33903,285
33912,499
28314,438
25905,707
22255,241
38304,533
36307,334
23630,761
35153,733
29631,337
38366,434
21685,867
33178,812
38792,477
26895,598
27740,603
35935,729
38665,739
27319,480
35511,818
37108,1445
26190,259
30864,468
38148,877
25670,511
21902,943
26263,110
35022,450
31650,574
22666,295
33509,1439
23430,559
30255,439
30572,558
23544,1113
23212,311
31499,571
35531,1124
38128,402
25813,393
33861,545
29745,602
32217,524
31004,416
22407,505
33843,665
34004,315
33427,1460
36253,1156
35934,971
38178,684
28422,438
36121,482
36163,837
23178,149
22686,938
33626,485
27594,541
31778,685
31188,842
30688,809
29509,433
32741,599
28202,533
31611,558
38452,511
21752,407
27618,510
37927,691
25274,566
35535,717
23457,832
36497,472
32932,866
27475,720
