id,token_cnt
38593,226
23295,194
22342,277
36204,547
28925,510
26320,69
28531,611
25380,421
22814,275
34414,312
22883,129
30459,332
32415,210
25400,186
24195,343
34827,364
37231,87
25969,314
38907,202
23248,242
34631,183
35547,571
21489,270
29096,476
25055,197
35931,535
31842,291
34273,392
35125,322
26924,263
37721,573
25520,136
33125,226
34383,502
26308,130
26542,189
25751,235
26705,358
26206,166
34733,199
31857,245
32470,292
35662,510
25081,226
26333,165
22388,232
25816,346
32368,297
26556,78
21658,305
33317,343
34678,215
32194,275
32843,715
35047,512
21750,318
21852,387
27408,284
22704,208
35032,440
33992,554
30564,571
26053,393
21753,248
27565,505
22866,122
38526,461
34772,298
33334,435
27994,71
32613,434
28753,511
31597,289
27117,386
37583,599
31516,297
25418,379
35964,571
22977,150
21501,383
33766,303
35512,510
25449,301
36357,351
28651,566
21912,555
33620,94
29452,511
21490,289
38410,293
26020,217
21985,260
37356,222
27588,322
33143,359
32872,328
22456,248
25248,414
32902,329
25548,320
31175,204
28226,176
31225,339
34799,353
31414,338
35850,541
37545,261
22857,195
36453,265
35593,547
25757,209
27115,545
38624,218
24635,270
29740,380
38532,245
34544,221
24580,131
21862,444
24934,400
24788,160
23593,307
21530,409
21661,506
37291,101
37485,1037
38849,276
33979,171
28075,423
23088,96
35199,266
25048,248
26600,161
31054,192
30025,164
29765,995
35300,266
33849,510
23657,174
23590,238
29295,510
22344,488
22434,209
38256,410
38266,404
30839,237
28883,430
24481,170
37118,1007
23616,320
30050,102
24082,266
36482,349
27351,331
24430,305
37168,324
38797,221
33571,67
30386,379
34041,338
31909,290
36952,145
23484,369
23201,256
23286,158
31109,339
23809,354
37574,440
29036,310
35320,970
28249,379
28342,347
21549,812
38855,444
36601,313
29401,241
38706,273
36250,321
37996,262
25728,447
26154,109
23357,258
23551,551
35594,510
27778,49
24740,317
30420,221
34711,188
21576,152
26244,105
32446,401
35364,173
29080,435
34796,336
26914,878
24983,507
25123,318
38219,407
29915,60
26295,174
24665,197
21734,213
23397,405
25133,259
29083,359
27818,360
33431,966
31903,279
25637,320
23828,275
32198,275
22159,138
30022,53
35668,547
33446,940
39052,356
33834,320
23604,322
24926,196
23366,290
29428,445
35061,221
28831,379
37491,342
25464,219
32738,272
23451,465
30057,73
31478,385
31966,334
28647,566
31919,271
21986,500
28252,282
35243,257
35546,571
28402,179
34104,202
32241,233
31197,244
26834,403
34545,220
22323,195
38113,428
34520,287
32700,330
33183,265
30981,386
27890,692
21615,124
29641,386
36259,259
37923,221
36113,534
29385,551
21629,403
36798,608
24313,264
37797,444
27054,237
37431,216
22547,264
30015,84
33192,376
38499,102
34094,359
26731,216
33606,179
32156,194
36246,348
38057,482
31349,197
33297,433
33154,214
23548,244
30559,531
25075,435
31875,228
35886,547
27470,661
22412,534
28725,262
21974,503
28291,285
38127,365
26179,78
31229,641
22101,157
36421,291
32227,290
33012,874
26103,80
26907,320
24837,400
22706,285
33066,165
25886,443
25147,91
31380,193
38308,247
29505,294
23222,247
25792,248
27142,397
24069,243
28705,194
24927,509
22968,106
31607,441
38595,381
28587,342
34113,510
38193,245
24428,209
34323,387
32688,709
23531,924
29415,292
35998,507
27817,103
23763,361
31243,514
25180,427
29394,598
33715,202
22223,162
23203,172
30357,224
29964,178
29849,322
22083,190
38236,265
39020,315
24369,362
29004,246
32344,359
22523,224
30304,547
25793,209
32903,569
33076,372
26426,62
32545,967
31640,444
30643,510
26988,201
25267,362
37391,245
24360,215
37617,215
23797,290
30841,67
22516,284
27603,232
31375,469
31424,133
21942,688
34635,337
30358,354
37507,218
25922,265
27991,90
25606,295
35601,547
37213,271
34087,473
35894,547
30784,547
23755,344
22152,393
29683,474
27902,289
21647,415
26750,156
37322,193
27679,361
33592,140
33647,312
38919,253
33705,269
25863,52
37063,214
25767,414
27130,216
32180,293
25503,249
23868,389
32729,361
27240,364
27645,99
28717,406
23137,145
29812,153
38539,697
30193,213
23627,464
30087,448
37265,170
30558,329
32118,276
34380,165
25140,197
24705,400
38316,317
21601,362
36643,513
34939,273
37421,160
31511,272
37774,287
30676,458
35445,252
31165,250
22984,106
32649,360
34165,239
36537,333
22278,347
27090,406
31393,198
38753,376
22227,257
31517,396
24807,127
23990,298
28722,380
30823,424
30159,392
38846,192
27669,215
34377,295
31304,497
30753,510
37957,146
33671,164
21775,407
24486,191
38803,274
37386,79
29450,434
36234,699
30048,75
33978,344
32868,521
33322,386
32848,316
34804,399
32875,448
30669,497
29271,490
26880,219
24798,398
22493,264
26489,279
35893,243
25915,271
27269,381
21934,330
28878,197
30354,541
29399,412
23883,154
22672,179
38103,146
36456,303
29196,424
33145,245
29598,458
27385,212
29957,56
23896,469
33354,282
27427,252
29088,380
31896,262
23426,369
36463,571
33442,660
25410,190
23958,232
30695,288
32919,330
24427,206
25568,528
22512,225
23355,204
38341,541
26623,257
32617,431
32518,283
36147,547
23189,111
28322,396
34391,298
31819,336
31925,287
29090,510
27532,303
29998,103
27689,294
31071,373
36271,483
30093,145
33792,179
37214,405
36448,216
26683,293
31395,540
29299,183
22784,286
31260,871
32085,252
36039,541
29377,418
30756,216
36747,449
37842,571
24894,402
28273,478
36813,452
28144,292
27724,274
28639,373
24420,84
32625,285
38447,288
38426,255
26762,184
35625,510
27627,369
34179,196
23052,170
22253,289
35489,535
33026,329
30831,491
21930,542
23100,242
32548,399
36092,547
34957,303
22005,140
37509,200
27912,320
33744,828
26573,283
34558,225
27306,689
31646,430
30661,325
22007,544
28370,183
30450,329
26418,58
34632,231
38652,207
27934,366
26241,87
21625,499
26781,283
35444,223
32327,372
28835,433
22151,237
24924,537
32109,282
24183,311
34142,365
34091,237
29601,246
23347,252
38558,286
31986,250
37436,223
22267,220
21987,543
34749,193
29281,463
38365,333
34848,235
33124,244
27567,260
23078,147
37292,176
27770,409
32568,237
21807,405
36559,315
22637,248
23059,190
23756,325
32773,301
38226,252
23276,147
35078,292
32958,364
35753,350
35810,547
31899,323
33745,347
35102,272
38290,281
27321,231
39065,212
33810,518
27859,339
21810,435
31678,144
30095,120
38248,443
25178,317
36322,664
38198,349
35240,338
37987,171
29491,400
30582,239
22226,312
38295,272
23056,101
36578,230
35543,365
24285,312
33750,169
29724,364
24461,521
21795,417
25210,171
29518,308
28420,353
28319,282
25924,449
24831,398
34343,182
37114,426
33956,342
22248,181
24946,236
21922,544
38869,595
29151,318
24208,330
24345,341
23556,307
28676,441
34289,366
29371,260
37791,541
37977,236
38416,247
25126,236
27301,287
34328,268
24518,85
25870,179
22348,588
36423,254
26346,141
27942,499
21916,548
32837,184
29038,284
27695,248
22459,59
26840,261
38839,285
22494,399
34163,169
35133,410
31878,328
24380,615
34627,418
26388,60
30646,360
28427,520
24725,398
34973,329
22431,260
38175,257
21526,402
24130,327
23917,350
34530,312
27300,354
38560,460
34148,439
32054,280
22692,331
37812,189
23634,207
38122,369
34049,388
22681,599
25202,562
24674,112
23910,256
23591,244
32015,252
34153,169
21721,514
36849,632
37422,188
33044,188
24229,308
21939,560
32460,313
34691,277
30003,169
31856,283
25590,322
25080,282
32449,251
27264,160
29506,435
22832,125
24948,245
29664,384
37389,135
36115,571
26798,265
22805,456
30123,307
32732,441
34911,158
33971,413
33999,359
33491,270
23683,118
38998,354
36378,400
26330,166
27514,384
34914,389
36897,320
30427,422
23880,224
24387,241
28280,394
34056,362
34963,596
36802,429
30049,84
28547,404
23891,216
34535,351
38478,541
27123,346
30314,315
30697,209
38866,279
23080,256
33867,281
36686,604
38424,495
36893,431
23416,252
26758,225
25752,48
36885,459
38637,177
34082,387
33211,333
26236,102
28805,510
29593,730
22800,204
37127,120
30246,484
29640,377
37789,257
27383,232
34007,374
37160,320
38041,575
27173,196
28210,566
24252,316
35818,535
34910,303
26164,185
23697,426
38415,221
23629,349
35197,415
25488,136
31016,510
23462,291
29556,428
28490,320
31347,258
29472,523
24286,235
22900,103
28217,265
27559,170
38971,229
33059,355
37922,303
37041,240
37952,194
24099,300
24109,303
32386,575
36504,237
32186,264
27032,562
29583,249
22640,131
36162,547
28915,552
29439,673
28377,509
25250,166
22252,427
31437,183
33654,345
31020,334
28324,361
28650,346
38479,291
34170,157
38520,251
38629,235
32702,297
28464,260
33254,481
26471,346
23369,249
34705,246
22423,80
28411,320
25880,167
30999,230
29860,191
37278,134
29290,758
26523,205
25993,242
25564,529
26976,286
38817,221
37532,582
32032,261
30257,266
26265,166
26205,69
28167,288
26577,373
28233,273
24270,682
29646,283
24043,311
23600,363
30200,182
37097,251
31092,243
25475,420
25374,687
28279,174
28670,566
38286,286
36395,223
33781,421
34001,241
38180,264
22776,442
30300,293
24651,164
26534,154
34095,285
25018,238
30878,311
23070,211
22795,252
38968,383
22034,212
22846,216
31412,161
27700,47
34767,287
33022,445
36299,281
27844,250
22577,178
25869,268
24632,54
27373,238
31167,333
28335,324
38075,370
32388,468
28986,323
38071,341
27127,231
35059,828
22237,222
29494,428
22567,556
37472,342
32528,868
23650,238
38445,242
35950,549
29031,278
36021,535
23309,292
26888,451
36407,222
34614,194
32314,364
26303,76
36181,217
35266,255
29645,362
29318,514
35758,510
25342,269
31879,317
29976,214
26490,62
27070,401
35424,206
21901,553
30188,226
27359,524
24877,398
28222,566
35097,212
31449,416
33801,202
23339,288
25460,191
37989,357
37439,236
21555,336
29330,246
22079,316
37502,452
30332,348
26084,211
21945,364
22329,235
36915,431
33658,315
23754,174
31312,189
26125,95
22166,201
34315,351
24135,96
34938,173
33093,563
27583,319
25673,336
34626,405
30229,447
33032,268
34019,430
23651,318
26240,54
36662,644
33324,354
38661,265
37651,409
36641,507
28029,117
35349,202
35447,179
34129,185
30443,167
23143,205
29267,510
38225,281
28181,343
37029,247
34189,153
35907,535
32139,281
27507,440
36251,458
23960,313
26428,334
36542,390
35671,332
24583,74
24836,167
36376,379
35849,510
37844,204
28522,354
31676,43
25454,188
24995,291
37607,256
30382,187
23786,264
38053,269
34700,279
31933,280
21633,299
31407,357
35421,406
31873,311
21964,555
27889,426
35267,295
21992,363
26242,175
21732,407
30556,1311
30363,365
36501,580
23987,278
32691,314
38611,324
29657,356
32852,754
38824,206
22402,156
28082,346
38440,252
37729,444
32059,274
25170,299
31400,448
34743,112
22658,244
34645,413
22856,545
34408,320
22882,106
31060,238
22621,219
36316,388
29395,265
23394,238
38359,232
21903,388
24108,354
25706,332
26403,68
32666,354
34471,317
26707,185
35402,343
23068,241
27221,320
36492,541
26661,330
26117,285
26484,77
31468,461
28481,421
21605,323
30880,497
37004,553
25784,385
35375,346
35900,571
32084,294
23900,269
21804,284
34775,688
38240,308
33837,382
33680,150
34017,541
29658,263
28244,331
34565,339
36514,268
21477,238
34109,236
30658,257
33541,94
27145,491
38717,387
36531,163
33799,160
30408,409
38517,563
37002,366
22068,226
30194,390
29814,288
26005,306
24164,67
27552,295
32760,404
25346,627
33378,406
28057,77
33013,182
25629,307
26876,343
34642,427
34595,154
35856,571
23536,372
31271,676
29723,389
28303,203
36823,681
36393,243
27516,268
31208,159
28872,440
24209,185
28389,349
33085,246
34887,394
23487,255
37849,412
21962,562
28205,415
36425,467
32351,258
38856,220
24776,285
27647,257
32913,404
21680,493
33777,510
36920,437
27798,423
22642,252
32890,483
28951,440
34817,167
23598,379
31830,309
34226,434
33488,262
26443,103
36582,402
23609,320
25815,155
25671,126
27454,274
38468,77
32681,384
24014,467
35288,38
25253,216
33349,396
30414,242
33689,518
28848,437
25745,272
35561,511
33736,547
24855,400
32526,258
22373,275
31979,355
35083,172
32161,297
35986,885
25389,247
38220,341
34073,146
36835,289
22916,166
24232,331
33902,571
31145,302
34342,273
37430,215
27577,320
25214,448
33037,337
25945,313
33082,973
34507,381
30469,350
32496,476
23636,138
35516,547
32531,502
35633,437
34030,403
32937,195
36963,176
38408,249
31013,365
22582,331
23949,259
23988,209
32174,247
38697,197
38644,413
32343,580
27244,157
24138,273
23480,538
24396,299
26321,203
33904,425
32747,366
37404,231
27364,296
37803,321
36101,510
28887,426
26979,359
33209,349
22847,280
31336,681
24352,428
37823,259
22939,98
30941,236
28170,305
35140,490
21950,617
38274,267
26432,182
26962,296
25655,252
36001,998
23141,165
35104,555
34637,132
25983,169
24990,273
27848,81
27808,256
27472,545
35957,535
38826,566
29181,205
38604,312
34420,161
34962,266
29560,265
35587,535
31369,174
28583,437
25760,301
33806,547
27357,354
28941,215
30542,547
37312,221
29425,354
26839,429
27216,179
24864,398
27213,166
26911,318
35606,547
28308,351
37711,278
34018,220
23772,679
25321,304
34498,293
35981,594
27365,738
22828,420
30714,237
21612,271
35396,343
38722,366
29152,410
37715,121
22538,218
39038,352
29120,214
36350,547
34855,289
34567,314
25951,136
31651,367
30137,403
26725,545
23613,325
33086,306
34396,412
35188,461
25601,488
27223,213
24779,400
21839,419
35331,306
27474,481
31218,358
38529,702
23621,118
38496,593
24197,118
31665,82
32838,329
32703,522
21770,435
31682,73
37284,315
33101,508
34936,209
31433,140
24713,101
21794,277
38625,255
32601,56
34706,533
34888,259
21570,244
26800,359
28711,510
26347,82
36030,480
30843,541
25499,370
22839,239
22224,615
37492,343
33434,969
24278,254
30602,535
23679,386
37427,353
24457,208
34891,293
30115,227
30348,322
28499,435
28616,437
23810,260
24643,187
35451,351
24324,126
35731,510
33968,311
36820,345
34807,308
35373,284
38023,484
37965,455
31907,318
24884,81
24200,305
26452,66
33314,433
37340,172
37219,56
28611,445
28382,342
34506,295
26928,187
31161,395
27239,557
37479,254
28296,404
23024,126
21584,298
32469,617
24027,256
38898,275
34092,242
29349,401
37417,185
33240,459
39012,308
26467,109
30138,390
33111,204
27756,52
30196,152
28832,875
37887,345
35344,301
35901,510
32046,269
37066,228
32115,233
33035,492
28888,344
28968,510
31250,205
33048,144
24652,226
22403,244
34388,274
35298,284
28601,350
22763,461
31605,371
25618,367
26940,319
36487,408
36551,786
36005,510
26801,368
36682,459
30242,364
26973,386
27462,442
35989,547
38310,196
27970,79
32842,295
21573,521
36191,510
26402,212
38940,263
34118,164
24053,307
23275,277
26444,52
25072,241
37098,235
36818,183
34847,174
27587,346
38383,569
32600,445
30680,510
36549,739
27984,53
30536,67
30392,295
26061,319
25973,70
26580,165
26900,208
22221,331
36122,547
30575,535
26649,476
31723,93
37703,306
28746,510
22283,638
36871,160
38530,260
33635,92
22855,222
38249,140
32135,330
31810,426
22688,274
23099,126
27389,342
28742,227
31014,395
31702,94
24686,177
27648,348
32954,354
35693,501
23048,111
32597,929
22915,178
35096,213
27804,358
30954,769
36625,431
25834,181
27347,342
29465,314
37916,258
22230,348
22018,570
36623,339
31575,371
32125,278
36183,422
34974,436
24155,307
30324,276
37005,333
30251,437
37311,213
24646,185
38271,183
31669,168
30882,338
38924,310
32369,302
27229,175
33278,231
26100,252
24988,345
33451,965
38456,261
24793,340
34098,345
34051,415
24496,148
27431,390
22301,127
37658,279
23450,185
28077,425
30351,330
38371,319
39056,304
22923,234
24258,317
36567,262
30577,1045
29427,229
34948,227
27847,97
24221,361
23055,84
23208,105
38177,327
29363,577
37722,204
27241,302
33021,189
26226,77
30197,423
38807,253
28561,469
30075,58
29766,182
25574,376
38362,242
37346,140
27821,37
38714,339
25698,70
31176,171
33463,305
26866,269
33269,404
25338,335
35158,251
26586,293
31905,331
29847,395
29042,324
30031,213
29549,436
28692,334
28007,67
29448,278
38144,158
31130,282
36225,571
30786,510
31817,150
26128,139
33036,306
29142,406
29879,368
22081,181
28773,314
35548,510
24669,187
22773,249
37348,138
27906,351
31187,219
24356,725
36222,368
35276,299
23865,270
31974,285
30147,221
38574,331
26583,210
28658,435
37988,158
26521,79
30616,470
33525,320
23643,262
31764,255
30928,308
32105,276
25699,387
21947,562
33610,83
35285,149
28158,679
25876,270
35698,510
37308,183
26247,43
27441,456
29334,413
26152,170
27779,74
25653,206
32947,261
33512,406
23951,249
35622,541
28022,71
35474,182
32672,654
33383,406
32094,266
36433,485
27227,242
38124,245
33698,361
34912,295
22038,310
34436,276
29749,386
37826,67
23392,309
29754,304
23424,344
22496,356
22385,141
35005,137
26465,149
29268,194
22026,176
28553,473
38705,188
22191,276
37327,201
36034,571
38067,314
37130,285
24423,179
27924,541
25827,298
26615,180
23173,170
29854,407
30622,176
24342,389
34629,425
34410,646
29688,378
38551,314
27642,334
36426,242
29222,354
33634,486
22360,221
31040,311
28191,168
25024,220
21823,376
22132,223
22881,251
38610,302
38400,344
24628,287
38212,486
25001,223
27477,253
26145,298
37132,50
26072,404
31163,189
33444,563
35342,237
22246,186
28470,199
31687,79
21876,647
36027,547
22361,101
30931,300
38970,346
28527,332
32769,361
35580,293
24734,213
28294,368
32930,217
22649,123
36517,285
34184,371
29716,346
23963,274
26956,361
38598,298
35985,547
31146,237
21608,401
36850,294
34186,338
23306,344
32944,346
28949,519
31339,132
34671,323
34898,361
36852,809
34731,198
34949,372
22910,138
24126,338
21924,463
31372,345
25367,222
31418,391
32882,363
25566,341
27449,209
38862,187
24499,524
26323,96
27566,400
29962,194
28361,370
26592,202
25307,441
31978,257
31977,261
37853,863
36405,312
21622,260
27326,415
26588,388
29599,125
29833,165
37896,360
32000,275
26305,172
32873,293
31832,398
39010,375
30212,360
32727,476
28581,431
32397,494
24250,308
34765,335
35549,511
32858,448
24739,400
22350,204
38651,313
24426,217
35993,547
27945,393
34533,131
30059,58
27329,401
29783,394
32038,266
37861,389
30535,510
34318,174
26435,161
32149,253
31736,148
23327,333
31205,510
34419,389
26993,390
25577,385
28815,339
23163,94
27702,222
37777,547
31837,414
33338,386
25799,358
29283,359
37929,202
39066,200
32188,236
21488,191
37086,305
37671,547
32360,354
36088,510
32596,62
27222,274
35929,547
37733,236
33803,460
25478,84
22614,217
31779,249
34282,203
25903,209
39069,267
23827,339
37953,269
31961,253
37028,335
22004,141
21646,395
26867,329
30933,326
22521,436
29292,280
34434,186
32647,424
22300,369
32805,262
24156,233
25980,253
37648,544
35572,547
26639,290
24460,179
29913,402
29648,267
35196,417
38655,325
24648,192
30164,338
28254,796
38541,302
28118,429
28283,395
33885,421
32033,296
27274,281
30171,449
36403,171
36455,199
33359,386
26092,78
30208,338
36266,640
32381,209
32425,255
35990,510
24106,209
36381,152
37763,498
35071,497
34275,320
25711,47
32216,257
26568,255
37549,289
33769,215
33095,301
35532,510
22362,391
35771,278
26937,214
31155,326
38287,251
31633,349
37655,797
26019,164
23618,343
29407,246
31284,251
25917,310
32298,274
29669,379
25609,248
38463,491
22413,132
26260,224
31371,491
31887,277
33377,386
22205,326
28497,347
34143,344
30769,650
26896,191
38433,282
21730,407
36783,423
36137,547
25920,155
35874,547
28079,77
36921,247
26729,318
21621,259
37972,397
38834,285
32709,290
26048,106
34306,383
24886,401
25457,468
28368,175
27238,268
31342,258
28946,510
24026,252
25715,233
22276,212
35704,547
24781,173
33136,509
23227,120
32036,244
23290,111
29406,288
23461,394
27307,430
35729,438
21551,581
35241,299
36004,510
27752,217
36130,189
29611,368
27751,56
22964,315
26726,252
29246,605
30947,511
36486,296
34246,177
33939,260
31854,320
26017,97
38191,170
36807,240
25463,197
35001,313
24299,580
21853,462
26116,229
36907,184
34070,268
38582,319
35420,206
29186,348
38765,299
33014,583
23994,314
33405,151
22398,177
25334,198
34014,421
30184,313
36602,521
30677,547
37620,395
28510,407
30634,231
36391,196
25696,424
26951,241
21994,548
33450,372
34655,180
31408,124
28645,214
27555,438
21607,439
30265,320
27721,243
32412,180
28881,243
27631,228
30526,467
30607,315
34349,120
26337,63
35062,283
22201,378
26354,45
36177,487
33288,295
38414,288
32243,265
33707,423
29564,383
37025,247
35544,324
22927,141
37424,223
24936,197
27469,555
31153,324
23346,300
28337,426
28620,431
28430,445
28608,322
36878,388
30275,502
25185,256
34205,363
21581,525
30833,239
35210,216
30306,497
31672,125
25041,238
33796,421
36926,413
38207,389
37631,444
25660,159
32400,334
22514,485
35043,414
38923,479
30297,559
37187,373
23812,264
36503,353
22421,122
37383,187
30347,440
37302,61
38145,260
26614,163
24447,261
32951,720
29420,355
29729,254
34081,201
27659,106
38246,596
27177,329
29738,459
34572,478
36422,402
22574,157
28123,283
38785,381
31196,248
37345,104
22830,320
26268,166
21559,600
30180,435
38022,222
34943,167
37315,120
29044,217
34075,421
28410,638
27692,94
25061,221
23724,389
24784,298
30424,343
39037,256
27680,326
26109,446
32519,949
34303,231
36286,647
31916,267
25803,485
27182,297
29242,427
35933,318
23449,223
26496,105
33510,316
22758,225
31860,258
22395,202
28860,507
34989,184
37680,510
30877,384
26111,218
34402,325
25298,236
30460,366
25089,306
25156,219
27919,266
27851,345
26033,461
33605,179
21868,448
23974,187
33435,416
31788,342
25025,220
38920,302
30871,376
27802,369
29790,184
32583,531
31488,289
37304,221
23766,646
28098,347
24767,490
30679,335
23292,213
22405,326
26790,372
35713,440
24180,227
31557,473
28884,578
24382,320
39018,360
21821,97
22478,119
33864,186
25805,323
26047,379
33908,163
38884,284
26029,229
28092,475
21677,168
36452,600
36356,453
31138,492
30608,264
24597,167
22657,171
35456,206
29807,284
27673,81
28770,302
38259,262
22142,232
38140,291
37139,103
30467,634
26952,313
27362,130
35932,571
22808,273
38029,229
34424,169
28795,510
38404,169
38688,313
22540,171
36399,531
32019,292
22922,188
38744,316
22755,594
33558,279
37570,567
37624,452
22260,592
30903,345
26031,277
22852,320
31425,150
29856,370
23283,166
30894,548
28431,371
27712,324
34063,447
24287,66
23322,344
38599,246
31019,398
24184,331
32262,244
27318,262
32770,321
28880,303
28940,431
33347,386
33768,169
21494,277
31833,290
31416,111
28585,357
26512,239
21534,165
29558,400
26459,79
35605,510
31534,307
30121,293
27057,128
22097,252
38279,232
22633,350
38192,265
24654,166
24146,277
36825,693
27331,318
26278,76
26887,328
22779,601
22090,133
39034,392
32251,270
26898,505
27733,311
37151,274
37111,850
24510,227
34979,541
37313,163
33336,404
31112,326
33280,355
24266,526
37727,227
24656,123
23073,135
23771,256
31591,298
22065,242
34699,429
28388,208
22392,90
27607,67
35618,547
24876,400
27081,221
27928,319
25406,313
24679,126
38997,241
33380,452
23472,366
29160,348
29230,405
38202,243
26905,282
33128,666
30956,271
25049,203
24230,271
23682,355
27375,244
34981,568
28048,53
27497,437
37366,172
27191,321
32329,297
21900,412
23521,382
34468,354
29244,492
21552,1646
38092,217
32478,366
37623,210
29906,951
37736,254
30950,436
27511,191
30484,314
29910,165
21678,394
30758,161
38607,297
33487,408
27746,365
29983,362
36488,361
31579,355
24612,85
27725,351
22556,400
38776,297
24211,273
34297,268
35869,541
23303,371
29672,378
37691,237
33087,288
31566,305
22555,206
22272,281
34815,567
36326,445
21662,320
21582,539
30825,547
26698,437
38183,394
34553,347
37961,301
26098,240
37368,164
32302,403
29145,632
25386,303
38728,396
23832,217
32043,307
32448,244
21463,290
29563,251
30704,535
26999,177
26057,512
29666,391
25383,149
26691,229
38040,439
26149,185
32585,322
35847,454
36327,480
37970,297
23410,410
27828,351
34481,236
38454,320
38319,277
27666,240
27034,415
30192,300
34473,291
31895,293
22358,83
26747,323
35072,278
37255,43
35537,547
33569,296
34008,378
23561,290
27064,262
38491,699
25923,473
31939,247
38857,566
29231,510
25135,640
23456,434
27999,67
37334,183
27249,363
29926,172
37593,571
25550,246
23421,409
23967,281
30070,116
21936,554
30287,511
31230,338
23942,275
27026,353
38028,313
26367,66
22404,190
29438,318
38793,219
36066,571
34773,205
26370,46
26813,486
34569,448
21650,104
27520,196
35147,150
29259,437
28559,441
32308,366
25776,348
22999,242
32978,274
22762,269
25218,412
34497,294
36264,577
38309,297
32362,489
25005,266
32031,254
37768,547
22148,148
21938,515
33219,565
37101,402
34307,302
23928,371
22972,138
26845,340
35106,299
25756,432
28364,241
34392,395
22466,186
35381,213
26637,373
21652,452
27116,223
22049,627
26697,474
26939,322
32035,264
34919,490
30239,394
26621,376
31587,373
29172,695
28033,79
25888,256
25433,235
34821,348
29190,245
35467,350
34754,356
25580,319
31469,376
25509,161
23402,267
34734,215
23722,358
31431,158
30682,636
28297,330
23984,259
27993,256
30551,208
35063,294
22199,208
22074,331
35565,571
35314,266
30518,1415
21591,394
25206,647
32106,259
28641,566
37398,162
36590,573
30104,391
32648,536
38460,290
37976,404
25432,502
29496,433
33476,589
27355,454
35621,547
35583,571
25098,252
28824,482
37843,326
33304,362
38945,676
38493,376
36548,441
30227,212
33922,421
24293,706
31775,309
24062,302
31321,352
21801,396
23765,634
37833,197
24348,310
25193,259
22334,271
34688,300
35035,362
31354,417
34448,287
32537,567
36780,342
30389,287
30116,343
33873,196
30077,100
28095,301
36328,357
30356,354
30817,446
21675,448
25010,308
32933,134
34145,255
24413,157
37840,209
24667,110
36711,510
34364,368
24694,166
27703,288
37687,158
38373,350
38974,305
32665,447
35663,425
26129,294
32286,216
33501,68
25610,89
28157,284
26742,214
24354,248
27119,384
22072,220
23719,325
22087,126
27228,184
31034,333
30451,144
23510,266
22371,169
29805,345
33163,357
32547,878
22387,152
24658,227
33572,342
29942,203
31934,258
32022,243
29098,156
38858,568
39040,382
23859,217
28136,410
29398,401
36377,137
22126,237
24508,143
38197,308
21529,171
30355,220
23145,157
30237,400
30285,384
21550,244
24898,398
35495,550
29369,390
32322,338
26501,170
24206,331
30856,510
30127,396
23079,172
35636,535
22320,283
28598,288
23957,303
24000,350
36526,483
24536,129
23289,156
27866,293
23219,101
38804,287
35499,317
38421,247
25981,400
36638,293
38014,150
22719,332
22504,285
28357,353
33534,282
22440,167
37666,501
35432,215
31316,311
25639,247
30544,258
27938,320
32792,199
30604,660
27453,117
33965,164
26192,59
34983,897
38451,299
34729,344
38389,321
38222,323
25592,320
33057,120
26761,319
31863,262
30830,535
25456,264
25077,230
25723,213
24470,155
30279,260
34393,300
23800,646
29341,310
33649,345
21954,553
38879,566
26753,478
22187,84
25076,158
37027,533
25256,289
31089,278
32504,209
26163,75
22878,331
34843,270
29912,114
21692,431
22679,169
27406,298
25305,144
25967,102
34523,152
25441,432
31388,169
31831,296
24076,101
23968,340
30041,103
32440,213
26902,664
26411,76
30613,162
33396,423
33187,649
27111,383
35299,311
25558,494
38495,268
34658,296
33459,962
24150,487
24302,655
33967,284
27860,264
38200,324
33917,303
22165,78
38025,367
26563,285
23231,138
36671,547
27203,403
31559,284
29904,309
25825,520
35966,547
28386,462
36557,324
38662,175
37958,290
25082,156
26779,199
22797,62
22307,146
31350,547
35559,535
38763,289
22622,175
27082,344
30009,68
26906,304
23353,184
32208,252
24721,276
28919,340
37085,328
35000,356
29830,178
38338,199
37217,107
32692,818
32561,423
24833,398
29751,391
37876,348
23703,430
33139,346
37351,159
33739,469
34470,129
34123,357
24664,85
38422,232
28203,198
23867,248
33903,175
33912,270
28314,261
25905,427
22255,151
38304,288
36307,185
23630,450
35153,419
29631,195
38366,254
21685,515
33178,501
38792,244
26895,321
27740,347
35935,480
38665,437
27319,230
35511,477
37108,948
26190,165
30864,287
38148,486
25670,300
21902,553
26263,68
35022,291
31650,356
22666,164
33509,964
23430,318
30255,231
30572,318
23544,629
23212,174
31499,327
35531,701
38128,232
25813,245
33861,306
29745,348
32217,311
31004,255
22407,294
33843,453
34004,224
33427,971
36253,715
35934,566
38178,399
28422,240
36121,271
36163,547
23178,89
22686,606
33626,284
27594,344
31778,372
31188,540
30688,470
29509,272
32741,348
28202,318
31611,344
38452,290
21752,220
27618,318
37927,396
25274,324
35535,434
23457,465
36497,280
32932,546
27475,422
33681,374
33755,447
37192,83
36160,571
24374,230
30017,39
31238,201
26989,194
28298,345
35178,525
26198,185
32466,167
38489,109
32144,319
29284,313
27038,191
34719,389
24001,275
26340,315
21472,261
28580,410
26363,76
28765,374
30345,666
23501,487
21560,214
30946,885
33927,152
34534,453
27536,249
38783,585
27837,396
24521,257
29015,488
21835,360
36291,571
21845,407
32952,230
26382,175
27118,546
36656,353
38010,290
25846,344
31994,265
34708,635
37090,332
25440,438
