ngram,Frequency,relative_freq
"('CCONJ', 'SYM')",72,0.001659557078045512
"('INTJ', 'SCONJ')",72,0.001659557078045512
"('X', 'SPACE')",67,0.0015443100587367957
"('X', 'ADP')",60,0.0013829642317045934
"('VERB', 'X')",60,0.0013829642317045934
"('INTJ', 'PRON')",58,0.001336865423981107
"('INTJ', 'ADP')",58,0.001336865423981107
"('INTJ', 'CCONJ')",55,0.0012677172123958772
"('CCONJ', 'CCONJ')",54,0.001244667808534134
"('CCONJ', 'SPACE')",53,0.0012216184046723907
"('ADJ', 'SPACE')",53,0.0012216184046723907
"('DET', 'AUX')",52,0.0011985690008106476
"('PART', 'SYM')",51,0.0011755195969489042
"('ADV', 'SPACE')",51,0.0011755195969489042
"('SPACE', 'SYM')",51,0.0011755195969489042
"('DET', 'SPACE')",48,0.0011063713853636747
"('AUX', 'SPACE')",48,0.0011063713853636747
"('X', 'CCONJ')",47,0.0010833219815019313
"('CCONJ', 'X')",44,0.0010141737699167017
"('SPACE', 'X')",43,0.0009911243660549586
"('CCONJ', 'INTJ')",43,0.0009911243660549586
"('X', 'SCONJ')",41,0.0009450255583314721
"('INTJ', 'PROPN')",41,0.0009450255583314721
"('INTJ', 'NOUN')",41,0.0009450255583314721
"('NOUN', 'INTJ')",39,0.0008989267506079857
"('SYM', 'SYM')",39,0.0008989267506079857
"('INTJ', 'ADV')",36,0.000829778539022756
"('ADV', 'INTJ')",34,0.0007836797312992695
"('X', 'ADJ')",33,0.0007606303274375263
"('NUM', 'X')",32,0.0007375809235757832
"('INTJ', 'AUX')",32,0.0007375809235757832
"('DET', 'CCONJ')",31,0.0007145315197140399
"('PART', 'SPACE')",30,0.0006914821158522967
"('SYM', 'PUNCT')",29,0.0006684327119905535
"('INTJ', 'DET')",28,0.0006453833081288103
"('DET', 'X')",27,0.000622333904267067
"('INTJ', 'INTJ')",27,0.000622333904267067
"('X', 'ADV')",26,0.0005992845004053238
"('X', 'AUX')",26,0.0005992845004053238
"('AUX', 'INTJ')",26,0.0005992845004053238
"('X', 'NUM')",25,0.0005762350965435806
"('SPACE', 'INTJ')",25,0.0005762350965435806
"('PRON', 'INTJ')",25,0.0005762350965435806
"('ADP', 'INTJ')",21,0.0004840374810966077
"('DET', 'PART')",21,0.0004840374810966077
"('SYM', 'X')",21,0.0004840374810966077
"('SYM', 'CCONJ')",20,0.00046098807723486446
"('SCONJ', 'SPACE')",19,0.0004379386733731212
"('X', 'SYM')",17,0.00039183986564963476
"('ADJ', 'X')",16,0.0003687904617878916
"('ADJ', 'INTJ')",16,0.0003687904617878916
"('X', 'PART')",16,0.0003687904617878916
"('SYM', 'ADP')",15,0.00034574105792614836
"('SCONJ', 'SYM')",15,0.00034574105792614836
"('AUX', 'X')",14,0.0003226916540644051
"('PRON', 'X')",14,0.0003226916540644051
"('PROPN', 'INTJ')",13,0.0002996422502026619
"('INTJ', 'PART')",13,0.0002996422502026619
"('DET', 'INTJ')",13,0.0002996422502026619
"('ADV', 'X')",13,0.0002996422502026619
"('SYM', 'SCONJ')",12,0.00027659284634091866
"('INTJ', 'ADJ')",11,0.00025354344247917543
"('DET', 'SCONJ')",11,0.00025354344247917543
"('SYM', 'DET')",8,0.0001843952308939458
"('SYM', 'SPACE')",6,0.00013829642317045933
"('SYM', 'ADV')",6,0.00013829642317045933
"('SYM', 'AUX')",4,9.21976154469729e-05
"('INTJ', 'SYM')",4,9.21976154469729e-05
"('PART', 'INTJ')",4,9.21976154469729e-05
"('SCONJ', 'X')",4,9.21976154469729e-05
"('NUM', 'INTJ')",3,6.914821158522967e-05
"('INTJ', 'SPACE')",2,4.609880772348645e-05
"('PART', 'X')",2,4.609880772348645e-05
"('INTJ', 'NUM')",2,4.609880772348645e-05
"('SYM', 'PART')",1,2.3049403861743224e-05
"('X', 'INTJ')",1,2.3049403861743224e-05
