id,token_cnt
7459,100
6122,784
6504,258
2408,285
8584,520
16205,246
5689,125
12602,694
10556,816
6838,442
15423,358
4572,42
12893,330
5725,362
5429,565
4421,123
20952,352
20149,1135
20792,381
18301,236
17816,866
7353,559
15525,583
17075,565
15345,342
176,728
1368,440
9538,613
15070,552
1789,509
7874,913
5945,491
11741,370
19638,792
13675,269
5047,557
15200,474
19353,630
9550,1844
11910,444
2243,248
8685,632
4944,266
10121,583
18502,729
18162,64
7710,239
3090,388
7783,681
5095,560
501,367
8343,311
9067,511
2233,514
20192,436
1968,806
20680,719
417,1208
4782,140
2926,689
15339,322
12770,191
5809,358
1318,582
18044,398
17569,330
1907,394
18203,554
12585,177
5674,177
15828,503
7130,236
11022,221
4886,385
5948,1474
5805,430
5191,576
6213,533
15609,520
6682,1175
607,642
12855,455
21129,823
2220,860
11205,237
17475,303
1004,868
12382,760
17814,588
7201,500
19581,225
12316,541
10038,350
16168,405
19701,254
2628,927
10236,462
15209,495
20551,788
14413,982
7784,292
20750,616
9156,569
115,552
4835,648
5531,346
732,169
6622,544
2129,406
19473,229
18999,821
15941,12
17794,379
4498,137
16855,78
1297,523
7967,731
11263,977
11231,225
14698,295
17100,469
21345,881
5165,112
11586,593
9045,410
11279,125
9476,379
8942,370
8154,1030
3588,709
15780,628
5589,252
3350,624
10933,297
5369,535
16928,294
20178,390
12605,806
8410,540
6063,880
4185,474
10243,411
8138,744
20723,370
12528,405
12261,104
11215,527
10383,840
19798,211
11761,531
20007,632
9839,509
10834,343
14806,312
9640,704
12172,202
4700,358
15619,258
19730,545
12269,837
635,367
2283,568
11952,625
12674,847
8415,672
15620,410
5778,267
8926,319
20730,495
2690,1514
19316,926
13268,1063
21231,212
10646,574
10381,904
14379,481
1193,523
13306,614
1709,486
7882,531
6731,345
11905,321
12380,459
7869,1072
19351,211
13298,494
9782,480
1044,810
11083,202
3861,83
10318,324
6327,932
14476,510
16300,250
9600,132
4737,370
17702,559
17824,768
13391,414
8842,1344
16016,613
3052,530
17140,517
3277,186
7413,647
479,719
18426,276
10294,512
20921,385
20406,291
2469,1234
14950,451
11273,427
15422,346
12532,594
984,663
16143,840
6224,454
12523,714
7426,359
10416,514
21138,789
4855,958
2513,654
13349,926
5101,728
14057,635
7964,471
17576,770
19165,363
9192,1118
2978,680
3254,601
5786,263
10659,574
3835,734
398,740
21045,333
17493,494
17114,484
12273,837
18983,382
7850,1319
5050,376
5280,424
9364,406
9950,416
327,698
12826,295
18589,316
1301,808
20876,813
12187,217
2161,356
2288,375
7936,319
19018,473
19256,587
2142,312
20233,521
19216,217
952,243
21403,348
10268,535
2715,283
2691,1614
8925,515
15777,555
12682,714
8433,445
14921,255
16046,620
9271,464
396,840
21037,457
3545,387
15025,529
1898,207
2589,794
5319,777
20658,749
9554,895
14523,410
16137,334
10234,202
13944,715
10171,343
4065,150
660,858
19642,291
3114,258
10176,342
2877,531
3257,1212
6326,271
243,427
506,495
18708,298
1717,534
3102,492
3829,400
11781,279
14295,483
19179,454
7841,608
6380,443
11906,699
11194,81
19004,655
7097,1090
16668,742
14189,1071
8239,285
19906,397
20823,707
15272,512
17670,864
21091,537
3372,666
10619,527
1138,547
18555,594
1587,383
10210,286
18076,637
14817,507
20319,281
21193,573
10877,567
20051,639
4853,377
14843,320
3315,274
974,399
4931,417
1330,763
2302,1201
3395,533
18317,459
6846,293
5975,815
13089,635
16096,380
15186,407
12547,520
3368,521
11534,450
14479,1389
13152,788
16554,703
8588,491
4964,651
7381,356
12567,758
12566,453
17729,715
20790,682
2048,625
7115,921
19340,453
4265,244
20763,1024
18310,431
21201,268
12224,455
5561,77
19197,538
5962,315
16223,174
15478,578
2862,530
13406,673
10319,559
17143,398
1648,501
17992,399
18275,444
13500,416
2463,433
8434,462
13416,90
6167,684
7889,263
7237,998
15760,83
1008,197
20719,493
6664,349
8026,331
459,481
21236,211
11336,684
16960,398
988,297
2583,306
14661,496
12343,462
10028,361
9254,694
16308,448
1864,1198
2730,495
14703,454
15615,367
20535,389
21383,528
1195,776
6633,359
1781,549
18537,179
8068,648
12396,385
8874,876
16560,439
11360,1284
19935,482
9959,464
18886,735
9612,286
1843,501
944,397
16739,294
6974,609
9015,435
17220,993
2520,318
19207,921
16656,639
6999,404
19172,454
2973,697
8050,657
16663,899
9278,453
3961,437
2584,1744
18622,385
20097,321
5412,287
14839,349
20258,789
4716,152
8893,567
19547,83
8753,585
15353,665
3160,135
1154,876
13790,657
277,643
5352,1202
782,276
14794,334
19415,476
12199,282
1600,701
12645,483
612,1038
14670,361
1178,514
21412,896
4961,412
8773,1250
5456,115
19224,712
7498,172
19909,517
16782,273
8257,313
4277,133
19814,616
19688,322
18819,315
1837,334
9176,470
7772,281
14070,1019
13523,587
677,614
14907,477
8108,303
21455,528
4657,453
13872,133
20968,348
18777,653
2419,657
8936,119
13522,1201
19863,445
13723,374
4577,497
7737,267
8668,940
679,329
12628,814
2389,310
4876,648
18493,484
9864,381
1152,924
1971,643
19607,214
6373,294
17967,182
13904,461
4867,428
5281,969
3361,537
15743,792
3759,807
550,483
18798,1553
2936,507
14650,684
20853,628
19271,493
3332,144
18791,474
17083,918
7450,378
853,1061
16454,456
14128,664
539,255
18483,289
1775,632
14981,667
14629,368
13741,155
14971,242
12007,286
16054,529
2803,293
20430,756
13669,552
6957,631
8065,734
9033,533
3149,623
5595,197
14000,731
436,266
328,339
14700,480
17995,519
5431,627
10437,1359
14865,1058
16455,237
1554,905
14651,1598
1164,740
12565,649
10361,543
4774,361
12772,394
21101,577
9517,543
16820,377
3685,540
11760,344
2645,881
4413,23
5104,149
20961,290
3255,323
9905,364
18564,537
12191,382
14271,516
20971,248
9168,115
4203,755
9853,123
271,939
4934,713
1281,514
1885,451
15829,427
15040,420
16858,88
20452,323
18402,840
5580,290
12972,214
15502,388
6369,374
6935,343
13569,441
5349,403
2020,901
8467,435
3155,1378
2639,501
20935,391
9680,311
3661,435
3401,744
9605,255
13511,266
17184,585
16220,387
16081,657
1739,569
8515,364
16578,1180
2597,325
72,560
7440,992
14251,751
987,297
2399,893
16082,670
7878,391
13269,569
20095,295
1249,530
21431,383
10094,376
15305,558
6221,744
11978,355
8145,428
20776,296
19195,302
18300,429
12356,427
21404,348
7839,685
13915,235
5067,149
3772,495
5571,515
20841,366
7422,489
14767,561
13659,345
6510,295
8241,649
12974,719
11672,1238
16863,693
9946,326
18951,779
11129,700
4424,130
18093,914
19454,402
4912,161
15224,449
3480,330
14943,334
9516,108
15068,457
20665,384
9607,479
9642,197
18991,951
15077,277
12256,230
8878,782
9000,446
7531,443
183,1175
7916,252
14032,545
19778,524
13602,543
13450,149
12403,942
6679,245
6097,657
6643,376
2917,286
1594,727
18534,603
16939,370
1967,193
2944,726
14140,499
18077,556
11711,431
5163,397
10128,339
1509,200
18361,564
929,405
14444,484
5271,78
19074,780
13999,907
16847,80
8741,657
20323,1270
11790,616
179,840
11675,103
11662,473
5126,128
1205,1142
13836,532
20443,581
1831,279
11237,516
4268,579
15481,545
7987,539
10759,407
4353,1109
18740,547
18266,657
19208,323
20410,1237
21250,592
17206,824
10493,657
16704,1063
17631,469
20508,505
4086,216
18859,303
17160,549
9931,229
21244,214
13947,624
16566,418
4814,534
11723,419
12879,307
3353,273
12479,1155
6288,560
7906,509
8247,441
20746,341
4842,816
3615,386
11720,552
2509,624
11402,770
3161,932
7385,320
13110,195
2429,231
10441,192
15401,286
5801,463
7143,554
1954,342
4649,444
18303,654
6488,166
9358,494
5076,129
8738,632
12310,372
10575,510
4647,369
10627,425
980,652
3596,576
16709,309
5918,922
431,435
10828,353
12207,365
5726,1688
1605,565
13503,266
14042,576
7076,325
1563,703
14560,543
11324,613
93,955
17531,903
16840,137
15747,1065
21406,395
1307,212
6053,421
18241,586
15679,769
21368,881
910,418
5818,262
9219,721
18749,659
18962,895
5065,130
6082,349
6342,491
13120,934
10824,233
1339,564
15091,288
1975,552
924,631
11459,482
5367,945
17028,293
5758,322
13363,207
6159,874
6719,385
17549,720
20077,410
17997,183
18733,486
435,575
560,748
10812,670
4828,382
12110,302
9140,877
10872,233
20449,367
17926,606
9305,588
5526,117
7117,270
10952,952
18383,252
16920,454
3674,194
8464,191
16994,784
7798,236
12292,255
13579,657
15884,600
10969,441
13310,567
2017,268
10637,628
193,359
13928,574
19625,281
10451,693
7663,591
4556,849
1390,904
1483,501
10550,794
4499,849
7276,611
20714,380
20874,698
6978,62
2114,976
227,284
4098,792
19683,216
6648,733
20877,750
5554,620
16040,663
14451,881
16258,350
14882,479
3890,516
13361,368
7707,439
10020,445
7711,495
35,951
10686,78
17886,584
16770,398
19731,939
2932,388
4505,825
11484,490
18394,669
5903,242
7109,842
9571,319
19570,419
10404,1120
17311,745
16653,338
1978,588
2598,1012
10422,630
8744,383
19192,217
8,444
8679,581
11542,345
14463,1264
21086,259
9981,349
16732,211
11192,228
2804,715
16602,548
18561,623
9007,1239
3595,1001
11545,447
8892,576
5605,321
18109,232
1963,561
17051,278
2215,713
498,943
489,477
19338,242
18594,469
5797,339
322,455
20092,401
16582,715
5737,751
18366,1121
6547,879
18764,411
19970,305
7007,428
3421,202
21320,634
9851,263
8684,373
17102,175
5013,593
9729,328
9639,632
12727,289
6683,890
20818,680
8471,321
11097,409
4103,116
5954,474
13312,317
8838,348
5609,76
4042,138
21041,145
5747,700
220,432
11163,325
15473,491
559,496
12686,1051
7801,320
7844,1118
5270,119
3578,567
9164,1052
11411,556
8032,511
3397,422
9232,1048
13158,937
19284,283
12346,517
1102,535
673,690
10122,286
5773,496
16805,254
16518,167
2388,559
8996,210
19583,307
7974,581
5289,980
18003,212
11154,428
19206,757
19349,660
19636,792
10719,896
10035,358
16853,434
18727,405
8832,571
15461,723
698,439
3084,409
13745,778
3725,318
14195,591
12401,687
6869,854
10129,313
5388,951
4582,482
7390,797
17859,455
16283,301
20016,346
2653,367
4417,488
19805,346
18264,595
18735,645
3550,697
12821,276
4149,239
15804,305
20529,945
8642,552
19681,471
12583,353
14743,243
8174,673
12434,547
6983,391
12998,419
11817,926
17322,1077
19707,1923
1288,514
14506,1315
18596,934
8644,1178
3228,645
17863,763
19307,580
8441,558
13906,463
1576,584
4878,398
15577,287
10546,410
17618,438
15759,110
11858,698
4391,637
21016,254
18609,455
13055,319
4650,215
17758,665
10443,373
1214,759
1886,261
6200,781
17003,363
6497,203
7178,1224
2312,1252
13871,586
13713,490
17128,665
14774,499
11301,554
14705,396
5767,135
8865,720
6711,413
10267,424
21015,438
18233,248
13616,444
17271,1363
8148,753
11853,356
18352,788
7083,379
18126,254
5745,724
7751,994
20583,687
454,918
14809,483
201,317
9704,948
3945,299
9161,961
1208,725
20462,605
4009,319
6314,296
15718,309
13482,722
1436,698
3355,552
1274,419
279,295
8625,368
16030,522
12245,557
14341,533
12442,593
21140,342
14092,263
17835,762
20611,666
15643,757
10789,440
16605,413
17215,851
13793,670
21422,830
15835,307
131,386
8169,578
1874,415
5392,489
12414,577
5231,232
15594,394
19871,755
11399,146
17366,711
2393,785
8565,332
5651,617
4427,142
17885,724
18734,440
11577,703
9648,404
14498,580
130,421
9723,111
14589,323
15055,173
12461,716
18389,809
10044,634
12997,503
19624,307
20291,198
5297,485
13989,421
13283,242
8234,295
18781,576
15819,440
18987,482
2160,379
1984,385
17352,815
4915,794
3199,1597
18730,479
6968,236
4301,246
17405,489
7128,362
18751,609
4860,126
833,648
5201,442
10161,301
1711,631
745,782
7462,476
2293,416
9404,265
20567,370
11645,292
11458,473
10942,425
20175,346
6106,850
17072,481
11665,324
530,393
1932,474
10629,414
9501,154
5590,231
17396,520
8152,305
18181,141
256,1116
8275,559
18429,291
3572,569
12058,221
9894,446
20128,679
18906,668
2867,315
3041,515
13328,203
15954,342
10684,257
10344,903
19163,587
2621,1003
14158,700
11501,373
2118,376
990,327
3584,546
4976,501
11437,463
5160,142
7449,452
9551,795
12771,64
8596,219
15808,300
3814,243
15434,279
2259,1844
3869,420
20685,285
17683,249
13582,1175
8260,363
21102,792
21400,732
552,761
4018,489
8354,628
758,331
12590,268
2946,952
8213,847
18156,250
17367,625
5093,768
6147,384
14747,464
3025,529
14143,506
19288,338
1157,350
7418,1455
4856,344
17984,363
6878,830
13479,898
14405,327
8969,490
5585,68
7067,826
19925,461
15240,361
2035,369
19094,589
5193,674
6725,345
17486,284
9154,473
16031,240
17007,533
8280,537
11423,695
9180,328
8272,560
3696,282
10174,408
6696,373
8358,264
20777,413
3660,774
14380,381
13140,314
9793,893
9563,1083
20136,938
3375,860
17502,509
11198,404
11371,565
16161,488
5883,485
9313,856
15953,360
9960,291
16134,380
20740,428
12726,203
4256,236
9246,744
16333,287
13599,752
5214,100
16097,789
3308,197
9340,698
18644,750
11436,559
14893,753
18396,758
20947,159
19303,688
15815,303
9752,176
1222,1023
19121,553
8772,998
13954,746
18462,481
16910,934
5440,525
4168,587
11100,542
6270,282
9873,855
11727,259
15396,428
10997,914
9836,489
20958,324
14730,1093
8821,480
17787,666
18464,1359
13576,313
109,536
7699,364
6390,426
11071,131
4714,181
5366,768
18432,441
19850,383
1459,415
13795,633
5393,186
3154,28
1788,312
19193,84
19876,411
7113,268
16449,327
768,781
3249,452
7952,392
16145,598
20973,280
10940,557
18033,376
11885,657
16292,429
14810,235
5976,748
8648,1070
19578,346
16637,476
21255,391
12176,366
18506,460
13797,692
18065,432
2832,293
6965,442
8736,588
17031,1397
12621,734
2019,832
16244,609
2878,1022
16896,289
11372,764
6703,882
8405,474
11056,392
4798,308
15957,276
13071,400
21391,933
4169,137
19657,593
3879,565
11190,210
4232,495
4415,588
19746,705
4299,150
546,249
8270,707
1449,540
11166,344
16024,871
7419,958
16868,325
12219,284
10916,368
20782,699
17421,930
17627,298
6699,726
15698,289
15959,659
11630,416
17714,303
1134,532
9934,235
12182,359
14932,356
20738,358
8374,355
18873,598
4988,591
19887,535
412,681
18059,491
20409,1015
11597,420
15755,157
2853,161
12096,293
5723,727
21089,935
9093,352
13460,605
17514,459
146,321
11826,587
9017,597
10482,739
15472,666
11553,443
16480,361
7052,418
19860,433
9986,713
15349,764
20247,739
15771,256
8244,554
13021,413
10947,513
8921,488
9906,784
12574,385
15717,309
4357,579
8457,886
6186,427
10654,668
7414,398
10041,845
7755,407
4541,115
15569,201
13234,877
1558,491
17266,551
13264,334
16517,443
21280,211
19156,796
16528,391
17958,368
2609,708
18861,410
16393,342
6674,560
7686,332
17615,312
20591,1173
7516,302
3737,363
525,1146
18302,521
13331,400
9652,291
3901,227
1036,838
18470,312
20143,368
1309,532
16635,535
9720,147
13530,327
1777,1164
7278,1277
9937,444
8462,340
15544,597
15674,687
11886,382
21018,393
7341,999
5279,129
19821,356
11233,536
20654,433
7950,255
13784,544
16535,482
6912,476
21006,517
3921,694
13873,298
3316,244
15511,579
4062,604
20290,888
10677,391
15966,584
12418,399
10762,307
3400,621
1575,208
14963,658
18202,302
9530,86
18940,599
7217,448
8852,875
17994,428
471,719
3291,648
2591,628
2510,862
18294,259
21458,599
128,403
7883,297
5568,346
18149,256
7726,499
6655,237
5929,344
21321,407
6019,675
14665,496
17828,963
8683,521
14438,533
19496,754
20066,624
18785,152
20408,426
9268,736
16434,204
20418,566
14708,361
4808,753
2612,826
7816,672
12413,422
16570,498
6311,356
599,732
6429,398
16676,315
15876,839
2571,388
13218,328
3005,625
17442,450
16830,78
74,746
13589,321
21032,239
18231,229
2018,270
3721,412
385,843
17954,800
17118,501
4008,373
14020,398
20027,533
3536,447
680,315
20311,257
10398,789
19710,614
1553,425
7410,1198
5234,266
15830,698
11588,395
7357,391
3072,461
10055,331
5520,1203
9673,445
4096,133
3823,286
16386,653
5793,384
1678,141
4252,779
1720,533
17924,1340
11046,320
827,737
16752,271
13104,558
8778,697
9445,473
2037,444
16543,358
10623,778
3801,204
12937,248
10528,363
9130,277
14153,670
16947,537
17460,504
16969,782
11607,222
16090,259
15938,291
3466,371
16882,632
6101,684
11512,663
12620,954
3108,399
4639,644
7507,472
19760,190
21200,327
20622,822
3013,227
1514,711
18718,346
9191,507
20,913
6753,405
12151,320
5819,624
13176,244
7847,1394
8007,783
3215,566
18188,436
21144,243
3957,246
21290,740
17585,656
15171,533
14087,485
18384,304
8530,492
7689,521
1240,350
4465,474
17919,621
13297,1231
19331,305
18196,321
4507,648
12436,593
4781,487
13116,655
19891,312
14167,778
14176,648
17916,547
6427,388
16484,426
2193,491
8954,482
6143,224
8344,323
191,371
11143,755
4946,593
482,752
729,609
5236,190
7416,887
17395,705
7271,395
13534,270
6848,1016
19669,793
7853,1252
21194,409
502,444
9626,264
7380,741
477,700
5909,650
3402,1147
4442,223
10886,505
11503,382
9429,834
12495,571
19416,433
15465,183
17762,637
3386,735
6876,537
10642,573
6175,254
12272,840
10289,12
7830,413
4075,71
13248,416
20211,703
15110,359
5324,425
4267,133
15690,463
11232,269
104,196
4363,15
15894,813
11780,414
6839,426
9818,688
1075,754
7199,939
6117,368
426,997
14180,882
19806,314
4993,370
236,687
17936,334
15388,293
17445,91
1022,142
863,710
10805,277
15369,877
12487,291
9046,1137
6823,187
12263,583
3842,724
2503,241
613,423
15566,151
2882,497
13481,529
12848,320
14793,625
14880,297
9918,541
1764,703
9745,414
19101,269
8571,282
16690,749
7618,614
15738,1876
18759,471
16070,260
2180,547
132,794
10781,775
11270,1241
21035,624
11558,684
17550,837
4736,305
10511,366
16237,378
6654,355
6440,423
5955,520
13470,714
7868,611
8340,274
528,611
11502,436
9495,242
17735,495
2526,1280
20082,486
11491,373
14510,414
17404,1169
11272,1402
14575,407
16601,383
7360,395
11851,276
13122,468
1485,342
17856,779
13694,292
1458,699
8094,257
7849,1184
6174,387
3664,467
13300,187
1585,409
15081,133
17224,960
8403,935
6840,426
18034,437
21450,476
12084,290
20613,655
8498,197
5621,210
13223,306
19001,615
3396,138
14472,644
6693,618
18685,412
18051,235
4529,707
3159,667
5218,135
95,513
14258,273
3503,394
21414,484
18063,579
21370,361
4926,155
18171,614
766,952
20887,653
10492,433
1238,395
2616,279
16531,414
8881,645
9133,553
12603,757
5260,349
16672,705
7613,469
12705,459
6040,576
10399,512
8755,486
2317,958
5933,479
11841,197
15372,409
17334,439
4951,863
17119,541
12740,329
140,766
2423,316
3919,562
3559,375
15412,293
7501,242
19134,687
6011,584
13547,698
15275,270
13498,807
10905,265
14955,309
9103,250
6361,890
630,479
5373,750
11706,579
3575,707
2549,1536
13489,517
13653,862
14019,479
5031,689
7754,451
6997,220
8568,841
13840,633
2448,232
21312,743
12441,910
14617,483
15616,367
4316,467
18565,691
9447,531
18020,616
10691,535
12460,615
10187,342
18087,613
1064,224
7234,1257
715,1341
942,422
21399,295
701,1092
14938,276
9373,792
9166,1027
4996,739
10535,442
15879,1961
18528,666
760,781
4314,563
1736,311
14697,344
10941,236
5268,42
3389,712
16757,272
11792,440
18337,633
18455,354
14162,715
20913,697
452,414
6162,419
4533,802
13778,294
2430,594
13673,231
6296,383
4040,411
1882,240
10793,529
11564,431
11076,414
11900,441
3532,726
14618,521
14021,360
7978,618
12197,161
10718,588
1402,698
10723,544
3517,659
8840,137
12935,183
14324,596
9717,363
2059,303
17101,533
5591,144
20772,784
20491,828
4269,136
434,347
8543,177
3518,256
5765,492
270,584
12205,371
415,370
21287,362
18637,241
278,516
3363,809
4891,221
16959,140
6002,248
16991,434
4546,452
4492,370
11750,398
4195,112
11560,537
18958,581
2742,489
116,851
11119,169
13857,373
5383,808
2718,322
19811,341
14760,394
16092,364
12056,276
939,894
7227,752
17344,494
8872,1589
18598,287
7555,335
13968,628
19946,418
17064,500
13262,442
7958,671
10950,465
5052,459
14424,932
4616,9
6482,994
14785,566
10764,494
10907,808
272,664
19028,500
13287,375
17435,444
16914,441
13172,383
7492,241
7829,766
4819,709
13119,532
20126,705
18128,612
3330,280
4030,949
20064,545
727,752
12387,522
13352,1118
9413,292
7620,325
15709,615
12044,194
18500,505
16042,408
4420,318
16640,453
7947,387
2182,798
14283,782
17895,282
20025,537
14526,563
19726,808
2457,274
3864,164
19908,126
5985,276
9332,695
3447,414
17671,992
4918,282
12002,305
2269,428
18322,1009
17241,464
13834,578
4122,385
10553,419
6498,469
422,549
4428,518
5575,198
3200,166
10682,67
8326,341
1706,450
11721,251
8749,517
13344,400
12193,187
2058,373
15236,242
1052,1204
1026,329
10009,1746
12521,611
2962,1144
10421,373
15394,735
11681,416
9055,961
16188,743
14637,412
20018,330
10551,402
96,634
1080,1068
17921,610
5724,725
3729,100
18497,1025
5675,135
20312,573
14569,315
18386,732
6543,379
21001,484
15199,475
12924,171
9968,498
11872,841
9856,137
15343,659
13680,286
542,251
15096,205
3755,637
17290,412
4158,447
8299,266
17499,656
3819,537
11879,894
1074,703
18652,648
12941,191
8824,590
1658,960
13357,521
19770,511
12202,415
18903,755
7337,1148
4698,856
5743,691
14717,435
7379,580
3876,390
10664,591
18409,141
19781,430
19957,490
17826,754
5500,542
1965,1666
11825,748
1057,917
18255,462
14429,614
3776,266
17492,400
15844,397
20558,671
18219,610
15505,232
7898,417
17472,194
7573,451
1703,712
13572,444
9222,1307
11793,385
2499,430
15541,535
9053,445
13282,310
1037,791
19757,589
3948,815
12463,893
16405,183
4283,727
9907,586
9582,837
4446,174
8827,739
18832,725
8699,386
8835,375
9889,229
20709,366
245,464
16363,320
9676,386
8147,372
10709,386
8385,408
21073,598
807,686
15913,670
3003,695
12339,642
16569,443
1319,574
21254,514
10726,467
1810,205
3320,331
8136,646
5087,725
19115,978
16460,217
14765,362
17066,589
893,756
21426,233
3508,707
10991,352
3981,1983
1824,398
11015,424
14371,428
11322,1226
16222,276
21159,1118
6727,632
6188,421
1156,805
17541,1226
8424,414
5081,84
15111,293
4074,179
11152,354
19743,535
7466,311
7915,1223
16355,279
13389,325
20869,667
1171,532
19362,482
2061,695
4725,270
6639,170
4146,134
15571,613
21365,847
2529,305
21096,672
4377,520
4539,412
13073,169
5599,332
3636,488
12555,486
12748,276
13811,544
6434,586
9338,681
19373,315
1203,888
8308,586
16332,592
12123,247
9756,471
8420,655
11579,721
8337,199
17078,597
15355,695
13891,358
6681,264
8520,209
9829,1067
13208,314
15973,471
16009,548
17707,229
16536,464
2744,423
333,353
20617,250
801,736
2622,1179
10840,345
5080,753
15539,524
18831,242
10572,157
18823,678
13618,657
17360,172
13577,453
5266,219
18677,659
18971,587
16502,376
3247,585
8426,419
8656,383
3663,402
19939,330
17953,555
9478,434
10450,907
1862,520
7188,607
3704,147
724,868
4975,8
13012,318
21062,480
6700,435
7351,366
12541,547
1244,1031
13662,278
4923,522
11385,593
1749,399
1490,200
17191,851
3195,901
10341,816
9509,526
5646,219
5134,133
1435,135
197,717
15484,631
20255,908
18969,345
4302,337
9672,122
18779,524
5623,578
6732,400
491,943
8847,477
1930,940
10859,332
11808,137
248,852
12870,417
14161,1072
15621,361
7430,684
15338,354
4137,519
7273,394
12104,193
1889,520
4128,973
17511,1047
14157,674
8191,643
11376,374
16316,287
9749,158
10337,527
17277,293
14485,633
8906,462
17740,601
13443,561
5043,242
1394,410
4035,958
20845,277
3567,717
17418,463
5558,458
2931,576
2582,1624
5249,509
18948,297
8039,961
7456,104
17854,209
14683,361
16359,427
6257,1251
11990,363
14583,154
14731,565
19828,421
4376,593
11951,869
1996,639
18147,572
3305,189
16306,345
19563,182
6961,901
5727,489
10222,404
18745,1027
14433,441
1675,324
12103,665
18783,315
12331,356
11187,427
19008,654
4043,141
993,142
6367,367
16765,368
1918,213
13216,206
9011,170
13340,242
9464,443
20276,745
18563,646
9789,188
7568,322
12314,813
8877,561
1463,769
13711,197
12652,728
6826,724
7033,494
118,521
19872,618
8166,654
11179,494
6967,994
3740,591
7593,831
13736,488
3488,548
14975,536
6652,375
14427,345
7779,495
15590,394
20024,297
4315,524
5285,705
6527,420
2062,602
9989,524
11440,258
19932,501
5692,130
8544,462
4066,872
6132,778
19697,782
9287,1057
216,720
13699,278
1362,154
5343,606
14172,613
18280,724
4827,849
3905,489
13879,464
6418,297
14378,622
17891,743
18368,1078
5171,98
14584,298
7400,339
2060,380
18448,342
7681,593
10156,420
7901,780
6301,894
17893,831
9615,286
17695,563
17701,247
14081,396
19013,830
18039,685
6184,409
8003,476
14947,707
2655,639
1511,676
19727,212
13743,223
13345,1211
2625,435
10058,684
6460,377
21325,644
3489,397
10917,346
13946,277
15880,312
15969,750
21204,493
11041,452
4686,1338
18101,287
11044,500
17244,660
205,533
13101,669
10204,357
8800,973
8036,659
4493,321
20161,207
9661,100
14278,482
13766,228
1639,793
4906,521
14801,1028
1844,615
11532,604
13764,228
20427,398
4969,118
3172,1245
7206,490
3132,341
12790,474
15972,703
18153,618
6704,861
6049,379
3568,377
12265,903
2908,489
17558,399
9138,256
17327,744
7103,1191
17738,847
5560,589
21316,473
7756,479
15119,680
13644,469
7116,748
7561,323
8900,636
14672,268
19827,190
7696,418
16129,480
13314,611
18825,808
13427,335
20292,695
21132,527
7586,378
12721,605
20309,375
1387,699
7329,935
16723,106
12159,637
17517,257
15486,653
19947,771
6085,374
16674,399
6938,440
1564,208
3980,160
14978,290
1693,173
6048,874
10328,337
5394,692
9725,314
19533,423
19502,767
11078,547
5518,612
11446,236
914,364
17771,1592
7806,893
11308,666
3811,935
19482,1045
10845,420
19413,231
2752,423
3576,717
8015,347
15504,537
1512,434
7292,208
20477,501
20702,575
4077,288
6111,436
3287,308
21090,695
836,539
2544,208
10722,401
17148,388
19024,687
6137,396
17165,524
12195,207
16087,242
17583,211
14965,738
3039,695
11473,192
2070,625
225,294
20398,819
20688,451
7191,529
7212,331
9482,315
14961,1609
791,954
13024,522
4720,703
7873,510
2761,387
20057,267
13937,405
2600,492
15027,555
6172,768
11140,495
450,758
17231,839
6000,291
12043,451
13492,651
18691,430
2768,1041
13961,370
10480,527
9408,263
19816,447
3119,429
17947,683
11118,300
13591,405
11176,611
21126,805
13856,552
20304,533
8756,344
5662,129
2817,966
12138,408
13308,234
2649,560
13747,913
4038,320
6552,341
1317,746
6728,625
14636,294
16293,380
6381,422
13626,321
19924,397
21196,646
8514,419
18579,48
1420,699
6426,451
21081,290
17473,326
133,728
13623,557
2677,1387
9882,553
6400,276
8079,876
17978,745
19615,265
8760,216
11921,321
8861,674
4780,509
19056,673
9979,836
6121,625
12000,703
14881,552
18002,567
5296,594
2624,285
7250,242
3047,390
19523,175
17780,405
19348,661
21271,135
8422,936
2990,245
5856,256
3650,516
16918,441
17528,1844
9868,483
21112,558
9677,357
2666,290
4949,739
11417,426
10486,786
18334,513
1078,826
3790,837
19538,380
14588,507
16532,151
5755,567
2507,739
5378,650
17883,324
11557,703
20706,528
19555,172
5645,210
617,921
19399,1157
21331,490
18661,491
12054,432
4713,152
16677,340
10760,131
12371,437
14638,234
15701,403
6216,378
11957,730
8360,355
19152,703
17062,523
10656,714
4497,240
2104,342
15986,277
13062,471
17626,447
4304,131
18399,496
13060,259
5320,599
9815,1034
12377,373
3082,686
15961,890
3501,645
3412,667
5957,1086
6557,347
13870,324
15299,308
21335,438
11997,286
21152,721
9565,895
9075,742
2749,281
16235,579
4785,142
5701,129
21410,396
20123,642
4229,139
16610,262
11832,266
17126,195
1828,774
2258,1455
6395,486
9384,470
20032,1515
5730,692
3088,451
18616,48
8639,958
17746,491
19174,221
7811,552
2040,488
19551,155
20726,276
15059,513
13978,348
14550,536
10089,272
18194,277
19582,162
13008,393
10803,259
13490,782
297,207
2115,342
18539,640
17257,458
11147,282
7169,873
16657,543
5482,120
12691,345
10082,285
15597,394
17512,899
21224,474
17941,412
9471,264
19950,404
11193,376
717,1142
12024,374
2637,601
16919,509
5264,215
9645,467
7148,784
12539,393
5463,133
4695,995
13556,294
15389,1131
16022,1461
11922,1046
12250,674
17951,357
9531,877
7500,360
13495,879
11181,269
