id,token_cnt
302,259
9572,1709
14962,1362
3117,304
12068,387
7807,790
8378,232
2147,572
12113,539
14416,667
8935,308
8017,838
1003,240
20950,466
21378,519
20185,656
19138,712
1825,1236
13715,256
16834,97
16905,300
20673,572
10215,493
4190,604
8394,968
11818,1244
2684,349
15459,461
2237,803
19297,325
7459,121
6122,903
6504,296
2408,344
8584,575
16205,324
5689,185
12602,853
10556,1002
6838,548
15423,474
4572,46
12893,405
5725,506
5429,664
4421,195
20952,404
20149,1284
20792,468
18301,309
17816,1022
7353,680
15525,722
17075,661
15345,400
176,852
1368,535
9538,733
15070,643
1789,586
7874,1181
5945,577
11741,441
19638,951
13675,371
5047,681
15200,564
19353,721
9550,2098
11910,532
2243,300
8685,776
4944,332
10121,685
18502,856
18162,82
7710,288
3090,465
7783,761
5095,640
501,444
8343,357
9067,635
2233,621
20192,533
1968,999
20680,828
417,1364
4782,184
2926,828
15339,431
12770,223
5809,475
1318,696
18044,485
17569,414
1907,474
18203,694
12585,204
5674,214
15828,610
7130,270
11022,272
4886,491
5948,1786
5805,512
5191,695
6213,615
15609,598
6682,1394
607,759
12855,540
21129,961
2220,1010
11205,289
17475,358
1004,1006
12382,866
17814,719
7201,614
19581,294
12316,656
10038,418
16168,491
19701,284
2628,1107
10236,571
15209,602
20551,929
14413,1155
7784,361
20750,715
9156,709
115,632
4835,764
5531,424
732,230
6622,618
2129,502
19473,310
18999,1010
15941,16
17794,438
4498,213
16855,99
1297,649
7967,913
11263,1104
11231,292
14698,369
17100,586
21345,1048
5165,146
11586,679
9045,499
11279,161
9476,474
8942,436
8154,1206
3588,802
15780,727
5589,288
3350,770
10933,349
5369,672
16928,328
20178,441
12605,1013
8410,658
6063,1023
4185,559
10243,513
8138,909
20723,426
12528,490
12261,123
11215,694
10383,998
19798,254
11761,598
20007,821
9839,614
10834,398
14806,363
9640,804
12172,228
4700,422
15619,320
19730,616
12269,997
635,455
2283,719
11952,737
12674,1085
8415,797
15620,475
5778,325
8926,486
20730,615
2690,2001
19316,1079
13268,1396
21231,264
10646,670
10381,1075
14379,537
1193,647
13306,750
1709,634
7882,678
6731,409
11905,385
12380,560
7869,1336
19351,257
13298,591
9782,589
1044,919
11083,279
3861,117
10318,408
6327,1123
14476,598
16300,309
9600,165
4737,438
17702,687
17824,869
13391,542
8842,1630
16016,769
3052,624
17140,611
3277,237
7413,769
479,836
18426,302
10294,605
20921,491
20406,328
2469,1464
14950,502
11273,528
15422,461
12532,722
984,827
16143,959
6224,511
12523,831
7426,435
10416,583
21138,924
4855,1190
2513,741
13349,1163
5101,832
14057,730
7964,546
17576,935
19165,411
9192,1424
2978,844
3254,733
5786,304
10659,670
3835,843
398,925
21045,373
17493,578
17114,599
12273,996
18983,467
7850,1520
5050,455
5280,510
9364,484
9950,494
327,833
12826,337
18589,385
1301,927
20876,918
12187,268
2161,435
2288,468
7936,395
19018,563
19256,702
2142,384
20233,590
19216,266
952,291
21403,418
10268,643
2715,333
2691,2017
8925,643
15777,652
12682,861
8433,513
14921,357
16046,723
9271,584
396,983
21037,593
3545,433
15025,641
1898,247
2589,958
5319,902
20658,890
9554,1023
14523,567
16137,414
10234,241
13944,854
10171,401
4065,196
660,986
19642,328
3114,306
10176,465
2877,614
3257,1824
6326,334
243,517
506,606
18708,336
1717,615
3102,607
3829,480
11781,337
14295,580
19179,511
7841,688
6380,543
11906,807
11194,115
19004,764
7097,1398
16668,873
14189,1228
8239,388
19906,491
20823,788
15272,642
17670,983
21091,608
3372,799
10619,588
1138,691
18555,729
1587,471
10210,388
18076,812
14817,603
20319,362
21193,704
10877,697
20051,727
4853,489
14843,370
3315,313
974,481
4931,524
1330,868
2302,1436
3395,632
18317,557
6846,332
5975,946
13089,781
16096,446
15186,479
12547,614
3368,652
11534,558
14479,1726
13152,984
16554,909
8588,577
4964,772
7381,437
12567,868
12566,527
17729,896
20790,792
2048,762
7115,1138
19340,534
4265,327
20763,1204
18310,508
21201,316
12224,587
5561,94
19197,626
5962,372
16223,210
15478,696
2862,646
13406,837
10319,700
17143,500
1648,577
17992,446
18275,538
13500,473
2463,475
8434,539
13416,111
6167,784
7889,348
7237,1180
15760,92
1008,240
20719,618
6664,413
8026,397
459,553
21236,282
11336,845
16960,469
988,396
2583,358
14661,584
12343,540
10028,434
9254,805
16308,573
1864,1430
2730,615
14703,555
15615,444
20535,480
21383,643
1195,887
6633,428
1781,657
18537,202
8068,797
12396,443
8874,1096
16560,524
11360,1491
19935,555
9959,537
18886,886
9612,339
1843,595
944,479
16739,364
6974,705
9015,564
17220,1170
2520,407
19207,1065
16656,781
6999,479
19172,517
2973,990
8050,790
16663,1155
9278,551
3961,543
2584,2036
18622,458
20097,416
5412,357
14839,420
20258,915
4716,192
8893,676
19547,94
8753,709
15353,798
3160,157
1154,1098
13790,771
277,771
5352,1395
782,302
14794,403
19415,592
12199,333
1600,840
12645,610
612,1206
14670,500
1178,612
21412,1073
4961,496
8773,1456
5456,134
19224,849
7498,230
19909,617
16782,314
8257,394
4277,200
19814,693
19688,408
18819,394
1837,405
9176,551
7772,335
14070,1227
13523,689
677,718
14907,567
8108,366
21455,620
4657,572
13872,174
20968,447
18777,748
2419,790
8936,148
13522,1383
19863,578
13723,451
4577,614
7737,321
8668,1128
679,370
12628,1000
2389,392
4876,766
18493,561
9864,441
1152,1045
1971,800
19607,281
6373,364
17967,223
13904,578
4867,503
5281,1111
3361,642
15743,951
3759,911
550,639
18798,1862
2936,615
14650,784
20853,708
19271,581
3332,172
18791,546
17083,1082
7450,451
853,1235
16454,572
14128,771
539,316
18483,353
1775,767
14981,773
14629,444
13741,180
14971,283
12007,390
16054,624
2803,331
20430,855
13669,636
6957,756
8065,843
9033,681
3149,724
5595,256
14000,849
436,287
328,415
14700,602
17995,734
5431,701
10437,1648
14865,1268
16455,305
1554,1061
14651,1821
1164,874
12565,791
10361,711
4774,455
12772,475
21101,700
9517,651
16820,440
3685,632
11760,414
2645,1091
4413,31
5104,195
20961,375
3255,373
9905,428
18564,632
12191,455
14271,615
20971,299
9168,165
4203,874
9853,159
271,1129
4934,929
1281,612
1885,531
15829,498
15040,503
16858,109
20452,371
18402,1002
5580,344
12972,251
15502,456
6369,478
6935,406
13569,499
5349,490
2020,1139
8467,507
3155,1733
2639,621
20935,458
9680,409
3661,508
3401,878
9605,294
13511,300
17184,674
16220,442
16081,790
1739,691
8515,440
16578,1439
2597,412
72,653
7440,1199
14251,900
987,396
2399,1085
16082,839
7878,469
13269,678
20095,385
1249,650
21431,494
10094,440
15305,642
6221,869
11978,420
8145,527
20776,343
19195,387
18300,489
12356,490
21404,436
7839,826
13915,265
5067,195
3772,588
5571,629
20841,429
7422,592
14767,706
13659,411
6510,363
8241,792
12974,824
11672,1506
16863,813
9946,392
18951,898
11129,790
4424,193
18093,1123
19454,502
4912,229
15224,570
3480,384
14943,410
9516,138
15068,584
20665,471
9607,581
9642,225
18991,1274
15077,329
12256,268
8878,984
9000,537
7531,570
183,1393
7916,292
14032,647
19778,606
13602,636
13450,186
12403,1067
6679,285
6097,790
6643,437
2917,323
1594,882
18534,714
16939,453
1967,239
2944,897
14140,641
18077,703
11711,506
5163,474
10128,390
1509,252
18361,691
929,490
14444,567
5271,95
19074,923
13999,1129
16847,105
8741,832
20323,1468
11790,770
179,964
11675,114
11662,528
5126,194
1205,1325
13836,611
20443,695
1831,348
11237,706
4268,680
15481,650
7987,663
10759,498
4353,1323
18740,653
18266,790
19208,368
20410,1436
21250,653
17206,994
10493,790
16704,1396
17631,593
20508,569
4086,269
18859,362
17160,658
9931,257
21244,254
13947,730
16566,528
4814,636
11723,494
12879,361
3353,314
12479,1350
6288,651
7906,614
8247,530
20746,374
4842,973
3615,491
11720,630
2509,743
11402,935
3161,1142
7385,454
13110,247
2429,296
10441,241
15401,333
5801,540
7143,692
1954,398
4649,540
18303,770
6488,196
9358,600
5076,155
8738,776
12310,445
10575,611
4647,460
10627,495
980,766
3596,678
16709,394
5918,1177
431,564
10828,416
12207,445
5726,2059
1605,698
13503,300
14042,676
7076,379
1563,849
14560,698
11324,766
93,1114
17531,1054
16840,162
15747,1221
21406,474
1307,264
6053,478
18241,699
15679,924
21368,1038
910,507
5818,317
9219,863
18749,800
18962,1063
5065,194
6082,413
6342,677
13120,1218
10824,290
1339,687
15091,345
1975,667
924,746
11459,596
5367,1085
17028,331
5758,375
13363,282
6159,1004
6719,449
17549,829
20077,484
17997,233
18733,588
435,686
560,855
10812,809
4828,494
12110,395
9140,1033
10872,290
20449,445
17926,693
9305,664
5526,144
7117,304
10952,1103
18383,307
16920,537
3674,254
8464,249
16994,902
7798,276
12292,291
13579,790
15884,729
10969,524
13310,783
2017,302
10637,729
193,433
13928,674
19625,344
10451,803
7663,748
4556,1000
1390,1081
1483,577
10550,948
4499,1001
7276,726
20714,428
20874,821
6978,79
2114,1173
227,388
4098,927
19683,258
6648,861
20877,864
5554,746
16040,822
14451,1041
16258,425
14882,593
3890,628
13361,444
7707,528
10020,521
7711,691
35,1132
10686,95
17886,727
16770,466
19731,1105
2932,465
4505,957
11484,617
18394,746
5903,276
7109,954
9571,364
19570,533
10404,1302
17311,910
16653,428
1978,695
2598,1233
10422,736
8744,443
19192,270
8,537
8679,668
11542,409
14463,1469
21086,301
9981,412
16732,257
11192,293
2804,810
16602,620
18561,724
9007,1417
3595,1172
11545,521
8892,658
5605,400
18109,298
1963,670
17051,375
2215,918
498,1116
489,556
19338,265
18594,550
5797,431
322,547
20092,457
16582,820
5737,847
18366,1323
6547,1193
18764,497
19970,350
7007,527
3421,250
21320,789
9851,323
8684,431
17102,244
5013,723
9729,402
9639,781
12727,406
6683,999
20818,779
8471,370
11097,499
4103,139
5954,546
13312,378
8838,456
5609,91
4042,202
21041,187
5747,865
220,496
11163,407
15473,578
559,563
12686,1217
7801,459
7844,1342
5270,128
3578,727
9164,1219
11411,656
8032,635
3397,484
9232,1251
13158,1045
19284,329
12346,596
1102,654
673,835
10122,388
5773,597
16805,315
16518,228
2388,667
8996,272
19583,348
7974,671
5289,1165
18003,238
11154,492
19206,892
19349,822
19636,948
10719,1055
10035,426
16853,581
18727,483
8832,700
15461,858
698,513
3084,469
13745,905
3725,393
14195,732
12401,860
6869,1066
10129,424
5388,1160
4582,603
7390,994
17859,547
16283,347
20016,426
2653,427
4417,580
19805,434
18264,715
18735,764
3550,826
12821,357
4149,279
15804,404
20529,1075
8642,735
19681,588
12583,468
14743,294
8174,820
12434,623
6983,459
12998,573
11817,1163
17322,1225
19707,2153
1288,612
14506,1622
18596,1120
8644,1456
3228,778
17863,890
19307,663
8441,684
13906,551
1576,683
4878,487
15577,342
10546,517
17618,496
15759,125
11858,820
4391,752
21016,308
18609,541
13055,414
4650,250
17758,764
10443,449
1214,883
1886,346
6200,900
17003,427
6497,253
7178,1403
2312,1446
13871,754
13713,613
17128,778
14774,621
11301,671
14705,442
5767,167
8865,868
6711,498
10267,495
21015,535
18233,316
13616,532
17271,1612
8148,921
11853,420
18352,911
7083,442
18126,321
5745,846
7751,1181
20583,804
454,1122
14809,609
201,393
9704,1073
3945,366
9161,1160
1208,830
20462,720
4009,373
6314,406
15718,384
13482,880
1436,883
3355,652
1274,523
279,390
8625,437
16030,606
12245,645
14341,632
12442,683
21140,399
14092,338
17835,872
20611,759
15643,911
10789,589
16605,498
17215,995
13793,816
21422,1003
15835,380
131,455
8169,717
1874,476
5392,569
12414,658
5231,298
15594,452
19871,926
11399,170
17366,868
2393,908
8565,427
5651,743
4427,210
17885,806
18734,526
11577,849
9648,468
14498,705
130,532
9723,140
14589,390
15055,222
12461,833
18389,1011
10044,755
12997,655
19624,343
20291,245
5297,598
13989,480
13283,270
8234,352
18781,712
15819,544
18987,577
2160,522
1984,451
17352,971
4915,974
3199,1795
18730,563
6968,298
4301,311
17405,657
7128,441
18751,709
4860,191
833,775
5201,545
10161,410
1711,729
745,909
7462,617
2293,516
9404,344
20567,454
11645,344
11458,559
10942,483
20175,431
6106,1040
17072,645
11665,401
530,464
1932,550
10629,486
9501,203
5590,292
17396,598
8152,368
18181,176
256,1275
8275,674
18429,328
3572,684
12058,271
9894,509
20128,784
18906,862
2867,389
3041,627
13328,249
15954,455
10684,310
10344,1095
19163,666
2621,1158
14158,839
11501,449
2118,458
990,385
3584,690
4976,597
11437,540
5160,221
7449,517
9551,957
12771,74
8596,257
15808,343
3814,285
15434,368
2259,2098
3869,507
20685,332
17683,277
13582,1394
8260,456
21102,895
21400,868
552,844
4018,569
8354,736
758,426
12590,302
2946,1126
8213,1065
18156,324
17367,762
5093,904
6147,458
14747,585
3025,631
14143,598
19288,381
1157,402
7418,1697
4856,409
17984,411
6878,1003
13479,1013
14405,402
8969,590
5585,82
7067,931
19925,545
15240,407
2035,483
19094,643
5193,794
6725,410
17486,339
9154,580
16031,261
17007,650
8280,637
11423,830
9180,386
8272,677
3696,345
10174,466
6696,441
8358,332
20777,504
3660,914
14380,454
13140,387
9793,1140
9563,1289
20136,1110
3375,996
17502,618
11198,488
11371,669
16161,573
5883,591
9313,1020
15953,436
9960,328
16134,441
20740,486
12726,243
4256,283
9246,853
16333,404
13599,891
5214,124
16097,929
3308,215
9340,837
18644,856
11436,700
14893,862
18396,889
20947,196
19303,806
15815,343
9752,209
1222,1175
19121,644
8772,1236
13954,868
18462,584
16910,1171
5440,626
4168,697
11100,638
6270,347
9873,1081
11727,317
15396,530
10997,1087
9836,605
20958,393
14730,1275
8821,550
17787,762
18464,1564
13576,379
109,630
7699,432
6390,516
11071,155
4714,231
5366,904
18432,508
19850,440
1459,487
13795,771
5393,248
3154,32
1788,391
19193,105
19876,489
7113,302
16449,449
768,911
3249,519
7952,515
16145,735
20973,376
10940,653
18033,465
11885,790
16292,504
14810,326
5976,855
8648,1248
19578,415
16637,598
21255,468
12176,436
18506,555
13797,765
18065,532
2832,331
6965,533
8736,709
17031,1636
12621,860
2019,1071
16244,689
2878,1197
16896,348
11372,992
6703,1026
8405,606
11056,478
4798,377
15957,302
13071,466
21391,1056
4169,208
19657,684
3879,664
11190,241
4232,608
4415,701
19746,859
4299,219
546,318
8270,834
1449,667
11166,402
16024,1042
7419,1161
16868,419
12219,322
10916,434
20782,870
17421,1137
17627,341
6699,858
15698,320
15959,756
11630,547
17714,354
1134,636
9934,265
12182,437
14932,436
20738,426
8374,422
18873,695
4988,750
19887,653
412,796
18059,659
20409,1267
11597,473
15755,186
2853,215
12096,387
5723,914
21089,1171
9093,404
13460,710
17514,575
146,387
11826,689
9017,709
10482,855
15472,782
11553,521
16480,444
7052,524
19860,507
9986,822
15349,893
20247,820
15771,327
8244,673
13021,508
10947,622
8921,555
9906,944
12574,440
15717,384
4357,703
8457,1043
6186,499
10654,793
7414,507
10041,1028
7755,468
4541,137
15569,233
13234,1015
1558,566
17266,647
13264,408
16517,542
21280,243
19156,903
16528,455
17958,432
2609,822
18861,502
16393,399
6674,661
7686,405
17615,356
20591,1423
7516,348
3737,440
525,1364
18302,622
13331,482
9652,361
3901,260
1036,1037
18470,363
20143,440
1309,636
16635,653
9720,178
13530,389
1777,1480
7278,1503
9937,515
8462,400
15544,695
15674,813
11886,450
21018,463
7341,1120
5279,150
19821,412
11233,696
20654,533
7950,304
13784,618
16535,610
6912,609
21006,590
3921,815
13873,372
3316,272
15511,698
4062,700
20290,1053
10677,471
15966,651
12418,458
10762,355
3400,723
1575,247
14963,754
18202,370
9530,113
18940,683
7217,568
8852,1074
17994,510
471,836
3291,784
2591,758
2510,1027
18294,363
21458,709
128,491
7883,375
5568,424
18149,323
7726,616
6655,283
5929,407
21321,476
6019,830
14665,584
17828,1127
8683,600
14438,613
19496,855
20066,744
18785,201
20408,508
9268,907
16434,243
20418,649
14708,500
4808,897
2612,1000
7816,758
12413,488
16570,625
6311,481
599,847
6429,471
16676,374
15876,1006
2571,472
13218,440
3005,812
17442,538
16830,103
74,855
13589,385
21032,315
18231,257
2018,304
3721,532
385,991
17954,931
17118,609
4008,526
14020,459
20027,632
3536,514
680,414
20311,300
10398,924
19710,723
1553,531
7410,1427
5234,328
15830,786
11588,460
7357,455
3072,583
10055,411
5520,1398
9673,538
4096,203
3823,373
16386,815
5793,496
1678,166
4252,938
1720,728
17924,1588
11046,416
827,880
16752,331
13104,703
8778,803
9445,593
2037,588
16543,441
10623,1007
3801,239
12937,289
10528,414
9130,301
14153,773
16947,632
17460,592
16969,904
11607,251
16090,324
15938,328
3466,490
16882,718
6101,784
11512,736
12620,1124
3108,492
4639,751
7507,525
19760,240
21200,380
20622,1006
3013,274
1514,870
18718,417
9191,639
20,1174
6753,488
12151,413
5819,784
13176,336
7847,1619
8007,924
3215,696
18188,523
21144,282
3957,300
21290,840
17585,811
15171,633
14087,583
18384,338
8530,613
7689,624
1240,402
4465,546
17919,731
13297,1408
19331,382
18196,396
4507,765
12436,686
4781,592
13116,780
19891,363
14167,928
14176,766
17916,660
6427,500
16484,508
2193,577
8954,557
6143,255
8344,387
191,431
11143,938
4946,723
482,890
729,765
5236,242
7416,1079
17395,821
7271,466
13534,304
6848,1184
19669,955
7853,1446
21194,490
502,533
9626,327
7380,883
477,840
5909,797
3402,1342
4442,273
10886,586
11503,453
9429,996
12495,717
19416,508
15465,225
17762,767
3386,842
6876,627
10642,684
6175,305
12272,984
10289,15
7830,478
4075,91
13248,476
20211,798
15110,439
5324,538
4267,208
15690,554
11232,308
104,249
4363,19
15894,917
11780,547
6839,529
9818,805
1075,871
7199,1111
6117,433
426,1229
14180,1042
19806,377
4993,499
236,824
17936,401
15388,399
17445,124
1022,166
863,792
10805,365
15369,1017
12487,373
9046,1342
6823,211
12263,671
3842,875
2503,316
613,491
15566,174
2882,621
13481,655
12848,414
14793,751
14880,339
9918,615
1764,849
9745,503
19101,316
8571,358
16690,905
7618,735
15738,2339
18759,597
16070,308
2180,658
132,923
10781,918
11270,1426
21035,773
11558,784
17550,1004
4736,368
10511,437
16237,437
6654,420
6440,477
5955,609
13470,922
7868,734
8340,328
528,737
11502,515
9495,317
17735,552
2526,2423
20082,588
11491,440
14510,503
17404,1331
11272,1653
14575,539
16601,527
7360,471
11851,302
13122,535
1485,455
17856,933
13694,407
1458,879
8094,306
7849,1385
6174,453
3664,566
13300,225
1585,528
15081,162
17224,1129
8403,1148
6840,487
18034,564
21450,610
12084,363
20613,764
8498,236
5621,278
13223,409
19001,750
3396,162
14472,812
6693,738
18685,473
18051,294
4529,788
3159,1350
5218,181
95,603
14258,323
3503,471
21414,589
18063,717
21370,412
4926,186
18171,731
766,1110
20887,735
10492,515
1238,465
2616,337
16531,511
8881,798
9133,679
12603,883
5260,424
16672,840
7613,566
12705,575
6040,676
10399,638
8755,562
2317,1128
5933,554
11841,236
15372,497
17334,501
4951,1021
17119,677
12740,369
140,893
2423,359
3919,667
3559,480
15412,399
7501,280
19134,805
6011,684
13547,820
15275,304
13498,925
10905,308
14955,394
9103,285
6361,1479
630,653
5373,918
11706,674
3575,788
2549,1881
13489,675
13653,1047
14019,555
5031,781
7754,502
6997,240
8568,987
13840,767
2448,273
21312,900
12441,1075
14617,596
15616,444
4316,593
18565,829
9447,637
18020,685
10691,614
12460,692
10187,465
18087,780
1064,293
7234,1557
715,1592
942,527
21399,343
701,1287
14938,326
9373,941
9166,1184
4996,881
10535,523
15879,2377
18528,759
760,908
4314,691
1736,404
14697,395
10941,292
5268,46
3389,859
16757,329
11792,583
18337,776
18455,415
14162,864
20913,773
452,520
6162,502
4533,984
13778,349
2430,724
13673,308
6296,445
4040,493
1882,318
10793,610
11564,503
11076,503
11900,499
3532,849
14618,595
14021,445
7978,736
12197,198
10718,697
1402,880
10723,634
3517,758
8840,155
12935,242
14324,739
9717,454
2059,358
17101,618
5591,196
20772,904
20491,959
4269,208
434,414
8543,202
3518,292
5765,584
270,686
12205,442
415,436
21287,408
18637,317
278,616
3363,983
4891,290
16959,152
6002,316
16991,509
4546,517
4492,461
11750,468
4195,146
11560,632
18958,685
2742,608
116,987
11119,222
13857,474
5383,980
2718,367
19811,374
14760,498
16092,437
12056,326
939,1140
7227,949
17344,606
8872,1869
18598,350
7555,403
13968,768
19946,515
17064,616
13262,534
7958,839
10950,547
5052,567
14424,1109
4616,9
6482,1327
14785,663
10764,632
10907,910
272,739
19028,592
13287,457
17435,574
16914,566
13172,448
7492,301
7829,964
4819,830
13119,629
20126,841
18128,696
3330,337
4030,1078
20064,684
727,889
12387,592
13352,1396
9413,364
7620,438
15709,792
12044,268
18500,598
16042,472
4420,367
16640,549
7947,436
2182,953
14283,900
17895,351
20025,632
14526,669
19726,933
2457,328
3864,214
19908,164
5985,302
9332,825
3447,514
17671,1198
4918,333
12002,409
2269,531
18322,1187
17241,572
13834,702
4122,449
10553,493
6498,565
422,610
4428,632
5575,265
3200,201
10682,88
8326,394
1706,515
11721,304
8749,625
13344,460
12193,248
2058,512
15236,300
1052,1491
1026,396
10009,2025
12521,719
2962,1411
10421,450
15394,849
11681,551
9055,1103
16188,879
14637,458
20018,368
10551,506
96,754
1080,1228
17921,755
5724,912
3729,118
18497,1234
5675,205
20312,694
14569,369
18386,843
6543,436
21001,584
15199,561
12924,214
9968,571
11872,1007
9856,160
15343,756
13680,387
542,323
15096,247
3755,745
17290,489
4158,527
8299,347
17499,811
3819,632
11879,1100
1074,849
18652,756
12941,219
8824,667
1658,1191
13357,622
19770,571
12202,514
18903,919
7337,1358
4698,1006
5743,814
14717,490
7379,694
3876,490
10664,714
18409,157
19781,526
19957,593
17826,861
5500,714
1965,1979
11825,855
1057,1083
18255,548
14429,733
3776,311
17492,527
15844,451
20558,781
18219,731
15505,262
7898,506
17472,226
7573,548
1703,821
13572,532
9222,1522
11793,477
2499,482
15541,628
9053,562
13282,371
1037,957
19757,686
3948,946
12463,1009
16405,229
4283,817
9907,686
9582,981
4446,218
8827,876
18832,846
8699,461
8835,452
9889,257
20709,418
245,582
16363,378
9676,435
8147,436
10709,473
8385,486
21073,714
807,807
15913,785
3003,815
12339,742
16569,569
1319,687
21254,592
10726,612
1810,244
3320,405
8136,788
5087,830
19115,1154
16460,287
14765,417
17066,689
893,958
21426,336
3508,788
10991,428
3981,2442
1824,480
11015,496
14371,504
11322,1408
16222,334
21159,1364
6727,719
6188,505
1156,943
17541,1408
8424,512
5081,100
15111,347
4074,229
11152,441
19743,679
7466,359
7915,1430
16355,333
13389,416
20869,753
1171,636
19362,578
2061,796
4725,333
6639,217
4146,201
15571,722
21365,1025
2529,380
21096,792
4377,710
4539,491
13073,217
5599,423
3636,587
12555,590
12748,314
13811,618
6434,706
9338,795
19373,394
1203,1012
8308,721
16332,656
12123,290
9756,545
8420,752
11579,845
8337,263
17078,710
15355,796
13891,430
6681,324
8520,274
9829,1359
13208,406
15973,566
16009,635
17707,291
16536,525
2744,484
333,410
20617,288
801,849
2622,1392
10840,404
5080,896
15539,607
18831,271
10572,175
18823,838
13618,790
17360,195
13577,522
5266,256
18677,772
18971,697
16502,477
3247,717
8426,511
8656,456
3663,493
19939,376
17953,637
9478,524
10450,1069
1862,598
7188,730
3704,180
724,999
4975,10
13012,411
21062,597
6700,492
7351,433
12541,657
1244,1235
13662,374
4923,635
11385,657
1749,493
1490,252
17191,995
3195,1123
10341,936
9509,651
5646,305
5134,205
1435,163
197,833
15484,746
20255,1077
18969,434
4302,390
9672,157
18779,605
5623,719
6732,462
491,1116
8847,540
1930,1173
10859,398
11808,162
248,1018
12870,505
14161,1312
15621,436
7430,837
15338,409
4137,640
7273,464
12104,246
1889,643
4128,1213
17511,1213
14157,772
8191,746
11376,452
16316,404
9749,187
10337,646
17277,358
14485,789
8906,582
17740,736
13443,679
5043,276
1394,492
4035,1088
20845,301
3567,873
17418,544
5558,564
2931,659
2582,2517
5249,612
18948,338
8039,1165
7456,124
17854,264
14683,500
16359,496
6257,1547
11990,455
14583,211
14731,701
19828,506
4376,723
11951,1033
1996,795
18147,667
3305,214
16306,404
19563,217
6961,1196
5727,571
10222,465
18745,1204
14433,532
1675,384
12103,787
18783,394
12331,418
11187,587
19008,792
4043,215
993,166
6367,462
16765,429
1918,288
13216,287
9011,217
13340,293
9464,554
20276,851
18563,773
9789,251
7568,376
12314,974
8877,639
1463,987
13711,276
12652,907
6826,888
7033,583
118,597
19872,776
8166,777
11179,571
6967,1327
3740,693
7593,965
13736,600
3488,698
14975,663
6652,438
14427,409
7779,609
15590,453
20024,348
4315,609
5285,840
6527,504
2062,696
9989,599
11440,313
19932,596
5692,194
8544,538
4066,1164
6132,905
19697,930
9287,1254
216,867
13699,359
1362,193
5343,724
14172,735
18280,845
4827,1000
3905,561
13879,563
6418,358
14378,701
17891,862
18368,1279
5171,135
14584,377
7400,437
2060,515
18448,397
7681,722
10156,491
7901,965
6301,1065
17893,964
9615,339
17695,648
17701,295
14081,497
19013,978
18039,812
6184,493
8003,571
14947,840
2655,799
1511,755
19727,245
13743,285
13345,1510
2625,495
10058,784
6460,449
21325,764
3489,484
10917,402
13946,301
15880,384
15969,886
21204,611
11041,516
4686,1527
18101,342
11044,585
17244,820
205,632
13101,794
10204,427
8800,1122
8036,756
4493,427
20161,233
9661,127
14278,585
13766,266
1639,1118
4906,663
14801,1242
1844,697
11532,697
13764,266
20427,501
4969,157
3172,1406
7206,576
3132,412
12790,590
15972,821
18153,757
6704,991
6049,442
3568,460
12265,1086
2908,582
17558,518
9138,309
17327,913
7103,1436
17738,972
5560,728
21316,598
7756,573
15119,839
13644,577
7116,893
7561,380
8900,752
14672,301
19827,240
7696,493
16129,551
13314,686
18825,985
13427,386
20292,815
21132,625
7586,447
12721,731
20309,453
1387,879
7329,1124
16723,125
12159,776
17517,295
15486,781
19947,945
6085,449
16674,472
6938,520
1564,247
3980,183
14978,367
1693,207
6048,1004
10328,410
5394,824
9725,374
19533,524
19502,900
11078,666
5518,746
11446,286
914,419
17771,1805
7806,1140
11308,759
3811,1073
19482,1261
10845,481
19413,278
2752,472
3576,807
8015,411
15504,634
1512,549
7292,258
20477,577
20702,717
4077,341
6111,506
3287,367
21090,818
836,622
2544,274
10722,472
17148,515
19024,805
6137,465
17165,633
12195,257
16087,269
17583,265
14965,867
3039,815
11473,245
2070,762
225,397
20398,929
20688,518
7191,677
7212,399
9482,372
14961,1901
791,1117
13024,649
4720,805
7873,615
2761,478
20057,322
13937,483
2600,601
15027,687
6172,905
11140,566
450,883
17231,968
6000,328
12043,503
13492,827
18691,497
2768,1191
13961,429
10480,584
9408,318
19816,525
3119,561
17947,827
11118,361
13591,476
11176,720
21126,908
13856,682
20304,632
8756,422
5662,195
2817,1175
12138,498
13308,279
2649,649
13747,1062
4038,406
6552,396
1317,865
6728,721
14636,359
16293,436
6381,506
13626,389
19924,458
21196,781
8514,473
18579,68
1420,880
6426,503
21081,340
17473,415
133,852
13623,653
2677,1611
9882,653
6400,319
8079,1023
17978,883
19615,320
8760,274
11921,389
8861,820
4780,622
19056,797
9979,969
6121,728
12000,800
14881,642
18002,651
5296,708
2624,353
7250,279
3047,453
19523,230
17780,483
19348,820
21271,165
8422,1149
2990,298
5856,340
3650,594
16918,521
17528,2098
9868,556
21112,666
9677,460
2666,346
4949,880
11417,499
10486,903
18334,624
1078,938
3790,973
19538,474
14588,620
16532,199
5755,690
2507,910
5378,797
17883,390
11557,839
20706,651
19555,208
5645,279
617,1119
19399,1351
21331,574
18661,568
12054,556
4713,192
16677,398
10760,196
12371,521
14638,295
15701,482
6216,458
11957,817
8360,440
19152,807
17062,655
10656,830
4497,306
2104,479
15986,301
13062,549
17626,541
4304,173
18399,619
13060,330
5320,726
9815,1298
12377,452
3082,839
15961,1036
3501,823
3412,804
5957,1295
6557,441
13870,382
15299,388
21335,515
11997,387
21152,850
9565,1076
9075,901
2749,329
16235,681
4785,219
5701,194
21410,474
20123,768
4229,210
