id,token_cnt
2871,1006
2872,459
2873,505
2874,777
2875,509
2876,567
2877,1238
2878,543
2879,716
2880,1040
2881,467
2882,1044
2883,534
2884,623
2885,152
2886,412
2887,176
2888,678
2889,2209
2890,1002
2891,362
2892,725
2893,50
2894,931
2895,1309
2896,385
2897,990
2898,806
2899,1057
2900,379
2901,499
2902,295
2903,201
2904,272
2905,359
2906,389
2907,2210
2908,602
2909,1000
2910,814
2911,465
2912,1404
2913,1288
2914,727
2915,891
2916,630
2917,1347
2918,207
2919,693
2920,625
2921,353
2922,1035
2923,1771
2924,1207
2925,1236
2926,1394
2927,393
2928,307
2929,83
2930,432
2931,824
2932,745
2933,1139
2934,679
2935,1238
2936,359
2937,1174
2938,221
2939,567
2940,528
2941,279
2942,566
2943,801
2944,373
2945,436
2946,1075
2947,928
2948,434
2949,906
2950,731
2951,933
2952,945
2953,900
2954,299
2955,749
2956,762
2957,1147
2958,684
2959,674
2960,265
2961,1541
2962,661
2963,646
2964,925
2965,1125
2966,574
2967,363
2968,885
2969,747
2970,128
2971,767
2972,703
2973,587
2974,658
2975,983
2976,334
2977,601
2978,410
2979,100
2980,887
2981,509
2982,1067
2983,483
2984,642
2985,730
2986,523
2987,833
2988,329
2989,2171
2990,1342
2991,1158
2992,815
2993,352
2994,683
2995,1772
2996,1750
2997,796
2998,129
2999,721
3000,208
3001,272
3002,967
3003,1144
3004,171
3005,932
3006,1210
3007,1028
3008,963
3009,677
3010,471
3011,228
3012,1266
3013,1129
3014,478
3015,622
3016,1589
3017,391
3018,745
3019,851
3020,178
3021,342
3022,667
3023,590
3024,481
3025,1040
3026,542
3027,472
3028,580
3029,949
3030,1001
3031,855
3032,905
3033,1048
3034,1186
3035,1085
3036,480
3037,841
3038,967
3039,1250
3040,597
3041,683
3042,1828
3043,2165
3044,499
3045,539
3046,119
3047,550
3048,1025
3049,421
3050,2343
3051,398
3052,519
3053,247
3054,325
3055,729
3056,591
3057,264
3058,587
3059,1061
3060,343
3061,797
3062,1467
3063,373
3064,687
3065,998
3066,576
3067,1105
3068,1048
3069,1500
3070,625
3071,640
3072,1088
3073,1636
3074,654
3075,764
3076,605
3077,935
3078,1202
3079,615
3080,491
3081,673
3082,2502
3083,929
3084,323
3085,107
3086,1649
3087,1358
3088,443
3089,668
3090,411
3091,219
3092,858
3093,1198
3094,1808
3095,77
3096,253
3097,1002
3098,294
3099,471
3100,487
3101,1581
3102,385
3103,354
3104,1321
3105,378
3106,662
3107,346
3108,785
3109,438
3110,1460
3111,536
3112,423
3113,1276
3114,599
3115,100
3116,1174
3117,17
3118,470
3119,1094
3120,886
3121,737
3122,845
3123,493
3124,248
3125,966
3126,563
3127,689
3128,1026
3129,336
3130,410
3131,1686
3132,903
3133,880
3134,683
3135,415
3136,819
3137,1382
3138,804
3139,585
3140,838
3141,1256
3142,32
3143,834
3144,696
3145,384
3146,167
3147,324
3148,1872
3149,707
3150,382
3151,180
3152,768
3153,877
3154,493
3155,484
3156,804
3157,212
3158,832
3159,386
3160,939
3161,233
3162,906
3163,508
3164,590
3165,264
3166,127
3167,98
3168,377
3169,1772
3170,1064
3171,589
3172,690
3173,594
3174,725
3175,1128
3176,622
3177,540
3178,708
3179,574
3180,603
3181,522
3182,991
3183,671
3184,981
3185,1126
3186,878
3187,667
3188,2030
3189,376
3190,1676
3191,989
3192,102
3193,318
3194,389
3195,331
3196,1007
3197,1317
3198,481
3199,515
3200,125
3201,168
3202,868
3203,270
3204,545
3205,641
3206,609
3207,569
3208,1038
3209,493
3210,387
3211,263
3212,467
3213,365
3214,929
3215,1351
3216,886
3217,297
3218,1367
3219,1005
3220,821
3221,327
3222,1872
3223,773
3224,910
3225,1100
3226,840
3227,360
3228,509
3229,1307
3230,142
3231,598
3232,135
3233,818
3234,65
3235,1678
3236,1197
3237,603
3238,453
3239,414
3240,300
3241,699
3242,926
3243,1581
3244,597
3245,916
3246,1585
3247,525
3248,737
3249,869
3250,781
3251,863
3252,199
3253,627
3254,1544
3255,1147
3256,299
3257,1013
3258,660
3259,456
3260,641
3261,1228
3262,694
3263,778
3264,367
3265,425
3266,626
3267,781
3268,326
3269,1050
3270,801
3271,463
3272,881
3273,635
3274,577
3275,937
3276,1257
3277,420
3278,415
3279,899
3280,772
3281,932
3282,1061
3283,1058
3284,1128
3285,1530
3286,1893
3287,875
3288,382
3289,674
3290,383
3291,1610
3292,318
3293,158
3294,665
3295,42
3296,768
3297,74
3298,739
3299,646
3300,492
3301,312
3302,1513
3303,149
3304,878
3305,1020
3306,828
3307,1043
3308,1000
3309,319
3310,63
3311,1163
3312,403
3313,1255
3314,341
3315,858
3316,1013
3317,484
3318,925
3319,597
3320,667
3321,352
3322,565
3323,365
3324,620
3325,925
3326,715
3327,652
3328,121
3329,712
3330,500
3331,311
3332,1687
3333,848
3334,725
3335,409
3336,357
3337,1556
3338,747
3339,389
3340,867
3341,1099
3342,334
3343,800
3344,317
3345,1373
3346,748
3347,1293
3348,946
3349,682
3350,802
3351,886
3352,82
3353,831
3354,622
3355,401
3356,449
3357,561
3358,250
3359,79
3360,775
3361,1321
3362,757
3363,543
3364,519
3365,1794
3366,1474
3367,553
3368,1078
3369,758
3370,1094
3371,652
3372,753
3373,249
3374,1872
3375,932
3376,1110
3377,645
3378,739
3379,304
3380,952
3381,473
3382,924
3383,371
3384,949
3385,661
3386,428
3387,122
3388,945
3389,628
3390,269
3391,224
3392,602
3393,673
3394,405
3395,167
3396,294
3397,743
3398,726
3399,291
3400,172
3401,975
3402,253
3403,2370
3404,839
3405,245
3406,502
3407,78
3408,353
3409,714
3410,767
3411,372
3412,867
3413,1536
3414,607
3415,838
3416,365
3417,75
3418,1030
3419,329
3420,1084
3421,261
3422,1074
3423,1082
3424,631
3425,211
3426,597
3427,74
3428,735
3429,613
3430,700
3431,425
3432,812
3433,1623
3434,204
3435,293
3436,856
3437,581
3438,1766
3439,26
3440,1116
3441,175
3442,737
3443,922
3444,841
3445,234
3446,855
3447,519
3448,1099
3449,488
3450,248
3451,556
3452,214
3453,584
3454,1346
3455,647
3456,500
3457,470
3458,705
3459,607
3460,245
3461,714
3462,696
3463,636
3464,319
3465,283
3466,587
3467,744
3468,843
3469,778
3470,1514
3471,567
3472,1286
3473,236
3474,400
3475,444
3476,800
3477,606
3478,574
3479,383
3480,326
3481,674
3482,598
3483,639
3484,642
3485,842
3486,505
3487,361
3488,416
3489,992
3490,641
3491,450
3492,578
3493,789
3494,705
3495,706
3496,478
3497,344
3498,646
3499,837
3500,1211
3501,1175
3502,852
3503,311
3504,499
3505,515
3506,1593
3507,758
3508,507
3509,2006
3510,1833
3511,761
3512,497
3513,493
3514,496
3515,730
3516,905
3517,318
3518,431
3519,414
3520,1113
3521,880
3522,335
3523,502
3524,415
3525,1170
3526,457
3527,630
3528,1077
3529,882
3530,429
3531,845
3532,309
3533,575
3534,559
3535,290
3536,1002
3537,142
3538,1681
3539,833
3540,464
3541,642
3542,533
3543,1185
3544,1180
3545,639
3546,380
3547,1150
3548,558
3549,326
3550,805
3551,1189
3552,682
3553,131
3554,515
3555,774
3556,468
3557,1111
3558,836
3559,494
3560,883
3561,1015
3562,1094
3563,645
3564,852
3565,507
3566,495
3567,455
3568,283
3569,792
3570,87
3571,541
3572,645
3573,381
3574,511
3575,578
3576,1556
3577,827
3578,564
3579,2219
3580,1775
3581,4
3582,209
3583,949
3584,776
3585,899
3586,1042
3587,1512
3588,666
3589,0
3590,1148
3591,238
3592,128
3593,381
3594,1112
3595,601
3596,96
3597,381
3598,456
3599,738
3600,341
3601,646
3602,649
3603,1875
3604,1174
3605,755
3606,1084
3607,776
3608,818
3609,663
3610,506
3611,725
3612,988
3613,345
3614,1540
3615,874
3616,1023
3617,680
3618,427
3619,530
3620,62
3621,914
3622,780
3623,1790
3624,359
3625,671
3626,931
3627,617
3628,2307
3629,2577
3630,1203
3631,1099
3632,238
3633,781
3634,460
3635,1136
3636,168
3637,791
3638,277
3639,375
3640,1033
3641,2693
3642,613
3643,442
3644,1074
3645,419
3646,394
3647,268
3648,1010
3649,669
3650,828
3651,512
3652,420
3653,649
3654,300
3655,718
3656,990
3657,1378
3658,353
3659,848
3660,1819
3661,545
3662,350
3663,782
3664,830
3665,438
3666,852
3667,1074
3668,1315
3669,457
3670,1682
3671,328
3672,1023
3673,708
3674,660
3675,531
3676,278
3677,158
3678,136
3679,472
3680,611
3681,224
3682,844
3683,290
3684,1061
3685,337
3686,770
3687,759
3688,1883
3689,659
3690,816
3691,953
3692,1093
3693,610
3694,541
3695,641
3696,352
3697,460
3698,187
3699,463
3700,422
3701,646
3702,705
3703,699
3704,433
3705,250
3706,997
3707,467
3708,307
3709,1976
3710,819
3711,932
3712,795
3713,652
3714,417
3715,273
3716,552
3717,1113
3718,346
3719,818
3720,1081
3721,1182
3722,312
3723,18
3724,798
3725,232
3726,180
3727,784
3728,474
3729,757
3730,481
3731,748
3732,2090
3733,647
3734,270
3735,271
3736,321
3737,999
3738,567
3739,524
3740,813
3741,535
3742,930
3743,566
3744,486
3745,945
3746,689
3747,768
3748,437
3749,447
3750,773
3751,1799
3752,757
3753,1012
3754,281
3755,576
3756,999
3757,922
3758,905
3759,679
3760,269
3761,1915
3762,764
3763,572
3764,255
3765,302
3766,445
3767,727
3768,763
3769,668
3770,243
3771,501
3772,1100
3773,883
3774,653
3775,917
3776,35
3777,671
3778,293
3779,31
3780,947
3781,1655
3782,551
3783,275
3784,2215
3785,356
3786,355
3787,745
3788,654
3789,848
3790,610
3791,417
3792,452
3793,539
3794,259
3795,395
3796,790
3797,1347
3798,1037
3799,1568
3800,677
3801,860
3802,362
3803,535
3804,531
3805,240
3806,329
3807,937
3808,664
3809,1984
3810,408
3811,169
3812,912
3813,1015
3814,124
3815,911
3816,958
3817,134
3818,660
3819,308
3820,310
3821,614
3822,99
3823,247
3824,704
3825,146
3826,1758
3827,462
3828,143
3829,992
3830,874
3831,528
3832,492
3833,686
3834,420
3835,343
3836,254
3837,3723
3838,767
3839,246
3840,577
3841,172
3842,1614
3843,505
3844,655
3845,1293
3846,568
3847,1931
3848,460
3849,393
3850,769
3851,673
3852,838
3853,841
3854,1322
3855,850
3856,848
3857,197
3858,603
3859,875
3860,358
3861,1054
3862,654
3863,486
3864,656
3865,1593
3866,413
3867,309
3868,578
3869,529
3870,151
3871,859
3872,1027
3873,902
3874,1079
3875,202
3876,563
3877,435
3878,1398
3879,565
3880,363
3881,986
3882,211
3883,436
3884,466
3885,532
3886,708
3887,947
3888,1101
3889,384
3890,863
3891,601
3892,214
3893,1225
3894,990
3895,626
3896,667
3897,527
3898,2001
3899,470
3900,945
3901,1534
3902,759
3903,259
3904,602
3905,546
3906,869
3907,741
3908,98
3909,645
3910,494
3911,604
3912,792
3913,612
3914,113
3915,876
3916,1183
3917,295
3918,721
3919,316
3920,1068
3921,789
3922,858
3923,352
3924,298
3925,189
3926,204
3927,961
3928,650
3929,1364
3930,617
3931,1424
3932,622
3933,624
3934,387
3935,337
3936,648
3937,630
3938,1152
3939,114
3940,969
3941,131
3942,483
3943,448
3944,1253
3945,603
3946,848
3947,702
3948,1505
3949,847
3950,924
3951,191
3952,422
3953,1036
3954,105
3955,443
3956,471
3957,98
3958,540
3959,1064
3960,427
3961,62
3962,1195
3963,485
3964,417
3965,205
3966,1985
3967,749
3968,392
3969,1729
3970,1629
3971,1718
3972,667
3973,555
3974,1340
3975,1656
3976,126
3977,297
3978,913
3979,1313
3980,889
3981,742
3982,902
3983,786
3984,91
3985,1004
3986,557
3987,850
3988,274
3989,894
3990,958
3991,387
3992,400
3993,1264
3994,476
3995,123
3996,842
3997,743
3998,465
3999,621
4000,1095
4001,299
4002,1702
4003,1009
4004,791
4005,707
4006,645
4007,1485
4008,613
4009,936
4010,835
4011,553
4012,853
4013,642
4014,1744
4015,762
4016,1377
4017,1943
4018,913
4019,993
4020,1706
4021,2617
4022,419
4023,781
4024,626
4025,767
4026,209
4027,213
4028,331
4029,462
4030,329
4031,1858
4032,1265
4033,1033
4034,627
4035,343
4036,514
4037,847
4038,856
4039,1391
4040,306
4041,253
4042,391
4043,843
4044,1547
4045,109
4046,308
4047,326
4048,757
4049,730
4050,453
4051,342
4052,774
4053,366
4054,505
4055,1405
4056,1486
4057,618
4058,638
4059,651
4060,397
4061,807
4062,454
4063,651
4064,802
4065,767
4066,1351
4067,1101
4068,673
4069,31
4070,1717
4071,847
4072,453
4073,936
4074,957
4075,1212
4076,759
4077,525
4078,577
4079,567
4080,680
4081,758
4082,1883
4083,500
4084,250
4085,542
4086,620
4087,450
4088,955
4089,569
4090,1175
4091,852
4092,356
4093,623
4094,887
4095,840
4096,902
4097,1192
4098,349
4099,181
4100,282
4101,533
4102,284
4103,1469
4104,386
4105,817
4106,56
4107,591
4108,28
4109,1147
4110,728
4111,912
4112,499
4113,839
4114,436
4115,762
4116,1976
4117,958
4118,179
4119,456
4120,664
4121,1041
4122,1211
4123,1154
4124,2259
4125,1350
4126,301
4127,1365
4128,560
4129,1443
4130,1077
4131,732
4132,961
4133,687
4134,257
4135,1505
4136,1229
4137,468
4138,1217
4139,1801
4140,1262
4141,407
4142,1608
4143,646
4144,861
4145,1073
4146,962
4147,1108
4148,707
4149,1274
4150,145
4151,578
4152,149
4153,621
4154,864
4155,139
4156,1374
4157,677
4158,844
4159,905
4160,911
4161,1106
4162,462
4163,169
4164,597
4165,614
4166,464
4167,870
4168,566
4169,1296
4170,670
4171,1393
4172,1113
4173,1079
4174,575
4175,1206
4176,1401
4177,808
4178,2097
4179,331
4180,527
4181,1206
4182,638
4183,306
4184,214
4185,1111
4186,229
4187,798
4188,1608
4189,722
4190,559
4191,361
4192,305
4193,91
4194,710
4195,1019
4196,596
4197,43
4198,1015
4199,82
4200,474
4201,1300
4202,440
4203,396
4204,405
4205,673
4206,1135
4207,757
4208,1069
4209,835
4210,461
4211,901
4212,470
4213,1579
4214,862
4215,493
4216,78
4217,1362
4218,1380
4219,970
4220,612
4221,851
4222,624
4223,1373
4224,1076
4225,204
4226,676
4227,500
4228,1337
4229,1107
4230,1070
4231,721
4232,244
4233,537
4234,364
4235,525
4236,734
4237,624
4238,1227
4239,414
4240,693
4241,1309
4242,1326
4243,1498
4244,273
4245,474
4246,939
4247,875
4248,842
4249,1705
4250,372
4251,704
4252,145
4253,325
4254,1868
4255,845
4256,1010
4257,642
4258,519
4259,465
4260,665
4261,809
4262,521
4263,1267
4264,1664
4265,525
4266,3098
4267,638
4268,1074
4269,507
4270,885
4271,910
4272,564
4273,1227
4274,559
4275,586
4276,250
4277,527
4278,527
4279,753
4280,2609
4281,1339
4282,628
4283,1051
4284,789
4285,908
4286,574
4287,587
4288,275
4289,1238
4290,1355
4291,1492
4292,612
4293,571
4294,377
4295,199
4296,626
4297,703
4298,77
4299,522
4300,356
4301,356
4302,947
4303,537
4304,710
4305,1170
4306,528
4307,1404
4308,1086
4309,1123
4310,348
4311,1070
4312,934
4313,426
4314,379
4315,368
4316,562
4317,834
4318,609
4319,349
4320,518
4321,130
4322,672
4323,651
4324,636
4325,642
4326,255
4327,1643
4328,1137
4329,165
4330,160
4331,219
4332,514
4333,1263
4334,227
4335,837
4336,355
4337,1202
4338,955
4339,200
4340,2873
4341,1300
4342,564
4343,284
4344,402
4345,1223
4346,547
4347,601
4348,581
4349,487
4350,986
4351,1307
4352,992
4353,589
4354,166
4355,723
4356,767
4357,1114
4358,469
4359,956
4360,312
4361,1178
4362,1290
4363,880
4364,254
4365,222
4366,422
4367,117
4368,907
4369,151
4370,644
4371,600
4372,706
4373,651
4374,213
4375,647
4376,1602
4377,755
4378,651
4379,1088
4380,1151
4381,869
4382,964
4383,439
4384,621
4385,929
4386,299
4387,452
4388,227
4389,295
4390,954
4391,1081
4392,673
4393,885
4394,327
4395,866
4396,741
4397,1009
4398,977
4399,500
4400,544
4401,736
4402,580
4403,1088
4404,387
4405,441
4406,580
4407,1386
4408,196
4409,1689
4410,421
4411,1227
4412,450
4413,184
4414,909
4415,295
4416,569
4417,87
4418,1588
4419,375
4420,1708
4421,780
4422,760
4423,1030
4424,507
4425,599
4426,825
4427,1323
4428,736
4429,425
4430,96
4431,1057
4432,635
4433,564
4434,477
4435,1160
4436,876
4437,893
4438,966
4439,914
4440,251
4441,645
4442,772
4443,102
4444,824
4445,292
4446,364
4447,895
4448,665
4449,271
4450,1527
4451,1196
4452,308
4453,297
4454,972
4455,396
4456,238
4457,536
4458,255
4459,418
4460,1487
4461,709
4462,794
4463,1009
4464,1459
4465,1103
4466,488
4467,1330
4468,468
4469,1020
4470,558
4471,66
4472,480
4473,547
4474,1277
4475,755
4476,216
4477,690
4478,781
4479,272
4480,697
4481,1332
4482,1494
4483,866
4484,467
4485,813
4486,228
4487,870
4488,368
4489,447
4490,922
4491,559
4492,835
4493,578
4494,1466
4495,1563
4496,602
4497,1090
4498,586
4499,834
4500,767
4501,352
4502,569
4503,129
4504,613
4505,2785
4506,1093
4507,315
4508,909
4509,448
4510,1362
4511,767
4512,1833
4513,106
4514,837
4515,992
4516,252
4517,377
4518,702
4519,880
4520,825
4521,114
4522,577
4523,617
4524,365
4525,546
4526,317
4527,1154
4528,930
4529,878
4530,1345
4531,502
4532,726
4533,336
4534,792
4535,683
4536,433
4537,265
4538,548
4539,884
4540,1128
4541,1157
4542,1387
4543,296
4544,345
4545,2127
4546,1093
4547,880
4548,1465
4549,1072
4550,197
4551,191
4552,1053
4553,504
4554,741
4555,249
4556,458
4557,1200
4558,804
4559,335
4560,828
4561,479
4562,699
4563,228
4564,403
4565,917
4566,1788
4567,1293
4568,714
4569,705
4570,543
4571,806
4572,97
4573,894
4574,526
4575,1809
4576,689
4577,567
4578,243
4579,512
4580,62
4581,1027
4582,649
4583,744
4584,2242
4585,550
4586,749
4587,329
4588,610
4589,755
4590,936
4591,783
4592,1264
4593,988
4594,326
4595,757
4596,1367
4597,1059
4598,451
4599,1470
4600,436
4601,530
4602,516
4603,703
4604,376
4605,857
4606,248
4607,925
4608,977
4609,59
4610,334
4611,1055
4612,745
4613,1256
4614,550
4615,1247
4616,588
4617,666
4618,319
4619,874
4620,739
4621,572
4622,688
4623,643
4624,1519
4625,1236
4626,938
4627,60
4628,624
4629,742
4630,356
4631,371
4632,381
4633,455
4634,1108
4635,687
4636,133
4637,271
4638,653
4639,1170
4640,72
4641,696
4642,1137
4643,532
4644,175
4645,596
4646,75
4647,373
4648,615
4649,1225
4650,564
4651,568
4652,527
4653,785
4654,762
4655,761
4656,958
4657,853
4658,538
4659,212
4660,96
4661,1518
4662,898
4663,619
4664,810
4665,1454
4666,1266
4667,248
4668,51
4669,379
4670,1180
4671,918
4672,582
4673,721
4674,953
4675,1373
4676,662
4677,777
4678,825
4679,308
4680,422
4681,936
4682,537
4683,1425
4684,297
4685,2089
4686,972
4687,419
4688,1718
4689,465
4690,834
4691,402
4692,997
4693,523
4694,1506
4695,160
4696,232
4697,701
4698,399
4699,727
4700,1857
4701,377
4702,658
4703,226
4704,425
4705,728
4706,462
4707,1001
4708,714
4709,358
4710,578
4711,682
4712,597
4713,817
4714,408
4715,551
4716,516
4717,676
4718,770
4719,57
4720,594
4721,1052
4722,1251
4723,1130
4724,540
4725,423
4726,250
4727,407
4728,959
4729,1488
4730,892
4731,675
4732,789
4733,491
4734,280
4735,562
4736,1010
4737,815
4738,319
4739,766
4740,935
4741,989
4742,1127
4743,388
4744,220
4745,660
4746,638
4747,360
4748,81
4749,437
4750,613
4751,105
4752,518
4753,1554
4754,952
4755,149
4756,380
4757,305
4758,1891
4759,1150
4760,31
4761,440
4762,339
4763,1247
4764,194
4765,967
4766,165
4767,391
4768,302
4769,154
4770,546
4771,391
4772,1184
4773,551
4774,990
4775,826
4776,2457
4777,235
4778,37
4779,95
4780,347
4781,1405
4782,478
4783,696
4784,106
4785,593
4786,473
4787,78
4788,423
4789,497
4790,874
4791,1281
4792,627
4793,515
4794,320
4795,1845
4796,948
4797,1009
4798,957
4799,536
4800,707
4801,777
4802,160
4803,492
4804,203
4805,983
4806,589
4807,245
4808,459
4809,746
4810,712
4811,1375
4812,759
4813,727
4814,522
4815,948
4816,596
4817,525
4818,479
4819,277
4820,1130
4821,1271
4822,2535
4823,863
4824,499
4825,1214
4826,737
4827,442
4828,516
4829,1104
4830,869
4831,365
4832,851
4833,734
4834,137
4835,858
4836,242
4837,2360
4838,705
4839,462
4840,1244
4841,1429
4842,1045
4843,586
4844,305
4845,465
4846,492
4847,928
4848,846
4849,612
4850,291
4851,444
4852,259
4853,231
4854,713
4855,631
4856,720
4857,622
4858,911
4859,1103
4860,2052
4861,335
4862,906
4863,629
4864,439
4865,227
4866,660
4867,78
4868,1020
4869,1821
4870,1080
4871,241
4872,720
4873,508
4874,1145
4875,856
4876,517
4877,705
4878,443
4879,424
4880,641
4881,426
4882,1380
4883,434
4884,369
4885,502
4886,852
4887,1051
4888,568
4889,1482
4890,1374
4891,802
4892,890
4893,464
4894,278
4895,461
4896,4648
4897,512
4898,623
4899,437
4900,755
4901,303
4902,1870
4903,503
4904,859
4905,1160
4906,771
4907,148
4908,356
4909,724
4910,399
4911,349
4912,63
4913,1280
4914,573
4915,351
4916,733
4917,1214
4918,2115
4919,753
4920,396
4921,711
4922,256
4923,1640
4924,304
4925,1228
4926,858
4927,1140
4928,1138
4929,349
4930,503
4931,421
4932,985
4933,764
4934,490
4935,566
4936,540
4937,618
4938,662
4939,609
4940,112
4941,920
4942,1543
4943,795
4944,708
4945,642
4946,46
4947,427
4948,661
4949,407
4950,373
4951,823
4952,655
4953,724
4954,530
4955,1001
4956,553
4957,1182
4958,444
4959,117
4960,550
4961,462
4962,919
4963,477
4964,269
4965,493
4966,1745
4967,1075
4968,73
4969,1784
4970,348
4971,1641
4972,513
4973,380
4974,623
4975,548
4976,801
4977,1075
4978,797
4979,422
4980,769
4981,309
4982,2045
4983,162
4984,736
4985,656
4986,523
4987,563
4988,410
4989,301
4990,799
4991,725
4992,703
4993,1236
4994,1843
4995,294
4996,798
4997,486
4998,241
4999,716
5000,1364
5001,274
5002,427
5003,621
5004,236
5005,743
5006,657
5007,618
5008,1410
5009,559
5010,1295
5011,724
5012,769
5013,1322
5014,1999
5015,656
5016,296
5017,1147
5018,776
5019,122
5020,403
5021,538
5022,1603
5023,698
5024,971
5025,498
5026,740
5027,999
5028,1364
5029,344
5030,405
5031,496
5032,360
5033,673
5034,1326
5035,418
5036,771
5037,427
5038,779
5039,851
5040,1154
5041,457
5042,1151
5043,1214
5044,1048
5045,1135
5046,800
5047,706
5048,2784
5049,697
5050,3295
5051,305
5052,641
5053,1697
5054,655
5055,937
5056,689
5057,719
5058,346
5059,1151
5060,671
5061,1276
5062,677
5063,704
5064,848
5065,946
5066,293
5067,613
5068,834
5069,41
5070,273
5071,1592
5072,817
5073,575
5074,105
5075,1515
5076,1218
5077,774
5078,404
5079,740
5080,228
5081,617
5082,790
5083,533
5084,504
5085,861
5086,442
5087,709
5088,741
5089,248
5090,1597
5091,371
5092,474
5093,557
5094,242
5095,624
5096,569
5097,441
5098,382
5099,1467
5100,1067
5101,337
5102,161
5103,486
5104,40
5105,1161
5106,1032
5107,976
5108,701
5109,310
5110,1135
5111,605
5112,1003
5113,784
5114,534
5115,274
5116,550
5117,616
5118,175
5119,1392
5120,1068
5121,855
5122,567
5123,1177
5124,640
5125,874
5126,321
5127,309
5128,399
5129,1063
5130,838
5131,607
5132,1102
5133,467
5134,394
5135,603
5136,1043
5137,434
5138,463
5139,885
5140,202
5141,403
5142,884
5143,1233
5144,284
5145,639
5146,400
5147,587
5148,1340
5149,586
5150,1071
5151,638
5152,698
5153,657
5154,476
5155,554
5156,1070
5157,737
5158,1076
5159,1288
5160,1073
5161,314
5162,553
5163,683
5164,194
5165,747
5166,1308
5167,510
5168,956
5169,476
5170,538
5171,808
5172,761
5173,987
5174,1604
5175,786
5176,837
5177,696
5178,727
5179,269
5180,406
5181,603
5182,623
5183,1002
5184,676
5185,758
5186,940
5187,1060
5188,59
5189,223
5190,1513
5191,139
5192,421
5193,617
5194,852
5195,582
5196,286
5197,357
5198,670
5199,307
5200,746
5201,560
5202,636
5203,257
5204,1130
5205,934
5206,1622
5207,485
5208,767
5209,355
5210,760
5211,860
5212,943
5213,1584
5214,615
5215,234
5216,1371
5217,1555
5218,994
5219,656
5220,986
5221,481
5222,1141
5223,1149
5224,1207
5225,373
5226,527
5227,542
5228,463
5229,1059
5230,114
5231,969
5232,429
5233,201
5234,427
5235,230
5236,377
5237,730
5238,1043
5239,315
5240,1081
5241,310
5242,291
5243,325
5244,613
5245,705
5246,1307
5247,361
5248,531
5249,255
5250,707
5251,1353
5252,635
5253,441
5254,1050
5255,1387
5256,452
5257,69
5258,762
5259,1090
5260,483
5261,780
5262,1115
5263,1002
5264,540
5265,1671
5266,1163
5267,197
5268,1607
5269,560
5270,993
5271,1605
5272,120
5273,1056
5274,508
5275,47
5276,3226
5277,1468
5278,773
5279,441
5280,426
5281,1308
5282,129
5283,461
5284,1229
5285,380
5286,553
5287,1051
5288,1457
5289,274
5290,759
5291,903
5292,575
5293,815
5294,595
5295,458
5296,343
5297,630
5298,853
5299,454
5300,801
5301,218
5302,1420
5303,678
5304,1064
5305,482
5306,1905
5307,405
5308,644
5309,500
5310,827
5311,457
5312,1901
5313,383
5314,787
5315,795
5316,993
5317,784
5318,583
5319,836
5320,620
5321,607
5322,412
5323,657
5324,376
5325,1150
5326,786
5327,95
5328,584
5329,519
5330,594
5331,134
5332,915
5333,1303
5334,248
5335,919
5336,1710
5337,1227
5338,990
5339,416
5340,647
5341,408
5342,1653
5343,585
5344,446
5345,719
5346,629
5347,1259
5348,997
5349,1359
5350,769
5351,354
5352,698
5353,151
5354,922
5355,1269
5356,905
5357,255
5358,510
5359,918
5360,242
5361,585
5362,1119
5363,726
5364,962
5365,668
5366,1376
5367,235
5368,1737
5369,184
5370,1402
5371,424
5372,446
5373,900
5374,55
5375,1722
5376,783
5377,270
5378,843
5379,1222
5380,325
5381,262
5382,654
5383,303
5384,602
5385,521
5386,1193
5387,482
5388,605
5389,649
5390,470
5391,641
5392,1320
5393,647
5394,384
5395,345
5396,881
5397,1896
5398,864
5399,349
5400,540
5401,179
5402,717
5403,487
5404,454
5405,523
5406,1090
5407,660
5408,1116
5409,487
5410,129
5411,674
5412,502
5413,239
5414,582
5415,293
5416,906
5417,164
5418,310
5419,56
5420,848
5421,342
5422,76
5423,1059
5424,580
5425,403
5426,620
5427,292
5428,806
5429,319
5430,1462
5431,401
5432,624
5433,1114
5434,264
5435,403
5436,262
5437,265
5438,756
5439,993
5440,564
5441,483
5442,547
5443,61
5444,1477
5445,910
5446,380
5447,1316
5448,1066
5449,486
5450,417
5451,714
5452,760
5453,503
5454,3986
5455,165
5456,1258
5457,1285
5458,63
5459,386
5460,1242
5461,1150
5462,156
5463,668
5464,454
5465,800
5466,183
5467,1106
5468,127
5469,220
5470,631
5471,1161
5472,517
5473,922
5474,886
5475,817
5476,267
5477,1392
5478,784
5479,678
5480,734
5481,617
5482,1136
5483,741
5484,579
5485,508
5486,634
5487,375
5488,655
5489,302
5490,595
5491,394
5492,963
5493,2438
5494,391
5495,470
5496,890
5497,371
5498,854
5499,881
5500,1712
5501,630
5502,198
5503,960
5504,624
5505,797
5506,1612
5507,599
5508,468
5509,879
5510,496
5511,452
5512,1326
5513,195
5514,825
5515,664
5516,73
5517,3198
5518,1217
5519,829
5520,258
5521,297
5522,253
5523,555
5524,193
5525,677
5526,109
5527,2463
5528,1690
5529,870
5530,995
5531,445
5532,787
5533,710
5534,1206
5535,1477
5536,499
5537,598
5538,530
5539,1630
5540,497
5541,1736
5542,538
5543,647
5544,290
5545,1135
5546,688
5547,556
5548,799
5549,335
5550,51
