id,token_cnt
22247,328
29895,493
45680,745
43126,998
59934,1001
10013,778
2826,880
39785,269
6197,975
56625,1543
26227,512
55132,365
8422,57
36658,596
37965,334
30377,452
17442,1361
9790,534
49531,1164
27108,698
22617,339
44358,1221
16021,426
37928,449
4870,316
27545,910
11579,628
9117,857
3917,341
57118,1122
41656,981
22752,1214
37612,179
45500,461
1186,337
29334,421
36766,266
21338,452
27747,253
33037,387
30452,1834
27094,713
45128,382
43858,537
24332,1022
27902,203
42303,694
39582,653
53980,638
5746,746
59151,458
24784,691
19089,586
22742,1151
53436,765
15841,342
39833,557
17730,388
36457,1218
1061,291
23093,571
53797,516
21538,215
7020,842
30867,1077
51210,314
1457,222
28585,570
44716,904
31686,159
9891,819
14469,681
40675,439
60710,813
27908,724
43534,724
33566,410
13113,1042
13170,1531
2311,375
12668,330
24630,529
18774,548
56675,1079
21516,575
9900,1199
19296,374
55967,1576
2203,196
54759,321
47562,301
11675,196
43183,389
38710,513
40012,495
13964,514
56810,398
1302,504
46116,748
36106,700
56958,179
47591,258
23333,865
1465,453
11195,674
2833,487
20653,1058
57975,397
57679,349
16306,1209
2710,283
53223,353
38663,500
22464,201
11955,1206
44419,145
17765,1628
10961,357
41270,545
58657,551
44870,407
13061,1020
59503,651
36912,112
10568,517
39318,394
50612,722
21579,1002
9431,932
60932,544
45824,301
32223,673
57361,895
38101,773
15369,921
33571,491
50808,482
25109,1040
8272,631
22266,323
14248,865
33625,1371
28885,1186
48491,194
11047,514
8694,386
34343,614
47567,335
6715,357
37317,703
32369,584
7980,300
47389,420
27227,1216
31765,532
33414,514
9350,584
919,685
29998,609
10214,4
50132,405
12728,1286
30042,499
28726,220
15418,840
38112,742
43738,293
17881,1206
55843,517
25808,411
48522,277
37413,262
31599,366
53117,810
27273,786
34829,1090
8473,518
1092,258
26612,1473
4115,632
16739,850
18395,182
6109,492
27595,397
51459,761
47751,640
714,965
5973,1292
10700,391
38590,543
9858,1086
44744,1503
6950,575
12767,749
36996,635
28807,205
23348,726
13038,1108
47025,667
42214,474
59577,149
55520,303
21706,478
51090,441
31544,301
3338,784
13691,989
27417,276
4698,488
21515,945
36216,502
52456,1200
12319,230
6115,842
56726,681
60107,299
28080,225
9338,780
46958,288
48392,599
39752,722
19389,622
36895,238
48693,437
36277,428
39398,859
13122,357
42718,650
14822,613
5574,137
6043,767
31338,349
30386,879
5541,674
55884,333
38636,113
58067,918
40234,699
10508,210
23822,387
19168,477
39479,653
8856,1212
37449,1525
23142,1121
8544,528
30705,460
1861,455
34976,387
35518,1298
2448,468
35684,1270
22485,727
21216,328
22609,650
16712,710
22252,685
3438,686
19960,251
16210,182
24964,706
51894,757
1732,1204
43028,508
56279,390
1437,269
60220,869
11788,649
22720,1033
40212,562
56231,296
60476,948
1788,676
38772,634
15679,880
25166,581
53701,738
20933,411
20938,731
25539,1026
15776,667
42041,194
18699,635
1780,1213
48166,414
6478,476
969,446
41999,827
25443,647
21553,957
58381,589
46470,103
31651,1047
11881,113
7968,624
46839,319
22261,1183
2508,767
9795,534
7275,956
27909,502
23340,391
29055,505
21285,1091
43115,416
30704,607
14887,448
28905,480
7979,395
47921,808
50156,335
16640,848
3040,1541
9459,762
20677,162
52739,475
9139,509
11002,319
52730,1170
13559,698
29532,1089
55070,1429
49274,997
362,564
47656,266
17723,947
42047,744
56264,306
45191,437
17563,283
26955,933
58985,430
35635,549
1494,348
35950,1355
44750,1571
32559,703
15517,656
45595,821
21386,652
33009,1211
51346,560
34061,573
59070,651
3259,257
52931,545
47630,249
51340,446
22994,412
28517,387
39205,317
39067,720
1507,342
31773,508
587,1254
47791,728
55172,309
31875,592
18402,461
43204,1246
45583,537
31356,350
45207,287
32331,488
43413,283
60958,871
35789,95
10830,410
39991,548
37380,429
43986,656
8187,578
25224,377
52944,997
26905,817
55624,1077
3737,210
6455,803
37217,351
22306,389
58658,519
36803,137
53882,263
21689,387
34608,160
11565,558
24691,752
48585,524
25565,326
20287,271
32235,1264
37395,551
34856,865
9925,364
49942,688
48265,659
32346,1011
60332,220
3430,1190
15765,615
33522,846
49363,309
23923,381
25196,388
22279,1278
47236,564
52750,430
18161,612
2989,624
15785,234
56301,653
54734,142
38521,266
57782,513
32691,560
51691,230
16398,668
41358,916
45908,314
60997,652
40697,266
33270,115
18715,366
9924,411
30150,677
17370,328
45634,236
59738,642
57222,478
21672,696
27975,1126
6497,348
7296,859
13629,642
41533,1057
14603,492
24962,757
20003,482
40993,437
12514,760
6429,300
53006,898
53391,599
13092,608
36168,682
34424,490
12674,806
14193,298
53663,1088
53098,271
52139,402
8336,417
53622,191
20574,696
16251,438
32819,596
34543,393
44667,863
42301,1027
39943,174
23637,602
29383,494
27163,336
21450,699
5127,996
6275,1014
55463,392
35075,1208
403,617
49985,230
32718,812
33151,722
25642,597
27130,380
19099,427
34902,333
14589,247
20981,126
50302,878
38322,328
26740,326
10472,777
22136,323
15819,557
32677,345
31360,611
38313,387
11676,1049
53560,885
37619,898
55232,491
40980,882
42080,307
13475,373
45632,699
30561,503
23195,665
23521,680
17433,227
32901,883
36094,857
27017,899
50230,291
15862,196
23363,368
19337,103
26349,669
9045,1750
48640,311
47469,293
9615,1595
19142,412
32862,401
44253,653
42176,636
58603,293
31871,126
52475,393
43019,303
38290,524
10203,506
26580,700
25344,1657
5471,506
58044,566
98,878
4056,593
8737,804
15728,886
48260,346
5396,374
24469,695
35009,404
13309,570
2535,158
36945,337
29059,1473
42386,751
15000,792
52240,865
44134,101
24164,160
44304,336
24281,777
36659,712
14351,335
33092,326
11380,629
39645,860
46251,128
11867,920
12969,904
1297,316
20503,540
55312,937
37200,84
19443,968
2143,301
3159,185
2511,236
23358,387
33219,349
8410,1064
10133,717
9377,348
30654,726
10819,513
16961,331
60370,564
15659,575
5546,1649
34896,1021
12383,861
27722,543
23129,515
8986,1065
51571,1881
14391,267
25630,978
47647,249
52267,505
30132,357
32055,524
50983,796
5535,674
46110,388
57681,593
59132,391
58040,397
41576,1146
50575,245
15155,1165
27833,277
7581,608
32129,647
22669,969
32480,821
31379,350
18159,518
245,820
48154,312
55835,475
59966,260
9103,603
31631,379
26057,278
51692,1070
29838,293
57603,349
18179,94
39967,1184
35619,691
32048,682
81,288
54844,521
4049,414
60606,391
34577,563
14918,454
31029,852
5270,139
33381,317
20774,626
46680,378
5155,971
56949,284
11710,517
8168,880
53877,147
29736,496
27404,294
49336,170
31114,409
33279,303
25447,748
51446,698
58166,581
49644,284
19413,731
50980,447
53375,806
7522,442
48533,921
7537,574
38560,231
1117,494
33990,1545
57464,1351
37287,448
33876,771
14205,620
26528,819
7227,875
60100,360
59551,518
47702,268
43339,398
308,1001
18347,376
55410,802
27185,484
44701,27
36960,1187
20084,397
49500,2022
12337,432
19418,185
16679,251
45204,246
33412,331
40895,726
41860,1349
6311,961
26852,789
28084,624
32097,435
51467,656
43000,361
5284,647
42166,700
42645,266
29999,1001
39177,368
12233,296
28301,491
49177,201
58575,1010
3588,567
14396,205
21777,272
26658,356
27231,451
28199,225
7525,256
22127,326
42353,866
15031,1473
39855,466
3043,509
54372,614
54437,285
1826,1321
54287,398
19937,519
36272,343
49433,205
3391,1035
34335,1230
39002,844
622,197
21691,42
33787,399
26311,753
52132,480
8085,275
25637,418
24937,328
12959,1113
46741,481
40542,462
45727,936
2496,158
5783,283
24079,590
22925,569
56417,521
10535,271
12240,490
5836,693
42213,395
43146,598
6151,464
23241,607
30571,566
30153,1005
52999,745
51562,1763
15950,357
26117,437
27304,693
57857,515
37111,460
10323,225
37775,768
8833,579
50882,222
37526,653
47238,1189
55597,559
5578,542
26834,1236
20470,278
50040,231
42306,743
14984,203
34638,590
46332,204
19474,2102
49876,705
59341,746
36792,288
15527,478
3516,273
53025,545
8480,340
22364,265
27720,466
42923,581
21934,355
16513,618
39931,1140
60527,722
39434,579
52792,129
61136,569
44110,1176
25772,876
56851,455
19302,574
9048,594
17613,1086
3675,478
19227,729
28426,397
1797,1414
54571,947
10044,706
34900,158
47735,331
52406,688
19075,425
3712,863
16804,783
31513,596
10851,415
25498,569
57799,875
19475,276
42624,266
46926,1516
35910,300
38195,1252
45806,910
4514,588
58134,282
58619,355
44779,301
29293,1473
25161,388
17696,814
33644,256
50625,337
49397,593
33586,403
64,397
309,581
32060,676
55214,518
15462,526
2851,298
21024,1473
7291,967
57965,298
29901,562
15340,583
29499,354
45471,891
1340,210
29586,613
14575,1069
13733,466
31957,988
14618,59
28306,627
20697,981
56558,221
50042,557
43296,920
60578,300
4555,751
29360,494
9967,339
14521,735
36839,147
50140,573
7327,509
13356,1665
35045,336
2300,543
9137,819
46218,464
3476,984
29052,412
17949,394
29827,192
44407,602
5799,747
23556,335
60283,350
7285,888
31768,493
13035,1692
2601,342
26447,471
58205,192
270,984
30998,627
21624,387
52556,388
58475,465
51075,182
30146,443
4214,108
27493,1419
55204,921
51798,771
24161,388
26589,105
28103,511
3071,718
28269,379
17862,1069
14055,918
3682,976
21313,441
16784,1095
46757,610
6030,765
53060,401
37536,990
15017,345
12408,115
52224,493
52410,290
8925,326
60706,570
28359,714
42982,115
3853,174
1055,387
11156,839
48777,414
10324,189
53686,40
19589,682
42510,1195
17625,481
36253,1620
14924,470
8987,253
31410,349
40611,494
37298,495
27591,405
8152,373
51809,584
15978,452
28572,938
7289,536
28918,1181
26010,301
6647,642
56307,695
45085,291
23677,581
9639,1112
54225,651
18531,251
35408,684
52432,454
53502,1007
5358,614
573,546
54612,679
10138,664
41147,463
31878,408
36502,123
52803,13
34985,955
5242,912
34842,387
32054,607
19707,1143
21663,587
50901,334
50393,527
34999,703
3233,185
29187,614
45455,841
52445,514
12029,69
52817,108
55870,183
21983,70
49665,440
26304,1061
31074,1275
47240,581
37846,996
55751,595
11217,780
40000,323
21729,395
53445,478
20030,578
13032,765
9696,1604
8197,608
33970,920
42638,1459
35644,793
27455,876
1037,421
1517,351
16504,499
58724,363
48818,900
21219,372
29172,607
13364,538
48672,939
6253,217
16916,125
23165,601
36991,860
32590,935
52041,510
16413,211
4957,426
12286,646
44152,390
42552,1261
47673,272
26325,929
52885,477
56647,323
58141,576
60194,380
7848,946
48643,405
35364,950
22986,480
24922,211
39160,841
58723,453
59829,261
32898,817
50318,360
11223,1473
20743,249
43164,750
53393,558
19288,667
26533,677
15575,916
10243,223
40098,602
9517,580
40207,337
52460,449
34675,205
24791,1106
7556,388
13892,137
39389,451
28483,369
29986,1009
32398,342
34426,1066
49842,336
32588,856
32400,193
58636,257
6742,307
52608,454
41834,618
52129,435
28646,387
59015,1137
16415,741
56090,538
7583,206
37140,783
36056,436
47560,365
47536,346
38965,276
42854,244
30469,677
36718,280
51196,414
23186,988
20599,824
31041,130
41317,677
30995,372
35867,645
17184,650
17636,111
33743,746
48946,768
14316,924
23163,662
56797,398
59423,207
49022,186
6325,1330
58878,1391
32985,969
60844,1427
44326,1063
3473,849
36918,347
17475,486
47042,883
35230,516
11421,693
3187,1109
52454,423
3886,364
56336,470
32415,345
39284,266
41633,478
6886,367
52337,469
16797,300
7507,926
51592,537
8820,565
46562,286
6412,950
8518,1551
31254,870
36257,63
24828,465
42018,521
45886,246
15869,493
39368,394
6141,1340
30637,517
13669,374
5291,614
9781,533
1792,765
57289,558
3918,724
39585,418
20813,607
2025,882
26532,1385
50914,586
8221,451
7523,280
26180,403
59903,592
195,649
11194,526
5925,868
39846,581
58637,511
29166,570
27152,900
19853,419
53439,1096
19674,511
49860,297
23689,527
7800,677
46231,792
56548,595
22140,1152
2045,1032
24878,252
22213,373
45611,309
34593,938
8775,504
33023,188
25663,412
53089,532
24935,1209
15965,452
61135,404
25726,88
51814,461
31116,1300
14865,1165
33123,342
50313,409
379,694
36933,177
31756,357
52218,639
21715,248
1228,121
12080,1206
40903,544
19425,323
25212,611
3265,247
30073,416
34788,569
34254,1314
1404,498
16051,524
26577,508
32050,524
27698,411
2396,365
36266,1237
33189,348
30181,408
1284,383
2330,498
22765,983
42225,841
8471,357
17826,347
54538,926
22484,323
34248,1928
50124,581
35248,400
59469,538
28399,602
27537,346
18977,570
20180,105
42782,490
41199,493
49402,618
51931,517
36722,261
43053,215
7761,417
50702,526
6660,816
38033,561
4097,398
28244,999
33360,185
46678,194
11756,398
39214,266
10159,518
3551,520
2483,1550
19359,1046
52732,962
23453,309
55778,568
1153,784
20191,65
45544,897
8013,431
41512,755
51480,784
23561,274
38988,786
26927,799
2791,440
42299,1070
10305,893
32327,318
5936,539
12676,305
60177,127
23199,838
40537,830
21485,1516
42561,947
20794,435
16394,436
12897,461
11404,552
15753,350
57116,365
38684,509
15409,1064
10932,266
37737,850
12032,456
60785,192
57511,471
306,649
13247,430
40698,288
45274,257
17843,347
35874,341
52904,501
22990,1026
34770,1155
60210,1171
58157,211
33101,539
57700,139
50782,301
55098,281
1570,345
23872,388
4933,1195
35944,728
42501,1493
13051,379
6345,1053
37325,444
25237,812
28915,792
3507,411
12881,668
44555,509
51355,582
21086,841
15202,435
1262,301
59142,942
60477,1147
26313,1026
45367,255
56239,296
14604,652
33942,1845
22618,441
33638,785
28797,220
38589,507
11343,730
6088,1226
48315,806
37915,253
53327,599
3817,436
32814,596
19751,1443
35278,195
55804,423
25252,334
7203,961
55886,415
18095,339
35822,399
45748,529
14951,566
4022,619
9075,346
25849,436
17003,1013
18078,442
51981,518
29032,773
52303,366
25609,412
57953,397
27861,180
50174,497
47849,301
54718,272
58432,683
32500,532
36534,499
4496,223
14595,368
20583,979
15280,1205
49661,170
56579,822
56399,889
21698,634
10073,45
21029,897
48263,479
57808,513
43549,962
39919,691
50611,201
49566,659
32285,774
47781,296
25459,508
8064,645
34303,620
51532,404
20901,456
52307,451
35181,281
52138,479
22996,1279
19100,821
27995,516
49802,1209
36309,498
10665,265
50367,642
11803,733
53891,604
21765,1132
21925,228
52268,533
12221,366
52441,173
13228,1195
43406,700
51864,506
33025,453
46203,765
58280,62
60456,275
6321,412
7617,739
21361,762
1699,453
25716,528
12571,902
3586,1178
30445,1200
23959,306
29203,338
53579,666
2323,311
31343,493
28375,311
32149,1994
28541,373
11115,670
7936,1164
19904,107
57631,349
260,825
23305,1303
20651,1517
22533,604
34256,472
16131,871
48493,695
33122,348
2351,213
13898,495
11219,817
27956,668
47731,405
22401,424
59535,403
45281,232
39327,385
25836,363
37647,551
6724,257
40893,397
6998,351
46301,474
36944,465
58014,397
50399,1041
12291,152
15293,347
49794,232
14231,245
45216,248
24505,763
30346,1023
47637,266
44025,669
46683,286
18701,447
47261,102
33169,285
13097,538
47322,155
37326,251
42469,884
55602,507
25183,601
7371,492
60261,371
5065,1467
20211,369
21239,523
45803,749
2520,236
32358,430
31219,350
1724,884
60616,621
20736,365
32421,1453
42221,717
51560,625
52526,454
1296,257
21796,394
11441,78
1537,322
49238,912
12805,607
38691,510
38784,371
37495,964
27993,407
10318,301
50990,158
56853,94
22038,667
26205,986
32012,963
20870,250
54381,605
372,524
17144,1058
15183,844
13999,602
5918,1442
47830,195
6640,380
51757,432
15541,728
14795,309
57472,646
60200,301
7256,657
40593,184
15535,462
33567,394
17979,497
16945,1022
38358,640
36777,1069
52025,673
1327,347
9690,402
31028,596
27918,782
48102,337
31601,361
46030,437
59923,1269
4121,665
11450,1385
28104,503
20624,895
25837,591
24959,741
29944,1119
37403,592
22165,306
42936,452
50322,186
60284,335
11896,264
8615,492
41754,953
61036,290
13974,293
19568,871
20118,873
55921,369
39805,807
24283,777
35744,791
49372,526
13572,590
17449,760
59889,517
32850,387
3084,153
42431,897
54275,239
39459,414
22526,769
60195,1680
40460,623
37138,376
61052,440
3109,301
1185,425
16817,668
35232,212
25503,289
34365,542
51820,495
13814,1352
54849,1260
56341,416
49,163
3598,448
12219,489
59702,555
30700,601
43075,480
60791,317
28061,467
46031,827
2798,97
10607,598
31341,349
48059,380
9141,687
21628,1045
19102,1290
50215,390
5969,563
2197,664
22649,580
51338,668
37332,279
46593,384
20820,474
60071,577
56893,528
26842,662
5004,256
18690,835
46223,50
31952,541
31650,475
9587,606
51442,1348
30707,465
53863,176
53550,738
45424,751
34147,1260
44385,266
58869,246
2447,305
50629,619
35911,1014
11366,561
39581,1420
25985,687
31994,668
35482,687
10701,1028
3686,403
43170,540
56111,397
4624,686
9088,1065
49055,186
465,963
50660,785
20913,1028
42918,502
18189,390
26815,433
32169,606
15640,808
42373,222
390,627
55621,176
42222,1193
10976,536
14783,927
32080,531
12311,283
27245,292
52294,502
52908,597
43536,1004
18389,813
34479,10
25108,1098
38087,1214
37122,352
50416,152
49253,202
43694,467
10311,880
51710,671
30535,615
16055,815
19884,530
22876,1052
9651,990
7982,1232
38159,444
48202,1157
25819,410
36821,74
36305,687
8361,1201
39946,1033
50403,107
11605,817
33078,1499
37530,490
36340,705
15939,143
21373,1581
4332,390
16910,334
25683,284
52516,174
32142,799
22959,481
16241,368
6898,340
28869,1458
41845,869
53194,1244
13066,297
32001,1392
53901,638
37055,620
26198,852
14121,330
31846,499
54698,466
58489,471
35811,998
30099,304
27495,898
24795,673
13453,386
45215,1345
923,1083
39397,390
21003,779
49845,694
54838,275
6720,484
56975,622
7584,1301
48540,275
51425,607
56505,392
53385,242
36748,193
13758,1230
6604,400
58020,397
42611,200
54138,367
32273,879
27627,518
49074,406
51377,490
22890,761
22372,273
20441,1005
38020,809
22083,295
56440,745
15232,944
37242,892
29746,451
35894,497
27363,787
25889,541
29489,92
51110,690
59072,709
4906,660
27936,513
60362,77
46627,359
43132,324
23143,666
22301,323
21132,767
18469,1059
32994,289
18780,205
3247,251
26738,915
25941,374
23775,113
35057,441
9386,536
36192,359
2236,559
1365,371
47896,269
23095,1274
27738,221
32326,1435
47926,409
58598,522
60799,181
17817,142
45581,797
5001,454
11316,259
24725,881
35488,646
49977,622
441,398
24538,523
5296,330
34753,1638
33113,348
44538,428
45699,1473
11966,656
44159,111
59360,497
54743,603
45820,545
28317,256
30112,345
2281,397
14371,822
31227,726
49359,556
2318,158
57538,637
17683,910
51793,151
1886,195
60324,400
57694,330
50438,1568
34736,297
54666,359
44387,266
60494,313
27805,760
14757,424
11157,558
27423,657
21241,129
19812,454
36046,342
58742,209
33757,767
29391,494
33227,349
7676,1107
1428,189
14774,504
22727,641
23776,600
55162,1226
45797,514
38154,417
14253,1081
23040,539
5198,359
54765,607
58529,304
8503,692
6764,357
30605,432
30680,581
14802,387
5403,815
38824,629
21744,88
60137,66
51759,464
17066,1223
31718,321
3193,658
451,1256
13518,913
9884,291
26670,349
31575,308
36790,361
10569,627
27511,162
59552,296
60950,652
32180,762
40414,408
51872,278
12232,489
5251,707
44106,794
19091,641
33462,307
19087,497
5472,276
46793,172
16631,424
14880,1237
51951,258
28628,421
58225,462
1164,519
38203,718
28503,326
14866,487
49685,445
52032,553
48975,152
10905,831
16362,428
47753,631
24097,454
38059,802
18878,487
33444,411
27054,809
49873,364
41870,550
14766,504
18998,301
5909,1632
35553,265
50016,575
36401,1628
19450,1062
39424,729
27683,206
19297,555
35511,150
5495,317
23288,515
16532,815
31439,917
45965,1098
53702,599
28906,1048
23518,860
18744,447
6225,1304
28124,253
54952,513
21232,733
42200,587
23251,254
12472,521
36807,266
38464,771
25850,386
37401,599
18426,265
6977,358
54407,296
57539,271
38543,314
40879,351
15255,205
20157,1090
38811,594
17259,410
16160,434
31869,1045
18000,423
29591,625
40465,490
37434,295
11924,274
16249,349
57666,349
47983,1576
553,455
19948,395
58749,955
39678,184
59293,776
51933,1137
47405,747
35451,408
2808,107
19678,584
4192,616
42263,741
34181,1189
53913,641
17193,889
41716,644
16923,1236
17896,419
13797,466
21235,526
16886,910
43830,725
35593,202
16338,527
26827,507
27570,651
48414,1014
3660,23
41492,1744
12892,1032
31466,408
5402,839
57373,813
54854,564
16903,373
473,1385
49064,1025
35388,493
1424,121
10698,668
428,1018
5774,1095
2673,556
1272,383
3992,395
52953,322
33661,431
43959,547
26111,865
11526,649
34533,7
41221,1379
6785,1034
30067,456
14892,64
45054,617
24632,1341
16164,187
20608,457
1216,337
22423,189
56054,1789
19095,838
43954,316
16393,745
627,624
48844,317
40235,810
3102,652
37327,189
2744,236
16201,282
33650,331
26636,928
9058,983
47400,140
53323,1198
45418,802
4222,673
43226,855
49645,526
47143,785
55466,578
20655,767
22939,935
17754,898
123,767
57580,277
17621,889
56561,467
23794,421
34708,1201
4322,409
13263,642
59053,183
40104,520
34148,378
22361,315
25587,412
7922,705
217,1504
50963,623
13385,770
29183,761
10218,709
15153,277
43469,925
51421,690
5727,869
3636,176
31807,499
22308,709
42710,184
25777,148
49331,951
10430,130
55933,392
35076,142
52714,875
26051,693
14267,372
13729,196
28443,395
51403,1121
29734,283
53574,817
5018,414
5877,899
48390,309
2249,638
25556,816
14196,620
34893,387
54432,496
16260,499
21045,470
6559,252
8169,301
16863,129
47277,134
42384,614
56276,296
44477,116
19489,474
25914,142
34656,1578
47851,206
59596,277
366,624
8630,49
18032,293
15843,162
51149,342
47576,301
54058,681
54770,495
56146,412
53109,1106
1618,34
46180,329
49847,687
36613,387
40380,475
3215,171
45021,253
22124,315
2287,236
39552,653
3937,744
12807,999
21664,704
32891,658
30604,894
41632,673
58930,673
397,588
60819,534
9031,175
21923,381
56277,518
55441,1462
9893,265
11132,1081
14947,630
18256,282
27259,387
53974,522
3250,102
8275,1022
56299,366
31093,665
13767,1194
4064,433
50889,215
39454,957
32904,565
36297,384
53221,279
47243,263
5036,423
49068,886
38941,302
32572,273
4084,504
47446,299
20514,315
13651,628
52557,303
45160,438
29145,911
36108,501
28605,613
21152,468
11382,782
31889,493
58304,263
42694,480
29120,205
30503,705
11793,1093
55740,512
4442,649
39623,729
44946,461
6156,729
12750,814
36542,781
7862,1350
6870,656
60054,870
12276,258
9866,974
59790,830
51557,566
58862,351
25649,107
41857,1206
25048,674
9484,731
32241,603
3285,765
42563,615
23081,810
56367,1190
60572,568
60259,343
33792,664
60046,846
15729,384
49871,440
2056,756
221,1561
25670,716
37935,1038
29260,579
55420,461
57008,731
7960,841
58446,657
11751,483
7706,748
4661,484
54446,267
34761,1213
53933,463
24667,714
29179,364
45584,637
49032,176
58885,1008
36181,205
56408,485
36755,296
18991,682
20467,514
6680,277
22726,779
5848,218
24016,358
30979,947
37701,674
49337,766
59937,1725
43036,424
17115,849
46875,1019
51638,818
22657,1726
23327,673
28174,565
49346,650
8377,184
22938,515
32188,891
8248,233
37330,539
42666,347
38371,699
49353,550
2981,392
8972,383
12396,435
19680,490
50191,201
38034,2020
26339,401
2278,165
21790,108
6238,625
10779,664
1083,296
9616,511
53503,599
50148,390
3767,1068
30354,1155
15128,371
52439,419
20511,1080
48150,1263
49959,438
5049,414
46309,463
37231,232
2424,377
15143,97
2164,478
51493,566
27089,224
5230,718
28648,383
24224,735
60463,905
1993,946
12572,1241
47159,1083
7931,269
61177,1041
41314,658
717,121
47228,621
60001,562
7444,395
55519,1100
20722,1210
41435,1492
49465,1045
25384,36
5129,401
18412,1120
20976,1287
7374,286
60689,388
53153,1478
58149,397
41790,814
25400,865
13854,383
14799,160
29412,494
3703,578
41880,584
22908,146
60630,618
60246,266
36057,490
56504,694
9077,310
31978,762
51600,736
40279,722
19510,603
43404,476
9819,1005
55218,237
51720,617
53707,1850
43234,694
29011,611
10386,306
8207,817
53662,465
59655,345
19080,645
15310,714
30423,919
41095,765
36597,436
34209,1165
1348,317
35966,526
46100,427
52853,158
1293,336
20376,366
55724,695
33585,366
20804,309
52047,738
58673,275
1088,121
14663,374
4980,151
28500,283
17300,674
8160,405
16106,482
39755,270
47737,565
43667,531
53242,482
56345,428
60605,435
5373,762
21955,426
10939,1097
26187,875
29266,930
10741,1050
59282,313
28352,558
32605,1058
7040,731
6309,1092
33241,332
39747,781
37584,1224
59935,1004
31997,349
6479,419
26120,472
45115,767
29680,714
2149,720
47691,446
50493,202
1735,474
5903,1619
35295,349
57337,451
33665,387
37460,466
58798,461
8516,882
46319,115
55664,453
14345,651
14760,1170
35261,747
35265,756
17663,817
21585,1113
26622,585
60478,527
43520,416
42371,525
5064,1397
49382,320
13049,265
18720,323
37095,1035
48452,476
40576,387
19517,860
33368,387
48755,274
19044,782
26961,81
39802,945
32690,268
16082,400
51389,647
43057,519
14180,143
16111,603
26061,680
17689,778
57335,927
59682,132
22713,76
43432,349
8078,629
26410,645
50252,251
51095,374
24952,303
56288,532
49023,220
7366,695
30491,330
47784,74
26973,226
18697,160
24414,1172
46096,407
17043,506
32517,788
60434,579
23166,505
36771,128
3663,826
39889,1151
27395,649
2835,101
10849,389
13979,748
36551,630
23675,397
22848,683
56835,398
58938,853
51280,455
997,301
44096,1152
35241,435
44241,966
2486,1148
13833,1017
29853,1493
51279,701
48855,495
21780,1188
12102,183
2345,478
16076,977
43442,1364
60394,357
26890,874
38631,307
53658,1048
37783,448
50732,202
4925,183
29652,825
41705,985
25682,1526
31596,359
48907,390
57968,397
4953,259
35778,1191
21713,1204
55421,484
14532,642
18263,153
56375,397
44388,145
37097,405
37541,551
1331,357
26286,1387
39185,608
17105,316
55851,483
35328,703
9224,723
36492,865
57466,1650
23769,296
32539,480
38971,292
19459,919
33008,322
23903,373
47942,820
22837,682
53215,667
32555,1232
6547,147
44702,237
49469,939
27928,543
34449,524
51892,644
56473,202
10264,351
6105,925
54960,255
11851,902
33975,770
42672,427
38453,369
5096,733
57816,513
13261,335
35586,438
23691,152
17362,519
29534,410
27905,204
4271,379
54133,367
28113,445
19928,393
8285,1006
26768,956
27292,420
36628,450
16414,896
18217,589
15857,484
51378,812
17879,886
25667,1538
16406,587
4003,398
12096,88
37263,663
70,395
26513,873
50810,502
18004,444
15799,654
15068,903
31011,387
3150,288
36455,554
37180,402
35199,266
49526,323
25352,1040
26685,961
61039,296
940,477
28611,1380
34701,432
49903,485
29664,627
56845,521
7714,263
41490,252
23421,333
30385,463
22867,566
47823,531
49740,555
50685,627
1338,415
18912,938
48599,553
60795,199
15187,446
2007,461
58070,729
56101,398
18888,355
21769,271
5293,1731
31489,794
45084,257
17412,419
16116,327
59784,1011
43068,147
6074,1085
22084,830
52890,1138
34027,505
19617,696
2463,718
43228,468
36092,398
13101,198
42513,712
5921,776
43095,281
31804,486
2427,399
45101,181
24089,523
25783,556
17403,946
45376,1275
21476,782
40927,962
37834,495
7859,1276
39219,266
20915,632
43876,535
13440,467
45694,1063
33311,349
48245,431
14169,397
42264,1188
15328,1214
44448,436
58180,407
21486,1181
50181,301
55548,736
35220,358
21141,1086
5907,1930
33931,674
4020,662
52325,815
35876,1357
12008,337
37797,1205
58390,694
34172,292
40598,681
41369,702
44074,202
34734,376
29752,436
56994,421
47881,327
27662,458
48058,699
31579,318
47905,371
37841,363
53275,325
28170,631
30220,915
26628,666
1762,1473
21714,397
47813,618
2963,946
19157,841
53690,602
20809,1992
23228,734
31748,299
28215,1085
31817,514
23607,549
46913,154
7734,36
36581,387
2909,137
14174,325
33234,257
9038,246
58774,641
14270,716
20249,1324
54091,116
34840,646
26604,426
54189,338
37724,631
5795,462
15488,779
44343,278
25259,608
36043,771
15506,497
34138,770
1628,121
54528,534
5148,954
11349,443
51394,767
35999,685
13663,619
57087,694
12595,499
37704,646
10104,811
9368,417
20610,419
54917,507
32203,658
7774,714
58438,1059
36525,274
21645,357
18841,566
3738,707
33508,384
36701,826
57227,384
495,547
3474,436
11980,95
45625,528
11340,632
49797,985
57265,597
47574,235
42354,222
47484,542
25661,251
59200,245
11707,1167
24546,1443
47645,542
35305,1006
55780,333
16263,577
10130,412
4435,386
52199,1030
48300,662
17878,812
4413,1099
51914,264
43628,970
60367,564
57879,776
14875,202
32416,292
40204,1010
3255,354
4240,623
9902,561
32472,680
32293,606
20663,752
41622,835
16552,352
52360,679
34094,640
37922,989
54847,605
53645,611
35316,1015
31040,563
17031,373
4802,349
