id,token_cnt
38576,169
32897,379
21747,374
1146,466
17185,1028
26848,1610
16465,1209
53768,789
25521,386
37980,1182
45899,272
23484,448
18783,670
48261,414
28000,872
15067,839
55523,769
39986,495
15721,984
28947,914
46846,940
30876,1284
56751,518
51529,1063
29318,1004
18942,670
16319,407
15162,945
22929,874
54628,1387
44926,484
733,665
28539,471
54256,733
14364,340
56220,685
33074,763
19885,555
33082,512
28685,1832
37811,693
35531,627
4404,397
47871,594
7786,1271
18549,1701
42657,604
20865,1540
7545,1616
31387,469
31453,249
22247,404
29895,609
45680,863
43126,1134
59934,1207
10013,916
2826,1161
39785,338
6197,1162
56625,1844
26227,642
55132,458
8422,74
36658,751
37965,370
30377,540
17442,1566
9790,620
49531,1478
27108,824
22617,459
44358,1506
16021,533
37928,596
4870,381
27545,1136
11579,807
9117,1005
3917,395
57118,1545
41656,1191
22752,1559
37612,226
45500,514
1186,371
29334,489
36766,303
21338,520
27747,328
33037,448
30452,2186
27094,876
45128,484
43858,634
24332,1229
27902,244
42303,891
39582,790
53980,874
5746,889
59151,555
24784,888
19089,720
22742,1393
53436,924
15841,407
39833,645
17730,484
36457,1466
1061,357
23093,689
53797,643
21538,284
7020,1060
30867,1309
51210,398
1457,267
28585,681
44716,1167
31686,190
9891,996
14469,824
40675,516
60710,1032
27908,821
43534,908
33566,495
13113,1307
13170,1833
2311,434
12668,446
24630,631
18774,631
56675,1264
21516,734
9900,1507
19296,458
55967,2099
2203,234
54759,392
47562,394
11675,286
43183,518
38710,632
40012,617
13964,662
56810,518
1302,602
46116,854
36106,832
56958,224
47591,328
23333,1038
1465,530
11195,873
2833,548
20653,1271
57975,517
57679,469
16306,1419
2710,335
53223,455
38663,702
22464,258
11955,1414
44419,204
17765,1992
10961,440
41270,690
58657,662
44870,484
13061,1240
59503,777
36912,137
10568,671
39318,475
50612,871
21579,1276
9431,1096
60932,739
45824,349
32223,787
57361,1090
38101,951
15369,1157
33571,619
50808,593
25109,1320
8272,753
22266,379
14248,1185
33625,1690
28885,1348
48491,236
11047,599
8694,499
34343,711
47567,411
6715,454
37317,845
32369,696
7980,350
47389,514
27227,1524
31765,640
33414,651
9350,775
919,840
29998,722
10214,10
50132,501
12728,1547
30042,620
28726,268
15418,1108
38112,967
43738,357
17881,1414
55843,614
25808,542
48522,347
37413,307
31599,442
53117,978
27273,968
34829,1292
8473,639
1092,312
26612,1781
4115,746
16739,1061
18395,256
6109,621
27595,483
51459,848
47751,781
714,1166
5973,1588
10700,477
38590,670
9858,1333
44744,1801
6950,748
12767,971
36996,752
28807,227
23348,881
13038,1323
47025,851
42214,609
59577,190
55520,346
21706,575
51090,512
31544,361
3338,961
13691,1214
27417,318
4698,578
21515,1125
36216,560
52456,1409
12319,289
6115,1085
56726,844
60107,381
28080,273
9338,925
46958,360
48392,800
39752,851
19389,784
36895,311
48693,524
36277,598
39398,1011
13122,426
42718,790
14822,756
5574,174
6043,929
31338,472
30386,1077
5541,829
55884,387
38636,145
58067,1127
40234,1112
10508,261
23822,466
19168,572
39479,790
8856,1557
37449,1796
23142,1415
8544,624
30705,605
1861,574
34976,448
35518,1499
2448,542
35684,1693
22485,917
21216,411
22609,820
16712,886
22252,812
3438,859
19960,321
16210,223
24964,837
51894,953
1732,1544
43028,586
56279,481
1437,338
60220,1057
11788,781
22720,1229
40212,663
56231,363
60476,1167
1788,780
38772,777
15679,1104
25166,753
53701,901
20933,530
20938,867
25539,1295
15776,895
42041,237
18699,758
1780,1429
48166,519
6478,596
969,528
41999,983
25443,890
21553,1213
58381,766
46470,155
31651,1327
11881,160
7968,749
46839,400
22261,1385
2508,1055
9795,657
7275,1111
27909,610
23340,471
29055,621
21285,1352
43115,479
30704,716
14887,525
28905,585
7979,471
47921,968
50156,417
16640,1069
3040,1880
9459,933
20677,217
52739,595
9139,656
11002,417
52730,1464
13559,878
29532,1306
55070,1820
49274,1198
362,695
47656,303
17723,1154
42047,862
56264,377
45191,518
17563,376
26955,1137
58985,525
35635,649
1494,422
35950,1708
44750,2031
32559,864
15517,777
45595,980
21386,761
33009,1448
51346,754
34061,737
59070,791
3259,319
52931,679
47630,314
51340,516
22994,527
28517,466
39205,409
39067,879
1507,406
31773,605
587,1512
47791,888
55172,386
31875,742
18402,601
43204,1495
45583,654
31356,472
45207,363
32331,620
43413,328
60958,1056
35789,106
10830,487
39991,656
37380,555
43986,803
8187,735
25224,514
52944,1269
26905,984
55624,1282
3737,290
6455,943
37217,429
22306,462
58658,632
36803,159
53882,308
21689,448
34608,191
11565,704
24691,924
48585,633
25565,373
20287,349
32235,1491
37395,712
34856,1013
9925,448
49942,941
48265,802
32346,1334
60332,269
3430,1408
15765,740
33522,1036
49363,388
23923,466
25196,449
22279,1542
47236,694
52750,534
18161,737
2989,799
15785,310
56301,812
54734,182
38521,303
57782,639
32691,685
51691,273
16398,813
41358,1075
45908,361
60997,897
40697,303
33270,152
18715,427
9924,493
30150,855
17370,413
45634,300
59738,773
57222,598
21672,844
27975,1419
6497,420
7296,994
13629,782
41533,1283
14603,646
24962,926
20003,597
40993,547
12514,965
6429,375
53006,1079
53391,732
13092,829
36168,795
34424,617
12674,1005
14193,364
53663,1340
53098,351
52139,514
8336,484
53622,232
20574,787
16251,510
32819,752
34543,451
44667,1082
42301,1249
39943,209
23637,714
29383,571
27163,412
21450,815
5127,1298
6275,1186
55463,469
35075,1512
403,779
49985,329
32718,977
33151,932
25642,718
27130,470
19099,510
34902,399
14589,306
20981,164
50302,1025
38322,418
26740,387
10472,940
22136,379
15819,679
32677,417
31360,767
38313,449
11676,1402
53560,1144
37619,1072
55232,586
40980,1056
42080,398
13475,416
45632,824
30561,615
23195,773
23521,851
17433,273
32901,1123
36094,1154
27017,1095
50230,333
15862,234
23363,444
19337,124
26349,796
9045,2120
48640,408
47469,357
9615,1958
19142,562
32862,509
44253,782
42176,752
58603,418
31871,157
52475,514
43019,387
38290,625
10203,635
26580,874
25344,1957
5471,638
58044,671
98,1089
4056,778
8737,945
15728,1111
48260,458
5396,483
24469,889
35009,492
13309,691
2535,190
36945,431
29059,1781
42386,873
15000,941
52240,1092
44134,127
24164,196
44304,405
24281,976
36659,856
14351,416
33092,410
11380,802
39645,1050
46251,177
11867,1122
12969,1111
1297,376
20503,618
55312,1248
37200,97
19443,1192
2143,378
3159,211
2511,257
23358,448
33219,422
8410,1334
10133,893
9377,427
30654,879
10819,596
16961,412
60370,669
15659,683
5546,2109
34896,1232
12383,1144
27722,642
23129,631
8986,1256
51571,2188
14391,340
25630,1217
47647,314
52267,666
30132,459
32055,636
50983,983
5535,821
46110,449
57681,808
59132,439
58040,517
41576,1439
50575,295
15155,1384
27833,351
7581,750
32129,762
22669,1304
32480,1158
31379,472
18159,651
245,996
48154,385
55835,567
59966,388
9103,753
31631,462
26057,323
51692,1272
29838,384
57603,471
18179,111
39967,1445
35619,889
32048,853
81,407
54844,636
4049,544
60606,481
34577,719
14918,526
31029,1069
5270,176
33381,395
20774,772
46680,498
5155,1302
56949,373
11710,659
8168,1041
53877,191
29736,591
27404,357
49336,237
31114,527
33279,375
25447,975
51446,1016
58166,676
49644,340
19413,912
50980,608
53375,1017
7522,523
48533,1131
7537,679
38560,296
1117,595
33990,1887
57464,1724
37287,549
33876,934
14205,685
26528,969
7227,1079
60100,473
59551,569
47702,316
43339,440
308,1169
18347,457
55410,965
27185,614
44701,36
36960,1370
20084,517
49500,2462
12337,546
19418,254
16679,314
45204,309
33412,396
40895,958
41860,1624
6311,1149
26852,958
28084,763
32097,544
51467,807
43000,442
5284,821
42166,827
42645,303
29999,1326
39177,469
12233,363
28301,595
49177,254
58575,1195
3588,690
14396,269
21777,409
26658,388
27231,556
28199,275
7525,355
22127,411
42353,1042
15031,1781
39855,540
3043,601
54372,690
54437,382
1826,1607
54287,474
19937,674
36272,424
49433,279
3391,1253
34335,1456
39002,1038
622,267
21691,55
33787,532
26311,925
52132,584
8085,384
25637,478
24937,452
12959,1288
46741,561
40542,595
45727,1150
2496,190
5783,328
24079,724
22925,666
56417,618
10535,349
12240,607
5836,866
42213,470
43146,727
6151,544
23241,719
30571,673
30153,1206
52999,959
51562,2047
15950,436
26117,506
27304,890
57857,638
37111,528
10323,283
37775,921
8833,776
50882,279
37526,758
47238,1420
55597,702
5578,663
26834,1430
20470,355
50040,264
42306,892
14984,227
34638,683
46332,241
19474,2495
49876,876
59341,857
36792,357
15527,598
3516,347
53025,680
8480,429
22364,312
27720,543
42923,715
21934,497
16513,779
39931,1400
60527,903
39434,687
52792,176
61136,655
44110,1523
25772,1048
56851,549
19302,700
9048,728
17613,1368
3675,616
19227,906
28426,475
1797,1765
54571,1166
10044,877
34900,188
47735,387
52406,850
19075,480
3712,1056
16804,983
31513,761
10851,510
25498,725
57799,1057
19475,360
42624,303
46926,1902
35910,398
38195,1545
45806,1043
4514,726
58134,327
58619,448
44779,403
29293,1781
25161,449
17696,999
33644,332
50625,427
49397,763
33586,468
64,475
309,737
32060,792
55214,636
15462,673
2851,382
21024,1781
7291,1198
57965,417
29901,649
15340,722
29499,437
45471,1161
1340,278
29586,709
14575,1267
13733,547
31957,1279
14618,81
28306,775
20697,1166
56558,265
50042,674
43296,1084
60578,346
4555,855
29360,571
9967,395
14521,883
36839,187
50140,729
7327,633
13356,2072
35045,415
2300,700
9137,1032
46218,587
3476,1243
29052,500
17949,502
29827,244
44407,744
5799,939
23556,404
60283,443
7285,1048
31768,609
13035,2075
2601,422
26447,614
58205,253
270,1131
30998,798
21624,448
52556,509
58475,619
51075,209
30146,533
4214,151
27493,1708
55204,1224
51798,945
24161,459
26589,122
28103,609
3071,815
28269,484
17862,1208
14055,1105
3682,1218
21313,558
16784,1300
46757,732
6030,933
53060,492
37536,1212
15017,415
12408,143
52224,611
52410,360
8925,377
60706,658
28359,841
42982,143
3853,217
1055,466
11156,1034
48777,514
10324,267
53686,48
19589,795
42510,1458
17625,552
36253,1989
14924,586
8987,318
31410,470
40611,588
37298,541
27591,483
8152,458
51809,784
15978,562
28572,1138
7289,650
28918,1395
26010,399
6647,778
56307,889
45085,348
23677,733
9639,1298
54225,802
18531,347
35408,837
52432,610
53502,1231
5358,760
573,666
54612,811
10138,852
41147,586
31878,480
36502,145
52803,18
34985,1165
5242,1207
34842,448
32054,731
19707,1433
21663,709
50901,402
50393,649
34999,872
3233,236
29187,719
45455,1010
52445,682
12029,87
52817,126
55870,245
21983,81
49665,605
26304,1352
31074,1509
47240,786
37846,1233
55751,770
11217,954
40000,371
21729,471
53445,588
20030,718
13032,999
9696,2006
8197,845
33970,1176
42638,1873
35644,921
27455,1086
1037,542
1517,404
16504,620
58724,472
48818,1161
21219,428
29172,787
13364,651
48672,1355
6253,289
16916,158
23165,743
36991,989
32590,1245
52041,704
16413,256
4957,519
12286,765
44152,462
42552,1592
47673,341
26325,1107
52885,691
56647,375
58141,670
60194,482
7848,1157
48643,481
35364,1128
22986,555
24922,288
39160,1046
58723,553
59829,323
32898,1025
50318,449
11223,1781
20743,329
43164,895
53393,721
19288,832
26533,834
15575,1151
10243,285
40098,770
9517,765
40207,410
52460,632
34675,279
24791,1347
7556,485
13892,166
39389,548
28483,445
29986,1206
32398,435
34426,1294
49842,413
32588,1020
32400,258
58636,347
6742,388
52608,610
41834,695
52129,541
28646,466
59015,1338
16415,879
56090,641
7583,289
37140,965
36056,535
47560,444
47536,457
38965,362
42854,302
30469,797
36718,336
51196,500
23186,1320
20599,947
31041,177
41317,798
30995,478
35867,828
17184,872
17636,139
33743,898
48946,987
14316,1187
23163,825
56797,518
59423,241
49022,236
6325,1729
58878,1741
32985,1147
60844,1734
44326,1274
3473,1065
36918,457
17475,639
47042,1104
35230,629
11421,841
3187,1365
52454,567
3886,426
56336,661
32415,415
39284,349
41633,604
6886,438
52337,584
16797,406
7507,1157
51592,659
8820,699
46562,727
6412,1160
8518,1900
31254,1092
36257,73
24828,569
42018,626
45886,289
15869,610
39368,500
6141,1603
30637,622
13669,467
5291,708
9781,684
1792,922
57289,721
3918,895
39585,498
20813,773
2025,1050
26532,1757
50914,718
8221,570
7523,339
26180,486
59903,744
195,787
11194,684
5925,991
39846,699
58637,674
29166,669
27152,1062
19853,533
53439,1307
19674,623
49860,358
23689,654
7800,788
46231,914
56548,730
22140,1355
2045,1262
24878,348
22213,457
45611,388
34593,1113
8775,602
33023,242
25663,500
53089,654
24935,1468
15965,562
61135,534
25726,107
51814,602
31116,1597
14865,1492
33123,436
50313,543
379,827
36933,215
31756,388
52218,821
21715,324
1228,145
12080,1414
40903,681
19425,375
25212,728
3265,290
30073,550
34788,685
34254,1626
1404,601
16051,688
26577,637
32050,640
27698,542
2396,433
36266,1434
33189,444
30181,540
1284,462
2330,596
22765,1232
42225,982
8471,455
17826,429
54538,1140
22484,416
34248,2420
50124,767
35248,503
59469,641
28399,719
27537,424
18977,719
20180,126
42782,565
41199,595
49402,738
51931,697
36722,322
43053,249
7761,509
50702,608
6660,952
38033,700
4097,474
28244,1203
33360,245
46678,235
11756,493
39214,349
10159,569
3551,645
2483,1827
19359,1297
52732,1171
23453,377
55778,744
1153,1013
20191,87
45544,1046
8013,495
41512,891
51480,1004
23561,325
38988,914
26927,982
2791,566
42299,1262
10305,1056
32327,435
5936,645
12676,360
60177,156
23199,1018
40537,1014
21485,1875
42561,1209
20794,517
16394,515
12897,589
11404,704
15753,426
57116,447
38684,628
15409,1298
10932,346
37737,1032
12032,541
60785,242
57511,607
306,787
13247,513
40698,359
45274,313
17843,430
35874,438
52904,597
22990,1332
34770,1367
60210,1472
58157,268
33101,676
57700,167
50782,349
55098,326
1570,424
23872,455
4933,1416
35944,894
42501,1846
13051,465
6345,1533
37325,512
25237,986
28915,1019
3507,560
12881,813
44555,617
51355,667
21086,1086
15202,527
1262,361
59142,1135
60477,1400
26313,1315
45367,347
56239,363
14604,762
33942,2228
22618,537
33638,991
28797,295
38589,594
11343,898
6088,1518
48315,986
37915,306
53327,731
3817,577
32814,750
19751,1770
35278,258
55804,483
25252,406
7203,1203
55886,558
18095,475
35822,530
45748,681
14951,677
4022,784
9075,418
25849,498
17003,1269
18078,535
51981,640
29032,980
52303,478
25609,547
57953,517
27861,237
50174,578
47849,395
54718,338
58432,822
32500,651
36534,587
4496,284
14595,468
20583,1253
15280,1480
49661,237
56579,1046
56399,1126
21698,797
10073,57
21029,1176
48263,647
57808,636
43549,1173
39919,875
50611,255
49566,780
32285,994
47781,363
25459,639
8064,802
34303,777
51532,467
20901,553
52307,624
35181,367
52138,650
22996,1563
19100,1043
27995,606
49802,1458
36309,595
10665,343
50367,818
11803,888
53891,738
21765,1320
21925,340
52268,664
12221,448
52441,259
13228,1579
43406,809
51864,670
33025,549
46203,908
58280,67
60456,318
6321,496
7617,944
21361,949
1699,564
25716,693
12571,1111
3586,1398
30445,1493
23959,378
29203,415
53579,789
2323,368
31343,568
28375,373
32149,2538
28541,458
11115,824
7936,1491
19904,149
57631,469
260,1027
23305,1708
20651,1849
22533,714
34256,571
16131,1118
48493,919
33122,444
2351,284
13898,603
11219,984
27956,907
47731,483
22401,518
59535,500
45281,291
39327,499
25836,487
37647,653
6724,306
40893,474
6998,456
46301,576
36944,559
58014,517
50399,1234
12291,225
15293,416
49794,330
14231,311
45216,305
24505,945
30346,1191
47637,303
44025,827
46683,354
18701,558
47261,120
33169,384
13097,706
47322,200
37326,298
42469,1043
55602,568
25183,757
7371,591
60261,450
5065,1919
20211,445
21239,645
45803,910
2520,257
32358,531
31219,428
1724,1088
60616,787
20736,435
32421,1752
42221,840
51560,943
52526,612
1296,351
21796,462
11441,101
1537,383
49238,1064
12805,731
38691,632
38784,452
37495,1183
27993,464
10318,377
50990,207
56853,111
22038,825
26205,1208
32012,1133
20870,308
54381,734
372,631
17144,1283
15183,1028
13999,675
5918,1912
47830,258
6640,439
51757,539
15541,939
14795,389
57472,878
60200,361
7256,853
40593,250
15535,566
33567,457
17979,680
16945,1241
38358,794
36777,1318
52025,804
1327,415
9690,547
31028,752
27918,986
48102,411
31601,487
46030,535
59923,1514
4121,840
11450,1630
28104,600
20624,1105
25837,722
24959,912
29944,1386
37403,686
22165,354
42936,543
50322,236
60284,410
11896,351
8615,593
41754,1129
61036,361
13974,317
19568,1078
20118,1030
55921,479
39805,1006
24283,973
35744,942
49372,645
13572,726
17449,984
59889,658
32850,448
3084,188
42431,1126
54275,277
39459,494
22526,976
60195,2045
40460,801
37138,448
61052,617
3109,375
1185,512
16817,813
35232,248
25503,361
34365,642
51820,617
13814,1751
54849,1570
56341,516
49,232
3598,547
12219,606
59702,704
30700,731
43075,556
60791,375
28061,565
46031,983
2798,119
10607,735
31341,469
48059,451
9141,888
21628,1316
19102,1505
50215,460
5969,682
2197,801
22649,704
51338,787
37332,344
46593,443
20820,528
60071,695
56893,622
26842,776
5004,308
18690,1032
46223,62
31952,651
31650,568
9587,794
51442,1639
30707,552
53863,219
53550,901
45424,847
34147,1479
44385,303
58869,344
2447,360
50629,770
35911,1202
11366,660
39581,1692
25985,838
31994,813
35482,839
10701,1246
3686,509
43170,649
56111,474
4624,824
9088,1255
49055,236
465,1165
50660,983
20913,1237
42918,601
18189,496
26815,556
32169,718
15640,1019
42373,263
390,721
55621,212
42222,1492
10976,680
14783,1103
32080,675
12311,357
27245,353
52294,616
52908,741
43536,1268
18389,1018
34479,11
25108,1284
38087,1471
37122,432
50416,207
49253,256
43694,563
10311,1135
51710,823
30535,700
16055,1012
19884,691
22876,1399
9651,1218
7982,1469
38159,554
48202,1536
25819,495
36821,102
36305,830
8361,1535
39946,1238
50403,149
11605,984
33078,1866
37530,589
36340,873
15939,181
21373,1996
4332,478
16910,428
25683,370
52516,263
32142,962
22959,621
16241,463
6898,440
28869,1747
41845,1044
53194,1668
13066,384
32001,1748
53901,879
37055,685
26198,1073
14121,394
31846,620
54698,564
58489,670
35811,1165
30099,346
27495,1109
24795,801
13453,570
45215,1602
923,1308
39397,466
21003,983
49845,849
54838,343
6720,612
56975,719
7584,1518
48540,326
51425,735
56505,488
53385,303
36748,242
13758,1566
6604,535
58020,517
42611,253
54138,484
32273,1055
27627,569
49074,481
51377,617
22890,940
22372,355
20441,1185
38020,1007
22083,386
56440,883
15232,1122
37242,1051
29746,548
35894,729
27363,1043
25889,684
29489,119
51110,900
59072,811
4906,790
27936,656
60362,110
46627,424
43132,404
23143,822
22301,416
21132,949
18469,1380
32994,352
18780,267
3247,282
26738,1093
25941,466
23775,148
35057,522
9386,663
36192,447
2236,668
1365,449
47896,330
23095,1577
27738,273
32326,1663
47926,489
58598,645
60799,232
17817,185
45581,918
5001,541
11316,345
24725,989
35488,801
49977,788
441,526
24538,679
5296,411
34753,2061
33113,444
44538,511
45699,1781
11966,835
44159,134
59360,594
54743,737
45820,717
28317,314
30112,423
2281,569
14371,1128
31227,893
49359,733
2318,190
57538,807
17683,1073
51793,181
1886,249
60324,483
57694,398
50438,1936
34736,359
54666,453
44387,303
60494,407
27805,981
14757,538
11157,662
27423,825
21241,157
19812,577
36046,435
58742,317
33757,930
29391,571
33227,422
7676,1356
1428,230
14774,601
22727,816
23776,771
55162,1550
45797,599
38154,512
14253,1289
23040,626
5198,452
54765,711
58529,340
8503,873
6764,454
30605,510
30680,773
14802,497
5403,997
38824,789
21744,107
60137,85
51759,558
17066,1544
31718,376
3193,774
451,1458
13518,1080
9884,359
26670,442
31575,401
36790,451
10569,738
27511,198
59552,363
60950,893
32180,917
40414,540
51872,361
12232,606
5251,864
44106,1009
19091,815
33462,407
19087,594
5472,365
46793,200
16631,505
14880,1551
51951,353
28628,542
58225,578
1164,665
38203,899
28503,407
14866,570
49685,585
52032,698
48975,277
10905,1015
16362,574
47753,715
24097,542
38059,997
18878,644
33444,514
27054,952
49873,434
41870,683
14766,601
18998,349
5909,2065
35553,316
50016,691
36401,2052
19450,1263
39424,862
27683,316
19297,705
35511,182
5495,390
23288,631
16532,947
31439,1114
45965,1330
53702,731
28906,1205
23518,1082
18744,558
6225,1578
28124,328
54952,633
21232,898
42200,766
23251,310
12472,663
36807,303
38464,932
25850,467
37401,699
18426,343
6977,441
54407,363
57539,378
38543,412
40879,471
15255,247
20157,1373
38811,695
17259,461
16160,528
31869,1191
18000,538
29591,741
40465,582
37434,368
11924,364
16249,484
57666,471
47983,1850
553,569
19948,471
58749,1137
39678,250
59293,941
51933,1483
47405,851
35451,538
2808,142
19678,712
4192,779
42263,825
34181,1475
53913,879
17193,1159
41716,794
16923,1487
17896,533
13797,532
21235,687
16886,1106
43830,906
35593,278
16338,692
26827,658
27570,889
48414,1216
3660,31
41492,2067
12892,1240
31466,506
5402,1051
57373,1043
54854,694
16903,416
473,1692
49064,1202
35388,624
1424,145
10698,792
428,1188
5774,1356
2673,674
1272,477
3992,471
52953,413
33661,562
43959,610
26111,1044
11526,781
34533,8
41221,1700
6785,1214
30067,590
14892,86
45054,735
24632,1722
16164,242
20608,544
1216,401
22423,233
56054,2326
19095,1023
43954,350
16393,901
627,771
48844,391
40235,1007
3102,827
37327,243
2744,257
16201,379
33650,429
26636,1149
9058,1163
47400,206
53323,1487
45418,930
4222,784
43226,1022
49645,649
47143,973
55466,706
20655,971
22939,1249
17754,1116
123,929
57580,342
17621,1118
56561,622
23794,542
34708,1439
4322,477
13263,754
59053,241
40104,638
34148,447
22361,368
25587,547
7922,850
217,1844
50963,757
13385,917
29183,911
10218,919
15153,350
43469,1137
51421,869
5727,1076
3636,240
31807,620
22308,829
42710,247
25777,190
49331,1156
10430,213
55933,527
35076,173
52714,1054
26051,831
14267,441
13729,282
28443,471
51403,1415
29734,332
53574,1025
5018,503
5877,1281
48390,416
2249,768
25556,1005
14196,685
34893,448
54432,593
16260,620
21045,552
6559,333
8169,361
16863,155
47277,208
42384,716
56276,363
44477,149
19489,585
25914,185
34656,2006
47851,278
59596,333
366,771
8630,62
18032,369
15843,207
51149,416
47576,394
54058,864
54770,541
56146,532
53109,1287
1618,48
46180,416
49847,884
36613,448
40380,603
3215,225
45021,332
22124,368
2287,257
39552,790
3937,902
12807,1228
21664,868
32891,842
30604,1076
41632,790
58930,813
397,737
60819,662
9031,247
21923,508
56277,569
55441,1848
9893,326
11132,1259
14947,760
18256,356
27259,448
53974,686
3250,117
8275,1250
56299,462
31093,802
13767,1511
4064,511
50889,334
39454,1174
32904,717
36297,491
53221,328
47243,319
5036,561
49068,1068
38941,403
32572,362
4084,624
47446,354
20514,393
13651,764
52557,407
45160,523
29145,1133
36108,609
28605,808
21152,584
11382,948
31889,609
58304,309
42694,573
29120,257
30503,922
11793,1301
55740,642
4442,814
39623,862
44946,568
6156,916
12750,1006
36542,917
7862,1582
6870,757
60054,1108
12276,331
9866,1211
59790,936
51557,681
58862,455
25649,149
41857,1411
25048,789
9484,882
32241,713
3285,932
42563,752
23081,988
56367,1566
60572,656
60259,474
33792,787
60046,1086
15729,488
49871,558
2056,965
221,1916
25670,869
37935,1311
29260,758
55420,595
57008,867
7960,1056
58446,821
11751,573
7706,922
4661,603
54446,340
34761,1460
53933,578
24667,874
29179,429
45584,741
49032,223
58885,1326
36181,247
56408,588
36755,386
18991,795
20467,629
6680,341
22726,1022
5848,292
24016,424
30979,1178
37701,863
49337,907
59937,2089
43036,491
17115,991
46875,1278
51638,944
22657,2118
23327,822
28174,680
49346,836
8377,216
22938,612
32188,1081
8248,365
37330,623
42666,442
38371,881
49353,671
2981,533
8972,484
12396,530
19680,626
50191,238
38034,2395
26339,522
2278,219
21790,151
6238,731
10779,806
1083,359
9616,647
53503,731
50148,460
3767,1404
30354,1504
15128,495
52439,526
20511,1300
48150,1530
49959,523
5049,503
46309,588
37231,282
2424,435
15143,114
2164,548
51493,681
27089,276
5230,861
28648,462
24224,955
60463,1122
1993,1130
12572,1589
47159,1301
7931,307
61177,1234
41314,791
717,145
47228,871
60001,655
7444,547
55519,1346
20722,1667
41435,1861
49465,1227
25384,51
5129,499
18412,1394
20976,1548
7374,352
60689,516
53153,1763
58149,496
41790,1021
25400,1013
13854,473
14799,196
29412,571
3703,752
41880,714
22908,184
60630,721
60246,303
36057,617
56504,888
9077,361
31978,989
51600,868
40279,851
19510,712
43404,544
9819,1225
55218,270
51720,804
53707,2270
43234,855
29011,756
10386,356
8207,972
53662,608
59655,425
19080,780
15310,848
30423,1073
41095,914
36597,522
34209,1424
1348,388
35966,644
46100,514
52853,193
1293,400
20376,427
55724,901
33585,474
20804,431
52047,1035
58673,354
1088,145
14663,433
4980,189
28500,330
17300,919
8160,492
16106,541
39755,328
47737,688
43667,650
53242,581
56345,537
60605,543
5373,1025
21955,550
10939,1319
26187,1019
29266,1073
10741,1284
59282,416
28352,692
32605,1282
7040,867
6309,1332
33241,390
39747,879
37584,1424
59935,1218
31997,429
6479,506
26120,610
45115,936
29680,838
2149,866
47691,597
50493,279
1735,544
5903,2079
35295,440
57337,578
33665,428
37460,643
58798,565
8516,1175
46319,196
55664,549
14345,737
14760,1359
35261,891
35265,940
17663,984
21585,1356
26622,715
60478,654
43520,479
42371,653
5064,1693
49382,381
13049,343
18720,356
37095,1191
48452,568
40576,448
19517,1042
33368,498
48755,338
19044,1013
26961,105
39802,1090
32690,327
16082,545
51389,823
43057,624
14180,182
16111,733
26061,839
17689,959
57335,1148
59682,146
22713,104
43432,406
8078,721
26410,815
50252,294
51095,438
24952,370
56288,736
49023,252
7366,947
30491,415
47784,103
26973,270
18697,196
24414,1402
46096,489
17043,653
32517,982
60434,725
23166,593
36771,179
3663,1000
39889,1411
27395,789
2835,128
10849,443
13979,949
36551,820
23675,475
22848,823
56835,518
58938,1044
51280,564
997,361
44096,1398
35241,561
44241,1173
2486,1347
13833,1299
29853,1772
51279,835
48855,541
21780,1385
12102,293
2345,604
16076,1159
43442,1660
60394,457
26890,1091
38631,367
53658,1241
37783,549
50732,256
4925,235
29652,1041
41705,1149
25682,1904
31596,442
48907,466
57968,517
4953,344
35778,1500
21713,1436
55421,613
14532,809
18263,217
56375,473
44388,204
37097,491
37541,664
1331,421
26286,1688
39185,784
17105,371
55851,569
35328,828
9224,887
36492,1013
57466,2085
23769,363
32539,589
38971,376
19459,1142
33008,387
23903,458
47942,1001
22837,795
53215,789
32555,1495
6547,193
44702,339
49469,1325
27928,607
34449,612
51892,881
56473,256
10264,428
6105,1117
54960,311
11851,1272
33975,933
42672,548
38453,491
5096,951
57816,638
13261,443
35586,524
23691,207
17362,608
29534,545
27905,227
4271,451
54133,484
28113,539
19928,580
8285,1170
26768,1200
27292,514
36628,527
16414,1131
18217,708
15857,598
51378,922
17879,1056
25667,1918
16406,694
4003,474
12096,107
37263,783
70,471
26513,1120
50810,610
18004,589
15799,782
15068,1110
31011,448
3150,370
36455,750
37180,477
35199,303
49526,375
25352,1320
26685,1207
61039,390
940,534
28611,1710
34701,562
49903,585
29664,807
56845,618
7714,328
41490,325
23421,407
30385,552
22867,655
47823,660
49740,733
50685,778
1338,523
18912,1183
48599,685
60795,252
15187,548
2007,537
58070,862
56101,474
18888,433
21769,403
5293,2064
31489,971
45084,313
17412,519
16116,428
59784,1215
43068,170
6074,1360
22084,1002
52890,1350
34027,611
19617,836
2463,815
43228,561
36092,501
13101,266
42513,825
5921,994
43095,329
31804,599
2427,490
45101,246
24089,701
25783,674
17403,1148
45376,1706
21476,1007
40927,1182
37834,579
7859,1704
39219,349
20915,847
43876,655
13440,555
45694,1288
33311,422
48245,567
14169,472
42264,1438
15328,1577
44448,514
58180,502
21486,1519
50181,361
55548,918
35220,467
21141,1356
5907,2336
33931,769
4020,831
52325,1014
35876,1711
12008,423
37797,1454
58390,903
34172,374
40598,858
41369,797
44074,244
34734,446
29752,538
56994,517
47881,428
27662,520
48058,857
31579,432
47905,449
37841,450
53275,391
28170,764
30220,1132
26628,834
1762,1718
21714,474
47813,684
