id,token_cnt
27207,451
21584,711
32582,210
26896,285
23838,222
28054,515
27440,386
27711,376
26954,244
22923,893
23397,368
25278,661
27149,185
22942,429
25418,558
28671,543
25562,473
24547,487
23741,380
25544,461
20903,520
20900,553
32747,291
28299,217
26643,544
28536,424
27600,200
27970,379
29233,614
25375,463
22578,441
31689,446
29027,403
28037,311
31237,267
26897,397
20850,328
29957,377
29942,243
30819,475
30700,1139
32437,161
30479,159
31311,294
22723,526
32535,286
28259,249
25485,296
29872,347
32847,1203
32010,247
20877,729
28061,264
24207,430
24121,228
21996,480
30452,397
23373,428
25298,387
32614,122
24142,316
29023,177
28245,409
26816,241
27282,335
23882,511
27349,321
26005,416
30703,347
26806,57
21060,349
25123,255
32261,380
24208,451
21174,523
26302,293
24376,203
25098,551
20984,239
22991,167
32563,163
21147,841
22192,388
24206,520
26441,555
22814,402
26567,312
21461,467
30632,436
23328,129
21049,222
29963,300
21900,112
29856,370
30126,446
24806,121
23307,282
25337,477
27046,527
24555,193
27547,258
25385,331
30249,537
22229,532
24125,505
26626,523
31643,436
21878,349
27589,492
32223,810
29649,388
22364,392
23023,118
22734,443
21700,290
29212,514
25447,207
23875,358
27521,465
28542,368
32731,76
21466,402
28386,231
30866,522
25842,62
22809,460
22832,520
26918,282
27742,337
26924,242
25087,299
28502,803
26002,564
28320,693
23929,140
31074,212
23154,238
30994,322
22508,380
32237,206
30487,661
26641,521
28447,500
31329,417
25994,541
30304,463
23915,368
30301,209
22678,461
26977,682
32032,294
26295,381
30666,391
21136,521
32511,330
23262,92
21240,372
27242,235
22365,308
32399,391
27206,380
31187,427
28048,289
21374,463
28936,591
26667,483
23686,513
24739,248
29134,472
28013,357
29411,382
25178,272
22460,306
23317,125
25764,479
23947,425
27470,433
22744,194
29860,237
24646,517
23077,409
26751,333
28640,418
21612,463
28085,368
22727,478
32040,209
22155,370
23001,239
28132,494
24580,287
24007,224
29470,595
30584,308
32118,201
25102,590
21486,458
26804,51
30410,544
23059,101
23133,202
27343,330
32703,524
26459,1136
31417,528
27035,220
31537,244
28353,451
23696,513
21340,463
23519,285
27542,743
28513,403
22031,544
31427,81
25868,595
24009,418
25980,490
23030,391
24853,603
28040,359
23896,184
31966,511
22175,399
24175,402
25799,339
32565,531
27194,437
30278,492
29610,545
31691,1141
26646,467
22379,84
29381,109
28446,693
24752,294
29937,216
30204,582
32762,101
32725,98
23657,518
25282,195
24446,493
27455,89
29839,909
21141,318
25343,433
29445,528
30602,382
31894,440
26644,511
22136,428
21073,134
26601,257
32827,1320
21648,467
28680,668
32408,258
28362,231
24571,135
31413,328
23637,987
31533,300
31012,329
25371,518
22449,238
31364,395
25565,288
26933,430
28471,372
22125,292
31301,287
28955,486
29331,490
28508,195
25164,459
30328,798
22026,213
28317,231
22456,437
32112,518
24862,76
21613,521
21333,630
28146,839
28891,319
23971,439
29333,292
21007,369
31598,514
21627,1444
27220,442
28357,372
27692,190
28176,708
31372,465
23065,54
27043,526
30035,293
22664,521
29238,476
30252,522
28303,272
29676,585
26458,496
21326,582
23347,418
24951,275
22032,467
30350,244
23669,521
22091,414
24946,329
32510,342
23905,320
29350,147
26801,358
22203,353
26740,305
23642,758
32664,249
28451,316
30715,228
26931,370
29824,198
25183,735
24776,544
27456,179
21324,530
23949,421
21460,811
25425,240
32407,312
30502,193
25505,269
27715,337
25113,354
23432,444
24113,421
22998,401
29237,316
26907,343
27140,235
28416,347
23447,456
29708,352
31828,234
24927,211
31491,848
27153,358
28476,183
32338,394
32646,166
30889,378
27893,449
29437,320
30773,361
26615,448
27051,518
23688,518
28314,481
26101,484
26861,352
24781,465
22187,334
23842,313
24341,434
29398,496
23140,81
31723,280
32041,270
29356,347
30566,533
23616,315
21725,408
24326,326
29241,515
27393,730
30352,289
23018,227
32170,323
26186,331
27632,310
21074,439
22457,396
32299,628
32606,59
32169,388
27804,349
25741,253
30359,394
30447,394
29664,109
28912,334
21020,314
21532,467
28456,541
23444,357
21390,506
20947,327
24771,548
24928,202
22207,353
28976,612
23973,418
28440,544
27286,268
30989,362
32499,486
21341,463
26562,518
22451,370
22806,248
23142,184
30660,236
25120,882
30804,439
26303,1135
21698,498
31365,325
26048,518
31986,318
25696,463
31453,798
30237,342
25597,571
26539,508
23871,477
32352,491
24414,132
22076,493
31033,261
30012,308
23411,321
23306,123
22388,89
31953,590
31972,194
32748,111
30060,742
30464,118
24247,519
25299,241
27871,303
25756,619
29954,293
20882,375
22637,268
28849,264
23160,262
32131,191
29433,292
21236,456
29078,504
28610,411
32772,150
29682,248
22174,355
32327,302
27727,438
23272,180
22420,371
30874,316
22004,478
31171,344
31882,170
25090,1049
31888,280
21675,271
28805,518
32509,518
30642,297
32852,1167
25033,280
23805,306
27853,427
32388,847
30821,230
30942,191
26704,268
26260,220
24962,320
26490,552
31091,251
21529,467
25627,622
29921,141
29334,110
24003,310
25837,170
23348,278
22467,282
30189,487
30879,240
21618,524
28617,445
21212,521
27382,720
22909,883
23308,110
26900,199
31450,548
29940,242
25380,214
21450,701
31808,458
29209,266
25983,230
27580,491
32325,418
32717,172
29196,512
30920,284
30961,358
30372,102
29507,561
31277,387
30247,520
32789,173
22764,232
31652,289
26006,280
29665,308
27786,431
31472,394
21261,544
21206,521
25516,312
30621,491
25452,342
21955,521
28710,550
21711,292
30193,441
24067,429
24084,319
31501,1136
21636,547
30033,483
27623,158
25849,70
26364,375
24640,518
24643,314
24620,486
25054,428
28933,591
21459,614
32167,221
21432,465
27773,617
24845,635
23256,170
31162,309
22735,520
29581,250
29073,538
30623,212
29219,955
23565,384
30497,123
29806,363
20881,647
32590,450
23165,153
27326,178
21354,469
23278,114
23204,121
30494,83
26396,242
27538,341
26818,305
28113,322
31637,400
22767,260
24331,357
26155,2103
22738,520
23528,254
32292,138
28539,405
22537,214
26819,442
25570,405
23152,201
31247,435
24463,213
23906,352
26223,569
32204,435
21037,618
27372,273
23421,264
28380,550
24639,526
32822,117
26777,434
25607,774
30453,448
32769,120
27394,293
30491,249
22225,568
32632,177
25722,339
26420,235
22272,288
27645,500
21151,972
30361,328
32571,510
23212,117
22212,241
27987,203
27656,116
23429,320
29211,485
27032,522
24783,493
25953,327
28780,215
29028,284
31126,358
24573,142
31700,149
21356,451
28969,309
23412,353
22683,1108
31758,244
28252,268
26232,340
29228,439
27445,203
30438,260
27662,161
23044,104
23100,78
29877,523
31465,240
28478,372
31292,447
22960,541
28028,320
24465,427
24718,296
30326,472
31518,426
32183,292
25291,476
20994,462
23401,528
29493,240
31848,280
26003,217
26734,530
29275,336
28507,415
22219,246
24019,331
29642,373
32726,85
30037,272
29989,299
27708,389
21882,517
22239,370
25699,479
30466,69
25637,265
29200,203
32191,1498
24095,400
29558,226
31099,405
21207,521
30751,303
24720,160
32837,298
23464,100
20843,894
30822,297
22005,546
25190,401
32071,209
28208,454
28438,369
26457,225
24018,191
28140,415
27820,514
31115,375
21749,830
22315,116
31733,357
31590,272
32484,460
22115,338
26428,342
30478,238
21963,548
22075,463
29794,199
32798,98
32736,318
30597,324
26534,518
22354,296
21661,299
21347,513
24329,154
27114,223
32429,1644
24180,460
24679,482
21714,269
32389,150
30811,204
30018,364
32381,340
21243,1044
29732,388
26073,528
31436,892
31573,343
26807,65
32684,172
27716,226
29252,289
29710,485
20955,520
25237,457
30886,363
24916,611
28641,444
30042,525
29684,244
29477,174
32206,313
24303,290
31940,221
21738,299
21379,462
27699,202
23868,314
23387,352
24642,372
28751,348
29772,232
26762,374
21706,265
28465,108
30885,363
23314,310
32165,328
24188,507
32663,324
29931,210
24912,353
20864,355
32665,389
20884,309
25313,205
27900,647
23087,356
24469,114
26854,402
28030,171
23054,111
22035,544
32566,717
28872,596
26233,376
27935,221
31900,241
21973,544
23819,434
27586,293
26368,318
25728,463
28870,511
29475,505
20958,304
28614,370
22992,264
31443,317
31811,343
21516,568
27609,311
28808,341
21105,569
31907,388
31349,608
31127,350
28480,372
24598,287
22138,369
25159,320
29982,226
25467,401
30469,127
31791,445
26237,448
27960,379
31302,380
23806,334
23057,68
22609,269
29489,256
23546,173
32549,233
30281,553
22507,411
30651,244
27785,296
28655,235
23173,131
28704,520
26081,599
25006,344
27068,262
28055,142
25997,200
32601,362
26549,518
31609,366
27925,144
21587,548
26608,297
24273,594
31460,77
30771,344
26700,121
29717,371
22433,354
31507,270
30118,207
31913,170
29403,330
22096,466
32712,160
30959,372
22931,919
21891,336
27824,308
27849,375
24259,545
25547,460
28358,160
31795,446
27769,773
28460,507
22969,182
29323,503
31373,298
25224,296
25937,95
22601,479
30370,283
25206,243
23783,116
32517,449
31002,407
27368,241
25630,196
31697,285
21863,319
27004,260
27227,471
26773,364
24324,497
27274,277
27966,587
24744,311
30513,303
24258,967
21357,513
23873,348
26271,1135
23231,135
31871,208
21793,513
28334,213
22844,190
24919,109
28174,484
26905,331
20871,680
26976,1007
30774,283
21621,467
21646,764
24452,529
28267,408
24685,201
26496,518
25814,140
29081,351
26172,1135
26547,238
22297,432
23039,236
27957,288
30093,252
27346,380
27483,521
27750,296
21077,334
26866,263
28409,286
22318,279
20928,802
29990,231
27157,452
31560,452
29604,194
21265,585
22786,174
22540,266
25378,498
28262,272
26321,212
30551,232
30727,377
32475,468
32808,199
25413,241
23049,62
28163,341
30116,388
27434,477
32834,970
31195,451
27881,477
23653,516
28285,311
26930,207
24877,333
30038,115
30851,423
29935,523
28203,280
29720,106
22728,552
29502,174
20845,788
29194,268
22751,428
27401,188
27261,313
23830,490
27605,354
21850,518
32037,235
25758,134
24400,335
32704,411
29436,477
25056,576
24342,294
27553,503
30269,209
25943,545
27556,336
28756,432
32400,844
22200,455
29638,309
28730,772
28255,435
25361,518
26076,222
30520,357
23141,138
27331,196
24532,208
24917,579
30088,191
24388,210
26968,515
30719,441
27302,485
21659,546
32028,301
23521,422
27884,227
24268,888
30062,223
28547,524
26837,73
25563,681
28928,283
30056,714
25533,518
30022,130
24001,425
22220,416
21083,289
29951,216
28399,512
30947,385
27905,302
25805,68
31045,367
24749,535
21220,498
21483,675
23596,387
32171,281
30182,293
23851,429
21594,1144
24216,498
22563,1016
22851,737
30142,5
20976,314
28481,374
31332,457
28634,328
24631,518
28500,121
29312,368
24755,545
24106,454
27436,468
26592,194
21245,520
27508,201
32771,97
23291,87
23184,133
26014,371
21898,380
25611,518
27247,429
29746,978
30697,370
22049,134
21737,255
26103,196
31876,157
23738,183
23667,641
31592,226
23381,742
24178,232
32367,154
28906,276
30993,341
27057,524
21577,530
30653,259
30901,498
24623,521
21533,365
22538,409
31756,204
24982,251
21036,459
25248,270
21295,463
22574,449
25682,458
27345,634
24146,170
21457,521
22327,378
32460,361
23824,351
25634,372
26586,144
30916,527
26471,359
24408,326
31340,424
26555,518
29749,214
22581,617
27468,513
25684,544
24319,577
23582,151
20990,327
24582,163
25382,301
31631,464
31361,215
31031,243
27391,699
32553,242
23891,232
27228,333
27123,254
24109,198
23493,432
23605,385
21663,548
28534,372
26495,520
24778,521
21226,593
30377,97
29245,227
23117,217
26250,295
24419,144
32722,233
28882,354
31466,290
28293,423
30382,391
22623,254
28172,345
24217,411
30225,309
28526,312
24239,445
25975,534
26786,475
21329,550
30312,113
31878,342
30470,81
31294,344
29597,201
32279,548
21755,489
29102,403
32392,178
22864,544
29689,350
21921,319
27929,406
27482,651
29899,293
30565,372
22736,416
29878,558
30493,202
32666,95
27042,398
27525,281
27185,441
26771,348
27255,317
26840,69
24671,527
31137,503
30690,151
29724,637
27912,295
26353,1135
27160,363
28760,569
32058,204
25086,387
23716,339
21947,521
23182,183
31877,202
23148,126
31788,261
27734,583
22831,450
29628,349
28958,487
22985,548
32806,138
26502,482
26447,365
32481,751
22375,116
27022,721
28229,496
25465,199
32613,198
29307,886
28722,511
23331,167
24393,298
32518,442
26856,285
26139,471
22979,493
24500,150
29821,202
28783,301
22778,244
28315,167
30258,531
24999,324
30968,512
23236,237
28609,485
31902,200
24116,245
31040,283
29614,539
29183,603
22548,332
27643,339
27108,659
30598,300
25340,437
27250,398
24647,339
20846,328
28635,332
23414,284
25537,573
27492,857
27776,510
28875,167
29449,69
23932,90
30223,478
21905,271
25472,416
24754,463
26984,338
24537,209
27592,398
32497,439
31917,270
26848,121
32863,575
25735,616
26791,343
28810,347
24948,246
28249,206
26440,243
32038,240
29351,587
28194,521
21950,381
22891,122
21487,530
22899,480
32182,414
26330,518
27419,397
25292,366
24281,520
23641,752
21291,286
32870,617
29920,579
26699,775
30824,305
32755,137
23180,129
29324,158
23662,375
24431,107
21239,298
27642,299
28068,269
22791,236
21114,251
31456,225
22514,283
25969,277
23989,323
31360,544
22194,864
22469,501
31622,237
24705,567
32410,317
26489,384
31422,516
23157,215
27003,847
29786,253
29197,396
30001,718
24790,288
23645,764
31529,452
26180,452
31204,320
30640,290
23675,692
30337,121
21709,476
29193,240
27407,239
28773,619
29385,556
27972,279
27518,292
31600,301
26409,296
32534,343
32545,155
24846,397
30832,541
26522,387
25513,235
23088,61
31776,512
25851,671
26591,95
31123,362
28059,452
25131,518
23694,626
26239,451
21094,499
25546,459
21294,463
31429,82
23913,410
28072,477
29397,58
26638,643
28367,520
25938,517
23076,218
28924,543
30138,279
25710,518
21666,460
21672,463
27917,272
21985,1102
21311,521
24255,517
31523,591
21716,484
30374,79
29651,486
26955,318
21971,467
29009,284
31869,450
28170,380
27258,401
25619,521
24314,461
24971,360
30272,655
32080,231
24707,174
24993,314
28988,287
32629,155
23797,569
27629,354
21555,605
22971,277
27244,520
23434,278
23499,207
28210,268
28065,412
31475,559
22816,271
29487,147
24587,167
26190,282
30733,195
21005,711
30633,326
31532,518
24436,290
26077,527
28378,518
31701,244
28637,376
26569,524
31022,473
29065,921
27571,521
28966,224
31580,272
22976,145
31321,399
23224,175
23488,281
24004,560
24561,234
26533,518
30533,286
24041,291
28457,378
31392,524
29722,237
27611,316
29501,550
27766,320
25377,393
23491,336
26596,203
21970,523
24066,347
21288,544
26809,352
27924,376
31462,55
21945,521
26222,344
31036,362
22372,110
25591,516
25986,326
29478,779
30273,197
21338,850
26085,521
27807,304
24015,618
26267,469
29539,225
30157,370
30574,245
27615,399
26988,705
21047,206
23921,376
23427,137
24433,274
30536,216
30360,325
24453,229
30209,326
27333,215
28313,561
25269,266
22119,398
30672,257
30175,137
24713,269
30547,276
22215,279
21731,1744
22142,334
25990,294
28408,261
21072,465
22648,733
21289,545
27096,299
29146,258
22867,360
25247,616
27347,232
23111,61
31708,435
23284,75
32838,96
29851,285
23992,360
30842,204
28627,282
23658,96
21953,463
31274,339
24156,437
26914,121
26047,420
26226,232
24974,350
26680,435
30000,242
32148,157
32462,341
24585,243
27031,522
32346,353
23619,187
28496,363
20852,863
22888,121
31176,224
24412,464
21611,652
31499,223
31868,402
32770,108
21041,345
22278,463
22800,111
22503,339
27938,205
28620,353
30852,173
32432,338
27843,404
23734,689
26755,409
27336,224
26438,232
23626,305
24551,143
28053,225
25894,578
24795,448
21035,354
23656,456
28977,289
25810,71
27598,358
23502,384
29625,565
29994,231
22860,550
29046,434
22848,676
25503,460
25348,450
25488,446
24838,393
22962,761
21475,463
24491,275
27911,159
26392,486
25869,103
32217,358
24552,521
29167,458
29791,433
25669,248
24246,391
22632,478
21984,530
29494,671
22573,459
22092,524
31278,219
22826,387
25406,269
32720,123
31885,153
21198,416
24634,365
22644,239
26677,514
26072,605
30264,136
26244,454
22177,271
24179,527
23510,351
29026,332
24339,526
23229,398
27313,423
30443,87
21416,485
25047,524
29919,235
26578,518
31568,164
28348,454
24668,522
28707,350
25767,438
28020,386
27065,236
26761,207
30244,554
24726,548
21449,544
31316,349
24992,470
23332,92
26826,257
27863,473
26100,518
26628,468
32655,370
23664,554
24072,259
22523,280
27630,412
21783,518
32735,348
25697,521
26284,460
31409,288
24127,205
24605,521
22499,269
26415,246
24311,217
24370,310
28725,824
24989,373
23103,94
26978,480
28759,336
31089,197
27288,375
21492,298
22455,334
31563,481
28144,438
22650,418
31721,416
25998,187
31855,383
24559,227
24762,463
28003,333
21352,546
21741,683
23287,409
28007,150
21712,255
24960,244
31062,118
23102,159
28078,422
29805,263
24243,463
27406,381
26075,444
29859,239
23665,518
23536,186
25817,625
23529,297
23733,322
21754,610
21578,666
25274,309
24664,518
28904,603
27741,222
26497,518
22038,520
32034,229
30955,278
29844,291
29632,239
28843,562
25334,424
25387,473
27595,457
31047,377
31863,278
27601,225
29251,423
22822,156
23232,116
28486,336
27328,535
24594,279
22204,585
21520,463
24395,237
28777,144
27435,474
25260,547
25316,199
21454,595
22950,704
24782,524
21649,525
32291,370
28231,329
23153,61
30932,312
26067,465
25410,205
31936,516
29677,191
27154,401
26509,520
29320,521
27100,246
30729,356
25708,667
25133,922
25329,172
23481,329
28389,543
27027,525
25900,68
32376,190
27441,387
21062,306
32681,328
30776,365
22961,542
25945,258
27008,527
30674,297
28956,319
32301,324
24363,143
27831,310
23500,209
26256,288
31599,368
22478,365
26057,484
23713,153
30757,321
24908,219
26054,287
25499,491
31918,270
25539,393
32599,375
32424,326
31816,343
31503,208
29191,446
22948,417
28506,174
31586,275
31227,546
32813,39
23316,193
24163,202
30480,130
31864,255
22305,389
20893,763
27176,464
21096,152
29737,216
32585,210
31258,355
24841,78
32055,159
25525,237
21178,546
25515,271
27637,331
25184,401
31608,224
21827,526
25384,409
28107,247
24161,346
23586,319
23839,464
28435,372
31312,391
29754,180
24289,202
31190,510
29939,233
27704,204
27998,334
29643,718
29668,193
31682,244
23820,338
24759,450
28993,353
22059,362
30506,283
23122,197
32321,593
24994,535
24098,380
23999,416
21734,462
23067,195
29266,279
31961,308
25646,225
25671,325
24136,600
30606,362
22139,250
30211,151
26665,511
32541,573
22366,437
28699,759
25866,44
21798,405
30514,341
29733,355
21776,578
23680,521
26342,449
27777,574
21010,422
25909,44
22720,524
23958,195
24091,313
30661,178
30423,504
23208,73
25819,251
22486,334
29647,491
26864,273
21154,456
27504,292
20904,411
27895,387
22330,106
25883,72
23349,356
21580,335
24520,188
23776,378
21991,456
31175,224
29709,142
32238,549
24417,516
29928,387
26306,249
24902,310
26538,526
23569,288
27931,429
26753,279
28799,422
22300,518
23559,289
22283,120
24375,304
29515,487
32594,158
27812,227
22561,308
31528,541
31282,355
31578,349
30636,304
24821,295
22869,463
32072,544
25213,257
25236,207
26582,526
30890,250
27627,402
28436,467
22046,723
24378,200
29980,388
27775,666
30914,341
32643,327
27687,445
32002,546
25872,219
31662,326
26934,311
21880,586
23465,379
27197,227
23365,101
22044,421
24151,342
29459,455
27460,429
21762,1927
25991,290
25923,991
22882,174
29294,488
30405,918
23854,190
26666,463
25727,372
30362,339
32516,432
21389,467
25829,123
30984,393
24487,176
29066,195
28836,736
26096,503
25438,259
29171,719
24264,519
32220,305
31231,576
21095,465
25712,405
24415,1113
22231,256
21708,255
23715,225
22359,287
26732,429
23722,227
25436,492
21823,516
21298,463
28204,415
28404,296
28580,112
27978,221
28183,391
27948,477
22211,246
22441,355
21301,459
29365,147
28472,463
24545,480
32225,290
30262,830
22378,698
27736,585
25914,66
22122,361
20982,553
27113,402
25965,454
32271,303
29284,361
25324,559
28628,328
23935,372
31220,384
29948,216
30216,455
27650,190
29423,263
25176,190
22294,384
26756,343
21748,894
25895,157
32372,405
23079,87
24586,269
24663,521
26916,397
32794,155
30748,503
28853,251
21539,464
26609,974
31588,172
30299,140
23857,533
30167,347
22717,524
27795,683
26345,212
20964,321
30648,546
26022,210
23439,254
26266,319
24625,518
26092,559
21345,578
28978,518
23033,368
27910,204
25140,518
24964,512
29481,459
30982,225
29117,348
24529,129
31642,255
24830,108
29319,518
21256,992
23131,262
30641,344
32779,453
27528,267
32624,507
28067,429
24257,380
26355,233
27235,375
22151,306
32341,376
22446,288
30227,251
28901,231
23446,269
29077,353
21553,463
31626,416
27248,531
22583,415
21382,480
30677,185
32580,288
31520,223
26789,249
32533,314
26681,521
32579,78
26875,272
24602,483
24873,277
26098,229
27561,434
27876,1135
21132,867
24857,422
26324,249
25519,340
24002,298
24733,513
27084,174
31821,132
23535,343
25674,334
22285,455
23267,155
24553,205
23205,166
24675,523
26575,518
29230,498
23213,133
22874,401
29376,452
24510,241
32039,326
27566,388
30695,319
20968,314
22221,388
26290,234
22286,430
32607,52
31049,211
24211,446
25411,455
32355,165
29015,293
31259,155
22293,400
26379,487
25229,260
23293,105
27338,423
23240,181
29132,308
31960,202
22255,506
30049,237
27289,335
24709,160
23361,204
30941,289
31777,305
21358,525
29328,565
22048,459
21307,285
29182,517
27311,328
22158,580
28396,552
30161,273
26296,286
23700,522
29613,439
21233,467
30862,219
32564,345
28186,310
31942,220
31717,440
29792,749
32799,75
26339,244
29611,476
22405,229
22280,442
26545,450
29825,518
27754,518
28840,480
29232,158
21033,488
32498,484
21188,462
29735,183
26792,231
29781,490
26607,140
29384,632
29160,517
24835,208
22837,463
28339,283
27067,178
30004,245
29071,315
25306,293
24798,547
30861,382
30355,244
31077,173
30404,594
23634,447
32092,330
25468,428
29725,245
28667,511
32242,407
30058,749
20895,521
21914,198
29640,469
32615,594
26684,963
22358,429
30867,345
30895,251
31649,432
32159,662
25082,792
30609,208
21598,546
31257,294
32004,179
22386,505
20883,553
26774,258
20959,374
21225,465
31418,521
23198,93
22085,528
25261,267
30367,449
22721,359
32053,331
27366,346
24524,320
31999,402
24062,232
29447,163
21290,521
32089,440
23007,240
23024,145
22722,350
26571,524
29765,285
25790,499
20859,512
30154,218
23963,439
32283,465
23294,401
24486,321
32022,272
29148,484
26188,460
24769,523
23803,241
26949,276
27110,376
21040,450
29881,325
26800,227
30202,363
27617,376
23129,90
25913,804
22006,546
31363,453
27784,340
29621,420
31234,411
20922,708
28755,565
28595,716
31423,248
28618,296
25469,273
24416,178
31085,319
20896,602
31025,151
28726,524
25960,169
29546,843
23902,413
24026,588
28668,712
24355,282
22027,463
26145,493
24005,563
28909,275
24267,528
24086,476
31034,193
32734,108
27971,282
24468,245
25854,114
29812,466
27922,191
27695,220
22702,524
23312,617
25479,324
30876,174
28461,249
27557,345
28031,241
25902,113
23877,389
24384,234
22325,321
26456,294
30845,162
22517,271
25800,533
30728,186
20951,522
29118,206
31385,523
20998,397
28828,355
24986,376
28139,221
30605,276
25355,341
30996,543
22056,530
23197,99
30172,398
32414,233
28062,340
30595,435
21061,324
24925,276
30990,389
30179,153
30047,279
21588,299
25186,398
22428,402
29037,518
28899,277
24757,325
30554,311
25632,607
30499,87
22879,393
31391,490
30427,608
28254,642
22279,376
23483,170
29163,289
24550,230
26472,431
26743,325
22259,447
25803,143
24184,460
22770,156
27728,565
22544,334
24402,218
21387,463
31797,384
28937,280
22228,412
32856,934
32505,396
31098,323
28287,187
31233,544
29357,154
32228,259
31093,430
32054,204
21634,466
22345,122
28066,252
27857,352
32690,209
29531,508
31829,177
29100,283
27964,240
25904,285
27180,272
25151,573
29229,314
25420,177
21332,521
21849,518
31539,288
26691,544
30758,163
25152,339
27838,232
21435,463
27461,156
26088,518
24512,301
28968,131
32403,594
24522,236
24462,124
22067,209
22162,256
26323,409
22408,418
28666,298
29601,283
26797,223
28134,615
29607,470
31414,396
22917,417
30181,549
21813,517
27215,347
24021,389
21606,467
22672,527
24173,318
22784,225
28934,594
21768,725
31092,188
32344,262
30421,331
24723,511
24922,629
22093,547
30917,401
30375,102
28703,752
23472,161
26581,518
22461,220
23965,453
25792,248
29430,444
32868,1314
31779,255
28276,249
31761,433
26862,223
23823,545
22656,206
25383,325
22430,322
30311,523
32767,125
28332,181
28615,277
27664,322
21266,513
26507,523
30971,208
30234,440
23433,293
26511,518
27788,180
25787,299
22927,761
31618,355
28350,376
28974,518
23747,601
26074,466
28114,363
28223,229
22462,361
21090,499
22733,520
30604,265
22902,463
32019,270
22261,677
28989,291
29572,427
27671,245
31851,431
22658,594
27663,168
28328,432
23654,490
26923,303
23350,330
32828,1067
27979,335
30482,95
32393,205
22730,552
29774,286
24803,296
24276,524
21534,163
23128,160
22160,396
25415,657
30800,161
28427,378
29377,371
30371,73
25935,467
27374,207
28831,299
27815,183
29891,267
25242,304
25911,99
30840,352
25368,661
26130,420
31341,290
31125,407
21624,807
28825,503
23257,146
29969,226
28258,745
27723,375
24914,193
32858,877
29368,249
30072,140
29215,375
28975,299
28468,450
26647,544
22783,153
26178,550
24274,365
24887,210
24904,237
30401,335
26432,294
31081,334
27144,260
30829,493
25754,465
29142,514
28039,365
23436,331
22074,121
21437,530
23511,407
22362,628
31186,441
20938,856
24724,525
23691,570
31558,357
24683,651
21238,521
23764,292
28070,289
32569,227
22440,263
22103,275
31553,177
29387,74
24603,525
24666,528
23487,482
27340,445
21788,521
23385,251
30669,428
20987,423
24213,474
29648,714
30785,381
22871,720
30343,113
30630,219
25014,399
29631,135
26153,493
30104,283
30291,209
24932,258
29415,377
26214,270
27500,549
32123,519
27735,583
28686,399
23678,622
25809,125
25962,138
23254,398
30975,129
31844,337
22562,371
32199,228
31836,232
28455,548
31010,529
28893,300
21638,950
25177,326
26016,216
25128,255
31707,590
28607,255
29186,369
24294,967
28149,477
24181,284
31015,211
31767,436
30064,238
24327,96
22881,407
32088,209
22309,112
28444,525
32698,295
22661,260
32068,149
26383,274
27457,244
25918,335
21202,917
26437,240
30593,521
26209,331
32127,518
29885,236
25717,219
22554,208
28432,506
22039,544
27901,469
30137,279
28147,508
23041,372
24029,366
27710,410
21102,378
24448,225
30341,269
21267,525
26248,396
29262,450
26087,421
25681,549
26464,462
28004,203
29456,371
27129,227
21383,508
21086,270
23940,512
26867,261
31416,524
22604,471
27198,253
27873,306
22552,242
26201,280
27322,399
24461,138
30980,365
29429,173
21521,464
32303,376
22417,412
27399,335
24186,351
23784,173
21559,435
21165,548
30717,145
28484,516
30723,524
29542,269
20961,677
22216,255
29107,525
27572,257
25867,68
24148,411
25689,396
29813,566
28954,300
22688,395
31676,311
21599,615
26634,544
22912,553
29139,214
23659,589
21690,816
22921,883
25352,269
24033,279
32061,381
24269,467
27822,273
32205,320
28518,334
29115,286
29557,489
23768,110
29476,967
21175,511
26416,742
32126,243
23952,227
32084,161
29054,237
27426,216
22348,540
23066,210
31255,558
22109,371
25538,275
25742,444
21654,299
23027,130
29759,267
31242,693
31431,471
31482,242
26813,214
29704,272
28327,819
31376,580
32650,429
23988,401
30191,434
24234,438
25365,379
28324,329
26065,710
21917,431
29271,138
29034,371
28411,232
31205,191
26668,544
30836,356
32221,529
25967,212
24533,244
28983,300
26769,286
22821,652
32096,270
30132,290
23938,114
32051,387
28778,595
29815,410
23475,66
21949,544
26980,411
22308,416
28900,414
25023,436
22264,460
31952,219
24070,529
24589,271
21992,426
26124,565
21441,530
32142,289
31741,206
21470,509
25987,280
25776,518
21160,463
21686,477
21319,548
21908,321
25461,393
23719,156
28625,243
24191,364
20899,527
32525,410
30599,1139
28819,290
30015,549
31118,323
25073,850
23211,105
25993,212
29569,106
24449,115
27341,419
22282,524
22684,636
31268,196
31572,347
26107,480
25225,276
24362,222
29619,330
27683,230
24583,240
30787,441
26009,112
30129,352
30079,316
21657,585
31502,518
24160,486
32345,627
22182,334
22918,704
26510,523
26310,308
21127,466
32479,401
28227,472
22858,544
32384,301
25001,436
23833,352
31980,593
22080,121
29216,276
24027,586
32409,313
27264,398
24597,203
31950,516
31702,489
23420,260
29917,212
25753,427
23829,234
26361,302
24644,521
25458,450
29259,456
25325,518
23611,530
24530,142
24770,544
23137,398
32137,518
21056,221
32815,202
23864,320
25843,380
23771,201
27189,186
21535,369
26225,220
26366,236
29667,203
28689,319
24735,402
20918,553
26406,330
21603,523
30418,541
23950,344
24656,492
23430,186
29093,218
28930,509
32100,403
21257,515
25576,459
29157,316
21028,463
31106,386
32386,298
31072,384
21936,277
21097,453
23207,127
28632,334
27111,260
24387,177
28029,388
30680,229
30567,315
