id,token_cnt
29627,793
31750,568
28141,221
32128,724
25795,575
21013,314
31094,477
25044,1006
28184,182
21406,711
25196,683
23460,258
24856,296
29008,724
25297,675
30629,456
27534,97
25833,113
27072,329
24475,724
22331,769
28520,630
32820,514
27089,421
28795,424
27207,716
21584,1116
32582,296
26896,417
23838,317
28054,799
27440,559
27711,550
26954,337
22923,1271
23397,527
25278,967
27149,260
22942,697
25418,815
28671,766
25562,680
24547,696
23741,568
25544,678
20903,736
20900,776
32747,437
28299,331
26643,763
28536,591
27600,297
27970,539
29233,848
25375,635
22578,587
31689,646
29027,583
28037,460
31237,410
26897,588
20850,469
29957,574
29942,353
30819,659
30700,1617
32437,265
30479,223
31311,457
22723,752
32535,401
28259,367
25485,429
29872,468
32847,1427
32010,336
20877,1007
28061,373
24207,601
24121,333
21996,683
30452,598
23373,665
25298,567
32614,180
24142,435
29023,276
28245,585
26816,346
27282,532
23882,712
27349,455
26005,634
30703,474
26806,94
21060,510
25123,455
32261,545
24208,622
21174,747
26302,445
24376,312
25098,774
20984,331
22991,248
32563,230
21147,1365
22192,547
24206,701
26441,791
22814,639
26567,443
21461,662
30632,656
23328,206
21049,328
29963,412
21900,180
29856,503
30126,714
24806,162
23307,439
25337,671
27046,761
24555,287
27547,387
25385,465
30249,784
22229,742
24125,838
26626,747
31643,615
21878,497
27589,739
32223,1146
29649,566
22364,581
23023,171
22734,667
21700,448
29212,726
25447,293
23875,523
27521,671
28542,534
32731,117
21466,549
28386,339
30866,756
25842,90
22809,601
22832,733
26918,451
27742,480
26924,357
25087,421
28502,1090
26002,834
28320,1051
23929,205
31074,306
23154,358
30994,468
22508,509
32237,305
30487,982
26641,744
28447,710
31329,622
25994,766
30304,657
23915,495
30301,296
22678,652
26977,976
32032,420
26295,530
30666,577
21136,744
32511,471
23262,150
21240,530
27242,324
22365,434
32399,554
27206,545
31187,645
28048,403
21374,658
28936,802
26667,691
23686,744
24739,350
29134,663
28013,511
29411,542
25178,394
22460,410
23317,176
25764,696
23947,622
27470,703
22744,293
29860,334
24646,746
23077,599
26751,523
28640,605
21612,658
28085,532
22727,623
32040,306
22155,539
23001,347
28132,668
24580,447
24007,336
29470,813
30584,461
32118,297
25102,902
21486,622
26804,87
30410,797
23059,146
23133,295
27343,484
32703,738
26459,1616
31417,791
27035,307
31537,349
28353,663
23696,744
21340,659
23519,407
27542,1161
28513,584
22031,761
31427,123
25868,875
24009,682
25980,720
23030,540
24853,878
28040,511
23896,281
31966,731
22175,552
24175,616
25799,490
32565,738
27194,638
30278,721
29610,762
31691,1619
26646,664
22379,128
29381,149
28446,951
24752,404
29937,320
30204,803
32762,170
32725,154
23657,733
25282,286
24446,735
27455,122
29839,1198
21141,471
25343,636
29445,792
30602,559
31894,632
26644,706
22136,580
21073,195
26601,358
32827,1606
21648,661
28680,956
32408,387
28362,348
24571,212
31413,467
23637,1330
31533,441
31012,479
25371,724
22449,348
31364,613
25565,411
26933,627
28471,572
22125,387
31301,462
28955,727
29331,710
28508,274
25164,632
30328,1091
22026,314
28317,348
22456,645
32112,754
24862,109
21613,743
21333,878
28146,1162
28891,501
23971,702
29333,380
21007,554
31598,768
21627,2163
27220,630
28357,570
27692,277
28176,1015
31372,709
23065,92
27043,763
30035,393
22664,758
29238,659
30252,738
28303,388
29676,804
26458,681
21326,753
23347,607
24951,395
22032,663
30350,374
23669,755
22091,584
24946,525
32510,523
23905,528
29350,226
26801,500
22203,480
26740,444
23642,1040
32664,354
28451,492
30715,354
26931,573
29824,275
25183,1033
24776,763
27456,261
21324,746
23949,589
21460,1172
25425,318
32407,470
30502,295
25505,381
27715,480
25113,485
23432,691
24113,636
22998,551
29237,432
26907,511
27140,378
28416,482
23447,686
29708,463
31828,358
24927,320
31491,1162
27153,516
28476,261
32338,568
32646,270
30889,527
27893,659
29437,494
30773,483
26615,602
27051,735
23688,741
28314,681
26101,704
26861,485
24781,661
22187,460
23842,466
24341,620
29398,728
23140,114
31723,364
32041,395
29356,488
30566,728
23616,460
21725,553
24326,444
29241,747
27393,1021
30352,415
23018,325
32170,465
26186,462
27632,437
21074,670
22457,540
32299,856
32606,84
32169,501
27804,516
25741,361
30359,567
30447,559
29664,152
28912,456
21020,437
21532,663
28456,759
23444,555
21390,714
20947,458
24771,766
24928,287
22207,544
28976,755
23973,610
28440,761
27286,381
30989,485
32499,673
21341,626
26562,734
22451,552
22806,350
23142,287
30660,326
25120,1209
30804,604
26303,1614
21698,710
31365,448
26048,734
31986,453
25696,657
31453,1179
30237,492
25597,840
26539,717
23871,701
32352,656
24414,198
22076,704
31033,384
30012,453
23411,464
23306,182
22388,122
31953,839
31972,279
32748,165
30060,1062
30464,154
24247,751
25299,339
27871,461
25756,805
29954,445
20882,537
22637,393
28849,358
23160,382
32131,245
29433,417
21236,619
29078,740
28610,628
32772,251
29682,372
22174,515
32327,424
27727,616
23272,239
22420,546
30874,426
22004,674
31171,488
31882,240
25090,1445
31888,405
21675,383
28805,724
32509,735
30642,431
32852,1424
25033,387
23805,457
27853,584
32388,1189
30821,323
30942,291
26704,385
26260,309
24962,487
26490,775
31091,352
21529,663
25627,920
29921,199
29334,147
24003,457
25837,259
23348,393
22467,390
30189,704
30879,352
21618,747
28617,651
21212,742
27382,991
22909,1253
23308,151
26900,292
31450,774
29940,346
25380,321
21450,987
31808,721
29209,386
25983,342
27580,716
32325,570
32717,261
29196,750
30920,393
30961,486
30372,145
29507,779
31277,591
30247,752
32789,307
22764,340
31652,420
26006,440
29665,449
27786,623
31472,617
21261,762
21206,743
25516,434
30621,696
25452,489
21955,744
28710,774
21711,456
30193,678
24067,651
24084,494
31501,1617
21636,765
30033,745
27623,242
25849,107
26364,549
24640,741
24643,477
24620,709
25054,626
28933,858
21459,831
32167,318
21432,661
27773,861
24845,906
23256,248
31162,462
22735,738
29581,359
29073,797
30623,294
29219,1277
23565,576
30497,169
29806,487
20881,923
32590,647
23165,247
27326,249
21354,654
23278,165
23204,195
30494,118
26396,337
27538,453
26818,424
28113,470
31637,582
22767,367
24331,551
26155,3304
22738,761
23528,399
32292,207
28539,583
22537,285
26819,638
25570,577
23152,313
31247,613
24463,315
23906,535
26223,789
32204,640
21037,915
27372,386
23421,404
28380,773
24639,748
32822,202
26777,636
25607,1149
30453,607
32769,210
27394,397
30491,363
22225,786
32632,271
25722,518
26420,337
22272,413
27645,714
21151,1333
30361,426
32571,737
23212,236
22212,345
27987,312
27656,173
23429,475
29211,714
27032,737
24783,706
25953,494
28780,304
29028,389
31126,486
24573,212
31700,202
21356,634
28969,445
23412,564
22683,1522
31758,367
28252,384
26232,496
29228,640
27445,302
30438,357
27662,223
23044,152
23100,106
29877,759
31465,326
28478,571
31292,630
22960,770
28028,464
24465,583
24718,456
30326,642
31518,617
32183,417
25291,704
20994,616
23401,839
29493,346
31848,401
26003,340
26734,775
29275,447
28507,600
22219,344
24019,468
29642,557
32726,131
30037,388
29989,423
27708,549
21882,751
22239,517
25699,706
30466,102
25637,398
29200,262
32191,2135
24095,587
29558,318
31099,577
21207,744
30751,430
24720,250
32837,455
23464,151
20843,1317
30822,418
22005,763
25190,571
32071,309
28208,665
28438,528
26457,346
24018,285
28140,594
27820,744
31115,522
21749,1336
22315,164
31733,514
31590,385
32484,659
22115,497
26428,487
30478,344
21963,767
22075,660
29794,280
32798,137
32736,433
30597,460
26534,734
22354,440
21661,428
21347,717
24329,238
27114,351
32429,2258
24180,704
24679,702
21714,335
32389,216
30811,279
30018,509
32381,515
21243,1690
29732,533
26073,748
31436,1191
31573,481
26807,97
32684,269
27716,334
29252,418
29710,688
20955,736
25237,694
30886,485
24916,881
28641,638
30042,786
29684,353
29477,259
32206,479
24303,418
31940,314
21738,428
21379,657
27699,278
23868,462
23387,531
24642,567
28751,495
29772,345
26762,528
21706,376
28465,139
30885,531
23314,447
32165,472
24188,739
32663,476
29931,315
24912,555
20864,491
32665,555
20884,492
25313,298
27900,867
23087,500
24469,179
26854,622
28030,262
23054,157
22035,762
32566,1053
28872,765
26233,503
27935,350
31900,353
21973,762
23819,613
27586,432
26368,459
25728,657
28870,753
29475,666
20958,433
28614,542
22992,371
31443,454
31811,524
21516,952
27609,456
28808,482
21105,868
31907,585
31349,940
31127,467
28480,570
24598,475
22138,502
25159,487
29982,339
25467,561
30469,186
31791,642
26237,641
27960,534
31302,520
23806,498
23057,97
22609,397
29489,382
23546,244
32549,357
30281,776
22507,608
30651,349
27785,420
28655,348
23173,196
28704,734
26081,834
25006,445
27068,377
28055,219
25997,288
32601,476
26549,732
31609,515
27925,223
21587,766
26608,400
24273,800
31460,110
30771,467
26700,162
29717,527
22433,569
31507,417
30118,282
31913,227
29403,506
22096,663
32712,238
30959,510
22931,1333
21891,469
27824,440
27849,538
24259,789
25547,674
28358,233
31795,640
27769,1052
28460,720
22969,272
29323,753
31373,416
25224,451
25937,133
22601,649
30370,405
25206,359
23783,169
32517,665
31002,574
27368,313
25630,300
31697,405
21863,464
27004,370
27227,637
26773,515
24324,758
27274,433
27966,822
24744,449
30513,439
24258,1289
21357,710
23873,491
26271,1615
23231,206
31871,299
21793,742
28334,322
22844,286
24919,150
28174,690
26905,443
20871,972
26976,1470
30774,403
21621,663
21646,1216
24452,706
28267,575
24685,315
26496,734
25814,224
29081,485
26172,1617
26547,365
22297,660
23039,362
27957,397
30093,367
27346,518
27483,742
27750,406
21077,477
26866,381
28409,411
22318,429
20928,1125
29990,348
27157,619
31560,700
29604,262
21265,797
22786,261
22540,361
25378,652
28262,399
26321,317
30551,350
30727,513
32475,690
32808,303
25413,358
23049,88
28163,508
30116,524
27434,671
32834,1178
31195,660
27881,633
23653,692
28285,445
26930,281
24877,497
30038,179
30851,591
29935,793
28203,398
29720,155
22728,779
29502,259
20845,1093
29194,355
22751,708
27401,252
27261,475
23830,717
27605,517
21850,732
32037,330
25758,168
24400,503
32704,547
29436,693
25056,844
24342,421
27553,708
30269,302
25943,785
27556,490
28756,621
32400,1174
22200,615
29638,425
28730,1052
28255,630
25361,724
26076,317
30520,523
23141,212
27331,280
24532,322
24917,849
30088,273
24388,306
26968,718
30719,607
27302,725
21659,764
32028,429
23521,595
27884,356
24268,1307
30062,304
28547,775
26837,116
25563,984
28928,434
30056,1019
25533,724
30022,194
24001,650
22220,604
21083,392
29951,320
28399,741
30947,514
27905,423
25805,104
31045,495
24749,747
21220,714
21483,1041
23596,608
32171,414
30182,412
23851,593
21594,1804
24216,674
22563,1360
22851,1009
30142,6
20976,437
28481,583
31332,693
28634,490
24631,747
28500,162
29312,515
24755,764
24106,626
27436,659
26592,282
21245,743
27508,264
32771,155
23291,133
23184,184
26014,542
21898,554
25611,755
27247,638
29746,1275
30697,505
22049,168
21737,377
26103,272
31876,200
23738,255
23667,920
31592,324
23381,1072
24178,333
32367,223
28906,388
30993,465
27057,761
21577,746
30653,377
30901,732
24623,757
21533,536
22538,566
31756,274
24982,357
21036,697
25248,389
21295,657
22574,628
25682,667
27345,887
24146,231
21457,743
22327,515
32460,529
23824,484
25634,569
26586,194
30916,777
26471,497
24408,482
31340,637
26555,734
29749,326
22581,875
27468,707
25684,761
24319,796
23582,216
20990,451
24582,233
25382,458
31631,667
31361,304
31031,341
27391,995
32553,360
23891,321
27228,471
27123,358
24109,287
23493,637
23605,512
21663,768
28534,546
26495,734
24778,744
21226,839
30377,148
29245,329
23117,330
26250,435
24419,210
32722,414
28882,504
31466,429
28293,615
30382,570
22623,370
28172,492
24217,569
30225,442
28526,472
24239,603
25975,770
26786,664
21329,770
30312,149
31878,489
30470,100
31294,470
29597,286
32279,720
21755,821
29102,582
32392,272
22864,761
29689,493
21921,502
27929,553
27482,912
29899,420
30565,521
22736,595
29878,790
30493,302
32666,165
27042,522
27525,400
27185,601
26771,484
27255,424
26840,94
24671,749
31137,681
30690,213
29724,970
27912,412
26353,1615
27160,527
28760,750
32058,274
25086,546
23716,517
21947,742
23182,278
31877,329
23148,185
31788,372
27734,777
22831,643
29628,493
28958,725
22985,762
32806,222
26502,708
26447,522
32481,1017
22375,156
27022,984
28229,659
25465,279
32613,290
29307,1326
28722,725
23331,260
24393,411
32518,643
26856,422
26139,704
22979,705
24500,227
29821,288
28783,432
22778,358
28315,242
30258,749
24999,447
30968,706
23236,318
28609,711
31902,302
24116,348
31040,381
29614,771
29183,760
22548,467
27643,476
27108,909
30598,430
25340,624
27250,580
24647,539
20846,469
28635,488
23414,413
25537,873
27492,1262
27776,681
28875,265
29449,108
23932,128
30223,666
21905,411
25472,598
24754,659
26984,478
24537,311
27592,578
32497,637
31917,418
26848,172
32863,780
25735,851
26791,486
28810,486
24948,354
28249,315
26440,378
32038,344
29351,881
28194,791
21950,534
22891,163
21487,746
22899,642
32182,624
26330,724
27419,553
25292,529
24281,751
23641,1018
21291,402
32870,753
29920,856
26699,1133
30824,453
32755,219
23180,187
29324,236
23662,518
24431,152
21239,428
27642,416
28068,383
22791,361
21114,386
31456,319
22514,375
25969,415
23989,496
31360,789
22194,1116
22469,785
31622,321
24705,788
32410,458
26489,540
31422,753
23157,327
27003,1137
29786,379
29197,556
30001,1032
24790,429
23645,1049
31529,681
26180,640
31204,459
30640,431
23675,983
30337,158
21709,701
29193,350
27407,338
28773,875
29385,874
27972,393
27518,380
31600,418
26409,451
32534,491
32545,259
24846,569
30832,737
26522,600
25513,358
23088,98
31776,763
25851,991
26591,136
31123,485
28059,627
25131,749
23694,891
26239,716
21094,767
25546,675
21294,658
31429,105
23913,631
28072,646
29397,91
26638,909
28367,734
25938,755
23076,307
28924,746
30138,401
25710,708
21666,622
21672,659
27917,391
21985,1558
21311,742
24255,722
31523,835
21716,687
30374,124
29651,694
26955,460
21971,663
29009,396
31869,619
28170,559
27258,577
25619,756
24314,655
24971,531
30272,991
32080,335
24707,241
24993,424
28988,410
32629,259
23797,792
27629,507
21555,840
22971,410
27244,775
23434,386
23499,306
28210,376
28065,586
31475,787
22816,411
29487,210
24587,260
26190,441
30733,271
21005,1033
30633,452
31532,724
24436,396
26077,786
28378,734
31701,357
28637,572
26569,752
31022,644
29065,1207
27571,752
28966,325
31580,395
22976,215
31321,546
23224,258
23488,434
24004,800
24561,356
26533,734
30533,429
24041,403
28457,577
31392,747
29722,340
27611,453
29501,774
27766,424
25377,578
23491,514
26596,301
21970,719
24066,526
21288,824
26809,484
27924,530
31462,74
21945,743
26222,490
31036,513
22372,145
25591,676
25986,494
29478,1141
30273,293
21338,1335
26085,758
27807,406
24015,934
26267,628
29539,331
30157,520
30574,351
27615,600
26988,1023
21047,285
23921,564
23427,212
24433,390
30536,304
30360,477
24453,333
30209,477
27333,295
28313,771
25269,393
22119,542
30672,386
30175,181
24713,375
30547,395
22215,414
21731,2466
22142,460
25990,435
28408,360
21072,721
22648,1019
21289,763
27096,447
29146,381
22867,480
25247,845
27347,312
23111,98
31708,623
23284,122
32838,148
29851,405
23992,513
30842,279
28627,417
23658,147
21953,658
31274,505
24156,686
26914,171
26047,596
26226,327
24974,524
26680,605
30000,352
32148,220
32462,498
24585,354
27031,738
32346,493
23619,290
28496,511
20852,1231
22888,158
31176,335
24412,650
21611,900
31499,309
31868,568
32770,183
21041,507
22278,752
22800,157
22503,518
27938,279
28620,482
30852,240
32432,515
27843,623
23734,997
26755,628
27336,327
26438,365
23626,427
24551,226
28053,362
25894,842
24795,626
21035,544
23656,621
28977,414
25810,111
27598,527
23502,531
29625,807
29994,342
22860,817
29046,609
22848,928
25503,689
25348,619
25488,661
24838,588
22962,1094
21475,659
24491,406
27911,261
26392,697
25869,135
32217,522
24552,759
29167,632
29791,588
25669,350
24246,548
22632,707
21984,746
29494,933
22573,686
22092,748
31278,338
22826,575
25406,381
32720,175
31885,212
21198,593
24634,549
22644,349
26677,710
26072,855
30264,195
26244,646
22177,371
24179,804
23510,495
29026,472
24339,747
23229,583
27313,633
30443,126
21416,680
25047,759
29919,327
26578,734
31568,234
28348,617
24668,755
28707,492
25767,633
28020,575
27065,342
26761,307
30244,778
24726,765
21449,763
31316,550
24992,645
23332,143
26826,367
27863,653
26100,734
26628,633
32655,577
23664,813
24072,381
22523,397
27630,590
21783,733
32735,516
25697,742
26284,677
31409,381
24127,290
24605,755
22499,406
26415,376
24311,332
24370,436
28725,1132
24989,514
23103,148
26978,668
28759,462
31089,292
27288,549
21492,427
22455,498
31563,665
28144,623
22650,619
31721,597
25998,291
31855,591
24559,337
24762,658
28003,486
21352,766
21741,1079
23287,599
28007,227
21712,377
24960,364
31062,172
23102,216
28078,565
29805,361
24243,656
27406,558
26075,625
29859,336
23665,740
23536,273
25817,859
23529,480
23733,474
21754,984
21578,1007
25274,458
24664,751
28904,862
27741,323
26497,734
22038,741
32034,330
30955,385
29844,432
29632,348
28843,779
25334,602
25387,680
27595,659
31047,506
31863,353
27601,350
29251,588
22822,237
23232,166
28486,500
27328,828
24594,402
22204,833
21520,658
24395,334
28777,206
27435,664
25260,814
25316,279
21454,944
22950,1033
24782,747
21649,747
32291,519
28231,459
23153,98
30932,440
26067,619
25410,298
31936,728
29677,266
27154,578
26509,758
29320,757
27100,341
30729,554
25708,955
25133,1249
25329,261
23481,517
28389,764
27027,761
25900,102
32376,298
27441,598
21062,448
32681,471
30776,492
22961,772
25945,375
27008,780
30674,449
28956,439
32301,465
24363,203
27831,451
23500,280
26256,405
31599,526
22478,532
26057,652
23713,234
30757,451
24908,327
26054,388
25499,728
31918,384
25539,548
32599,520
32424,448
31816,478
31503,300
29191,668
22948,605
28506,233
31586,391
31227,765
32813,62
23316,279
24163,296
30480,181
31864,363
22305,572
20893,1083
27176,651
21096,210
29737,320
32585,306
31258,527
24841,105
32055,231
25525,339
21178,768
25515,381
27637,491
25184,571
31608,324
21827,759
25384,606
28107,353
24161,502
23586,472
23839,665
28435,570
31312,556
29754,256
24289,272
31190,739
29939,327
27704,279
27998,477
29643,1032
29668,280
31682,349
23820,543
24759,624
28993,524
22059,487
30506,429
23122,287
32321,875
24994,730
24098,551
23999,603
21734,625
23067,279
29266,372
31961,448
25646,344
25671,476
24136,881
30606,518
22139,356
30211,209
26665,706
32541,815
22366,646
28699,1031
25866,59
21798,537
30514,501
29733,481
21776,821
23680,744
26342,659
27777,820
21010,623
25909,59
22720,787
23958,334
24091,461
30661,241
30423,722
23208,119
25819,365
22486,469
29647,718
26864,400
21154,619
27504,380
20904,571
27895,553
22330,139
25883,112
23349,517
21580,489
24520,266
23776,507
21991,666
31175,335
29709,209
32238,761
24417,726
29928,534
26306,357
24902,468
26538,749
23569,417
27931,596
26753,396
28799,616
22300,730
23559,435
22283,174
24375,524
29515,727
32594,249
27812,324
22561,450
31528,796
31282,518
31578,520
30636,421
24821,441
22869,657
32072,773
25213,365
25236,293
26582,749
30890,365
27627,583
28436,664
22046,1042
24378,287
29980,572
27775,931
30914,479
32643,474
27687,643
32002,741
25872,374
31662,469
26934,451
21880,869
23465,563
27197,313
23365,150
22044,621
24151,551
29459,619
27460,584
21762,2715
25991,406
25923,1460
22882,254
29294,717
30405,1276
23854,287
26666,658
25727,555
30362,494
32516,600
21389,663
25829,190
30984,568
24487,267
29066,272
28836,1135
26096,720
25438,372
29171,1014
24264,751
32220,438
31231,793
21095,722
25712,593
24415,1631
22231,356
21708,377
23715,298
22359,442
26732,623
23722,324
25436,689
21823,750
21298,658
28204,593
28404,453
28580,160
27978,354
28183,517
27948,684
22211,391
22441,504
21301,606
29365,229
28472,658
24545,692
32225,432
30262,1195
22378,991
27736,785
25914,104
22122,508
20982,776
27113,581
25965,678
32271,474
29284,504
25324,825
28628,459
23935,536
31220,540
29948,320
30216,658
27650,307
29423,383
25176,292
22294,594
26756,498
21748,1359
25895,264
32372,553
23079,133
24586,414
24663,756
26916,545
32794,237
30748,681
28853,367
21539,658
26609,1389
31588,224
30299,198
23857,746
30167,496
22717,759
27795,952
26345,330
20964,507
30648,808
26022,292
23439,374
26266,449
24625,734
26092,816
21345,819
28978,724
23033,535
27910,278
25140,749
24964,750
29481,645
30982,321
29117,496
24529,203
31642,349
24830,139
29319,732
21256,1500
23131,365
30641,500
32779,652
27528,376
32624,749
28067,612
24257,503
26355,364
27235,543
22151,410
32341,552
22446,434
30227,352
28901,343
23446,370
29077,525
21553,658
31626,598
27248,742
22583,593
21382,681
30677,286
32580,407
31520,309
26789,362
32533,481
26681,744
32579,110
26875,430
24602,720
24873,411
26098,314
27561,614
27876,1615
21132,1194
24857,590
26324,385
25519,473
24002,422
24733,664
27084,240
31821,186
23535,517
25674,477
22285,649
23267,239
24553,318
23205,272
24675,756
26575,732
29230,720
23213,180
22874,582
29376,677
24510,348
32039,463
27566,546
30695,448
20968,437
22221,541
26290,360
22286,674
32607,73
31049,305
24211,611
25411,675
32355,242
29015,437
31259,194
22293,602
26379,702
25229,377
23293,146
27338,570
23240,261
29132,449
31960,286
22255,726
30049,373
27289,450
24709,250
23361,302
30941,409
31777,428
21358,748
29328,772
22048,614
21307,445
29182,750
27311,496
22158,851
28396,775
30161,380
26296,418
23700,745
29613,618
21233,662
30862,309
32564,477
28186,451
31942,317
31717,615
29792,1070
32799,123
26339,359
29611,676
22405,327
22280,612
26545,630
29825,734
27754,751
28840,696
29232,219
21033,735
32498,670
21188,628
29735,268
26792,328
29781,726
26607,186
29384,1014
29160,715
24835,274
22837,657
28339,421
27067,262
30004,355
29071,458
25306,354
24798,766
30861,538
30355,374
31077,262
30404,836
23634,641
32092,501
25468,604
29725,355
28667,725
32242,578
30058,1070
20895,755
21914,280
29640,671
32615,865
26684,1388
22358,609
30867,483
30895,358
31649,608
32159,957
25082,1099
30609,300
21598,766
31257,423
32004,251
22386,699
20883,776
26774,377
20959,574
21225,662
31418,756
23198,146
22085,738
25261,379
30367,683
22721,558
32053,484
27366,476
24524,467
31999,589
24062,344
29447,238
21290,743
32089,634
23007,331
23024,225
22722,513
26571,758
29765,403
25790,718
20859,753
30154,305
23963,636
32283,696
23294,590
24486,468
32022,383
29148,688
26188,686
24769,746
23803,341
26949,383
27110,547
21040,694
29881,496
26800,333
30202,522
27617,546
23129,153
25913,1148
22006,759
31363,623
27784,487
29621,583
31234,602
20922,1012
28755,905
28595,1081
31423,365
28618,408
25469,388
24416,327
31085,457
20896,839
31025,232
28726,734
25960,262
29546,1098
23902,621
24026,898
28668,993
24355,423
22027,658
26145,700
24005,854
28909,375
24267,786
24086,700
31034,286
32734,149
27971,383
24468,347
25854,156
29812,655
27922,280
27695,322
22702,787
23312,899
25479,438
30876,241
28461,362
27557,499
28031,318
25902,168
23877,533
24384,351
22325,450
26456,451
30845,249
22517,365
25800,736
30728,256
20951,759
29118,312
31385,757
20998,584
28828,524
24986,528
28139,352
30605,409
25355,481
30996,764
22056,746
23197,145
30172,603
32414,332
28062,498
30595,651
21061,481
24925,408
30990,523
30179,212
30047,412
21588,428
25186,580
22428,536
29037,724
28899,393
24757,468
30554,435
25632,885
30499,137
22879,593
31391,668
30427,845
28254,921
22279,552
23483,271
29163,385
24550,359
26472,621
26743,475
22259,643
25803,202
24184,628
22770,241
27728,835
22544,494
24402,346
21387,659
31797,528
28937,422
22228,589
32856,1145
32505,561
31098,453
28287,289
31233,762
29357,221
32228,359
31093,580
32054,300
21634,660
22345,171
28066,371
27857,501
32690,331
29531,707
31829,229
29100,396
27964,357
25904,397
27180,365
25151,825
29229,453
25420,276
21332,744
21849,733
31539,423
26691,762
30758,242
25152,455
27838,324
21435,659
27461,224
26088,734
24512,436
28968,165
32403,812
24522,384
24462,199
22067,275
22162,373
26323,585
22408,561
28666,485
29601,411
26797,319
28134,868
29607,666
31414,530
22917,605
30181,756
21813,751
27215,491
24021,544
21606,664
22672,762
24173,434
22784,343
28934,806
21768,1043
31092,276
32344,437
30421,479
24723,707
24922,905
22093,767
30917,576
30375,136
28703,997
23472,231
26581,734
22461,307
23965,670
25792,386
29430,658
32868,1606
31779,406
28276,374
31761,586
26862,340
23823,850
22656,289
25383,439
22430,448
30311,747
32767,186
28332,252
28615,396
27664,452
21266,716
26507,758
30971,289
30234,678
23433,452
26511,757
27788,286
25787,425
22927,1094
31618,496
28350,537
28974,724
23747,837
26074,653
28114,505
28223,340
22462,519
21090,769
22733,738
30604,377
22902,657
32019,368
22261,1115
28989,439
29572,584
27671,370
31851,623
22658,800
27663,246
28328,651
23654,717
26923,446
23350,514
32828,1289
27979,477
30482,122
32393,335
22730,779
29774,419
24803,436
24276,761
21534,236
23128,230
22160,558
25415,909
30800,229
28427,576
29377,553
30371,108
25935,697
27374,294
28831,429
27815,250
29891,392
25242,434
25911,159
30840,482
25368,935
26130,612
31341,436
31125,574
21624,1168
28825,717
23257,209
29969,339
28258,1068
27723,511
24914,270
32858,1034
29368,372
30072,204
29215,534
28975,426
28468,678
26647,766
22783,222
26178,790
24274,558
24887,305
24904,356
30401,494
26432,443
31081,464
27144,377
30829,729
25754,659
29142,726
28039,528
23436,516
22074,154
21437,745
23511,613
22362,922
31186,619
20938,1203
24724,747
23691,799
31558,505
24683,1000
21238,743
23764,380
28070,403
32569,317
22440,355
22103,377
31553,261
29387,108
24603,758
24666,751
23487,676
27340,629
21788,735
23385,386
30669,654
20987,621
24213,639
29648,1019
30785,542
22871,971
30343,168
30630,329
25014,559
29631,187
26153,706
30104,383
30291,322
24932,379
29415,603
26214,403
27500,753
32123,717
27735,777
28686,566
23678,885
25809,202
25962,192
23254,583
30975,183
31844,483
22562,556
32199,311
31836,335
28455,768
31010,784
28893,454
21638,1520
25177,485
26016,323
25128,455
31707,839
28607,378
29186,501
24294,1289
28149,704
24181,412
31015,300
31767,615
30064,339
24327,161
22881,527
32088,283
22309,149
28444,749
32698,395
22661,367
32068,197
26383,384
27457,353
25918,469
21202,1209
26437,318
30593,749
26209,462
32127,724
29885,354
25717,312
22554,327
28432,713
22039,762
27901,639
30137,397
28147,728
23041,526
24029,553
27710,620
21102,506
24448,320
30341,344
21267,747
26248,567
29262,639
26087,605
25681,769
26464,669
28004,314
29456,521
27129,322
21383,718
21086,399
23940,753
26867,362
31416,748
22604,628
27198,340
27873,414
22552,361
26201,379
27322,540
24461,207
30980,495
29429,263
21521,659
32303,541
22417,595
27399,533
24186,445
23784,255
21559,633
21165,766
30717,201
28484,704
30723,748
29542,405
20961,954
22216,342
29107,775
27572,394
25867,101
24148,631
25689,579
29813,835
28954,465
22688,569
31676,406
21599,965
26634,762
22912,802
29139,320
23659,805
21690,1234
22921,1253
25352,381
24033,420
32061,559
24269,677
27822,390
32205,452
28518,481
29115,445
29557,672
23768,147
29476,1289
21175,707
26416,1116
32126,312
23952,330
32084,226
29054,356
27426,335
22348,795
23066,297
31255,849
22109,530
25538,380
25742,622
21654,428
23027,193
29759,392
31242,931
31431,670
31482,355
26813,288
29704,391
28327,1149
31376,860
32650,619
23988,597
30191,616
24234,577
25365,560
28324,474
26065,962
21917,602
29271,194
29034,526
28411,348
31205,283
26668,762
30836,473
32221,708
25967,318
24533,363
28983,445
26769,418
22821,996
32096,398
30132,396
23938,172
32051,581
28778,882
29815,596
23475,99
21949,763
26980,561
22308,642
28900,605
25023,591
22264,656
31952,330
24070,845
24589,444
21992,628
26124,840
21441,754
32142,397
31741,286
21470,712
25987,446
25776,727
21160,660
21686,690
21319,765
21908,449
25461,520
23719,238
28625,371
24191,482
20899,751
32525,580
30599,1620
28819,435
30015,772
31118,500
25073,1184
23211,163
25993,308
29569,154
24449,168
27341,590
22282,737
22684,892
31268,263
31572,498
26107,707
25225,393
24362,305
29619,481
27683,315
24583,357
30787,582
26009,154
30129,460
30079,422
21657,828
31502,724
24160,730
32345,882
22182,483
22918,1033
26510,760
26310,442
21127,660
32479,587
28227,647
22858,761
32384,482
25001,616
23833,520
31980,851
22080,162
29216,404
24027,853
32409,450
27264,538
24597,314
31950,728
31702,724
23420,387
29917,317
25753,691
23829,333
26361,459
