id,token_cnt
11099,265
13634,197
19602,160
12406,288
17406,300
13466,361
10476,456
16710,320
13322,351
14794,176
20602,120
12799,913
13485,325
11484,118
12169,175
9843,364
16125,541
16451,226
11656,753
19076,716
13479,384
15941,499
10916,350
13030,525
11128,348
14508,185
20769,162
11949,614
20725,772
17574,18
18113,129
15385,192
14372,193
13446,217
12166,132
15423,356
9419,256
13100,1107
18887,257
11277,879
11891,943
11371,704
20373,252
14901,206
9349,266
14531,306
15562,418
17983,349
15571,235
18000,150
17383,172
19730,664
10137,442
20585,371
9346,205
18817,141
20566,521
19895,153
13167,293
13383,100
17441,395
19923,524
16719,271
18503,682
8781,502
20746,262
14664,245
12469,339
12807,440
16657,767
19813,300
12673,207
19301,88
15743,288
14079,322
14889,166
19089,186
19849,308
17788,322
15874,494
11321,311
11790,301
16637,311
12020,276
8922,285
16482,433
11506,203
17301,381
15270,267
19292,202
11326,345
15341,160
14783,271
18180,635
20363,218
15097,440
9343,238
13769,146
20598,610
10279,538
13086,184
20082,371
11745,206
20111,543
13449,305
13231,398
20294,274
12969,163
15325,521
19379,551
18365,93
17893,461
19497,485
10051,369
9962,55
11825,879
10007,104
15017,668
10224,285
20776,311
17246,147
18005,241
14388,189
11200,178
15122,385
14095,496
19757,770
9717,198
18187,489
13914,302
20642,626
10850,488
11454,190
9883,235
18836,344
12117,279
13117,360
10388,321
14948,280
14469,187
15804,664
10293,465
9928,565
10486,225
18653,423
17720,160
15953,567
19608,379
14584,549
13003,427
12257,361
18692,2302
15557,350
11877,257
11643,220
15439,577
19567,331
11044,199
12947,951
12407,165
19010,405
10702,414
17093,684
20604,566
18519,613
12433,257
17483,274
10812,374
14775,619
11829,879
18068,526
11529,382
9282,211
18361,255
13958,646
15947,674
14684,361
20207,317
14572,165
19710,273
13950,439
9492,879
20468,529
9858,271
18251,472
12930,463
14568,116
16849,131
15064,449
12016,430
18677,293
11610,531
18750,598
9067,327
10769,386
14218,489
13948,331
16776,182
8867,406
14545,236
16308,91
10347,336
16814,353
10423,368
11848,224
8785,342
13739,462
10882,314
19361,241
16129,777
19534,225
16897,105
16052,627
17039,113
19027,613
18572,531
15668,533
12470,353
19459,261
14390,165
15182,720
14502,363
18820,408
10098,285
18310,686
9356,254
20274,263
19675,181
15869,378
11388,736
9849,343
13317,70
15841,232
16390,298
16669,297
13886,278
17019,226
9230,368
13387,94
11058,441
12869,260
17495,185
16452,428
20603,567
16054,790
20142,456
16201,923
8976,196
11146,415
8819,44
14294,337
14536,242
13489,315
10844,464
15971,529
12050,593
10391,248
19166,204
20766,260
15455,386
14225,489
12384,267
20638,606
11244,386
12849,352
20304,246
12328,745
16862,1210
19227,272
12380,385
9477,334
18033,188
13127,148
13463,401
18599,557
10920,439
18341,627
9053,536
18265,206
11979,148
11734,334
10777,390
13120,147
18568,89
10855,557
17730,132
14231,38
13759,157
8765,267
15287,443
19551,487
15086,114
13991,899
19861,178
16810,348
14446,89
19083,618
12592,195
19291,321
13856,111
20006,271
9906,259
20779,1011
12344,545
19127,346
8925,923
20571,521
11725,339
11119,115
13657,372
16372,341
12970,335
17610,505
13313,424
19656,247
17254,123
20723,630
11097,538
19318,635
15369,779
16670,495
13066,107
14528,899
20433,810
10148,223
13682,107
11795,342
12726,71
13853,390
20512,245
13762,82
18546,493
18349,707
13902,210
9460,137
13803,344
9539,100
11613,838
19586,379
8918,416
9036,182
13728,226
10724,330
19374,578
12956,229
11443,343
13269,287
16324,292
18557,397
20022,345
15176,306
10722,290
16981,210
9986,331
17716,828
12091,622
9104,152
13416,285
13333,259
19120,534
12372,356
20273,154
16100,397
11152,375
14349,364
10961,256
14411,191
20383,507
10062,380
19689,239
10138,481
14124,471
10453,622
12719,273
18809,225
12072,294
17654,747
11809,259
18649,431
17586,116
12013,398
9033,249
14593,151
18888,133
12403,339
17705,535
11859,113
15354,588
9790,362
15264,330
19465,536
10065,879
10030,98
13990,1008
14052,515
9597,312
9087,348
13121,84
10095,505
17901,893
11212,324
18048,910
9777,489
17282,358
20188,341
12854,281
13584,161
18923,180
20617,501
11235,192
18687,524
9902,490
17777,437
10869,337
13499,384
12738,442
9232,297
20353,264
12479,610
18186,623
14681,806
16678,514
19574,547
18716,385
19490,334
17759,489
19501,650
17033,83
20386,662
20724,652
15650,357
18104,325
20711,932
12255,274
12379,238
12758,383
17883,350
14210,260
13774,365
17275,325
20374,1005
20004,153
13006,347
13437,217
9119,357
12610,252
13007,389
14797,386
11858,103
19600,256
20633,551
14058,708
13083,236
10661,321
11599,84
10503,300
9062,319
14448,114
18385,1090
13642,307
18533,1504
10333,364
11697,253
12526,356
17501,221
18828,959
15675,497
17899,941
14991,391
16187,148
16101,182
11055,243
18922,177
14582,494
15357,245
19200,434
18819,97
17829,367
12414,585
14029,146
18201,489
9861,674
9268,444
11147,131
9210,281
13168,199
18697,567
11017,149
19071,829
18501,394
12627,114
8874,586
12133,863
11528,301
13155,77
12447,263
12225,375
20529,641
19167,470
11933,120
11754,177
13118,608
12214,204
16617,499
13393,105
11421,362
11885,200
16156,105
11867,122
10537,203
12964,364
12165,223
12490,310
18902,668
20077,522
10039,296
14985,254
18445,76
8756,454
11159,302
13073,147
15111,559
14344,211
9275,263
9347,208
10521,155
12507,291
9318,478
16555,182
16668,246
10931,317
16221,688
11971,110
17803,346
20453,457
11268,879
18640,301
19444,511
18079,150
14063,456
19105,432
11412,392
14493,335
11558,871
9739,432
18029,429
16484,227
9276,421
8888,402
17370,408
19104,297
18992,465
16872,520
20783,810
14998,631
12683,112
10994,555
18144,272
13530,576
13248,390
20692,412
18429,219
13909,234
10780,321
11521,398
14277,296
20051,435
9570,330
14365,269
13890,114
10102,229
11213,213
9975,321
17703,164
16374,627
19452,568
14714,277
18651,453
19276,158
10801,264
13104,408
10455,769
17244,146
18583,255
17687,182
12162,153
19250,384
9224,438
18232,576
18225,333
18213,529
20169,457
9646,459
9914,263
19540,782
14465,431
10022,410
18015,104
10425,262
18708,594
13758,98
17516,1291
19573,462
12756,458
16417,305
13706,462
10139,391
11116,708
17977,41
19152,153
18244,635
19113,499
18965,409
20834,431
18420,168
10215,420
10132,118
19565,746
14539,259
16136,191
9787,249
10776,638
17996,536
10843,296
10804,300
18188,255
14990,619
18111,264
10286,242
20716,398
19438,514
14792,164
12514,224
17502,212
10393,392
18788,382
13326,335
17619,374
10242,287
20818,148
14303,252
20210,177
14598,235
8886,572
15311,175
14646,349
9030,111
17776,437
9624,360
19799,542
17725,126
19261,145
17463,245
13884,177
12537,314
16782,114
17314,198
18481,332
20250,662
19054,149
13459,78
11542,306
18895,27
20517,367
11762,267
17354,788
18600,252
18131,560
11739,296
17125,635
13403,301
15578,591
10552,264
13421,259
18112,661
10833,267
10150,513
19938,265
14327,381
11607,492
11936,282
9733,508
10179,290
15802,240
13617,232
9340,338
9921,813
13284,325
11477,417
14838,304
19707,385
17565,18
17482,248
19058,457
14537,289
14045,191
18264,267
9546,879
15591,923
13348,47
10701,435
12778,223
12635,109
9348,318
10042,436
9541,286
17286,376
16345,178
9254,295
18844,980
18083,100
14675,308
9550,109
9845,457
14380,284
20601,120
16990,627
20798,684
18422,168
14752,366
11716,384
15745,304
11015,358
18291,98
18790,692
20547,613
9394,212
13378,115
10647,178
12769,459
16250,482
18764,718
20760,346
17746,520
10086,576
12882,232
16744,430
11334,383
12176,438
15657,142
12057,508
18734,529
13612,184
17293,373
20632,454
10362,306
19792,427
15776,122
20205,176
10553,167
10560,356
11635,194
13749,279
11959,476
10257,90
9524,111
20296,304
18353,627
18485,2050
19063,539
10654,184
17943,386
14494,297
11551,243
17606,232
16836,340
15859,414
18204,567
19397,321
10078,202
19368,280
18526,94
9642,142
16231,911
9608,456
17333,190
17027,472
17453,126
17831,365
18409,145
11102,496
9742,349
14354,154
20087,567
11411,214
17936,108
12224,464
9547,573
18751,950
18578,268
9106,242
10979,893
17011,159
16182,303
20319,485
10510,345
8820,56
9176,297
11963,405
10583,117
12512,250
9451,146
19831,373
18092,318
17238,316
10161,209
9512,153
11515,250
16475,499
15812,749
10158,205
12349,163
18770,200
15316,263
19273,721
16033,727
17652,279
13261,290
11966,377
11563,315
17106,383
18195,193
19437,567
19758,770
16383,664
10694,654
8870,305
20194,460
10977,254
12094,369
14070,377
14621,103
12529,369
20474,520
12422,259
9592,354
17472,495
19535,468
18962,316
13875,594
12737,275
14862,110
13160,405
13519,354
17235,817
15746,594
15865,170
11197,213
19440,511
11485,269
12608,356
11760,388
14969,379
11059,894
18858,784
11474,315
16445,302
17760,259
10461,397
9938,279
17434,228
16060,967
14426,247
18862,438
14030,162
20780,1011
17087,399
16845,74
17041,117
12816,260
10668,200
14263,673
13176,359
13771,492
18371,357
16490,991
20451,664
16014,282
16030,522
16271,267
19970,510
11834,457
11505,269
18884,535
19494,417
14765,301
17062,519
19149,230
15056,162
19878,334
13443,261
11400,201
16520,237
14163,185
9940,174
12553,334
12458,309
20406,300
10516,278
18374,157
10721,211
20060,662
11024,350
18402,587
16596,356
12121,259
19229,500
13295,226
13017,593
14449,128
15818,363
12383,259
18466,189
17055,380
9517,482
18283,413
17285,381
14541,370
15560,466
10996,285
16558,635
16867,396
16479,342
14908,297
13260,323
18515,359
19720,220
9652,568
14708,374
10212,247
18575,297
12818,218
18921,268
14352,529
18345,627
13132,763
11340,485
14863,180
17551,26
14243,104
15355,446
15709,695
16627,310
12354,483
14138,522
12019,262
11210,213
14525,243
19095,723
15321,430
20160,210
18488,516
16907,174
16661,256
16487,129
11359,294
18372,115
9143,310
18744,902
9989,347
12741,689
15007,173
16654,529
10325,347
17970,139
11274,135
15486,517
9220,248
12521,219
13650,235
14875,536
10900,277
17562,30
11780,439
16071,375
9920,750
17784,367
11495,418
14715,245
20673,343
20136,356
15039,660
9720,155
9960,43
13041,467
17503,279
18958,115
11655,248
18866,705
12272,200
14641,283
8980,879
20805,218
10375,367
8833,220
11631,129
13096,350
11440,161
14994,246
13179,351
15492,370
18975,160
10631,368
10529,164
11722,262
13312,450
14428,289
9634,190
15503,622
15179,306
19961,476
13175,408
8871,254
18532,230
15633,302
10087,396
18431,44
20003,240
16015,200
13836,250
11064,557
10010,354
10617,235
14000,127
9528,312
19563,370
14096,211
19809,305
20613,514
17823,269
11726,237
17642,228
10621,370
9917,585
8751,347
18910,271
18949,409
9322,240
13193,337
18755,385
19871,625
12701,178
16556,635
11677,97
12246,200
16533,197
17095,189
9760,417
10728,481
13091,168
13639,269
14489,348
11639,217
16188,278
9996,119
14094,730
11154,91
10577,117
11012,314
8752,273
16961,887
18401,495
9336,215
10841,280
18701,489
19821,70
19046,802
12312,306
18980,251
11561,259
10002,626
11861,87
13286,810
9493,225
18976,260
14425,259
10271,454
16022,343
17979,20
16958,390
15767,902
9060,294
17498,200
12197,273
9120,375
19537,229
15002,480
17437,458
13191,406
18941,567
9923,243
18412,391
16926,676
9968,324
10263,168
16195,447
12031,458
12085,570
9854,182
11890,137
13061,97
13368,1119
20048,399
8771,225
9555,358
10075,276
14179,271
18864,325
11108,327
17839,165
8890,158
12135,777
18767,190
19123,425
13099,331
9876,373
13420,106
10698,314
14370,446
19719,325
15110,265
9195,205
8987,727
14913,207
12634,169
15667,318
18387,282
20747,489
19617,231
12172,98
12875,253
12536,394
16278,341
18023,148
14399,631
12724,106
15910,153
18759,1013
13839,633
19960,483
19552,458
9041,271
11983,401
10040,110
15870,377
15880,316
20770,363
10084,262
9449,329
10141,315
14677,450
12394,395
10142,524
11799,224
16973,385
15998,522
12754,533
15407,308
12040,487
9145,250
9117,631
16882,990
13188,194
14402,476
15727,521
20302,130
11870,130
15093,559
20671,172
16427,329
17582,330
20375,584
11953,207
8866,376
19661,244
20524,520
13435,399
20198,803
13384,147
13450,255
17378,464
13364,29
12220,183
12939,497
10504,313
13898,257
15384,201
11627,110
16303,130
12291,252
13217,504
8965,446
18700,567
14073,731
15290,548
13676,291
11202,101
12302,610
12569,361
20486,567
10258,657
11379,355
16594,296
17187,282
13710,96
14712,246
11313,515
17373,529
14156,183
19631,1705
19352,236
17078,577
18721,207
20397,905
12027,351
16696,373
19610,369
9480,125
20243,657
13661,142
19613,293
20495,1155
12195,166
10197,341
19521,241
11155,159
10027,125
16242,197
19317,1155
14033,214
20701,172
9997,600
18948,391
16632,418
17165,489
13345,31
8836,44
18200,529
9701,449
19007,631
13511,308
14960,372
20098,333
15251,516
14289,413
17783,374
12902,417
18037,158
14938,261
20649,387
18763,398
14044,410
17348,107
20654,803
13554,403
20181,417
13684,571
16380,627
18052,911
18967,189
20377,657
8978,198
15465,276
20777,810
18458,223
16582,635
20307,507
11171,210
13257,184
11653,108
18644,190
12445,226
10613,572
18748,809
14876,302
17907,523
14631,430
19225,544
13116,570
15372,414
16589,489
11554,144
18354,627
17478,236
14363,258
20097,134
12699,251
17377,630
16276,170
11397,447
16879,518
12294,903
16830,911
16205,651
16855,208
14236,567
13818,1183
15060,379
10626,344
10130,315
15549,147
16172,292
9711,326
14962,198
10525,169
15008,301
13709,321
14321,398
17225,156
18253,726
13247,301
14586,283
12173,97
14023,622
17273,112
19260,73
20392,344
16908,447
15125,226
11830,555
13053,359
9516,668
9683,230
12813,366
14183,287
13138,262
15867,99
10211,173
10671,182
14617,422
10471,326
14394,250
15500,562
10146,807
11597,749
19883,196
12543,337
13230,447
11237,230
13493,433
18499,435
20800,142
10155,359
20257,285
11341,295
10492,260
15595,522
13828,364
15457,372
10602,145
9211,185
9214,311
19847,430
15164,313
13279,301
12345,264
13842,975
16712,425
15829,180
18673,887
15957,635
12591,410
20179,432
11006,340
16917,427
20794,23
9044,152
13246,375
15210,468
15075,305
14032,128
18468,955
14933,776
20402,158
11428,398
13148,117
16930,210
10638,407
18564,568
15003,235
18808,281
13082,371
14368,145
18136,359
16241,332
14826,292
19884,631
10363,360
13984,370
11470,263
9065,93
15314,245
10642,462
20752,841
15779,604
20277,337
19774,299
14616,291
12750,261
13337,27
15529,136
9672,274
18483,217
16644,232
12438,879
17540,23
19646,250
8887,47
10569,315
13763,510
9415,44
11778,360
10836,535
18587,273
11144,262
13134,396
10738,344
17714,206
20032,370
12684,176
10604,879
17616,313
13509,414
12125,259
13994,341
11026,268
10737,197
14463,284
18198,623
16996,102
11732,280
19543,455
11042,215
15446,742
12129,764
18197,142
18794,265
14885,286
14807,432
14559,151
18275,489
17509,260
13353,43
8784,479
16971,887
16099,157
14267,281
10469,305
11080,555
10909,348
19126,344
9780,236
17191,639
9747,352
14447,113
17155,529
9894,387
15442,434
17283,399
15669,294
13745,274
14877,358
9769,400
16881,362
14741,670
9105,407
8899,92
18031,185
16437,125
17214,250
20033,440
11073,474
18845,263
19910,266
17130,475
15324,253
14282,275
10712,216
16248,347
9187,293
16031,152
9260,666
14217,610
13109,218
17891,390
14422,98
20110,283
18603,440
14430,776
16439,683
11779,213
18576,153
10454,735
14276,1178
18791,904
14245,23
15525,284
20388,356
11151,580
18226,341
15215,412
20187,526
15936,621
9445,48
10506,385
18219,522
15552,556
12342,415
10491,292
15102,349
19870,621
13772,172
10963,426
9746,273
14454,81
9048,202
19542,481
11559,730
11531,419
9093,462
20528,264
17978,23
9406,224
18447,530
19677,590
13586,114
17548,18
13171,285
13475,163
10995,428
13079,523
10700,536
20035,149
20666,478
12500,455
9362,287
9499,303
11329,324
9278,346
15358,253
17625,292
13139,238
14076,233
13705,248
14385,250
13670,669
17769,896
9653,199
17195,341
20674,632
17767,567
16858,417
10815,264
13548,343
18718,1155
12090,373
15890,248
10001,622
11647,98
15398,527
14393,196
9015,137
10732,231
12396,575
19316,236
18161,200
8835,1419
20282,237
8826,301
18810,255
16828,651
12808,546
19324,489
11715,504
18529,1467
11783,262
11331,262
14435,395
19619,491
8822,448
15336,291
11429,473
14693,342
17173,489
14784,390
10184,475
9150,383
15744,651
8958,255
15383,545
18125,887
12805,636
12513,396
18135,243
20710,2045
13413,278
16102,207
18178,489
10018,76
10370,1490
16681,198
18896,325
14431,394
16046,512
17222,934
17089,411
20379,210
16401,122
13296,223
12941,615
10980,293
20565,509
19867,214
11679,323
20235,333
17243,57
19922,398
14904,590
18655,552
17655,384
13840,383
10736,314
11938,231
17927,305
8862,233
20431,991
18990,269
8845,601
17909,368
10494,192
15619,302
17307,296
8967,92
14141,469
20385,269
17989,287
13992,604
19092,381
12130,467
14140,185
14686,676
20421,1293
12444,380
12300,267
20635,748
12267,229
16494,127
17942,216
18689,287
12462,356
13285,247
18611,516
13252,285
20310,634
13169,294
18742,594
14130,569
9118,225
11553,210
14921,477
15978,392
8740,255
11328,391
10918,560
9508,104
9515,107
18157,519
16167,450
10733,319
20101,280
10264,606
16781,152
12429,507
17727,130
18282,207
10756,388
9284,442
16079,294
20618,387
10881,305
17637,282
10336,391
18261,239
9077,483
14897,255
14423,152
19111,305
18822,992
16751,669
15163,452
16413,274
18749,301
16318,451
16110,130
13972,359
17068,167
17877,317
9319,278
14600,225
10110,413
10458,585
19479,395
12076,661
11257,405
9723,397
20121,704
19919,1155
9768,357
17306,353
13685,433
13691,119
12538,189
15520,368
15937,403
11658,411
10677,495
15851,580
16841,88
13574,615
18652,290
13346,165
9738,465
15530,126
19683,347
16895,249
12723,131
9059,415
15528,149
13785,507
9791,214
19997,223
13935,576
12449,443
18553,281
18936,567
19655,427
10009,106
15620,320
15518,147
9698,534
15568,301
20023,368
13790,272
10218,363
15100,292
13373,21
13020,253
15460,522
17122,513
10755,413
18124,446
10985,549
10113,806
15535,188
15856,372
14025,340
19460,222
20053,240
11088,292
19141,431
17320,212
8748,427
18239,489
10080,129
9289,327
13062,86
17416,120
14580,177
9083,252
8933,371
10182,189
16111,698
10072,139
17673,96
10047,91
13113,284
10025,96
15216,392
17410,307
17537,36
10066,879
18314,129
10819,360
14866,357
9900,253
16232,689
16732,373
9328,285
15066,281
10800,411
9154,231
16388,625
20276,438
19666,244
14488,196
9242,379
16684,166
15950,149
18383,390
14761,128
12682,208
11873,1044
16825,651
15628,171
16028,627
17077,574
12415,349
12219,204
12501,318
14316,175
11446,312
18545,553
11691,488
19802,469
16140,200
9628,325
10763,465
15174,405
13845,258
19916,489
20147,423
20038,134
10747,639
16311,348
10100,455
20231,1020
17050,673
17190,368
14979,436
13106,480
18551,685
15078,347
14534,418
14848,287
13505,313
10323,678
13542,433
16126,279
12079,473
9678,321
9907,185
8801,313
11571,246
10466,267
14078,648
11282,153
13389,158
15699,521
20445,476
12664,88
16514,277
8817,602
9363,425
17799,443
10627,195
17380,364
9046,196
18835,689
14736,522
16980,566
15091,139
14774,277
13977,464
16590,567
19888,629
17302,1175
19435,615
13492,235
15205,385
14789,637
15958,277
17146,386
9871,512
11995,255
17457,167
18737,380
20269,412
15688,436
18539,461
18713,253
13221,179
19695,153
8837,1253
10028,564
20259,207
20143,535
17603,232
11869,121
9198,342
20305,426
11714,297
20266,198
17257,400
16496,185
15973,157
14221,362
10191,378
19533,223
10893,366
14341,221
19239,573
14150,114
13841,256
9710,250
10097,420
15600,334
20537,509
18563,199
20325,381
17357,357
14865,284
13976,646
9725,345
20444,664
18309,673
18474,87
16264,244
12200,489
9095,592
12829,646
20477,517
10394,354
20637,223
9525,351
15206,350
18618,557
12045,133
15975,343
12092,265
20135,333
20541,509
13541,898
9607,400
15672,315
20226,495
11964,252
19323,202
15944,635
10594,312
14195,310
15813,279
12709,64
15734,521
10462,307
18847,503
11744,458
20026,298
20107,327
12137,76
15621,364
19467,373
13077,217
17728,215
14516,314
10879,326
9872,207
16920,290
9001,527
16431,473
12242,618
20562,473
9025,227
10056,284
11540,971
11835,457
18881,212
13467,404
12140,115
13391,166
11368,349
10381,286
11386,446
13375,24
15175,295
17761,489
16883,352
8876,165
18206,347
11991,367
12240,447
10838,314
9269,403
9323,436
15053,470
14947,214
14692,378
17455,142
10716,523
17940,556
17864,382
18728,106
9846,349
9648,284
11050,354
14595,185
19516,320
12925,200
9006,126
15107,419
9783,569
8982,144
18797,114
9987,53
14157,547
20756,295
12116,690
16016,320
8859,361
10403,289
13606,198
12277,462
17588,160
18760,1043
16000,129
17211,367
19070,829
8790,175
16500,134
17251,141
9702,441
12742,281
13716,210
13901,428
20694,367
15629,200
8981,336
9428,258
15131,313
16675,326
11070,631
12901,167
17176,588
17184,599
14927,229
17433,184
17945,517
12386,594
14329,523
13614,114
11094,417
20669,638
17381,380
17740,296
19782,147
14833,140
12541,395
14549,325
9721,390
13893,339
10635,357
15138,367
10791,503
18002,218
18639,333
14378,336
13788,227
18985,466
19625,799
9063,506
16583,146
17598,269
18217,171
12185,87
16498,105
20505,445
18942,258
14968,82
16386,384
13111,277
16240,610
13220,298
16078,310
16491,188
9447,276
19136,302
16700,363
17198,1210
14202,456
20176,263
12589,712
12310,659
20028,489
19963,476
19952,477
14051,543
11766,566
20157,475
14108,331
14123,212
11004,475
12720,300
18924,212
10365,391
16405,625
11641,118
15202,370
11992,285
16335,300
18715,489
12223,359
20247,757
16364,887
12322,259
19087,99
14291,486
18758,1064
9853,426
14226,411
10360,352
18570,129
17747,831
16868,306
12827,610
19299,147
15834,254
15878,153
10923,374
15701,521
14043,231
11493,250
19091,570
20631,365
20616,501
15488,301
15332,819
11622,146
18400,229
12680,113
19592,280
16489,895
9980,249
18552,505
19344,311
12914,196
12436,294
18771,199
13242,393
16909,447
18081,237
12143,197
9490,94
20414,425
18669,887
19381,528
14770,361
17389,446
12126,866
16177,327
20044,134
11502,249
13400,217
17291,380
10538,299
10306,234
20283,325
10016,617
16443,321
12009,283
14059,641
9932,454
13921,289
19791,503
19829,70
13556,554
18753,550
9944,340
10328,307
9519,366
20641,820
17304,269
10012,298
8813,210
9310,629
18904,353
9855,172
18848,272
9635,170
17828,346
14836,294
13591,66
12660,504
19040,708
20799,257
18886,410
19051,648
15475,352
8941,115
16093,122
17802,199
20002,269
14414,151
14810,404
19468,429
12893,385
15153,374
9882,398
12695,172
9816,297
9264,241
18606,567
15531,89
11872,105
20242,662
17480,274
16566,489
19115,796
13638,365
11615,289
11448,758
13559,293
16565,425
12238,271
18475,715
20272,657
8919,109
18158,285
12662,150
18781,160
17407,278
18326,663
11222,314
17599,268
17345,260
16270,1080
11104,554
10699,470
9486,560
12115,259
12704,97
15041,324
17058,116
15756,956
13513,374
13654,380
9869,386
15018,480
18630,211
15861,365
10327,285
20530,641
10717,303
9252,617
8803,432
16462,258
15906,127
16342,661
19508,321
20425,830
15576,328
15686,716
17484,235
12948,342
17492,183
15054,408
20358,334
18914,389
11689,185
14946,448
14657,378
10734,226
10430,494
13201,288
16081,148
9724,484
13738,662
14339,491
17796,368
11185,256
18116,439
20300,596
17628,312
8728,224
16289,422
17519,18
16951,833
11573,269
19074,489
9690,374
10528,363
13679,446
13304,321
10658,365
15356,253
18203,635
17510,423
17342,92
18785,904
18705,489
18592,271
13156,224
19172,233
13644,144
18517,613
15393,253
20822,156
19951,450
11981,401
10497,282
20646,304
18635,577
18405,202
20359,344
9753,302
14900,284
20619,803
14850,532
13305,375
17526,31
12201,520
16568,794
19555,459
16575,567
16821,213
16266,383
15952,489
19866,411
15810,372
11343,345
19447,309
12845,274
17436,466
19150,149
20509,576
20118,829
14914,492
12976,562
11819,182
19383,568
13183,229
20820,177
11389,350
17429,971
13165,453
9828,373
20223,406
11545,70
17585,343
19348,713
13835,364
13780,303
15916,123
12785,417
11943,125
14343,198
15281,365
11227,48
16251,467
20693,959
19287,887
19687,583
17906,204
17965,243
13631,94
17657,454
16183,336
12191,83
13660,670
20158,439
11984,404
19471,344
9005,299
19582,157
11491,476
8877,141
18256,468
8917,370
17002,293
12519,212
10546,355
19057,271
10415,364
15389,336
15040,225
16385,887
16984,445
16823,911
16890,267
12821,220
19008,275
18193,205
17564,19
12509,332
15231,606
17340,281
12221,185
17914,374
19224,556
10768,331
9629,519
13497,374
10368,287
12399,856
9988,672
14818,157
15144,389
15843,141
16473,379
20025,334
20221,497
8943,360
9055,300
11178,658
13561,354
10984,489
14391,261
12877,339
11652,330
17958,383
14127,337
14906,46
19805,381
10190,258
15250,602
13347,101
18905,543
9915,401
12858,513
14754,490
10531,363
14107,596
17395,511
9311,315
17137,529
11455,352
14503,193
11405,96
14238,177
20047,467
12883,370
16561,567
11136,422
13432,212
13357,387
11444,134
17957,254
13072,141
12358,573
12395,813
12647,163
14053,321
15419,390
16652,489
9283,219
13520,244
13468,84
11886,118
15067,371
11047,384
15149,334
16272,217
16419,521
14672,302
12356,634
20645,484
12389,367
9833,357
14028,182
14106,310
12021,415
14105,465
20672,182
18617,367
9094,334
17751,369
10367,383
17157,341
16531,214
8998,237
9582,475
11143,309
10031,143
12791,298
16348,323
9314,377
19393,643
15038,184
10565,321
11468,390
19263,391
8829,746
20605,193
14483,311
19331,299
17986,354
18134,944
13860,182
9572,81
10821,350
11086,162
16435,473
20279,236
8789,592
11391,163
14634,222
10878,218
13888,151
18998,344
18510,260
18065,183
12077,496
15708,192
12459,283
16261,401
18710,489
18486,544
20081,480
11701,283
13575,542
14764,670
16587,322
17905,224
12273,387
8753,403
9202,269
18947,409
16216,153
12595,199
19338,286
16297,208
11828,198
13724,158
19195,262
10296,325
12250,371
12568,339
11349,539
13402,228
12658,334
13039,479
16813,374
11043,41
13711,685
9103,457
12584,139
12897,276
20430,827
14347,299
15104,207
10216,412
19002,336
18205,567
11926,247
14857,46
10748,276
10260,542
9786,281
9051,414
12440,349
19358,432
11805,316
18174,241
12063,417
17227,382
11114,309
10304,336
19470,477
16844,142
14312,109
13613,384
15781,416
20532,641
18464,683
11293,187
17399,380
11802,484
11016,536
19072,386
12841,215
12659,174
18196,489
10898,361
14400,931
12890,391
9227,306
17290,400
16072,414
17054,211
18476,294
13996,125
10227,446
10749,165
17946,156
19230,234
12629,247
16412,519
18523,155
19389,746
12168,121
10248,227
16408,333
9924,212
11772,262
13954,130
18325,336
15214,222
13369,47
12881,579
16572,422
9245,266
20109,269
17180,368
20460,529
12371,323
9427,276
10978,182
15808,442
18170,297
17119,489
11753,290
13528,370
15697,521
12280,1112
9891,363
14177,356
11761,221
18561,314
12587,419
10174,367
11946,444
10209,434
15065,200
20184,594
20789,247
11228,223
14064,900
20299,169
9263,514
18920,276
19897,440
15896,413
19031,613
20245,272
15811,563
20454,899
8746,320
11539,54
18247,567
9888,204
16171,184
18861,607
12539,294
13766,195
16986,381
13089,458
13293,365
16237,382
16640,341
12216,182
12861,448
15491,324
11937,602
10332,189
17443,441
16277,738
8885,415
19020,148
17115,383
20088,514
16878,294
10256,358
9296,267
16602,696
17147,489
10845,264
19060,689
8794,167
13683,317
14706,908
14607,493
18688,250
11130,218
11205,124
9172,371
15148,128
15838,300
16871,261
12339,497
14843,441
8850,352
14092,465
16725,727
18860,787
14444,193
17660,203
15757,189
10779,321
18803,833
10399,359
20312,578
20548,525
13640,378
18430,542
12487,209
18084,110
19620,231
8786,161
12546,202
17102,635
20217,290
20470,213
9676,282
16523,246
9147,217
10692,94
16535,287
18740,374
15501,603
8796,551
10897,332
16186,401
18288,505
11720,272
17098,489
11311,157
18118,134
16304,90
12957,328
15426,362
16377,316
14822,286
13521,377
17827,296
11475,552
14077,413
11332,183
9026,879
14870,304
20728,108
10320,189
9813,444
17762,114
9393,273
11422,284
13153,168
10268,424
9579,221
14952,181
16942,326
9750,348
19854,393
19943,488
9523,361
19879,399
17086,210
10629,237
19418,378
10831,458
10814,337
18986,465
14172,282
9472,427
11005,404
13824,412
17782,346
9366,246
8882,270
10019,367
9391,831
18139,272
17553,65
16003,523
10999,236
10892,313
14199,544
15096,456
15840,321
19304,233
17764,343
13659,198
15397,529
10397,384
14458,183
9022,351
9956,46
10322,501
18101,607
17321,246
19978,480
9955,163
10901,482
14697,635
11394,402
14768,107
19275,112
15208,461
19662,428
17065,524
10199,495
11888,110
10416,430
17903,198
