id,token_cnt
13466,228
10476,304
16710,219
13322,225
14794,118
20602,81
12799,636
13485,216
11484,82
12169,122
9843,263
16125,378
16451,154
11656,527
19076,462
13479,266
15941,310
10916,242
13030,343
11128,241
14508,113
20769,99
11949,417
20725,532
17574,13
18113,91
15385,124
14372,119
13446,149
12166,86
15423,250
9419,167
13100,724
18887,173
11277,589
11891,639
11371,464
20373,158
14901,146
9349,181
14531,204
15562,283
17983,228
15571,143
18000,113
17383,111
19730,405
10137,291
20585,238
9346,134
18817,103
20566,348
19895,104
13167,185
13383,65
17441,260
19923,361
16719,173
18503,400
8781,371
20746,171
14664,172
12469,233
12807,287
16657,517
19813,201
12673,137
19301,42
15743,194
14079,229
14889,110
19089,134
19849,197
17788,212
15874,357
11321,207
11790,198
16637,213
12020,181
8922,193
16482,296
11506,154
17301,259
15270,167
19292,138
11326,235
15341,97
14783,184
18180,406
20363,138
15097,290
9343,163
13769,96
20598,416
10279,352
13086,112
20082,260
11745,123
20111,347
13449,206
13231,248
20294,193
12969,126
15325,359
19379,415
18365,72
17893,322
19497,319
10051,241
9962,34
11825,589
10007,63
15017,432
10224,179
20776,192
17246,100
18005,161
14388,125
11200,116
15122,294
14095,341
19757,530
9717,137
18187,318
13914,202
20642,444
10850,320
11454,122
9883,159
18836,250
12117,184
13117,242
10388,211
14948,193
14469,126
15804,482
10293,311
9928,387
10486,156
18653,284
17720,98
15953,356
19608,256
14584,368
13003,299
12257,264
18692,1600
15557,193
11877,168
11643,149
15439,403
19567,232
11044,121
12947,647
12407,120
19010,273
10702,259
17093,465
20604,433
18519,432
12433,167
17483,157
10812,249
14775,423
11829,589
18068,337
11529,268
9282,127
18361,170
13958,457
15947,452
14684,257
20207,231
14572,98
19710,177
13950,280
9492,589
20468,328
9858,208
18251,330
12930,307
14568,82
16849,91
15064,322
12016,304
18677,193
11610,366
18750,399
9067,196
10769,249
14218,315
13948,240
16776,112
8867,284
14545,148
16308,59
10347,226
16814,239
10423,248
11848,151
8785,230
13739,304
10882,215
19361,167
16129,485
19534,144
16897,72
16052,441
17039,75
19027,432
18572,367
15668,343
12470,231
19459,161
14390,100
15182,482
14502,242
18820,274
10098,186
18310,441
9356,176
20274,184
19675,114
15869,245
11388,491
9849,218
13317,42
15841,163
16390,211
16669,183
13886,179
17019,137
9230,259
13387,64
11058,291
12869,182
17495,103
16452,283
20603,434
16054,536
20142,336
16201,643
8976,120
11146,278
8819,28
14294,245
14536,174
13489,206
10844,320
15971,328
12050,359
10391,171
19166,155
20766,179
15455,275
14225,315
12384,168
20638,421
11244,247
12849,251
20304,177
12328,531
16862,871
19227,190
12380,259
9477,243
18033,112
13127,89
13463,255
18599,377
10920,294
18341,441
9053,365
18265,141
11979,97
11734,239
10777,267
13120,89
18568,68
10855,359
17730,93
14231,17
13759,108
8765,151
15287,272
19551,303
15086,88
13991,644
19861,114
16810,237
14446,60
19083,437
12592,134
19291,209
13856,73
20006,181
9906,186
20779,632
12344,378
19127,226
8925,607
20571,348
11725,231
11119,79
13657,260
16372,233
12970,229
17610,341
13313,287
19656,167
17254,88
20723,425
11097,390
19318,406
15369,563
16670,351
13066,69
14528,620
20433,587
10148,150
13682,73
11795,248
12726,37
13853,271
20512,172
13762,54
18546,311
18349,479
13902,123
9460,95
13803,229
9539,73
11613,563
19586,230
8918,259
9036,132
13728,154
10724,212
19374,408
12956,154
11443,219
13269,186
16324,199
18557,255
20022,236
15176,226
10722,195
16981,139
9986,250
17716,512
12091,398
9104,106
13416,184
13333,180
19120,351
12372,245
20273,95
16100,273
11152,250
14349,241
10961,160
14411,147
20383,327
10062,262
19689,138
10138,324
14124,300
10453,403
12719,172
18809,136
12072,203
17654,503
11809,180
18649,297
17586,76
12013,258
9033,162
14593,115
18888,92
12403,242
17705,344
11859,84
15354,395
9790,240
15264,248
19465,375
10065,589
10030,64
13990,678
14052,335
9597,228
9087,227
13121,54
10095,349
17901,581
11212,226
18048,628
9777,333
17282,249
20188,222
12854,196
13584,111
18923,133
20617,321
11235,141
18687,361
9902,355
17777,284
10869,220
13499,266
12738,319
9232,185
20353,182
12479,404
18186,417
14681,548
16678,330
19574,385
18716,259
19490,220
17759,315
19501,447
17033,47
20386,494
20724,449
15650,229
18104,216
20711,611
12255,160
12379,155
12758,273
17883,240
14210,172
13774,235
17275,225
20374,701
20004,104
13006,232
13437,148
9119,249
12610,163
13007,254
14797,269
11858,74
19600,158
20633,405
14058,477
13083,159
10661,217
11599,53
10503,203
9062,196
14448,84
18385,755
13642,217
18533,1031
10333,242
11697,166
12526,236
17501,128
18828,661
15675,316
17899,637
14991,281
16187,89
16101,132
11055,158
18922,127
14582,361
15357,178
19200,307
18819,79
17829,254
12414,377
14029,97
18201,318
9861,458
9268,332
11147,94
9210,186
13168,131
18697,356
11017,89
19071,551
18501,224
12627,77
8874,417
12133,604
11528,197
13155,53
12447,181
12225,245
20529,432
19167,336
11933,87
11754,108
13118,363
12214,141
16617,334
13393,77
11421,225
11885,134
16156,77
11867,81
10537,121
12964,240
12165,154
12490,209
18902,439
20077,369
10039,207
14985,163
18445,45
8756,320
11159,205
13073,92
15111,393
14344,136
9275,180
9347,133
10521,113
12507,191
9318,337
16555,117
16668,167
10931,220
16221,481
11971,70
17803,240
20453,326
11268,589
18640,214
19444,352
18079,101
14063,321
19105,300
11412,271
14493,230
11558,610
9739,288
18029,287
16484,145
9276,292
8888,241
17370,287
19104,173
18992,317
16872,379
20783,552
14998,432
12683,73
10994,381
18144,181
13530,416
13248,267
20692,287
18429,154
13909,173
10780,219
11521,276
14277,195
20051,280
9570,214
14365,205
13890,77
10102,153
11213,147
9975,226
17703,109
16374,441
19452,373
14714,200
18651,306
19276,101
10801,184
13104,280
10455,506
17244,103
18583,170
17687,115
12162,109
19250,253
9224,281
18232,377
18225,225
18213,328
20169,327
9646,305
9914,171
19540,519
14465,276
10022,265
18015,63
10425,167
18708,395
13758,73
17516,898
19573,293
12756,338
16417,196
13706,323
10139,273
11116,469
17977,26
19152,108
18244,406
19113,339
18965,271
20834,314
18420,126
10215,272
10132,67
19565,525
14539,180
16136,126
9787,149
10776,422
17996,340
10843,198
10804,205
18188,179
14990,394
18111,186
10286,163
20716,219
19438,328
14792,116
12514,164
17502,129
10393,265
18788,259
13326,217
17619,255
10242,191
20818,89
14303,179
20210,120
14598,164
8886,394
15311,118
14646,228
9030,75
17776,284
9624,246
19799,368
17725,82
19261,95
17463,134
13884,129
12537,221
16782,74
17314,122
18481,242
20250,494
19054,89
13459,59
11542,187
18895,20
20517,244
11762,188
17354,541
18600,169
18131,391
11739,188
17125,406
13403,199
15578,409
10552,185
13421,182
18112,468
10833,174
10150,351
19938,181
14327,264
11607,331
11936,216
9733,331
10179,192
15802,165
13617,162
9340,250
9921,546
13284,229
11477,283
14838,209
19707,261
17565,13
17482,147
19058,321
14537,204
14045,119
18264,173
9546,589
15591,643
13348,32
10701,300
12778,146
12635,73
9348,220
10042,275
9541,198
17286,255
16345,113
9254,202
18844,664
18083,66
14675,205
9550,81
9845,324
14380,192
20601,81
16990,441
20798,456
18422,126
14752,259
11716,262
15745,222
11015,233
18291,69
18790,490
20547,432
9394,138
13378,81
10647,123
12769,300
16250,346
18764,511
20760,219
17746,362
10086,372
12882,144
16744,304
11334,278
12176,305
15657,86
12057,364
18734,328
13612,124
17293,255
20632,305
10362,196
19792,279
15776,80
20205,118
10553,107
10560,237
11635,130
13749,183
11959,321
10257,67
9524,73
20296,203
18353,441
18485,1389
19063,377
10654,112
17943,241
14494,195
11551,148
17606,151
16836,223
15859,260
18204,356
19397,216
10078,134
19368,200
18526,53
9642,81
16231,628
9608,309
17333,119
17027,346
17453,92
17831,253
18409,112
11102,352
9742,231
14354,104
20087,371
11411,144
17936,80
12224,325
9547,371
18751,670
18578,191
9106,183
10979,589
17011,120
16182,211
20319,318
10510,242
8820,34
9176,203
11963,279
10583,81
12512,174
9451,98
19831,247
18092,191
17238,212
10161,144
9512,97
11515,151
16475,317
15812,541
10158,137
12349,117
18770,122
15316,187
19273,471
16033,454
17652,182
13261,188
11966,266
11563,225
17106,265
18195,134
19437,371
19758,530
16383,482
10694,432
8870,209
20194,322
10977,170
12094,229
14070,274
14621,71
12529,238
20474,362
12422,180
9592,227
17472,345
19535,328
18962,203
13875,415
12737,175
14862,85
13160,252
13519,231
17235,524
15746,420
15865,113
11197,147
19440,352
11485,161
12608,231
11760,255
14969,248
11059,604
18858,529
11474,223
16445,189
17760,180
10461,263
9938,175
17434,170
16060,657
14426,177
18862,277
14030,101
20780,632
17087,255
16845,52
17041,87
12816,181
10668,145
14263,463
13176,242
13771,353
18371,232
16490,674
20451,482
16014,189
16030,354
16271,195
19970,336
11834,280
11505,197
18884,401
19494,271
14765,216
17062,362
19149,160
15056,103
19878,226
13443,170
11400,128
16520,168
14163,112
9940,112
12553,220
12458,216
20406,203
10516,190
18374,100
10721,158
20060,494
11024,237
18402,409
16596,253
12121,180
19229,342
13295,137
13017,384
14449,89
15818,224
12383,180
18466,120
17055,251
9517,334
18283,271
17285,258
14541,236
15560,303
10996,208
16558,406
16867,242
16479,238
14908,203
13260,210
18515,236
19720,147
9652,404
14708,253
10212,163
18575,186
12818,147
18921,190
14352,346
18345,441
13132,544
11340,333
14863,121
17551,17
14243,67
15355,322
15709,468
16627,230
12354,343
14138,312
12019,186
11210,147
14525,181
19095,492
15321,301
20160,146
18488,324
16907,112
16661,171
16487,97
11359,196
18372,72
9143,205
18744,651
9989,240
12741,485
15007,122
16654,328
10325,232
17970,98
11274,103
15486,359
9220,164
12521,152
13650,146
14875,333
10900,189
17562,21
11780,260
16071,257
9920,523
17784,254
11495,283
14715,172
20673,234
20136,239
15039,459
9720,98
9960,27
13041,344
17503,170
18958,71
11655,178
18866,461
12272,138
14641,194
8980,589
20805,138
10375,242
8833,135
11631,86
13096,242
11440,99
14994,172
13179,237
15492,248
18975,119
10631,248
10529,114
11722,161
13312,322
14428,204
9634,121
15503,404
15179,209
19961,313
13175,266
8871,171
18532,157
15633,185
10087,267
18431,23
20003,165
16015,127
13836,166
11064,358
10010,242
10617,168
14000,95
9528,216
19563,239
14096,147
19809,208
20613,328
17823,187
11726,154
17642,170
10621,270
9917,389
8751,231
18910,178
18949,268
9322,157
13193,215
18755,259
19871,402
12701,111
16556,406
11677,75
12246,151
16533,123
17095,136
9760,272
10728,331
13091,105
13639,177
14489,261
11639,152
16188,183
9996,85
14094,501
11154,64
10577,84
11012,215
8752,191
16961,631
18401,346
9336,137
10841,183
18701,318
19821,51
19046,565
12312,228
18980,179
11561,180
10002,414
11861,62
13286,538
9493,151
18976,156
14425,180
10271,293
16022,234
17979,15
16958,268
15767,619
9060,214
17498,121
12197,160
9120,248
19537,154
15002,339
17437,309
13191,254
18941,371
9923,132
18412,263
16926,486
9968,221
10263,97
16195,319
12031,326
12085,368
9854,107
11890,96
13061,74
13368,785
20048,259
8771,129
9555,244
10075,182
14179,191
18864,216
11108,195
17839,111
8890,100
12135,549
18767,119
19123,301
13099,230
9876,275
13420,70
10698,215
14370,314
19719,228
15110,169
9195,136
8987,503
14913,121
12634,105
15667,224
18387,188
20747,331
19617,140
12172,70
12875,178
12536,253
16278,233
18023,89
14399,425
12724,62
15910,100
18759,717
13839,449
19960,303
19552,289
9041,177
11983,279
10040,80
15870,261
15880,205
20770,222
10084,170
9449,225
10141,214
14677,321
12394,264
10142,361
11799,155
16973,264
15998,354
12754,375
15407,230
12040,338
9145,176
9117,416
16882,661
13188,125
14402,290
15727,337
20302,80
11870,95
15093,376
20671,103
16427,210
17582,222
20375,382
11953,139
8866,262
19661,147
20524,365
13435,250
20198,547
13384,101
13450,160
17378,312
13364,19
12220,108
12939,308
10504,214
13898,171
15384,129
11627,78
16303,87
12291,179
13217,338
8965,296
18700,356
14073,484
15290,382
13676,203
11202,67
12302,404
12569,235
20486,372
10258,471
11379,236
16594,209
17187,193
13710,64
14712,154
11313,372
17373,371
14156,112
19631,1153
19352,153
17078,357
18721,133
20397,754
12027,249
16696,255
19610,250
9480,95
20243,490
13661,99
19613,206
20495,723
12195,118
10197,193
19521,158
11155,109
10027,81
16242,133
19317,723
14033,148
20701,103
9997,396
18948,263
16632,272
17165,318
13345,20
8836,28
18200,328
9701,260
19007,412
13511,198
14960,245
20098,220
15251,352
14289,254
17783,260
12902,310
18037,95
14938,165
20649,267
18763,269
14044,269
17348,74
20654,517
13554,278
20181,283
13684,376
16380,441
18052,628
18967,132
20377,490
8978,132
15465,199
20777,552
18458,143
16582,406
20307,327
11171,151
13257,114
11653,70
18644,136
12445,144
10613,385
18748,556
14876,203
17907,318
14631,293
19225,347
13116,399
15372,266
16589,315
11554,91
18354,441
17478,146
14363,181
20097,74
12699,167
17377,432
16276,109
11397,301
16879,362
12294,603
16830,628
16205,436
16855,138
14236,356
13818,791
15060,259
10626,227
10130,218
15549,104
16172,194
9711,234
14962,129
10525,111
15008,186
13709,191
14321,253
17225,113
18253,526
13247,200
14586,191
12173,63
14023,377
17273,83
19260,48
20392,224
16908,304
15125,117
11830,383
13053,236
9516,455
9683,141
12813,244
14183,185
13138,175
15867,67
10211,116
10671,112
14617,272
10471,210
14394,154
15500,384
10146,523
11597,520
19883,118
12543,222
13230,312
11237,153
13493,277
18499,280
20800,51
10155,253
20257,186
11341,190
10492,173
15595,334
13828,250
15457,248
10602,98
9211,105
9214,179
19847,297
15164,227
13279,208
12345,193
13842,670
16712,281
15829,117
18673,631
15957,406
12591,283
20179,279
11006,237
16917,275
20794,16
9044,97
13246,264
15210,307
15075,219
14032,89
18468,614
14933,535
20402,108
11428,256
13148,87
16930,139
10638,290
18564,394
15003,154
18808,168
13082,262
14368,106
18136,240
16241,239
14826,215
19884,431
10363,246
13984,237
11470,160
9065,62
15314,178
10642,322
20752,553
15779,423
20277,233
19774,192
14616,201
12750,180
13337,16
15529,102
9672,184
18483,148
16644,157
12438,589
17540,16
19646,153
8887,29
10569,209
13763,340
9415,29
11778,237
10836,336
18587,187
11144,184
13134,271
10738,231
17714,125
20032,239
12684,123
10604,589
17616,202
13509,293
12125,180
13994,233
11026,183
10737,126
14463,190
18198,417
16996,72
11732,193
19543,316
11042,102
15446,560
12129,543
18197,115
18794,190
14885,194
14807,280
14559,100
18275,318
17509,149
13353,26
8784,356
16971,631
16099,102
14267,202
10469,191
11080,373
10909,246
19126,219
9780,145
17191,417
9747,223
14447,71
17155,328
9894,225
15442,306
17283,255
15669,210
13745,178
14877,236
9769,259
16881,264
14741,468
9105,273
8899,68
18031,112
16437,91
17214,171
20033,301
11073,338
18845,176
19910,175
17130,312
15324,178
14282,172
10712,135
16248,241
9187,168
16031,108
9260,423
14217,406
13109,148
17891,264
14422,68
20110,195
18603,305
14430,530
16439,400
11779,128
18576,95
10454,480
14276,770
18791,635
14245,12
15525,205
20388,206
11151,383
18226,242
15215,272
20187,352
15936,390
9445,29
10506,248
18219,370
15552,376
12342,283
10491,196
15102,207
19870,397
13772,115
10963,297
9746,192
14454,59
9048,126
19542,305
11559,516
11531,279
9093,293
20528,188
17978,16
9406,142
18447,370
19677,379
13586,81
17548,13
13171,199
13475,104
10995,282
13079,356
10700,353
20035,91
20666,341
12500,332
9362,202
9499,215
11329,215
9278,227
15358,178
17625,207
13139,149
14076,169
13705,162
14385,154
13670,497
17769,621
9653,135
17195,200
20674,471
17767,356
16858,289
10815,184
13548,242
18718,723
12090,254
15890,163
10001,410
11647,77
15398,364
14393,131
9015,102
10732,160
12396,371
19316,153
18161,134
8835,1029
20282,158
8826,217
18810,181
16828,436
12808,384
19324,318
11715,359
18529,948
11783,188
11331,172
14435,264
19619,310
8822,306
15336,187
11429,318
14693,225
17173,318
14784,252
10184,330
9150,247
15744,441
8958,164
15383,366
18125,631
12805,448
12513,264
18135,168
20710,1273
13413,199
16102,132
18178,318
10018,51
10370,932
16681,128
18896,208
14431,264
16046,370
17222,654
17089,232
20379,148
16401,88
13296,149
12941,419
10980,205
20565,329
19867,143
11679,225
20235,228
17243,37
19922,265
14904,386
18655,395
17655,254
13840,252
10736,215
11938,167
17927,220
8862,172
20431,727
18990,191
8845,435
17909,253
10494,126
15619,179
17307,179
8967,63
14141,305
20385,173
17989,198
13992,440
19092,266
12130,307
14140,112
14686,463
20421,949
12444,253
12300,188
20635,531
12267,181
16494,96
17942,128
18689,182
12462,234
13285,184
18611,357
13252,182
20310,441
13169,193
18742,396
14130,398
9118,157
11553,137
14921,329
15978,267
8740,178
11328,271
10918,383
9508,78
9515,68
18157,362
16167,293
10733,220
20101,200
10264,406
16781,113
12429,356
17727,93
18282,139
10756,269
9284,295
16079,191
20618,267
10881,203
17637,194
10336,262
18261,163
9077,327
14897,179
14423,108
19111,216
18822,658
16751,489
15163,318
16413,200
18749,198
16318,296
16110,86
13972,242
17068,122
17877,246
9319,186
14600,151
10110,284
10458,405
19479,258
12076,433
11257,267
9723,265
20121,468
19919,723
9768,226
17306,221
13685,285
13691,89
12538,128
15520,260
15937,257
11658,259
10677,319
15851,421
16841,53
13574,366
18652,204
13346,117
9738,317
15530,84
19683,242
16895,180
12723,85
9059,258
15528,98
13785,346
9791,147
19997,151
13935,358
12449,291
18553,194
18936,371
19655,294
10009,76
15620,205
15518,103
9698,387
15568,199
20023,251
13790,204
10218,250
15100,186
13373,14
13020,160
15460,368
17122,364
10755,287
18124,317
10985,365
10113,569
15535,136
15856,248
14025,238
19460,145
20053,139
11088,198
19141,282
17320,125
8748,291
18239,315
10080,81
9289,239
13062,59
17416,94
14580,114
9083,160
8933,255
10182,121
16111,468
10072,91
17673,69
10047,61
13113,194
10025,71
15216,267
17410,205
17537,22
10066,589
18314,89
10819,236
14866,228
9900,155
16232,481
16732,255
9328,176
15066,189
10800,265
9154,145
16388,420
20276,271
19666,147
14488,128
9242,269
16684,121
15950,81
18383,263
14761,98
12682,151
11873,695
16825,436
15628,122
16028,441
17077,382
12415,245
12219,142
12501,191
14316,114
11446,205
18545,347
11691,334
19802,294
16140,123
9628,213
10763,337
15174,271
13845,177
19916,315
20147,273
20038,74
10747,429
16311,238
10100,339
20231,704
17050,459
17190,255
14979,312
13106,313
18551,489
15078,241
14534,302
14848,197
13505,226
10323,432
13542,277
16126,185
12079,306
9678,212
9907,112
8801,197
11571,185
10466,181
14078,450
11282,108
13389,111
15699,337
20445,331
12664,60
16514,203
8817,429
9363,294
17799,297
10627,144
17380,254
9046,153
18835,449
14736,360
16980,375
15091,95
14774,177
13977,340
16590,356
19888,421
17302,828
19435,428
13492,174
15205,271
14789,404
15958,189
17146,266
9871,354
11995,172
17457,108
18737,258
20269,260
15688,306
18539,325
18713,175
13221,118
19695,97
8837,844
10028,375
20259,126
20143,361
17603,151
11869,85
9198,203
20305,292
11714,192
20266,134
17257,285
16496,122
15973,87
14221,256
10191,247
19533,150
10893,252
14341,149
19239,362
14150,73
13841,179
9710,165
10097,281
15600,215
20537,329
18563,128
20325,263
17357,237
14865,199
13976,457
9725,204
20444,482
18309,441
18474,52
16264,168
12200,353
9095,411
12829,446
20477,318
10394,247
20637,148
9525,228
15206,227
18618,372
12045,73
15975,237
12092,180
20135,228
20541,329
13541,618
9607,260
15672,218
20226,326
11964,170
19323,138
15944,406
10594,220
14195,215
15813,191
12709,34
15734,337
10462,212
18847,308
11744,291
20026,201
20107,226
12137,50
15621,262
19467,246
13077,141
17728,138
14516,208
10879,201
9872,126
16920,183
9001,371
16431,320
12242,397
20562,333
9025,133
10056,176
11540,624
11835,280
18881,147
13467,289
12140,62
13391,107
11368,228
10381,195
11386,314
13375,15
15175,207
17761,315
16883,247
8876,98
18206,248
11991,258
12240,270
10838,220
9269,281
9323,282
15053,306
14947,141
14692,262
17455,107
10716,356
17940,355
17864,246
18728,73
9846,258
9648,201
11050,238
14595,124
19516,206
12925,117
9006,84
15107,287
9783,392
8982,112
18797,72
9987,33
14157,356
20756,197
12116,487
16016,223
8859,254
10403,194
13606,130
12277,327
17588,103
18760,731
16000,95
17211,252
19070,551
8790,129
16500,100
17251,104
9702,275
12742,194
13716,134
13901,285
20694,243
15629,141
8981,226
9428,175
15131,206
16675,234
11070,432
12901,114
17176,404
17184,409
14927,151
17433,140
17945,365
12386,418
14329,356
13614,73
11094,254
20669,431
17381,231
17740,195
19782,84
14833,89
12541,245
14549,231
9721,263
13893,245
10635,258
15138,232
10791,320
18002,163
18639,224
14378,220
13788,159
18985,318
19625,566
9063,364
16583,106
17598,173
18217,118
12185,62
16498,72
20505,297
18942,185
14968,60
16386,266
13111,185
16240,428
13220,189
16078,203
16491,129
9447,187
19136,193
16700,247
17198,842
14202,289
20176,184
12589,499
12310,441
20028,359
19963,313
19952,321
14051,378
11766,375
20157,334
14108,222
14123,125
11004,321
12720,211
18924,147
10365,242
16405,420
11641,74
15202,253
11992,183
16335,212
18715,315
12223,228
20247,511
16364,631
12322,180
19087,59
14291,361
18758,734
9853,275
14226,281
10360,224
18570,82
17747,513
16868,208
12827,404
19299,108
15834,166
15878,92
10923,246
15701,337
14043,143
11493,158
19091,437
20631,246
20616,321
15488,224
15332,551
11622,109
18400,173
12680,74
19592,185
16489,613
9980,174
18552,367
19344,213
12914,125
12436,206
18771,122
13242,272
16909,304
18081,165
12143,123
9490,62
20414,293
18669,631
19381,355
14770,234
17389,310
12126,604
16177,222
20044,74
11502,169
13400,148
17291,258
10538,200
10306,155
20283,236
10016,406
16443,216
12009,192
14059,426
9932,292
13921,209
19791,344
19829,51
13556,378
18753,354
9944,246
10328,206
9519,232
20641,551
17304,165
10012,204
8813,133
9310,422
18904,235
9855,121
18848,171
9635,122
17828,240
14836,201
13591,51
12660,343
19040,500
20799,154
18886,265
19051,466
15475,232
8941,85
16093,78
17802,152
20002,176
14414,97
14810,262
19468,301
12893,253
15153,256
9882,266
12695,133
9816,202
9264,152
18606,378
15531,57
11872,71
20242,494
17480,157
16566,315
19115,548
13638,244
11615,183
11448,482
13559,193
16565,267
12238,191
18475,480
20272,490
8919,72
18158,176
12662,102
18781,111
17407,205
18326,427
11222,208
17599,181
17345,191
16270,763
11104,346
10699,299
9486,372
12115,180
12704,55
15041,205
17058,76
15756,672
13513,238
13654,251
9869,255
15018,339
18630,144
15861,244
10327,191
20530,432
10717,192
9252,388
8803,266
16462,178
15906,79
16342,441
19508,226
20425,597
15576,214
15686,487
17484,137
12948,220
17492,110
15054,279
20358,220
18914,260
11689,113
14946,318
14657,262
10734,153
10430,338
13201,192
16081,107
9724,319
13738,455
14339,334
17796,250
11185,174
18116,305
20300,428
17628,218
8728,149
16289,286
17519,14
16951,532
11573,179
19074,333
9690,229
10528,252
13679,314
13304,228
10658,240
15356,178
18203,406
17510,288
17342,64
18785,635
18705,315
18592,171
13156,158
19172,150
13644,97
18517,432
15393,178
20822,106
19951,315
11981,278
10497,178
20646,187
18635,374
18405,159
20359,224
9753,217
14900,187
20619,517
14850,350
13305,248
17526,25
12201,356
16568,578
19555,305
16575,356
16821,147
16266,251
15952,318
19866,267
15810,248
11343,243
19447,201
12845,182
17436,320
19150,105
20509,381
20118,551
14914,195
12976,387
11819,124
19383,413
13183,151
20820,122
11389,231
17429,624
13165,319
9828,239
20223,237
11545,43
17585,231
19348,522
13835,244
13780,204
15916,86
12785,281
11943,80
14343,122
15281,244
11227,31
16251,306
20693,662
19287,631
19687,379
17906,136
17965,178
13631,63
17657,299
16183,241
12191,54
13660,494
20158,295
11984,282
19471,244
9005,209
19582,93
11491,312
8877,105
18256,307
8917,231
17002,187
12519,143
10546,227
19057,191
10415,266
15389,214
15040,149
16385,631
16984,320
16823,628
16890,195
12821,141
19008,202
18193,146
17564,13
12509,212
15231,404
17340,181
12221,126
17914,255
19224,384
10768,227
9629,339
13497,238
10368,189
12399,557
9988,454
14818,112
15144,262
15843,100
16473,258
20025,210
20221,285
8943,226
9055,199
11178,420
13561,247
10984,327
14391,180
12877,224
11652,219
17958,272
14127,214
14906,36
19805,242
10190,144
15250,400
13347,62
18905,348
9915,258
12858,350
14754,314
10531,250
14107,392
17395,359
9311,231
17137,328
11455,235
14503,124
11405,55
14238,107
20047,311
12883,241
16561,356
11136,284
13432,136
13357,243
11444,87
17957,180
13072,104
12358,373
12395,589
12647,106
14053,216
15419,250
16652,315
9283,139
13520,177
13468,54
11886,86
15067,266
11047,254
15149,208
16272,144
16419,339
14672,195
12356,449
20645,315
12389,250
9833,251
14028,124
14106,204
12021,278
14105,316
20672,118
18617,220
9094,219
17751,221
10367,253
17157,200
16531,139
8998,167
9582,324
11143,201
10031,104
12791,187
16348,216
9314,254
19393,439
15038,110
10565,223
11468,265
19263,268
8829,479
20605,138
14483,203
19331,202
17986,219
18134,670
13860,128
9572,58
10821,252
11086,97
16435,320
20279,169
8789,426
11391,101
14634,148
10878,159
13888,109
18998,242
18510,173
18065,110
12077,335
15708,124
12459,182
16261,284
18710,315
18486,363
20081,328
11701,191
13575,382
14764,432
16587,214
17905,143
12273,257
8753,276
9202,194
18947,268
16216,110
12595,130
19338,190
16297,139
11828,134
13724,107
19195,192
10296,194
12250,254
12568,220
11349,381
13402,153
12658,198
13039,325
16813,256
11043,29
13711,401
9103,292
12584,96
12897,196
20430,600
14347,211
15104,147
10216,273
19002,231
18205,356
11926,173
14857,36
10748,182
10260,348
9786,171
9051,259
12440,239
19358,284
11805,210
18174,160
12063,283
17227,275
11114,212
10304,234
19470,324
16844,108
14312,78
13613,267
15781,271
20532,432
18464,437
11293,132
17399,245
11802,356
11016,354
19072,266
12841,147
12659,106
18196,315
10898,237
14400,639
12890,273
9227,197
17290,284
16072,292
17054,144
18476,196
13996,86
10227,307
10749,114
17946,101
19230,153
12629,163
16412,376
18523,103
19389,503
12168,89
10248,145
16408,206
9924,151
11772,173
13954,84
18325,228
15214,130
13369,27
12881,402
16572,255
9245,189
20109,186
17180,255
20460,328
12371,215
9427,186
10978,140
15808,299
18170,197
17119,318
11753,181
13528,238
15697,337
12280,781
9891,238
14177,247
11761,152
18561,232
12587,283
10174,249
11946,334
10209,285
15065,116
20184,403
20789,164
11228,154
14064,649
20299,103
9263,357
18920,193
19897,314
15896,288
19031,432
20245,184
15811,399
20454,644
8746,214
11539,36
18247,356
9888,133
16171,112
18861,436
12539,194
13766,128
16986,262
13089,299
13293,261
16237,243
16640,221
12216,112
12861,291
15491,228
11937,373
10332,136
17443,303
16277,519
8885,276
19020,89
17115,265
20088,328
16878,210
10256,265
9296,190
16602,433
17147,318
10845,183
19060,462
8794,121
13683,208
14706,642
14607,319
18688,164
11130,141
11205,82
9172,248
15148,71
15838,209
16871,175
12339,353
14843,315
8850,235
14092,316
16725,472
18860,551
14444,137
17660,146
15757,122
10779,210
18803,618
10399,252
20312,404
20548,345
13640,245
18430,354
12487,154
18084,79
19620,140
8786,109
12546,132
17102,406
20217,200
20470,147
9676,195
16523,156
9147,137
10692,72
16535,176
18740,255
15501,411
8796,363
10897,240
16186,274
18288,347
11720,199
17098,315
11311,103
18118,88
16304,64
12957,222
15426,276
16377,209
14822,197
13521,255
17827,205
11475,355
14077,275
11332,112
9026,589
14870,213
20728,78
10320,125
9813,293
17762,79
9393,182
11422,183
13153,113
10268,283
9579,138
14952,129
16942,216
9750,220
19854,263
19943,311
9523,252
19879,259
17086,145
10629,169
19418,263
10831,303
10814,219
18986,318
14172,185
9472,280
11005,277
13824,286
17782,240
9366,162
8882,175
10019,235
9391,611
18139,185
17553,43
16003,341
10999,156
10892,212
14199,327
15096,323
15840,216
19304,146
17764,237
13659,131
15397,328
10397,251
14458,112
9022,244
9956,29
10322,328
18101,411
17321,168
19978,318
9955,112
10901,314
14697,443
11394,252
14768,74
19275,84
15208,296
19662,289
17065,361
10199,326
11888,73
10416,265
17903,122
10014,570
19495,172
17341,105
11681,194
16692,93
19240,179
17804,205
18085,110
14018,211
20715,348
13068,165
